113 1 4.815830562231331 3.975089939660247 7.143246954299783 0 0 0
118 1 4.203347978121705 1.4893501744930935 7.159356134438576 0 0 0
119 1 5.921124600931194 2.4085659287614933 5.4659781986138265 0 0 0
124 1 6.629395803450354 0.09725889669247663 4.893873863192545 0 0 0
2 1 9.209639340272041 11.290206965216287 5.039257587632891 0 -1 0
19 1 7.333184287978715 3.510927773002277 7.2242584057227 0 0 0
24 1 10.730113854367534 1.456635623377252 5.808590354585099 0 0 0
29 1 8.3706223872711 1.9492384335877337 5.4223694433493055 0 0 0
33 1 8.201981257958478 1.9537839903177465 9.047880125872366 0 0 0
58 1 9.813640778869166 3.0696583974727334 7.441077328163941 0 0 0
69 1 1.8568939440035366 6.851215181559326 6.388248633232914 0 0 0
74 1 2.9889605418565814 5.290837044550115 4.647410414315901 0 0 0
86 1 11.356600741355816 5.079735824291228 6.799695598558997 -1 0 0
87 1 0.5259574554291663 5.864222227595372 4.531777986267341 0 0 0
109 1 1.1722131624632974 8.318631442206858 4.526609073239104 0 0 0
14 1 6.606801167865848 5.967080873975607 6.61069091426646 0 0 0
16 1 3.7444000426344846 7.660637350155126 4.638947070542517 0 0 0
55 1 6.94697169919082 6.733767251692991 4.254401222054527 0 0 0
108 1 4.222329222543651 6.236372541123407 6.543749557190999 0 0 0
114 1 5.420784654580461 4.742307343037018 4.856678623741566 0 0 0
20 1 7.812316448005204 4.378803772548386 4.91731467606808 0 0 0
41 1 9.45252873199313 6.282345220148147 4.489314142746574 0 0 0
54 1 8.963469453464254 5.431157591092808 6.7876288954736115 0 0 0
59 1 10.170696158186846 3.846380961793483 5.061672043978324 0 0 0
9 1 3.9627678337873227 8.64710941009905 6.826131715250752 0 0 0
66 1 3.0266642980712537 9.998605538356363 5.078737842520979 0 0 0
98 1 2.1323428183488113 11.382055489234205 3.279475261808176 0 0 0
103 1 1.4803295028309218 9.208372824146613 6.7588799356462905 0 0 0
104 1 2.9175793016976432 9.127080311257107 2.853674271178577 0 0 0
5 1 5.022022610941353 10.841663237626367 6.460849234584332 0 0 0
10 1 5.534891360676361 8.498313275404321 3.17384405726805 0 0 0
49 1 6.034367956205113 8.40587905475967 5.826701862805938 0 0 0
99 1 4.874022873935883 10.722780809933601 3.603899966733431 0 0 0
34 1 10.168062311075026 9.752704953497307 6.755239805181637 0 0 0
36 1 8.392267286094848 7.868649680858256 6.230521363023849 0 0 0
45 1 7.466814288577717 9.584269434878303 4.191439823595825 0 0 0
129 1 10.859014865471703 7.40663982590729 6.267669343427068 0 0 0
71 1 1.9265370747007076 4.5472868281693835 10.530909211857233 0 0 0
77 1 3.1146888034345763 3.1072131059598798 8.818765137046542 0 0 0
83 1 2.4805900425513596 0.7266371455334605 8.822332323786652 0 0 0
88 1 0.5656453707634558 3.6973308826200575 8.626168983036596 0 0 0
92 1 1.3150944278682632 2.178991250123817 10.39200659092154 0 0 0
93 1 11.411016562303239 1.3732173926830529 8.332487558745873 -1 0 0
17 1 5.977392568019293 4.726784697114896 1.2837530065910738 0 0 1
82 1 4.026403691685577 1.5669519854952647 10.495265856376266 0 0 0
111 1 4.544440099775786 3.962715583185684 10.613889815564036 0 0 0
117 1 5.6852250269891025 2.485059810764031 8.846555476426254 0 0 0
122 1 6.503103380248299 1.021818632120354 10.62479996004795 0 0 0
123 1 5.118684688227549 11.728297346302535 8.821705877504298 0 -1 0
15 1 10.431352218354332 9.808764436890712 10.11261444734091 0 -1 0
22 1 7.033155849719038 3.4635915929701233 10.673315208549441 0 0 0
27 1 9.91809813623088 0.39316059420040916 10.001168784225255 0 0 0
28 1 7.754739565063688 11.165192115174726 9.155397610297388 0 -1 0
62 1 10.25848601909128 2.7420992293610333 10.139252425729259 0 0 0
67 1 10.811523746953323 5.0789429427213495 10.400589781463092 -1 0 0
68 1 0.06147232442515731 8.389049346529172 8.424016906283363 0 0 0
72 1 1.0360391515741663 6.076734504291487 8.750614771844074 0 0 0
106 1 2.4683076860837887 6.920850630396073 10.756292368247694 0 0 0
107 1 2.639649372468392 7.790074525862734 8.528104849737979 0 0 0
12 1 5.069152513614149 6.325669653383681 10.782316491545206 0 0 0
13 1 5.231720175644689 7.263974525570343 8.46462388049879 0 0 0
18 1 6.156060828467626 4.983604791932525 8.942242391287337 0 0 0
112 1 3.5850805434516797 5.528459356370971 8.913704662774684 0 0 0
39 1 9.704886722534894 6.344978122229002 1.003195727842411 0 0 1
40 1 10.011765707956503 6.580917902034685 8.618344413970549 0 0 0
52 1 7.636330576403247 5.823179615205082 10.933113583452634 0 0 0
53 1 7.637635072073703 6.8931831607160055 8.581603592442134 0 0 0
57 1 8.711720808494922 4.511402693601681 9.143230950546997 0 0 0
96 1 0.36714187421299826 10.808774837383089 8.210073172780604 0 0 0
97 1 1.6014581953132252 9.304379081704589 10.1628526025598 0 0 0
126 1 0.8931793383187066 11.614606518220672 10.418514654288899 0 0 0
127 1 0.31695980847210753 10.721429957275946 5.1740081311464525 0 0 0
128 1 2.1409988349411635 11.588438461581594 6.6554475932932835 0 0 0
4 1 6.013487726992048 10.459089273700785 10.72016407173617 0 0 0
7 1 6.595059642511942 8.181917186219055 10.462596049612955 0 0 0
8 1 6.039567353249641 9.478159590866333 8.333315604701413 0 0 0
65 1 3.4988046250267106 11.02366817186521 10.615245449373027 0 0 0
101 1 4.186108649818484 8.723466004157695 10.2343130774077 0 0 0
102 1 3.1915336515876263 10.2101702525651 8.381318831569262 0 0 0
43 1 8.92762111894031 7.876302382582592 10.571896617529012 0 0 0
44 1 7.6047564879442495 10.293481823211915 6.63328143349357 0 0 0
47 1 11.382987512396085 7.438553868731952 10.621091112222697 0 0 0
48 1 8.711929746812421 9.040884009116951 8.48893437743666 0 0 0
64 1 9.339680315478384 0.28309313669265745 7.46894958259307 0 1 0

Velocities

1 0 0 0
75 0 0 0
81 0 0 0
90 0 0 0
91 0 0 0
95 0 0 0
21 0 0 0
85 0 0 0
115 0 0 0
120 0 0 0
121 0 0 0
125 0 0 0
3 0 0 0
25 0 0 0
26 0 0 0
31 0 0 0
32 0 0 0
60 0 0 0
63 0 0 0
70 0 0 0
76 0 0 0
110 0 0 0
30 0 0 0
116 0 0 0
42 0 0 0
56 0 0 0
61 0 0 0
11 0 0 0
80 0 0 0
100 0 0 0
105 0 0 0
6 0 0 0
46 0 0 0
50 0 0 0
51 0 0 0
35 0 0 0
37 0 0 0
38 0 0 0
73 0 0 0
78 0 0 0
84 0 0 0
89 0 0 0
94 0 0 0
23 0 0 0
79 0 0 0
113 0 0 0
118 0 0 0
119 0 0 0
124 0 0 0
2 0 0 0
19 0 0 0
24 0 0 0
29 0 0 0
33 0 0 0
58 0 0 0
69 0 0 0
74 0 0 0
86 0 0 0
87 0 0 0
109 0 0 0
14 0 0 0
16 0 0 0
55 0 0 0
108 0 0 0
114 0 0 0
20 0 0 0
41 0 0 0
54 0 0 0
59 0 0 0
9 0 0 0
66 0 0 0
98 0 0 0
103 0 0 0
104 0 0 0
5 0 0 0
10 0 0 0
49 0 0 0
99 0 0 0
34 0 0 0
36 0 0 0
45 0 0 0
129 0 0 0
71 0 0 0
77 0 0 0
83 0 0 0
88 0 0 0
92 0 0 0
93 0 0 0
17 0 0 0
82 0 0 0
111 0 0 0
117 0 0 0
122 0 0 0
123 0 0 0
15 0 0 0
22 0 0 0
27 0 0 0
28 0 0 0
62 0 0 0
67 0 0 0
68 0 0 0
72 0 0 0
106 0 0 0
107 0 0 0
12 0 0 0
13 0 0 0
18 0 0 0
112 0 0 0
39 0 0 0
40 0 0 0
52 0 0 0
53 0 0 0
57 0 0 0
96 0 0 0
97 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
4 0 0 0
7 0 0 0
8 0 0 0
65 0 0 0
101 0 0 0
102 0 0 0
43 0 0 0
44 0 0 0
47 0 0 0
48 0 0 0
64 0 0 0
