10 1 8.564062679728936 0.9521464733860578 8.709102647963794 0 0 0
14 1 10.018431265047015 10.818287749335102 10.267897072532264 0 -1 0
46 1 10.042438190666187 2.9865308667584403 8.175729118348029 0 0 0
49 1 10.069214634150107 2.010896951566372 10.430321444727161 0 0 0
108 1 7.558703785570231 2.2495444960555986 10.846144118331205 0 0 0
110 1 7.582321567488201 11.14441156195168 10.639243231115794 0 -1 0
80 1 0.47024565652540945 7.012824843559825 10.850192862385715 0 0 0
84 1 1.6107606892041506 5.006866955181913 11.524204554695187 0 0 0
85 1 2.689145499504225 6.316114543952317 9.753646985628428 0 0 0
120 1 4.152981809831959 7.429826681043002 11.628605557637398 0 0 0
125 1 4.1363209175034195 4.897643939057109 11.20892226677751 0 0 0
24 1 6.500593805060641 6.805176745731767 10.819703299847323 0 0 0
29 1 6.573826935153054 4.434938350625555 10.72680284456626 0 0 0
30 1 7.613716148154213 5.602976712056015 8.857438382961336 0 0 0
126 1 5.072439073047205 5.795013768873105 9.166817312548169 0 0 0
31 1 10.216385199838616 5.474030688666676 8.494709836694645 0 0 0
33 1 9.031795584327003 4.2387038168705 10.243006173529537 0 0 0
43 1 0.1363502282554533 4.074632225467068 9.841382765068271 1 0 0
61 1 9.875728880865125 7.691104697276077 9.334048305599573 0 0 0
74 1 1.1812940272492265 10.76150464750189 9.926541879966875 0 0 0
76 1 0.019065092849481515 0.5353738271525609 0.30288700279004427 0 1 1
111 1 3.8005201479235766 10.429877616069357 9.667625572406546 0 0 0
114 1 2.5730328250387267 0.324237420371904 11.599031317006567 0 1 0
116 1 2.302018144622876 8.673528613888593 10.44413802160591 0 0 0
15 1 6.1754559198158026 10.152621669114716 8.860600907391596 0 0 0
18 1 5.761112843415032 9.124155912464063 10.955600561572062 0 0 0
19 1 4.49714688322176 8.106542562189947 9.277112810672303 0 0 0
56 1 7.0605570538950415 7.926574686362074 8.844687611461502 0 0 0
35 1 11.059678491629517 0.7464045228491779 8.387023744952934 0 1 0
37 1 11.230137698788202 9.605655988855096 8.46711085590468 0 0 0
52 1 8.684317756896164 9.807456942346038 8.503485178600473 0 0 0
55 1 8.183463685129198 8.79545517894474 10.637190307093507 0 0 0

Velocities

1 0 0 0
66 0 0 0
70 0 0 0
93 0 0 0
97 0 0 0
129 0 0 0
4 0 0 0
9 0 0 0
90 0 0 0
103 0 0 0
104 0 0 0
107 0 0 0
8 0 0 0
12 0 0 0
45 0 0 0
48 0 0 0
50 0 0 0
115 0 0 0
26 0 0 0
83 0 0 0
87 0 0 0
128 0 0 0
27 0 0 0
28 0 0 0
65 0 0 0
123 0 0 0
124 0 0 0
3 0 0 0
34 0 0 0
44 0 0 0
64 0 0 0
75 0 0 0
78 0 0 0
79 0 0 0
118 0 0 0
119 0 0 0
17 0 0 0
22 0 0 0
23 0 0 0
113 0 0 0
39 0 0 0
40 0 0 0
54 0 0 0
59 0 0 0
60 0 0 0
72 0 0 0
89 0 0 0
92 0 0 0
99 0 0 0
69 0 0 0
102 0 0 0
106 0 0 0
109 0 0 0
2 0 0 0
7 0 0 0
11 0 0 0
13 0 0 0
47 0 0 0
51 0 0 0
81 0 0 0
82 0 0 0
86 0 0 0
88 0 0 0
96 0 0 0
121 0 0 0
127 0 0 0
25 0 0 0
32 0 0 0
63 0 0 0
98 0 0 0
100 0 0 0
122 0 0 0
6 0 0 0
41 0 0 0
42 0 0 0
62 0 0 0
101 0 0 0
21 0 0 0
77 0 0 0
112 0 0 0
117 0 0 0
16 0 0 0
20 0 0 0
53 0 0 0
58 0 0 0
131 0 0 0
36 0 0 0
38 0 0 0
57 0 0 0
132 0 0 0
68 0 0 0
91 0 0 0
94 0 0 0
95 0 0 0
130 0 0 0
5 0 0 0
67 0 0 0
71 0 0 0
73 0 0 0
105 0 0 0
10 0 0 0
14 0 0 0
46 0 0 0
49 0 0 0
108 0 0 0
110 0 0 0
80 0 0 0
84 0 0 0
85 0 0 0
120 0 0 0
125 0 0 0
24 0 0 0
29 0 0 0
30 0 0 0
126 0 0 0
31 0 0 0
33 0 0 0
43 0 0 0
61 0 0 0
74 0 0 0
76 0 0 0
111 0 0 0
114 0 0 0
116 0 0 0
15 0 0 0
18 0 0 0
19 0 0 0
56 0 0 0
35 0 0 0
37 0 0 0
52 0 0 0
55 0 0 0
