104 0 0 0
14 0 0 0
19 0 0 0
45 0 0 0
51 0 0 0
52 0 0 0
80 0 0 0
86 0 0 0
87 0 0 0
7 0 0 0
27 0 0 0
92 0 0 0
93 0 0 0
8 0 0 0
39 0 0 0
40 0 0 0
46 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
108 0 0 0
112 0 0 0
113 0 0 0
23 0 0 0
24 0 0 0
43 0 0 0
59 0 0 0
109 0 0 0
2 0 0 0
30 0 0 0
31 0 0 0
34 0 0 0
35 0 0 0
56 0 0 0
