90 1 4.866890290921454 5.700305359011074 5.602008262693271 0 0 0
97 1 7.243184825986757 5.625150499393275 4.683346522536049 0 0 0
3 1 9.782682320818186 6.393363067977247 5.527769518589608 0 0 0
8 1 11.188136138912204 4.237071256038383 5.124924026341055 0 0 0
73 1 2.0847250022754147 10.460259975682128 6.471325014143353 0 0 0
74 1 1.5970090314771581 8.998705891477675 4.414759569142829 0 0 0
78 1 1.0638781487461582 8.069890183434147 6.844044066709333 0 0 0
107 1 2.5346714704725817 11.362922390253223 4.074949608060294 0 0 0
109 1 4.447437881679172 10.5895168101706 5.606467166148369 0 0 0
110 1 4.003393332082475 9.104787731019691 3.572426054967747 0 0 0
18 1 4.8787618746982035 11.517519005978334 3.2111077616804464 0 0 0
20 1 6.793381662042999 11.044407194293933 6.528313440884471 0 0 0
25 1 8.298081045431674 9.213477459862899 6.086677287697929 0 0 0
52 1 6.915726048162331 10.653679846704188 1.962961383458903 0 0 0
114 1 6.4999734857046105 9.9306292731893 4.301391809095716 0 0 0
31 1 10.61621943299333 8.833859073898006 5.216265904444583 0 0 0
34 1 8.91802155553967 10.026246242843822 3.6636478035906683 0 0 0
36 1 0.6779557831183517 0.9625615024939406 6.979045686539892 1 1 0
54 1 9.300395154379634 11.370642500921539 5.797147493572848 0 0 0
55 1 8.076627498012046 7.808415130054358 4.090809747786273 0 0 0
1 1 0.40142656737067783 11.736521499131378 9.338520133236953 0 -1 0
69 1 3.3753538387672073 1.6454387167111648 10.557712615338929 0 0 0
71 1 2.694305625156984 0.20138940210918663 8.52574630046231 0 0 0
89 1 1.0567064738811975 1.4395333880264705 0.1212679662692961 0 0 1
96 1 5.9255877153634575 2.733829801988055 7.471104152800352 0 0 0
104 1 5.712797875792891 1.9503186041458815 9.778146775221849 0 0 0
106 1 7.409041322762625 0.5399897931259774 8.596510698878182 0 0 0
17 1 9.801238927717625 0.8685365123213151 7.89344128842375 0 0 0
28 1 8.32102106269187 2.9936070224645484 8.350972519681443 0 0 0
50 1 10.437261664951182 2.2750436926108164 9.900127871122292 0 0 0
65 1 4.309686725998542 4.096316525018257 10.265562165767513 0 0 0
77 1 0.8140966327716389 7.110240141027127 9.214166824102984 0 0 0
84 1 0.6817492783191443 6.109915787213693 0.2988130719127546 0 0 1
88 1 1.9906863966715176 3.871397919841903 11.072050378987349 0 0 0
113 1 3.1395277850477306 7.295842854112464 8.35137659475122 0 0 0
118 1 2.171711980858926 4.864141636235784 8.72742509385662 0 0 0
121 1 3.00877473018232 6.299917737443396 10.69384923689413 0 0 0
2 1 6.810055540224939 4.95202489639569 7.147440167417926 0 0 0
6 1 7.685296121249563 7.527696654755391 8.936580646892162 0 0 0
60 1 4.507136783060235 5.077608143475471 7.978144505383391 0 0 0
95 1 5.340477920354486 6.668927664529191 9.846587155105706 0 0 0
100 1 6.653283102054639 4.497419785780444 9.546264537066273 0 0 0
11 1 8.987470035414772 4.376912060694189 10.425172778972476 0 0 0
38 1 0.13466712569924186 5.680447813809967 7.213041005910545 1 0 0
42 1 9.165488542563851 5.4460336487665915 8.08702673604509 0 0 0
43 1 9.771484713897133 5.896964804921134 1.114403206247482 0 0 1
58 1 7.723546841732187 7.03585868655503 6.598999890645117 0 0 0
72 1 10.041234752322888 7.891974002165668 7.659871132206497 -1 0 0
76 1 2.494717822577906 10.953719114651635 10.859834489562736 0 0 0
80 1 1.6633680739794596 8.51922110313706 11.187327111335987 0 0 0
91 1 0.1785529374908277 10.747025078084318 0.42812128496057356 0 0 1
108 1 1.82980690331885 9.521615561021369 8.82843693881151 0 0 0
19 1 4.139404845773776 9.765435909770138 7.923649451560591 0 0 0
23 1 5.434895068953882 0.867770303294617 0.8005734314589118 0 1 1
24 1 5.4842171239190405 7.570984492568169 7.553453227568503 0 0 0
53 1 8.865814375412052 10.188049764474984 8.252742168526622 0 0 0
59 1 6.473808586048992 9.739665882211144 8.786523610548466 0 0 0
112 1 4.816372952953808 11.227580634369001 10.006974731324663 0 0 0
117 1 3.968334664338444 8.79275334039961 10.24548070891123 0 0 0
14 1 8.675559410378424 9.15818463018051 10.5423808150376 0 0 0
35 1 11.157574988663699 10.294147402250614 7.285275932070581 0 0 0
41 1 9.906381919876548 6.883121775911518 10.065750650406313 0 0 0
57 1 10.954346250095726 9.307108188617454 9.648430452936664 0 0 0

Velocities

63 0 0 0
64 0 0 0
68 0 0 0
87 0 0 0
9 0 0 0
15 0 0 0
98 0 0 0
99 0 0 0
103 0 0 0
10 0 0 0
45 0 0 0
46 0 0 0
49 0 0 0
32 0 0 0
79 0 0 0
82 0 0 0
83 0 0 0
115 0 0 0
116 0 0 0
120 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
62 0 0 0
93 0 0 0
94 0 0 0
4 0 0 0
5 0 0 0
29 0 0 0
39 0 0 0
40 0 0 0
75 0 0 0
122 0 0 0
21 0 0 0
111 0 0 0
22 0 0 0
37 0 0 0
56 0 0 0
66 0 0 0
67 0 0 0
70 0 0 0
85 0 0 0
92 0 0 0
102 0 0 0
12 0 0 0
13 0 0 0
16 0 0 0
101 0 0 0
105 0 0 0
7 0 0 0
33 0 0 0
44 0 0 0
47 0 0 0
48 0 0 0
51 0 0 0
81 0 0 0
86 0 0 0
119 0 0 0
61 0 0 0
90 0 0 0
97 0 0 0
3 0 0 0
8 0 0 0
73 0 0 0
74 0 0 0
78 0 0 0
107 0 0 0
109 0 0 0
110 0 0 0
18 0 0 0
20 0 0 0
25 0 0 0
52 0 0 0
114 0 0 0
31 0 0 0
34 0 0 0
36 0 0 0
54 0 0 0
55 0 0 0
1 0 0 0
69 0 0 0
71 0 0 0
89 0 0 0
96 0 0 0
104 0 0 0
106 0 0 0
17 0 0 0
28 0 0 0
50 0 0 0
65 0 0 0
77 0 0 0
84 0 0 0
88 0 0 0
113 0 0 0
118 0 0 0
121 0 0 0
2 0 0 0
6 0 0 0
60 0 0 0
95 0 0 0
100 0 0 0
11 0 0 0
38 0 0 0
42 0 0 0
43 0 0 0
58 0 0 0
72 0 0 0
76 0 0 0
80 0 0 0
91 0 0 0
108 0 0 0
19 0 0 0
23 0 0 0
24 0 0 0
53 0 0 0
59 0 0 0
112 0 0 0
117 0 0 0
14 0 0 0
35 0 0 0
41 0 0 0
57 0 0 0
