58 1 8.4421110269828 8.312448726681394 3.0031311192446024 0 0 0
79 1 0.8215371696511763 10.090740337986198 4.190362802639706 0 0 0
80 1 1.7117757063956847 11.382874479984261 2.0355421719893 0 0 0
85 1 1.917518773262675 8.815009886118455 2.1619771035712247 0 0 0
114 1 3.2804092722179985 10.315572073721041 3.774864760381347 0 0 0
26 1 6.766466306315407 9.363104864983379 1.341357867636832 0 0 0
31 1 6.642762774391269 11.940098876803464 1.150863535688665 0 0 0
32 1 5.7346280484933025 10.638332883082157 3.368563614937534 0 0 0
124 1 4.1840893574070925 11.653505201450258 1.578486041103865 0 0 0
136 1 4.337765068329955 9.096413205607949 1.7471285651087722 0 0 0
45 1 10.63637510877853 11.15242189484882 2.467308257772269 0 0 0
57 1 9.217786353055015 9.589879720108327 0.923518335188986 0 0 0
63 1 9.106946328544604 12.196359203545859 0.7179601350884716 0 0 0
64 1 8.177519768933928 10.89959751220292 2.931837741930311 0 0 0
92 1 1.9521057508504955 1.8598462771128086 4.994899246686944 0 0 0
93 1 0.5294167471166729 0.8734359314523151 6.667366545602916 0 0 0
99 1 0.5329218515155041 3.505831653198318 6.293826346427911 0 0 0
127 1 2.0245540167227327 2.4823785315096663 8.163290554764812 0 0 0
73 1 3.279413563006725 0.9335452268666123 6.656582227338816 0 0 0
74 1 4.426092772721518 2.0444530475906664 4.72016113750754 0 0 0
116 1 7.176059610382344 2.1042529281858076 4.709184610788735 0 0 0
117 1 5.753419463372505 1.118250091506415 6.381910692788666 0 0 0
123 1 4.541687756550385 2.8139599531011106 7.773236625153618 0 0 0
4 1 7.084173384499698 2.9856852936827516 7.306568698990402 0 0 0
10 1 9.496091449832152 3.32709212539812 6.822404519829429 0 0 0
11 1 9.669121534874042 2.189478316931389 4.534601218572955 0 0 0
37 1 10.92538615107082 4.759013168385422 8.44467367287183 0 0 0
82 1 1.6852199784376423 7.601730999995952 7.94967985509206 0 0 0
88 1 1.9714682379774073 5.020648553315061 8.008062310181261 0 0 0
89 1 2.8088963366836266 6.4152280127893695 5.901900411050114 0 0 0
98 1 3.068955189807853 3.875094599831182 5.94283173666539 0 0 0
139 1 4.107924917514291 7.9101573802325 7.550511653908299 0 0 0
140 1 4.4257422120072905 5.343365336204262 7.601565621130751 0 0 0
21 1 7.68550780161819 6.981019581450215 5.0856813174674125 0 0 0
22 1 6.884709185770086 5.567915771140541 7.185877708038208 0 0 0
28 1 6.547724239275408 8.16135896631036 7.140637418890611 0 0 0
72 1 8.020779658432987 4.446951716236159 5.046806491291078 0 0 0
126 1 5.57736028797211 4.102931529532961 5.521892078121896 0 0 0
133 1 5.257787549842578 6.662442354528847 5.499444718027513 0 0 0
5 1 10.44239397935699 4.685570708220697 4.540930855759738 0 0 0
35 1 10.116719703284375 7.205535749858856 4.642279836057507 0 0 0
36 1 9.324568355902125 5.869905483401679 6.747537466269163 0 0 0
39 1 0.3664414433802443 6.080978245436997 6.300507724918867 1 0 0
42 1 0.021003288171502914 8.677457103964654 6.290378751660715 1 0 0
60 1 8.986749257021234 8.452895705523323 6.733740865127053 0 0 0
14 1 2.099218765902102 12.447976799530958 8.439646857752278 0 0 0
78 1 11.081792149071719 11.211402332875835 6.3296728797477675 -1 0 0
83 1 2.448582309517706 8.996281431459632 5.876730202717587 0 0 0
108 1 2.128303112489308 11.555747891236077 5.854741185923641 0 0 0
109 1 1.1899298123538742 10.107383891688968 8.074299657876011 0 0 0
112 1 11.011702726910006 12.277734523359676 8.708807604200826 -1 0 0
17 1 3.6456159905110224 10.42026291213001 7.624086170024535 0 0 0
18 1 4.636701986761809 11.783736364936441 5.43395638570924 0 0 0
27 1 7.3399501407236345 9.57767298269086 5.075733470097281 0 0 0
54 1 4.717347839163921 12.592187554164958 8.246221438528021 0 0 0
66 1 6.148461574042864 10.679993674372447 7.217559770319005 0 0 0
138 1 4.897440905278252 9.243587353948774 5.474284712390126 0 0 0
46 1 9.6063795702356 12.331300124487264 4.554221235014654 0 0 0
47 1 8.660164155156307 10.972734101925353 6.835738051772052 0 0 0
50 1 7.269863081443102 0.17211474887780753 7.835910177475727 0 1 0
59 1 9.778690216528382 9.788474451801399 4.628563194996998 0 0 0
65 1 7.172667525846086 12.152885099460695 5.0829769011002215 0 0 0
141 1 9.43327894772579 0.7880381671334715 6.841928595622033 0 1 0
1 1 1.1084003054729776 1.1210419799507827 10.356432756419164 0 0 0
94 1 3.5655049343004386 1.4148194731816637 9.920878064277824 0 0 0
95 1 0.12031973510727263 2.3823274368104705 0.1458394103626238 0 0 1
101 1 2.5995629530315667 2.6585678458671977 11.96206571129463 0 0 0
105 1 2.6415949779629333 0.038444500663070494 12.0819661140096 0 0 0
52 1 7.515435747964516 3.2244786594295114 11.075616037068535 0 0 0
77 1 3.6524930332037298 11.380466921377796 10.144200633295005 0 -1 0
96 1 6.063309839370008 1.6881985980352838 9.50236921332266 0 0 0
119 1 5.1059695393300935 0.31939507716024795 11.642855196237196 0 0 0
129 1 5.0639743393772605 2.939681429685815 11.522992637739328 0 0 0
2 1 9.995556315553332 3.4621237764187365 10.658433561812757 0 0 0
8 1 7.5852126598614795 0.5952460639751617 11.230544537929255 0 0 0
9 1 10.972821895343777 2.2034216188202866 8.613492659976263 0 0 0
53 1 10.072578352686232 0.8296216755240214 10.819624485031294 0 0 0
118 1 8.564138562090987 1.9134032250723305 9.09878991472206 0 0 0
86 1 0.020605575407222177 5.106137857512313 12.155470558548313 0 0 0
87 1 0.9401191122881193 6.295853436280088 10.035265715654031 0 0 0
100 1 1.062879505690909 3.7186527210005123 10.225674124843518 0 0 0
132 1 1.2306869270311236 7.479240993905599 0.1022351191869117 0 0 1
135 1 2.5390137854112877 5.344910610943075 11.775355572304344 0 0 0
23 1 8.223946005541098 7.088617346273165 8.789233442041919 0 0 0
24 1 5.0187556643185385 5.580082772643888 11.376548931139471 0 0 0
30 1 3.8503450824038583 7.828570246731562 11.804017569859786 0 0 0
69 1 6.470944083334227 8.178004753235966 11.276494099960505 0 0 0
71 1 5.993996057148088 4.2762128028776205 9.341222196929223 0 0 0
128 1 3.521592982639404 4.005694644697334 9.798279434801126 0 0 0
134 1 5.789340019542628 6.843958927138733 9.21398120688303 0 0 0
3 1 8.466427045718902 4.506322585776248 8.909284368714218 0 0 0
40 1 9.885557798551854 6.069068848631405 10.452971243600551 0 0 0
51 1 9.058753981811373 8.44933117482731 10.79914428128295 0 0 0
55 1 10.66154268379264 7.3459560539155015 8.37290366039406 0 0 0
56 1 7.438110947776175 5.846652430587294 10.900686097090919 0 0 0
15 1 2.687249792722702 10.079702848287619 0.0002575949978506011 0 0 1
81 1 0.20856413305649904 8.717087161977867 10.337980626793442 0 0 0
110 1 1.1638358354316602 11.155923310144011 10.477416031856503 0 0 0
111 1 0.26820751490888006 9.81275374086866 0.4758512723408267 0 0 1
113 1 0.19014582144714692 12.434178102990108 0.30078260413930424 0 0 1
125 1 3.369034788801477 6.562870793992413 9.629400463732512 0 0 0
16 1 2.6886710787388846 9.017663269004853 9.838875117130783 0 0 0
29 1 5.163892982371573 9.317551972778194 9.391154354362952 0 0 0
67 1 6.2202093330522095 11.59584672149511 9.815441418043587 0 0 0
68 1 5.16648081146856 10.314220621322663 11.829920558587393 0 0 0
44 1 10.149000707754162 9.830902179918269 8.575744716622042 0 0 0
48 1 8.707576524887656 11.85188447126805 9.404935333194631 0 0 0
49 1 7.68455813080616 10.551978818414405 11.449608499510925 0 0 0
62 1 7.656477973722759 9.560686989711186 8.979596933357978 0 0 0
70 1 10.170008057469406 10.81978962228846 11.017899993014394 0 0 0

Velocities

75 0 0 0
90 0 0 0
91 0 0 0
104 0 0 0
107 0 0 0
76 0 0 0
115 0 0 0
121 0 0 0
122 0 0 0
6 0 0 0
12 0 0 0
13 0 0 0
43 0 0 0
61 0 0 0
84 0 0 0
97 0 0 0
102 0 0 0
103 0 0 0
131 0 0 0
137 0 0 0
19 0 0 0
20 0 0 0
33 0 0 0
106 0 0 0
120 0 0 0
130 0 0 0
7 0 0 0
25 0 0 0
34 0 0 0
38 0 0 0
41 0 0 0
58 0 0 0
79 0 0 0
80 0 0 0
85 0 0 0
114 0 0 0
26 0 0 0
31 0 0 0
32 0 0 0
124 0 0 0
136 0 0 0
45 0 0 0
57 0 0 0
63 0 0 0
64 0 0 0
92 0 0 0
93 0 0 0
99 0 0 0
127 0 0 0
73 0 0 0
74 0 0 0
116 0 0 0
117 0 0 0
123 0 0 0
4 0 0 0
10 0 0 0
11 0 0 0
37 0 0 0
82 0 0 0
88 0 0 0
89 0 0 0
98 0 0 0
139 0 0 0
140 0 0 0
21 0 0 0
22 0 0 0
28 0 0 0
72 0 0 0
126 0 0 0
133 0 0 0
5 0 0 0
35 0 0 0
36 0 0 0
39 0 0 0
42 0 0 0
60 0 0 0
14 0 0 0
78 0 0 0
83 0 0 0
108 0 0 0
109 0 0 0
112 0 0 0
17 0 0 0
18 0 0 0
27 0 0 0
54 0 0 0
66 0 0 0
138 0 0 0
46 0 0 0
47 0 0 0
50 0 0 0
59 0 0 0
65 0 0 0
141 0 0 0
1 0 0 0
94 0 0 0
95 0 0 0
101 0 0 0
105 0 0 0
52 0 0 0
77 0 0 0
96 0 0 0
119 0 0 0
129 0 0 0
2 0 0 0
8 0 0 0
9 0 0 0
53 0 0 0
118 0 0 0
86 0 0 0
87 0 0 0
100 0 0 0
132 0 0 0
135 0 0 0
23 0 0 0
24 0 0 0
30 0 0 0
69 0 0 0
71 0 0 0
128 0 0 0
134 0 0 0
3 0 0 0
40 0 0 0
51 0 0 0
55 0 0 0
56 0 0 0
15 0 0 0
81 0 0 0
110 0 0 0
111 0 0 0
113 0 0 0
125 0 0 0
16 0 0 0
29 0 0 0
67 0 0 0
68 0 0 0
44 0 0 0
48 0 0 0
49 0 0 0
62 0 0 0
70 0 0 0
