2 1 6.749550053296912 9.8219051564131 8.536082738120125 0 0 0
26 1 4.282802535464661 10.784882952680716 6.884173535544879 0 0 0
58 1 5.797298794626622 9.731235040440678 10.654219621337926 0 0 0
59 1 6.845741222919858 0.03913671517706404 6.692889049279996 0 1 0
124 1 8.259827292104271 10.555331338682537 10.33140009286172 0 0 0
37 1 8.959418346346357 8.354583587203596 8.87954573602952 0 0 0
82 1 10.046154188139454 9.072278664283608 11.06765095749701 0 0 0
83 1 10.41749287731744 6.332254988027481 7.688138356318704 0 0 0
108 1 9.204324121538725 10.82125102679342 7.988192860365296 0 0 0

Velocities

70 0 0 0
71 0 0 0
76 0 0 0
79 0 0 0
15 0 0 0
18 0 0 0
24 0 0 0
105 0 0 0
109 0 0 0
114 0 0 0
123 0 0 0
19 0 0 0
51 0 0 0
52 0 0 0
57 0 0 0
64 0 0 0
67 0 0 0
96 0 0 0
104 0 0 0
122 0 0 0
5 0 0 0
11 0 0 0
14 0 0 0
101 0 0 0
40 0 0 0
46 0 0 0
49 0 0 0
84 0 0 0
89 0 0 0
30 0 0 0
94 0 0 0
118 0 0 0
119 0 0 0
29 0 0 0
31 0 0 0
61 0 0 0
6 0 0 0
35 0 0 0
36 0 0 0
41 0 0 0
81 0 0 0
66 0 0 0
73 0 0 0
74 0 0 0
103 0 0 0
112 0 0 0
13 0 0 0
21 0 0 0
22 0 0 0
111 0 0 0
54 0 0 0
55 0 0 0
88 0 0 0
90 0 0 0
65 0 0 0
91 0 0 0
99 0 0 0
100 0 0 0
9 0 0 0
10 0 0 0
12 0 0 0
45 0 0 0
102 0 0 0
44 0 0 0
47 0 0 0
48 0 0 0
86 0 0 0
87 0 0 0
27 0 0 0
116 0 0 0
117 0 0 0
121 0 0 0
4 0 0 0
28 0 0 0
32 0 0 0
60 0 0 0
95 0 0 0
33 0 0 0
34 0 0 0
39 0 0 0
80 0 0 0
69 0 0 0
72 0 0 0
75 0 0 0
78 0 0 0
113 0 0 0
20 0 0 0
23 0 0 0
107 0 0 0
110 0 0 0
1 0 0 0
17 0 0 0
50 0 0 0
53 0 0 0
56 0 0 0
63 0 0 0
77 0 0 0
92 0 0 0
93 0 0 0
98 0 0 0
3 0 0 0
7 0 0 0
8 0 0 0
38 0 0 0
68 0 0 0
97 0 0 0
106 0 0 0
16 0 0 0
42 0 0 0
43 0 0 0
85 0 0 0
25 0 0 0
62 0 0 0
115 0 0 0
120 0 0 0
2 0 0 0
26 0 0 0
58 0 0 0
59 0 0 0
124 0 0 0
37 0 0 0
82 0 0 0
83 0 0 0
108 0 0 0
