55 1 6.900799289526355 2.0931783140716287 5.972920327030529 0 0 0
134 1 5.712257052428215 0.9021727666658043 7.9865891053959785 0 0 0
138 1 4.431384446348551 2.3596204608068816 6.385765545164279 0 0 0
139 1 5.975822765957574 3.3755781049715203 8.014072098408473 0 0 0
10 1 10.607172851824911 0.28854401474827956 7.122632356620852 0 0 0
14 1 9.356258903769204 1.8582676764360835 5.551128739742653 0 0 0
15 1 10.884328174188038 2.8446887612499836 7.176685822969945 0 0 0
20 1 8.429149772147525 3.0842810391081605 7.5971624280166425 0 0 0
128 1 8.124949054364208 0.5286427408661873 7.569928236812396 0 0 0
81 1 1.1631052823566455 7.3010408739515755 6.038557337007628 0 0 0
83 1 2.405967215457478 5.733589534678219 7.644505615106092 0 0 0
86 1 0.22904702959323592 8.540846767524643 8.095502110311838 0 0 0
92 1 3.3140200735104104 4.401537714734596 5.58276446686501 0 0 0
98 1 0.8650542021743803 4.727314063829327 6.0172913910321135 0 0 0
99 1 11.335587866315143 5.976368474299352 8.049427807911199 -1 0 0
117 1 2.7207146253661025 8.330782575999613 7.664281185119543 0 0 0
18 1 5.115545657552142 7.877183375456228 7.194760070092127 0 0 0
30 1 6.029442897195443 6.6409889912212785 5.150655563959488 0 0 0
143 1 5.751901254127551 4.1317548376745075 5.134362173805247 0 0 0
144 1 4.8465865006630615 5.401321418832028 7.213832335731942 0 0 0
148 1 3.5678944707854576 6.885427359451295 5.5678411777648815 0 0 0
24 1 8.227736558842901 3.9346339015106904 4.7641376744796515 0 0 0
25 1 7.310700648414604 5.169969431777938 6.796850881592116 0 0 0
38 1 10.719942457172635 3.724436497006788 4.38453642395164 0 0 0
49 1 10.076514841479202 7.513706039930091 6.4416396444097135 0 0 0
58 1 9.784653286416608 4.9583325444237385 6.414779263511807 0 0 0
63 1 8.519187105110332 6.460121340482261 4.782638250588564 0 0 0
69 1 7.587603559698092 7.6869511645825215 6.799806516518665 0 0 0
85 1 1.4261780541798588 9.94250551878645 6.272259995899177 0 0 0
90 1 2.670067028862134 11.50528211234347 4.719974839652846 0 0 0
116 1 3.668332884138499 9.338945316583116 5.399660325017294 0 0 0
122 1 1.6931210719320777 0.047392727154505904 6.709792356032928 0 1 0
125 1 4.196362445103454 12.527291573700973 6.350869712480615 0 0 0
3 1 7.59170460400011 10.98273800214829 3.906880182518366 0 0 0
4 1 5.0518025237013555 10.293256139225157 6.942157930385673 0 0 0
9 1 6.635569666556173 12.21530063310446 5.935999575364811 0 0 0
19 1 6.285278849663348 9.150436351070475 5.139002917618805 0 0 0
73 1 7.857286124298073 10.200962392309766 6.794365930916517 0 0 0
121 1 5.12396603415031 11.20875755659186 4.339838136337469 0 0 0
40 1 9.10479122777957 11.998552952681033 5.497930424006524 0 0 0
48 1 11.268103109637817 8.841112690082316 4.522306239985363 0 0 0
51 1 10.343745884040388 10.120939474500663 6.598855935509164 0 0 0
57 1 10.055854469403808 10.74978923273513 3.4715496354585493 0 0 0
68 1 8.803225195148126 9.001998260162672 4.829155791450594 0 0 0
149 1 0.17587094866521566 11.742767093695107 5.08012669297024 1 0 0
94 1 3.8295933075367623 3.314546002985988 12.03309069087025 0 0 0
95 1 11.185447870242648 2.497647819191428 10.810702792222823 -1 0 0
97 1 1.346051204817431 3.527256840403018 0.20779591323429442 0 0 1
104 1 4.587857524166005 12.164683783590206 9.820863041533302 0 -1 0
109 1 2.280279909800459 2.287543263605145 10.379327666062508 0 0 0
21 1 7.247711384423235 1.9088109528707013 9.653849845772163 0 0 0
135 1 6.048975679692001 0.6269403851450244 11.679775281428272 0 0 0
140 1 4.769882666490623 2.0753997751069178 10.019922353296515 0 0 0
141 1 6.318506182429993 3.1411874635662858 11.674987678025524 0 0 0
11 1 10.929628045068695 12.448486966302438 10.423473380659129 0 -1 0
22 1 8.790654863800881 2.9513568655017086 11.280185027084308 0 0 0
35 1 9.645910363809957 1.4938383597829015 9.193207587898575 0 0 0
36 1 10.338269037835797 3.943160440165621 0.6786086309230074 0 0 1
76 1 8.85564119291417 0.535526371463389 11.53323144018953 0 0 0
77 1 2.570534931119554 4.852122762189927 10.425542634769402 0 0 0
78 1 4.121415966729765 5.870071647556969 12.060096133785605 0 0 0
82 1 1.48383022697613 6.983853898034212 9.676353528594527 0 0 0
84 1 3.02194190627967 7.983940062194526 11.298369169706284 0 0 0
100 1 1.6442153231970063 6.1012032315211036 0.22912782519574593 0 0 1
101 1 0.5572332817225017 8.233000117345462 11.696626557695726 0 0 0
26 1 7.517587696223852 4.399661755579277 9.634746513108134 0 0 0
31 1 6.38858067232933 6.428717589366295 8.840264352084837 0 0 0
129 1 5.477123610596925 7.744318287067673 10.877965499716705 0 0 0
131 1 3.942302050498817 6.7423531116185815 9.263599162882256 0 0 0
145 1 5.039631881137224 4.618777595747117 10.037639057169832 0 0 0
146 1 6.595344871612205 5.658262903291051 11.677972777420793 0 0 0
27 1 9.059627540444064 5.427121729492552 11.261127955826156 0 0 0
32 1 7.930352921192682 7.452780866002738 10.461036861973863 0 0 0
59 1 9.963942150369084 4.086206323329263 9.211467284184385 0 0 0
60 1 0.10334189902498091 5.094923711339074 10.830505615444107 1 0 0
64 1 8.866460938234464 6.2095727467632305 8.437322252073283 0 0 0
65 1 10.413126096660118 7.235412176149952 10.066517363768945 0 0 0
87 1 1.7649382892502656 9.54863152160199 9.735212868236564 0 0 0
110 1 0.7444991040144665 1.2799511851459195 8.73973582797223 0 1 0
111 1 2.04022387807527 12.299980084163398 10.113682009475625 0 0 0
123 1 2.976474536544201 11.060027608124983 8.050281204684216 0 0 0
124 1 3.2992976060031913 10.540149446157567 11.352422087851853 0 0 0
5 1 6.441366627901638 11.299409637826141 8.375293795262325 0 0 0
6 1 5.78164930649803 10.300119296263436 10.905056832738932 0 0 0
17 1 6.658597912374603 8.919507303041447 8.821081731825506 0 0 0
41 1 7.466662940483763 12.209982806860484 10.099965610353289 0 0 0
118 1 4.260442144505159 9.334796935191177 9.2818135217345 0 0 0
52 1 0.4691266317511105 11.208706605487892 8.360265233991292 1 0 0
53 1 10.675528185206636 9.78316186317376 10.117978706694021 0 0 0
54 1 8.194216623589279 9.926042085902747 10.488286424950338 0 0 0
56 1 9.318431733485443 11.343911064758377 8.65292634836029 0 0 0
70 1 9.136347616531056 8.752810623536917 8.45481662490006 0 0 0

Velocities

102 0 0 0
105 0 0 0
106 0 0 0
113 0 0 0
133 0 0 0
136 0 0 0
75 0 0 0
126 0 0 0
127 0 0 0
130 0 0 0
137 0 0 0
12 0 0 0
13 0 0 0
16 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
79 0 0 0
80 0 0 0
93 0 0 0
115 0 0 0
132 0 0 0
147 0 0 0
23 0 0 0
28 0 0 0
29 0 0 0
34 0 0 0
67 0 0 0
142 0 0 0
37 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
61 0 0 0
62 0 0 0
88 0 0 0
89 0 0 0
91 0 0 0
112 0 0 0
120 0 0 0
2 0 0 0
7 0 0 0
8 0 0 0
33 0 0 0
114 0 0 0
119 0 0 0
39 0 0 0
50 0 0 0
66 0 0 0
71 0 0 0
72 0 0 0
74 0 0 0
1 0 0 0
96 0 0 0
103 0 0 0
107 0 0 0
108 0 0 0
55 0 0 0
134 0 0 0
138 0 0 0
139 0 0 0
10 0 0 0
14 0 0 0
15 0 0 0
20 0 0 0
128 0 0 0
81 0 0 0
83 0 0 0
86 0 0 0
92 0 0 0
98 0 0 0
99 0 0 0
117 0 0 0
18 0 0 0
30 0 0 0
143 0 0 0
144 0 0 0
148 0 0 0
24 0 0 0
25 0 0 0
38 0 0 0
49 0 0 0
58 0 0 0
63 0 0 0
69 0 0 0
85 0 0 0
90 0 0 0
116 0 0 0
122 0 0 0
125 0 0 0
3 0 0 0
4 0 0 0
9 0 0 0
19 0 0 0
73 0 0 0
121 0 0 0
40 0 0 0
48 0 0 0
51 0 0 0
57 0 0 0
68 0 0 0
149 0 0 0
94 0 0 0
95 0 0 0
97 0 0 0
104 0 0 0
109 0 0 0
21 0 0 0
135 0 0 0
140 0 0 0
141 0 0 0
11 0 0 0
22 0 0 0
35 0 0 0
36 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
82 0 0 0
84 0 0 0
100 0 0 0
101 0 0 0
26 0 0 0
31 0 0 0
129 0 0 0
131 0 0 0
145 0 0 0
146 0 0 0
27 0 0 0
32 0 0 0
59 0 0 0
60 0 0 0
64 0 0 0
65 0 0 0
87 0 0 0
110 0 0 0
111 0 0 0
123 0 0 0
124 0 0 0
5 0 0 0
6 0 0 0
17 0 0 0
41 0 0 0
118 0 0 0
52 0 0 0
53 0 0 0
54 0 0 0
56 0 0 0
70 0 0 0
