13 1 6.366117852057305 4.644796633681038 6.708582197870466 0 0 0
96 1 3.285689019041959 6.436396067920608 8.128453116774422 0 0 0
101 1 4.288364056164622 4.014524296264375 7.977846326750834 0 0 0
37 1 7.425123770576003 7.7247652835543335 5.405919423023879 0 0 0
41 1 7.982028546728 6.327810854430366 7.721170729723881 0 0 0
42 1 8.356314697648033 5.3659276513331955 5.386753830878808 0 0 0
46 1 8.8727033144155 3.8764417356468996 7.554084235825454 0 0 0
77 1 9.92719099349505 7.3058462846289896 5.487012514288249 0 0 0
81 1 10.796672462659773 4.929854237004811 5.036689274444065 0 0 0
25 1 4.09544726937287 10.59701080728292 5.196105143311685 0 0 0
113 1 1.7968125268649704 10.371380458520129 6.294230653815824 0 0 0
114 1 3.4394137860743292 0.13971430957692993 3.160662075552624 0 1 0
26 1 5.910423217515279 11.482448380808904 3.4259499923215575 0 0 0
30 1 6.513500103773975 10.095895664341283 5.5352758576515235 0 0 0
29 1 8.424711197125493 10.965482840225603 3.8950918295397083 0 0 0
32 1 8.984487383946844 9.60552817643191 5.915609509383873 0 0 0
33 1 11.2381685254787 9.766029678582253 4.777816140821979 0 0 0
64 1 11.331291774698752 3.498655797465742 7.039248897081352 -1 0 0
68 1 2.876321132477866 1.530966544984197 1.2035906969633872 0 0 1
69 1 10.407002440929995 11.736666653662095 9.52027316271704 -1 -1 0
73 1 10.012858107311194 0.9607087171120667 0.609761131290895 -1 0 1
105 1 3.233992411240552 0.5849140303519709 10.044712695040808 0 0 0
12 1 6.795238929727418 3.2456974438929858 8.823576996726413 0 0 0
18 1 5.735999818839778 0.16599826482313423 10.126046390799743 0 0 0
100 1 4.804839105520899 2.5249353116113133 10.145294602074774 0 0 0
17 1 7.356330260215391 1.8916815099578088 10.976253804135984 0 0 0
45 1 8.484962045777902 4.830194427402846 9.844913960181058 0 0 0
50 1 9.471320732524507 2.4419267032344276 9.72565924725689 0 0 0
51 1 7.704037030509119 1.0087561773036766 8.63529835518892 0 0 0
85 1 9.875309835773816 1.4548022758066026 7.4032598598377115 0 0 0
63 1 0.44389695171383337 2.0475547616018877 9.054101470200338 0 0 0
95 1 2.3644721467808942 2.9610822620956063 10.494894908416033 0 0 0
115 1 1.4794825477216296 5.351845591560209 10.898521377636627 0 0 0
120 1 10.962014621217165 4.468493051065104 9.457500347498193 -1 0 0
2 1 5.092995429603273 7.766023191434497 9.251183681113801 0 0 0
7 1 3.902426653510526 4.971456772000672 10.268536624385728 0 0 0
8 1 5.457253507227083 6.881760011266318 6.896795505331339 0 0 0
59 1 2.9059592365411415 7.418445292524532 10.465547309812349 0 0 0
35 1 9.065622120077757 9.039422840180617 10.335777896214019 0 0 0
40 1 6.044065449615754 5.54708863492817 9.048702912563273 0 0 0
79 1 9.974453508536142 6.802880661992291 9.895961794981417 0 0 0
80 1 10.425119190096698 5.870679083202874 7.454453670736258 0 0 0
23 1 1.9227817030421945 9.871044299069311 10.753772864623576 0 0 0
24 1 3.595627159413531 11.404857443763174 7.647312951343981 0 0 0
72 1 0.3791728357497495 8.292148472381337 6.8307476576536175 0 0 0
111 1 11.364109657025494 9.265723095006035 9.237358876938965 -1 0 0
112 1 1.3452831682974913 11.34493345753668 8.700811280570456 0 0 0
116 1 2.3264506876501825 8.891322912030326 8.380698701804366 0 0 0
31 1 6.112352173566388 10.982054881392877 7.841738267323149 0 0 0
58 1 4.176675945681647 10.030878230733578 9.616307433398594 0 0 0
60 1 4.55630341602522 9.147331954488047 7.2008871649561135 0 0 0
3 1 7.048759800241474 8.654562682375483 7.690158155558157 0 0 0
36 1 9.565528894754008 8.231653271714286 7.884504019511132 0 0 0
75 1 0.5112454699804531 7.771704608846155 11.260553204954572 1 0 0
91 1 10.834456199941151 10.745766713093433 7.150911974295326 0 0 0
122 1 8.60489357707845 10.489057313545874 8.331117643028024 0 0 0

Velocities

71 0 0 0
104 0 0 0
108 0 0 0
109 0 0 0
110 0 0 0
16 0 0 0
21 0 0 0
22 0 0 0
49 0 0 0
54 0 0 0
1 0 0 0
55 0 0 0
57 0 0 0
74 0 0 0
84 0 0 0
88 0 0 0
89 0 0 0
67 0 0 0
90 0 0 0
92 0 0 0
99 0 0 0
119 0 0 0
6 0 0 0
10 0 0 0
11 0 0 0
28 0 0 0
44 0 0 0
94 0 0 0
98 0 0 0
103 0 0 0
39 0 0 0
43 0 0 0
48 0 0 0
82 0 0 0
27 0 0 0
62 0 0 0
118 0 0 0
5 0 0 0
14 0 0 0
34 0 0 0
38 0 0 0
76 0 0 0
78 0 0 0
66 0 0 0
70 0 0 0
102 0 0 0
107 0 0 0
15 0 0 0
19 0 0 0
20 0 0 0
53 0 0 0
106 0 0 0
47 0 0 0
52 0 0 0
56 0 0 0
83 0 0 0
86 0 0 0
87 0 0 0
61 0 0 0
65 0 0 0
93 0 0 0
97 0 0 0
117 0 0 0
121 0 0 0
4 0 0 0
9 0 0 0
13 0 0 0
96 0 0 0
101 0 0 0
37 0 0 0
41 0 0 0
42 0 0 0
46 0 0 0
77 0 0 0
81 0 0 0
25 0 0 0
113 0 0 0
114 0 0 0
26 0 0 0
30 0 0 0
29 0 0 0
32 0 0 0
33 0 0 0
64 0 0 0
68 0 0 0
69 0 0 0
73 0 0 0
105 0 0 0
12 0 0 0
18 0 0 0
100 0 0 0
17 0 0 0
45 0 0 0
50 0 0 0
51 0 0 0
85 0 0 0
63 0 0 0
95 0 0 0
115 0 0 0
120 0 0 0
2 0 0 0
7 0 0 0
8 0 0 0
59 0 0 0
35 0 0 0
40 0 0 0
79 0 0 0
80 0 0 0
23 0 0 0
24 0 0 0
72 0 0 0
111 0 0 0
112 0 0 0
116 0 0 0
31 0 0 0
58 0 0 0
60 0 0 0
3 0 0 0
36 0 0 0
75 0 0 0
91 0 0 0
122 0 0 0
