11 1 9.048179853587255 7.3622399090837565 4.807595895088318 0 0 0
43 1 0.13043201356651235 7.116246639900335 5.16844628916343 1 0 0
44 1 9.989798955914058 6.201342697801339 6.7461180737362 0 0 0
56 1 10.849004543407139 5.082502032858425 8.758346151757973 0 0 0
57 1 7.357289119632305 3.963786489779898 6.470089039541328 0 0 0
136 1 9.807511892479782 3.7143573604028566 6.825693117264476 0 0 0
98 1 0.3454795015170222 11.215969806366486 6.540367121032121 0 0 0
111 1 3.018696737096894 10.028716138301128 4.489196894848284 0 0 0
112 1 1.4486878577864686 9.0358323599154 6.157332305775413 0 0 0
145 1 3.8955502167896716 8.807242386812408 6.595091550516667 0 0 0
150 1 4.495561658457262 11.99002585338742 5.2843905833716995 0 0 0
151 1 2.875607272557692 11.039032470274725 6.913777857395427 0 0 0
21 1 7.903148004751221 9.485195712651317 5.371986102391576 0 0 0
22 1 6.339029920368823 8.546667310125414 7.039166001019275 0 0 0
26 1 6.945017211958585 11.75957668021927 5.600164177817477 0 0 0
27 1 5.337439280084828 10.817866419376728 7.285632378291186 0 0 0
62 1 7.74594665897269 10.561437864050207 7.7109004925180855 0 0 0
144 1 5.465484486016889 9.772385540913374 4.932909539509915 0 0 0
28 1 10.377825318156946 9.236764077137193 5.755771221315266 0 0 0
39 1 8.79836861287164 8.292916705156774 7.433763942634224 0 0 0
48 1 11.256002224510171 8.07469512423229 7.82836665971729 0 0 0
52 1 10.183447718033893 10.30712987161785 8.129539857755294 0 0 0
61 1 9.301940598690852 11.456382837857308 6.083729833166197 0 0 0
81 1 1.1549658806720116 11.279180028019653 10.80280378985821 0 -1 0
87 1 1.6425708426887633 2.345406819829286 9.372690991599347 0 0 0
88 1 2.514923476441402 1.2243832781478494 11.505595432766487 0 0 0
94 1 1.828559503464362 4.877886624541475 9.16094264797626 0 0 0
104 1 0.19484019245189133 3.926846707706991 10.846668671102544 0 0 0
18 1 6.601267107797213 1.902061741794389 10.180478896059372 0 0 0
33 1 7.561873607949243 0.8400210782993031 12.292416174385073 0 0 0
123 1 4.095489510725819 2.1287867490342536 9.816114184266699 0 0 0
124 1 5.263054444463728 3.6918788411331884 11.337504375554248 0 0 0
130 1 4.287875053862054 4.697457237394145 9.494881408673969 0 0 0
137 1 3.6347160668740055 11.066830306685778 11.188011433801915 0 -1 0
17 1 9.076969453771481 1.6764581708930693 10.576915404439548 0 0 0
41 1 9.294655869740952 4.202650940505775 10.339033452969824 0 0 0
68 1 9.969114824909033 0.448606777716413 12.670774521864846 0 0 0
73 1 7.657827290718548 11.742544537649806 9.954825358406318 0 -1 0
74 1 0.06997462998576857 1.4133325025691124 11.011536385682202 1 0 0
107 1 1.47017009891629 5.744493432885365 12.025268165331394 0 0 0
108 1 2.2985592488031052 7.857919208436448 8.261761880994383 0 0 0
109 1 0.6833789745252694 6.91978723485774 9.928241535982993 0 0 0
141 1 3.1152950344022403 6.6790482274051035 10.372766254351676 0 0 0
7 1 6.862086658218174 4.476681797153505 9.850174441910244 0 0 0
78 1 5.562912698169322 6.417475026059331 10.794198472427913 0 0 0
79 1 7.193131384253297 7.352652450349799 9.117013943366386 0 0 0
106 1 2.6266224588896048 3.7948552829137108 11.102040620456545 0 0 0
131 1 6.335831990379442 5.28570444615541 0.09087760391560142 0 0 1
140 1 4.740513305273789 7.6059666109505395 8.70425804359954 0 0 0
8 1 11.177649783018277 4.817150723727724 0.8311252854579941 0 0 1
13 1 9.642416196096576 7.131934202023543 9.510098897178574 0 0 0
14 1 8.00421852088964 6.197952227026917 11.204406864510217 0 0 0
45 1 10.440294483824735 5.993643022719756 11.596507898230453 0 0 0
97 1 10.095255505229924 11.474049461605526 10.356270341224706 -1 0 0
113 1 1.2657942441355063 10.106796490898923 8.538988815551681 0 0 0
147 1 3.7252808549295064 9.88885296652342 8.9385149221176 0 0 0
152 1 2.7279105172171425 0.08787504116952363 9.171098761042451 0 1 0
153 1 2.1005187146085964 8.968941936759112 10.589466152463215 0 0 0
155 1 0.44730792726301916 8.019562728662542 12.229933727022042 0 0 0
23 1 6.155297337800844 9.65326909506148 9.360944255777506 0 0 0
24 1 4.5343319492812055 8.732445283585514 11.010518044490562 0 0 0
29 1 5.202779822289048 11.967272403512087 9.548841167138443 0 0 0
37 1 6.106718876423521 10.86652000636365 11.605226880982821 0 0 0
40 1 6.959947045081443 8.499450764853743 11.422348074581521 0 0 0
63 1 8.542362400938558 10.593625884222552 11.99894110455392 0 0 0
49 1 11.050123684802728 9.177863377204186 10.166506278776074 0 0 0
50 1 9.404132731523305 8.259229329624757 11.813085441435959 0 0 0
53 1 11.023505745355463 10.339867627487493 12.414835608612236 0 0 0
67 1 8.588495947491547 9.404505099347691 9.762221385107573 0 0 0

Velocities

1 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
95 0 0 0
96 0 0 0
99 0 0 0
101 0 0 0
102 0 0 0
35 0 0 0
119 0 0 0
120 0 0 0
126 0 0 0
138 0 0 0
154 0 0 0
30 0 0 0
31 0 0 0
34 0 0 0
36 0 0 0
54 0 0 0
64 0 0 0
65 0 0 0
69 0 0 0
70 0 0 0
76 0 0 0
89 0 0 0
90 0 0 0
91 0 0 0
116 0 0 0
117 0 0 0
3 0 0 0
4 0 0 0
10 0 0 0
125 0 0 0
127 0 0 0
132 0 0 0
135 0 0 0
2 0 0 0
9 0 0 0
42 0 0 0
55 0 0 0
58 0 0 0
59 0 0 0
75 0 0 0
156 0 0 0
110 0 0 0
114 0 0 0
142 0 0 0
143 0 0 0
149 0 0 0
16 0 0 0
25 0 0 0
38 0 0 0
77 0 0 0
148 0 0 0
15 0 0 0
46 0 0 0
47 0 0 0
51 0 0 0
60 0 0 0
80 0 0 0
85 0 0 0
86 0 0 0
100 0 0 0
103 0 0 0
19 0 0 0
20 0 0 0
121 0 0 0
122 0 0 0
146 0 0 0
32 0 0 0
66 0 0 0
71 0 0 0
72 0 0 0
92 0 0 0
93 0 0 0
105 0 0 0
115 0 0 0
118 0 0 0
128 0 0 0
139 0 0 0
5 0 0 0
12 0 0 0
129 0 0 0
133 0 0 0
134 0 0 0
6 0 0 0
11 0 0 0
43 0 0 0
44 0 0 0
56 0 0 0
57 0 0 0
136 0 0 0
98 0 0 0
111 0 0 0
112 0 0 0
145 0 0 0
150 0 0 0
151 0 0 0
21 0 0 0
22 0 0 0
26 0 0 0
27 0 0 0
62 0 0 0
144 0 0 0
28 0 0 0
39 0 0 0
48 0 0 0
52 0 0 0
61 0 0 0
81 0 0 0
87 0 0 0
88 0 0 0
94 0 0 0
104 0 0 0
18 0 0 0
33 0 0 0
123 0 0 0
124 0 0 0
130 0 0 0
137 0 0 0
17 0 0 0
41 0 0 0
68 0 0 0
73 0 0 0
74 0 0 0
107 0 0 0
108 0 0 0
109 0 0 0
141 0 0 0
7 0 0 0
78 0 0 0
79 0 0 0
106 0 0 0
131 0 0 0
140 0 0 0
8 0 0 0
13 0 0 0
14 0 0 0
45 0 0 0
97 0 0 0
113 0 0 0
147 0 0 0
152 0 0 0
153 0 0 0
155 0 0 0
23 0 0 0
24 0 0 0
29 0 0 0
37 0 0 0
40 0 0 0
63 0 0 0
49 0 0 0
50 0 0 0
53 0 0 0
67 0 0 0
