14 1 6.917268038762224 2.043605413514009 0.17860548964341438 0 0 1
20 1 8.498963698006888 0.5978812983422973 9.957977350260716 0 0 0
49 1 10.005420883359943 4.889605909587915 10.67526540927821 0 0 0
50 1 8.372967170590634 3.1896113437697107 9.87712532375896 0 0 0
55 1 9.978645018896641 1.8308380589216156 8.490963329305393 0 0 0
66 1 0.18172234481772132 3.5013131583232786 9.420688397573892 0 0 0
84 1 1.2959482723016291 7.139757580684746 7.107850909374395 0 0 0
102 1 3.686904562043666 3.8357686411743432 8.474803741790554 0 0 0
120 1 1.522959177491022 7.728978953041852 9.566398484033705 0 0 0
125 1 1.9685282601054248 5.250326030125976 9.935431731302124 0 0 0
4 1 6.350429813306186 4.604432421183246 0.01499571905089545 0 0 1
9 1 6.179723164809314 4.071147924649669 8.818986518785787 0 0 0
28 1 3.867673066320929 7.87452401400064 10.08423931509066 0 0 0
47 1 6.1311682197483925 7.13518066368824 10.726470168754554 0 0 0
65 1 4.372563608086483 5.441493557245023 10.174558380525015 0 0 0
97 1 3.4405613420212067 6.381243656344915 8.0183351361701 0 0 0
98 1 5.870443789122852 6.544638239988485 8.343168377326224 0 0 0
1 1 11.16135861051123 9.33055904050605 10.795623766127042 0 0 0
5 1 9.348427859385573 6.86811099377364 7.632828411095248 0 0 0
36 1 9.559286512279087 7.506122026707625 10.064654078003711 0 0 0
40 1 11.31708043071426 6.020209537089566 8.864385284290996 0 0 0
44 1 7.935845090526499 5.697575244534692 9.45975623599929 0 0 0
115 1 1.195773620182514 10.340211310293464 9.060935163668804 0 0 0
121 1 2.9461449963349953 8.839140993396786 7.82715398203237 0 0 0
22 1 3.6859083105027604 10.476258181595108 9.466274255954179 0 0 0
23 1 5.440048618718834 9.549859058437027 10.949000168206862 0 0 0
29 1 5.342465228696616 8.970361144633662 8.249461596017841 0 0 0
58 1 6.868387181093992 10.599822926914783 9.255366351368707 0 0 0
32 1 7.5974344101306945 8.252309938092463 8.851230043950965 0 0 0
37 1 11.014600409053356 8.590394012939004 8.35912875729483 0 0 0
93 1 10.693785756805646 11.257576383223487 7.792177886873069 0 0 0
127 1 9.265695129462376 10.05591616909018 9.491374768810044 0 0 0

Velocities

70 0 0 0
75 0 0 0
76 0 0 0
80 0 0 0
89 0 0 0
92 0 0 0
13 0 0 0
19 0 0 0
106 0 0 0
112 0 0 0
126 0 0 0
18 0 0 0
53 0 0 0
54 0 0 0
57 0 0 0
62 0 0 0
69 0 0 0
79 0 0 0
85 0 0 0
86 0 0 0
96 0 0 0
8 0 0 0
100 0 0 0
101 0 0 0
105 0 0 0
7 0 0 0
12 0 0 0
42 0 0 0
43 0 0 0
48 0 0 0
81 0 0 0
82 0 0 0
118 0 0 0
124 0 0 0
3 0 0 0
26 0 0 0
27 0 0 0
95 0 0 0
119 0 0 0
33 0 0 0
35 0 0 0
39 0 0 0
61 0 0 0
68 0 0 0
73 0 0 0
74 0 0 0
78 0 0 0
88 0 0 0
91 0 0 0
11 0 0 0
17 0 0 0
109 0 0 0
110 0 0 0
114 0 0 0
21 0 0 0
30 0 0 0
46 0 0 0
51 0 0 0
52 0 0 0
56 0 0 0
67 0 0 0
111 0 0 0
122 0 0 0
6 0 0 0
15 0 0 0
31 0 0 0
99 0 0 0
103 0 0 0
104 0 0 0
10 0 0 0
38 0 0 0
41 0 0 0
45 0 0 0
24 0 0 0
83 0 0 0
94 0 0 0
116 0 0 0
117 0 0 0
123 0 0 0
25 0 0 0
59 0 0 0
64 0 0 0
2 0 0 0
34 0 0 0
60 0 0 0
63 0 0 0
71 0 0 0
72 0 0 0
77 0 0 0
87 0 0 0
90 0 0 0
16 0 0 0
107 0 0 0
108 0 0 0
113 0 0 0
14 0 0 0
20 0 0 0
49 0 0 0
50 0 0 0
55 0 0 0
66 0 0 0
84 0 0 0
102 0 0 0
120 0 0 0
125 0 0 0
4 0 0 0
9 0 0 0
28 0 0 0
47 0 0 0
65 0 0 0
97 0 0 0
98 0 0 0
1 0 0 0
5 0 0 0
36 0 0 0
40 0 0 0
44 0 0 0
115 0 0 0
121 0 0 0
22 0 0 0
23 0 0 0
29 0 0 0
58 0 0 0
32 0 0 0
37 0 0 0
93 0 0 0
127 0 0 0
