29 1 8.6053782728642 6.55716083294057 2.7080090632623794 0 0 0
42 1 11.260562163078172 6.5458146065127485 2.815964915041213 0 0 0
45 1 9.763751094043025 5.0140528857382325 1.2702249821096248 0 0 0
1 1 1.3849934043293302 10.887028003356995 1.2701947023351523 0 0 0
78 1 1.2858773425512826 8.167825973781142 1.3039884495371645 0 0 0
115 1 2.6101896593706986 9.436293929506531 10.89839984777741 0 0 -1
18 1 8.25941556396238 9.160167501568154 2.6482372712032016 0 0 0
24 1 5.527561254851202 9.267051494644475 0.029020773653970027 0 0 0
75 1 4.008264112576693 10.88709282686038 1.2703044240153356 0 0 0
124 1 6.915916971010367 10.8870255271282 1.270253370952008 0 0 0
19 1 9.427935002794703 10.886894163349332 1.2702864794122128 0 0 0
37 1 9.836751372799904 8.17311874202637 4.272038550166735 0 0 0
38 1 11.001913381000588 9.468790406548514 2.5003537325499865 0 0 0
59 1 8.176681268177521 9.064246149295196 0.14209653486388757 0 0 0
65 1 2.498172618803626 3.1905718771925087 5.599921779383618 0 0 0
87 1 11.205189007706203 3.4644044046928917 5.65874564788157 -1 0 0
89 1 2.405040272108 0.6915366311207815 5.44242163071794 0 0 0
92 1 0.8834683765406741 1.7965478978046145 7.124145192481451 0 0 0
99 1 4.263107056792248 1.924216500214893 6.8515673835616475 0 0 0
8 1 7.0463487930760715 2.2732257532949074 6.950035603598439 0 0 0
69 1 4.253559688118452 11.098700185785631 4.245084940569926 0 -1 0
100 1 4.353540944953906 1.8283013376744963 4.396935713525704 0 0 0
104 1 6.995197759830307 11.06307259144085 3.8929324102379477 0 -1 0
9 1 6.929856749958121 1.8528351747372398 4.379079833808924 0 0 0
13 1 9.50564847184684 10.964563798598679 3.8814305025140516 0 -1 0
33 1 11.067163036139647 0.6045523958910979 5.444460405548229 0 0 0
48 1 9.61756740434568 1.9717462940190826 4.13353403291589 0 0 0
61 1 9.585690247897075 2.2053023910277085 6.941827642792181 0 0 0
81 1 11.147879571848048 6.3651575871936705 5.414070914663387 -1 0 0
84 1 1.2948981610546224 4.886208224893416 4.260323460917845 0 0 0
118 1 2.5273750410460947 6.764895841105135 5.551556068781584 0 0 0
27 1 5.429549154029356 6.330166709074247 5.663639771487966 0 0 0
64 1 5.543369843616561 3.6980185596050044 5.504967321473118 0 0 0
123 1 3.7597144844448938 5.013885378862162 6.900912334142246 0 0 0
4 1 8.31375817042707 3.7085412995185196 5.273351951194434 0 0 0
31 1 7.115843432808644 5.014200859766811 6.900840768864835 0 0 0
35 1 9.585675346771788 7.822635518991992 6.859936511285775 0 0 0
40 1 9.735452956937975 5.014210565425344 6.900975733828173 0 0 0
41 1 8.510613402693862 6.278940837906921 5.212156675248123 0 0 0
73 1 3.9287724067578735 10.886905582466879 6.900890963940343 0 0 0
74 1 2.728621203694576 9.522483797244407 2.929765738441949 0 0 0
77 1 0.8836936075985931 8.231466779436769 6.677579711491547 0 0 0
113 1 2.77790551425141 9.36900519016095 5.426396669697319 0 0 0
114 1 0.9130560049055494 8.267145699299542 4.207023295190221 0 0 0
22 1 5.588405719456835 9.434192681677782 5.387093987604811 0 0 0
23 1 4.279873757811155 7.759126731243555 4.023977292759141 0 0 0
58 1 6.831613730064147 7.73940818559991 4.1094212820399125 0 0 0
108 1 5.995003986270246 0.16000474101911286 5.99861760429102 0 1 0
110 1 5.481171462618764 9.497590696737632 2.7406720587679057 0 0 0
17 1 8.521683025391527 0.20145479171316077 5.921439447058384 0 1 0
36 1 10.552791946891752 9.951826489381729 5.923311253189961 0 0 0
54 1 0.9852587178462935 10.74711884551881 4.214633512241341 1 0 0
57 1 8.089030537186279 9.494738965664478 5.445625668741349 0 0 0
68 1 2.7777640694672483 0.6590092176269432 8.375236728328883 0 0 0
86 1 2.3680586182654766 3.3323265214414346 10.856793591713046 0 0 0
93 1 4.279880084029859 2.268899768796003 9.777519872204165 0 0 0
122 1 2.527080967234892 3.263119272764293 8.25021207912908 0 0 0
3 1 8.51053900188455 3.749163599586365 8.5894550603668 0 0 0
12 1 8.089012556803633 0.5331962952001303 8.356128449909129 0 0 0
98 1 6.831698907949616 2.2886333731737865 9.692390343926666 0 0 0
103 1 5.588454902903018 0.5939495952643055 8.414555496618377 0 0 0
109 1 5.4298596494028795 3.698026832163212 8.138199173959988 0 0 0
7 1 9.836641363566615 1.8549493233033518 9.529615273708854 0 0 0
43 1 11.1478585779149 3.662969444470966 8.387704129217662 0 0 0
47 1 11.260564514680627 3.482210200268411 10.985806613238381 0 0 0
51 1 10.552775835187681 0.07607244181277145 7.878480967809958 0 0 0
79 1 0.7903774615409496 7.83250760840583 9.942454491923133 0 0 0
80 1 1.251713216495138 5.014132039813528 6.900920494424697 0 0 0
83 1 2.814755200397599 6.818598286264511 10.843039439128923 0 0 0
117 1 3.834655975271625 5.015830460234612 9.515921261225285 0 0 0
125 1 1.2949215538701426 5.141885097679229 9.541526249931364 0 0 0
25 1 8.101406459329366 6.563660019004333 11.075955762996019 0 0 0
26 1 5.54324076158189 6.330071581823781 8.296862341609495 0 0 0
56 1 7.046282775416976 7.7548125594575055 6.851724680426756 0 0 0
63 1 6.715381081172938 4.796139573362853 9.955270715278324 0 0 0
116 1 5.366726968685789 6.584555969325161 10.98952071704557 0 0 0
121 1 4.858513809507689 4.1005718937337505 0.28863799108893173 0 0 1
2 1 10.088910029984886 5.437695502995134 10.028810256140808 0 0 0
32 1 8.313668096280244 6.319656254014516 8.528582358304043 0 0 0
39 1 11.205332815850806 6.56389638793249 8.143221904526845 0 0 0
60 1 10.093135046938636 7.624002053541521 0.9189556368584937 0 0 1
71 1 4.253676334843992 10.675254096941503 9.556571207426362 0 0 0
72 1 1.2344991382188857 10.886869954864899 6.9008882229335855 0 0 0
76 1 0.9851994727898951 11.026658710038191 9.587265876539249 0 0 0
91 1 0.9128423129408401 1.7607339087432143 9.594662084934885 0 1 0
111 1 4.353590774294876 8.199835213415884 9.404949012700136 0 0 0
112 1 2.4983845059744243 6.837457131911896 8.2018815997782 0 0 0
16 1 5.995283408018734 9.868290948212477 7.802949202480966 0 0 0
20 1 6.929779936461497 8.175329174462709 9.422701619187153 0 0 0
21 1 4.263176440562935 8.104137962166005 6.950348830744339 0 0 0
106 1 6.995150310969744 10.710841440555715 9.908871897161111 0 0 0
107 1 2.4050356269966087 9.33653050746249 8.359509136963121 0 0 0
15 1 9.505637804159706 10.809231680568395 9.92038531139192 0 0 0
34 1 11.067233817354904 9.423351078805785 8.357287503632834 0 0 0
52 1 11.159961857540194 9.623280645228999 11.200837740929686 0 0 0
53 1 8.521833139367002 9.82647747604087 7.880342857951395 0 0 0
55 1 9.617627079495609 8.056323612148912 9.668443426162867 0 0 0

Velocities

66 0 0 0
67 0 0 0
88 0 0 0
90 0 0 0
95 0 0 0
96 0 0 0
5 0 0 0
10 0 0 0
70 0 0 0
101 0 0 0
102 0 0 0
105 0 0 0
11 0 0 0
14 0 0 0
44 0 0 0
49 0 0 0
50 0 0 0
62 0 0 0
82 0 0 0
85 0 0 0
94 0 0 0
119 0 0 0
120 0 0 0
6 0 0 0
28 0 0 0
30 0 0 0
46 0 0 0
97 0 0 0
29 0 0 0
42 0 0 0
45 0 0 0
1 0 0 0
78 0 0 0
115 0 0 0
18 0 0 0
24 0 0 0
75 0 0 0
124 0 0 0
19 0 0 0
37 0 0 0
38 0 0 0
59 0 0 0
65 0 0 0
87 0 0 0
89 0 0 0
92 0 0 0
99 0 0 0
8 0 0 0
69 0 0 0
100 0 0 0
104 0 0 0
9 0 0 0
13 0 0 0
33 0 0 0
48 0 0 0
61 0 0 0
81 0 0 0
84 0 0 0
118 0 0 0
27 0 0 0
64 0 0 0
123 0 0 0
4 0 0 0
31 0 0 0
35 0 0 0
40 0 0 0
41 0 0 0
73 0 0 0
74 0 0 0
77 0 0 0
113 0 0 0
114 0 0 0
22 0 0 0
23 0 0 0
58 0 0 0
108 0 0 0
110 0 0 0
17 0 0 0
36 0 0 0
54 0 0 0
57 0 0 0
68 0 0 0
86 0 0 0
93 0 0 0
122 0 0 0
3 0 0 0
12 0 0 0
98 0 0 0
103 0 0 0
109 0 0 0
7 0 0 0
43 0 0 0
47 0 0 0
51 0 0 0
79 0 0 0
80 0 0 0
83 0 0 0
117 0 0 0
125 0 0 0
25 0 0 0
26 0 0 0
56 0 0 0
63 0 0 0
116 0 0 0
121 0 0 0
2 0 0 0
32 0 0 0
39 0 0 0
60 0 0 0
71 0 0 0
72 0 0 0
76 0 0 0
91 0 0 0
111 0 0 0
112 0 0 0
16 0 0 0
20 0 0 0
21 0 0 0
106 0 0 0
107 0 0 0
15 0 0 0
34 0 0 0
52 0 0 0
53 0 0 0
55 0 0 0
