101 1 4.178943257640826 0.603769648315932 0.9636519593641738 0 1 0
129 1 1.1003723358577098 10.71221522829196 1.7627677225647456 0 0 0
130 1 2.933952406287825 11.975589089835434 3.6448777843921394 0 0 0
7 1 7.169201792276545 8.707396271844617 3.130670522886898 0 0 0
12 1 6.053368021088946 10.04583465975825 1.3573347135429124 0 0 0
22 1 6.664621546728224 12.6707129098818 0.8889413570836635 0 0 0
73 1 3.5503605704412506 10.683904436707817 1.5260702280676124 0 0 0
107 1 5.311390555138916 11.825339392150568 2.97830433014688 0 0 0
119 1 4.70317706698029 9.280448038291533 3.3287460508045017 0 0 0
13 1 7.767013804736688 11.22392210291214 2.7759164499663567 0 0 0
42 1 9.37090657622329 9.026701248201922 2.0725364785470957 0 0 0
43 1 10.096347736633565 11.367682931743833 2.0606492524686555 0 0 0
44 1 10.479705435835763 7.629815768346276 3.849144528926169 0 0 0
53 1 9.030983488274323 0.0384454417669809 0.306831163064433 0 1 0
77 1 3.602379612859757 3.4841543425808927 4.785877396922527 0 0 0
78 1 3.744487662308178 4.38888643063346 7.264611834862328 0 0 0
92 1 2.160747554649706 2.602265278202245 6.641620207495552 0 0 0
96 1 1.095179647749863 3.9796708575127453 4.8279691065351 0 0 0
97 1 1.2055712923748527 4.897671610985123 7.411682613002806 0 0 0
98 1 1.9754923264752215 1.5958381596321822 4.282342647970627 0 0 0
27 1 6.9670616674547565 0.5091586660466562 4.244162434695471 0 0 0
90 1 4.739637080734805 2.090672791766693 6.668630316793251 0 0 0
116 1 6.240186502232606 4.036013892248067 7.067357445619448 0 0 0
126 1 6.092587144640381 2.982078194862032 4.715977747277316 0 0 0
138 1 4.473475208079826 1.1430065883484586 4.264484175785611 0 0 0
139 1 7.208007409820758 1.5568288336435225 6.61958283765414 0 0 0
32 1 8.5169290818852 2.4617246847173186 4.582620184812761 0 0 0
33 1 8.707405935191122 3.54330484493218 6.906534241439904 0 0 0
34 1 9.627045589420671 1.033096067803279 6.444089260563524 0 0 0
58 1 9.421533421008933 12.627644909625324 4.129357699952129 0 -1 0
63 1 10.930526299687722 2.0122755813614517 4.425607666874219 0 0 0
70 1 11.132492270569562 3.0173449663398952 6.788415061639817 0 0 0
83 1 2.6905586730084257 5.7994090029128165 5.390278242403228 0 0 0
84 1 1.919862351042134 7.309212373924641 7.262395950279406 0 0 0
108 1 0.8674595339762374 8.669234811197622 5.551116102122467 0 0 0
120 1 3.350876154367833 8.225852969499194 5.35548002086591 0 0 0
2 1 7.643222464409257 4.92154381300922 5.0690588665685645 0 0 0
3 1 6.88714218802314 6.514891144237411 6.952016465274164 0 0 0
9 1 5.819921203678141 7.888300163090022 5.141556228162962 0 0 0
114 1 5.1847489356419745 5.397511946915148 5.236301260565214 0 0 0
115 1 4.395996472088878 6.849446817960883 7.147862699544514 0 0 0
38 1 8.285146568799489 7.350263863187593 4.9537498422164425 0 0 0
50 1 0.17375369613363192 6.2806082312469105 5.623287563903051 1 0 0
68 1 10.055195233394583 4.4392885037566625 4.886074242874871 0 0 0
69 1 9.372385618282099 5.970470506053699 6.787673216101536 0 0 0
72 1 4.057533666325116 10.60153065754604 5.4207656081892726 0 0 0
102 1 3.1250477209970215 0.20120990507446673 6.108565529846234 0 1 0
125 1 2.783300375074798 9.55164988687764 7.484863651351552 0 0 0
131 1 1.6099125088425958 10.982426243255652 5.685732890439009 0 0 0
132 1 1.8363259549318092 11.83369136375664 8.113485540733171 0 0 0
14 1 6.463105387196185 10.362073476003966 4.920837324125184 0 0 0
15 1 6.768456708903266 11.038527025837384 7.993566401214884 0 0 0
16 1 7.646667471107063 8.940993394390569 6.87126157894127 0 0 0
23 1 8.112361576999682 11.786579900210864 6.102390467696 0 0 0
35 1 4.272979299801883 11.46824087695924 7.957890610540731 0 0 0
121 1 5.223830515959907 9.203849924113578 7.23347840535605 0 0 0
142 1 5.610144840985085 12.414235997164603 6.137265419362632 0 0 0
37 1 10.581006326415757 11.22945921549247 5.95125536239049 0 0 0
39 1 10.054235640910917 8.391612876916454 6.553207169102682 0 0 0
45 1 8.913443828765024 9.805976468322346 4.651888834574366 0 0 0
52 1 9.320607601998361 10.472177124046535 7.961301626038371 0 0 0
71 1 11.19537579999729 9.966638176465834 3.7728872658355765 0 0 0
74 1 3.1766451512545664 2.059815091564026 11.216794265295599 0 0 0
79 1 2.1367173795207433 3.3809185463350566 9.215635427079862 0 0 0
80 1 3.175665174516763 1.2443120569382669 8.357203090442516 0 0 0
81 1 3.7507059666585087 4.595023334751634 10.860871543447928 0 0 0
93 1 0.669496085165337 0.6181273332555886 6.3069401974954715 0 0 0
94 1 0.8742723316779959 1.9023587232103103 0.07487871906493154 0 0 1
19 1 7.258444896656615 2.69659202104249 8.879944236361293 0 0 0
26 1 8.880093538265747 3.848913791050615 10.614978407443314 0 0 0
110 1 4.740337898219129 2.9531880908664174 9.182461298646706 0 0 0
111 1 6.322792234817091 4.077440729900217 10.80388171536067 0 0 0
140 1 5.834977512165364 0.6677885142580997 8.629223205406662 0 0 0
141 1 5.6678880386397275 1.4590663601053673 11.16906912961013 0 0 0
28 1 8.361106443535691 0.1644208365945343 8.555746368514091 0 0 0
29 1 8.092064852671617 1.4341918836773453 10.750520479606298 0 0 0
59 1 10.846629192550584 12.44667638696004 8.367293095625065 0 -1 0
60 1 10.462938659209996 0.8896432221650389 10.61533445004207 0 0 0
64 1 9.75931280706841 2.207308852300348 8.728029838194097 0 0 0
65 1 11.358122476746647 3.2024392542944313 10.452558669444514 0 0 0
85 1 1.1128666612117881 5.351762521856114 10.69018720352237 0 0 0
86 1 2.7286768990149946 7.082894598531663 11.360961801526763 0 0 0
109 1 1.483131518883699 8.347586588124216 9.590555911622527 0 0 0
117 1 2.8225400830818956 5.931673352466324 9.039858275394348 0 0 0
122 1 3.9526711701391317 8.098977212806808 9.31068039837235 0 0 0
4 1 5.352320283355796 5.458464975351597 8.968052296575241 0 0 0
5 1 7.61288227213057 6.270573077834753 10.95201325809738 0 0 0
10 1 6.382896297913146 7.7444543491729165 9.086487783473007 0 0 0
124 1 5.159243382786791 6.652481953231082 11.169536258606234 0 0 0
40 1 8.816842962584708 7.448941644331292 8.79238429543273 0 0 0
49 1 10.394167017475269 4.636219011048012 8.668326542980664 0 0 0
51 1 11.212800177851783 6.928850718852178 8.405232583017133 0 0 0
55 1 7.875670181761593 5.133471648509964 8.755657128871565 0 0 0
62 1 10.150028997149747 6.081554333697762 10.77506471664278 0 0 0
20 1 2.977787758381996 10.36425015166078 9.939575302941313 0 0 0
103 1 1.3950737504765245 0.7946865423698442 10.004937318739584 0 1 0
128 1 1.7190477639550128 9.395663620389383 11.932919445231862 0 0 0
133 1 0.35152450306792243 9.825574414162894 7.786326294259731 0 0 0
135 1 2.4166390828459368 11.946559177472007 11.889882977067058 0 0 0
136 1 3.9969238389001003 12.620629414242359 10.14000480972709 0 0 0
11 1 6.614961757697659 8.620112686859772 11.588685911813384 0 0 0
17 1 5.428781836049361 10.048828953291629 9.779558351583653 0 0 0
21 1 5.000624453934586 11.345437391739543 11.853381336276595 0 0 0
24 1 7.020140551716922 11.889656740270475 10.553406135077338 0 0 0
36 1 8.198530182145959 10.41069352756504 0.21485931267087938 0 0 1
123 1 4.190157553278464 9.025897848964659 11.804838558042343 0 0 0
41 1 9.073771146810387 8.18934650457382 11.547102457264915 0 0 0
46 1 7.921612190460282 9.598973656701597 9.763229852811824 0 0 0
47 1 10.713769058876792 9.848959856271952 0.04117388245385569 0 0 1
48 1 0.6004818836446824 10.991532476984512 10.188538598882603 1 0 0
56 1 9.52917839200506 11.33053368168929 10.432409433592047 0 0 0
143 1 10.492264434733467 9.018311475819116 9.7728828787957 0 0 0

Velocities

1 0 0 0
75 0 0 0
91 0 0 0
104 0 0 0
105 0 0 0
30 0 0 0
127 0 0 0
137 0 0 0
25 0 0 0
31 0 0 0
57 0 0 0
61 0 0 0
82 0 0 0
87 0 0 0
88 0 0 0
95 0 0 0
99 0 0 0
106 0 0 0
6 0 0 0
76 0 0 0
112 0 0 0
113 0 0 0
118 0 0 0
134 0 0 0
8 0 0 0
18 0 0 0
54 0 0 0
66 0 0 0
67 0 0 0
89 0 0 0
100 0 0 0
101 0 0 0
129 0 0 0
130 0 0 0
7 0 0 0
12 0 0 0
22 0 0 0
73 0 0 0
107 0 0 0
119 0 0 0
13 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
53 0 0 0
77 0 0 0
78 0 0 0
92 0 0 0
96 0 0 0
97 0 0 0
98 0 0 0
27 0 0 0
90 0 0 0
116 0 0 0
126 0 0 0
138 0 0 0
139 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
58 0 0 0
63 0 0 0
70 0 0 0
83 0 0 0
84 0 0 0
108 0 0 0
120 0 0 0
2 0 0 0
3 0 0 0
9 0 0 0
114 0 0 0
115 0 0 0
38 0 0 0
50 0 0 0
68 0 0 0
69 0 0 0
72 0 0 0
102 0 0 0
125 0 0 0
131 0 0 0
132 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
23 0 0 0
35 0 0 0
121 0 0 0
142 0 0 0
37 0 0 0
39 0 0 0
45 0 0 0
52 0 0 0
71 0 0 0
74 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
93 0 0 0
94 0 0 0
19 0 0 0
26 0 0 0
110 0 0 0
111 0 0 0
140 0 0 0
141 0 0 0
28 0 0 0
29 0 0 0
59 0 0 0
60 0 0 0
64 0 0 0
65 0 0 0
85 0 0 0
86 0 0 0
109 0 0 0
117 0 0 0
122 0 0 0
4 0 0 0
5 0 0 0
10 0 0 0
124 0 0 0
40 0 0 0
49 0 0 0
51 0 0 0
55 0 0 0
62 0 0 0
20 0 0 0
103 0 0 0
128 0 0 0
133 0 0 0
135 0 0 0
136 0 0 0
11 0 0 0
17 0 0 0
21 0 0 0
24 0 0 0
36 0 0 0
123 0 0 0
41 0 0 0
46 0 0 0
47 0 0 0
48 0 0 0
56 0 0 0
143 0 0 0
