99 1 4.150047095981212 0.2686660699171485 6.306852564328655 0 0 0
101 1 1.7491779812414618 0.7084000576860482 6.412454256249341 0 0 0
104 1 1.1612667071988723 3.0580388360008013 6.817413163507033 0 0 0
3 1 7.776006869804078 4.026460347852063 6.969787647504859 0 0 0
35 1 8.363749554132308 1.6617824981557567 6.568501801894038 0 0 0
126 1 4.080691705568766 3.5942790040920487 8.918544909637076 0 0 0
139 1 4.751800438327145 1.098866171270182 8.51861529813246 0 0 0
148 1 5.9680840657783385 2.1315913822708463 6.663304223239185 0 0 0
153 1 6.546259941945567 12.492607935592206 6.220381936741832 0 -1 0
34 1 8.847915007016505 3.294246707715261 4.822561236408388 0 0 0
37 1 8.943155699055655 12.047705020155526 6.090052275791591 0 -1 0
59 1 10.183471208302251 3.5424101086799618 6.888597143307376 0 0 0
66 1 0.3781114288964751 0.5031933497926306 4.256083993268605 1 0 0
71 1 11.21775201914653 2.808972635146519 4.654421254160588 0 0 0
72 1 10.764234998699003 1.2125395858738506 6.471196131939956 0 0 0
90 1 2.9592979599883753 4.961330490656826 7.1073771195668645 0 0 0
98 1 2.8565476372158813 8.80023639493611 5.59523957897317 0 0 0
107 1 0.5537182735400166 5.433407133201043 7.186341684540124 0 0 0
110 1 11.23443728940415 7.834078214658292 7.513055736834437 -1 0 0
119 1 2.260738754704018 7.349579066547436 7.45244724208187 0 0 0
8 1 5.8941209295292785 6.049689381824881 5.221235904587411 0 0 0
10 1 7.117690016818178 6.409124965780066 7.307276589055963 0 0 0
125 1 5.373576674957764 4.4977893135865346 7.045634914402 0 0 0
132 1 5.258620862044635 8.348490675609407 5.529687832525624 0 0 0
133 1 4.688261110402029 6.878012803410948 7.37953734751077 0 0 0
2 1 8.29891774698547 5.597552629485485 5.161333280190459 0 0 0
9 1 7.667690696597313 7.902104442379577 5.455243196192343 0 0 0
45 1 10.072973258729943 7.434963762728368 5.405396015866153 0 0 0
46 1 9.541919613951515 5.9159926507635845 7.247857948197455 0 0 0
68 1 10.697514787460074 5.1192613130056746 5.10153233481458 0 0 0
100 1 2.783043579784352 0.05178099178730635 4.197197210508295 0 1 0
113 1 11.329761392778797 11.584454521080042 6.0606964079466765 -1 0 0
142 1 0.45785677514175177 9.274799510044907 5.650393739924373 0 0 0
143 1 2.3062773484785524 11.101367648180005 5.9444422568435344 0 0 0
144 1 1.4641803774509106 9.793317759464708 7.79488211015091 0 0 0
150 1 3.0777416663363746 11.781174056727531 8.147136490130782 0 0 0
16 1 6.353941424179461 8.822180384436999 7.652349285754022 0 0 0
24 1 7.575885545639181 11.799955589633255 4.028579605879797 0 0 0
25 1 5.525122818037042 11.2826884565438 8.051310298080502 0 0 0
62 1 7.977561706361718 10.798509478845629 7.94621640063501 0 0 0
78 1 3.906831137280266 9.302117721686312 7.727128391455194 0 0 0
79 1 4.686320581455667 10.6498941798579 5.870047543098736 0 0 0
80 1 3.369794338914807 10.373334102399134 3.7902336070318725 0 0 0
157 1 5.179823110964821 12.265278195844022 4.109421478805251 0 0 0
15 1 7.072073637014156 10.19503392048856 5.788210985780919 0 0 0
50 1 9.467375058858616 9.753387050267458 5.700833722856803 0 0 0
51 1 8.79776886015123 8.33284144372181 7.567694107193904 0 0 0
56 1 10.421842359540115 10.284129399062603 7.871881616095676 0 0 0
57 1 8.192308521049029 9.452780236264521 3.625612697228585 0 0 0
61 1 9.998623054367648 11.362468150739973 3.896618608827684 0 0 0
86 1 3.242051237514293 4.3694219056909205 11.07120095932301 0 0 0
87 1 1.8411287722456844 0.693979913614116 0.27614028139058644 0 0 1
88 1 4.260538830591052 1.994109057104539 10.70780703178554 0 0 0
93 1 2.1733829529884954 4.948093376931884 0.9789958625386306 0 0 1
102 1 2.8725382475744476 0.06560259019533403 10.369336760056749 0 0 0
105 1 1.7711993379585593 2.460969818406246 10.77093728198726 0 0 0
5 1 8.169441075481908 3.4499901710489 10.920457695409324 0 0 0
20 1 9.227833799261916 1.0626965894986409 10.499824854870953 0 0 0
121 1 6.7585065155921455 1.528731692456038 10.635929336541475 0 0 0
128 1 6.49306986487493 3.1039677486249055 8.842112641489107 0 0 0
129 1 5.705725754140205 3.9116456646008704 11.0033179651926 0 0 0
154 1 7.177122274826251 0.6108306853033322 8.436260323462738 0 0 0
30 1 9.6030204019986 0.10067113912271204 8.313052665755945 0 0 0
36 1 8.904704970571684 2.6257071893230295 8.743251097156687 0 0 0
41 1 10.627849816947617 2.9142686729162555 10.911039286185623 0 0 0
67 1 0.6396379567863211 12.326768467006724 8.32490325411441 1 -1 0
73 1 11.316904194966552 2.084512779602443 8.71975169967426 0 0 0
74 1 0.2669965275349558 0.5943907142174559 10.63280180353333 1 0 0
92 1 3.3295511367873636 6.029033472593825 9.281551998137964 0 0 0
109 1 0.760260330154244 4.799351902099672 11.15719650597759 0 0 0
111 1 2.4753077404315045 8.423710360370945 9.63039166188111 0 0 0
120 1 2.3295682109056157 6.704468525800334 11.429818054039613 0 0 0
138 1 4.9371398546131715 7.964185209969754 9.557911241467737 0 0 0
12 1 7.250404256343128 5.807571649418879 11.284209326685396 0 0 0
127 1 5.768079259566891 5.555466439421327 9.209774656538139 0 0 0
134 1 7.385430582631395 7.486831913113041 9.482677447698826 0 0 0
135 1 4.797701830717194 6.2697276027096 11.353524329918773 0 0 0
4 1 8.19787107061481 5.077356590302931 9.133894326383823 0 0 0
11 1 9.833652327021783 7.00005879114832 9.412100196059882 0 0 0
47 1 0.879976827825266 6.495748997205431 9.361935588457774 1 0 0
48 1 10.6269561901006 4.547057843550449 9.082146493522991 0 0 0
49 1 9.704891797485026 5.33236939742411 11.204848831907928 0 0 0
114 1 1.5347197751705688 10.79464688333273 9.991864641444979 0 0 0
145 1 4.0072450393045305 10.344592672156844 9.924791003155512 0 0 0
146 1 3.917964889229241 8.610515915569168 11.702993252466424 0 0 0
151 1 1.4617272740545189 9.062650827216975 11.774989032548921 0 0 0
21 1 6.387688789968096 8.177714650458517 11.630658165309667 0 0 0
26 1 5.439416638935935 12.258964330632818 10.265310563224801 0 0 0
27 1 5.4780463529252765 10.516438560881715 11.996857184567164 0 0 0
38 1 8.826517786741878 7.696773507212084 11.554054722700712 0 0 0
58 1 6.484353963052793 9.883263234924769 9.848883467595547 0 0 0
64 1 7.984096642062223 10.110450425246592 11.926684915368675 0 0 0
28 1 8.93985471718709 9.39670360541117 9.759797640178121 0 0 0
52 1 0.011440070006686131 8.906241531942069 9.696181120626633 1 0 0
53 1 11.276379022128708 7.197401970650869 11.491217727369529 0 0 0
63 1 7.962413357810814 11.77743737208355 10.168822969547199 0 0 0
118 1 10.440178348516485 11.290339510498717 10.071889453893712 0 0 0
158 1 10.396414581867864 9.57161326706184 11.833336143589312 0 0 0

Velocities

1 0 0 0
81 0 0 0
82 0 0 0
83 0 0 0
97 0 0 0
103 0 0 0
108 0 0 0
17 0 0 0
19 0 0 0
31 0 0 0
33 0 0 0
122 0 0 0
124 0 0 0
140 0 0 0
152 0 0 0
155 0 0 0
156 0 0 0
29 0 0 0
32 0 0 0
60 0 0 0
65 0 0 0
69 0 0 0
70 0 0 0
75 0 0 0
77 0 0 0
89 0 0 0
94 0 0 0
95 0 0 0
96 0 0 0
106 0 0 0
117 0 0 0
6 0 0 0
123 0 0 0
130 0 0 0
131 0 0 0
137 0 0 0
7 0 0 0
18 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
76 0 0 0
112 0 0 0
115 0 0 0
116 0 0 0
147 0 0 0
149 0 0 0
14 0 0 0
22 0 0 0
23 0 0 0
136 0 0 0
141 0 0 0
13 0 0 0
39 0 0 0
40 0 0 0
54 0 0 0
55 0 0 0
84 0 0 0
85 0 0 0
91 0 0 0
99 0 0 0
101 0 0 0
104 0 0 0
3 0 0 0
35 0 0 0
126 0 0 0
139 0 0 0
148 0 0 0
153 0 0 0
34 0 0 0
37 0 0 0
59 0 0 0
66 0 0 0
71 0 0 0
72 0 0 0
90 0 0 0
98 0 0 0
107 0 0 0
110 0 0 0
119 0 0 0
8 0 0 0
10 0 0 0
125 0 0 0
132 0 0 0
133 0 0 0
2 0 0 0
9 0 0 0
45 0 0 0
46 0 0 0
68 0 0 0
100 0 0 0
113 0 0 0
142 0 0 0
143 0 0 0
144 0 0 0
150 0 0 0
16 0 0 0
24 0 0 0
25 0 0 0
62 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
157 0 0 0
15 0 0 0
50 0 0 0
51 0 0 0
56 0 0 0
57 0 0 0
61 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
93 0 0 0
102 0 0 0
105 0 0 0
5 0 0 0
20 0 0 0
121 0 0 0
128 0 0 0
129 0 0 0
154 0 0 0
30 0 0 0
36 0 0 0
41 0 0 0
67 0 0 0
73 0 0 0
74 0 0 0
92 0 0 0
109 0 0 0
111 0 0 0
120 0 0 0
138 0 0 0
12 0 0 0
127 0 0 0
134 0 0 0
135 0 0 0
4 0 0 0
11 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
114 0 0 0
145 0 0 0
146 0 0 0
151 0 0 0
21 0 0 0
26 0 0 0
27 0 0 0
38 0 0 0
58 0 0 0
64 0 0 0
28 0 0 0
52 0 0 0
53 0 0 0
63 0 0 0
118 0 0 0
158 0 0 0
