11 1 6.8542537204114975 4.625016860391359 2.3340072022537734 0 0 0
51 1 9.931084226060264 7.709517444993821 3.6463820908197344 0 0 0
54 1 7.958458092984843 6.747124019757806 1.8934469282295447 0 0 0
57 1 10.269034781886166 6.003740920333329 1.870898079344046 0 0 0
72 1 9.523839999876591 7.299411087050179 12.608819522167794 0 0 -1
25 1 3.4216558439812674 10.268280529654477 0.09096455700173743 0 0 0
26 1 4.139347901791179 9.280401519605514 2.3090608448525187 0 0 0
32 1 0.4927582171589085 11.595300621718817 2.7169141306294105 0 0 0
132 1 10.108371216253358 10.855138844918276 1.2684672528762622 -1 0 0
145 1 1.040363518522239 10.452153789046523 0.6307781125770142 0 0 0
146 1 1.5480238228929946 9.411468120108443 3.0613308607339946 0 0 0
147 1 0.9033862954323875 10.765753049690268 5.330820737932669 0 0 0
27 1 3.4842711940855335 10.346993041231652 4.39903843767642 0 0 0
48 1 6.115536692256616 12.07633258934913 1.5210049021638985 0 0 0
60 1 6.560402796766776 9.291213765577773 1.7268903354061376 0 0 0
61 1 5.978184731497648 10.333604216092194 3.7551663005205023 0 0 0
66 1 2.9298672049696046 11.466740140391549 2.113704472240719 0 0 0
43 1 8.909560610732866 8.912944961762875 1.77976566905994 0 0 0
44 1 8.138324014628676 11.184274457131298 2.770546558652471 0 0 0
52 1 0.44034827569013096 11.550568465299126 11.1105459409438 1 0 -1
53 1 11.251507690843297 8.366789678981847 1.448927358622289 0 0 0
150 1 8.590472718655436 0.6120975873147138 0.781695251821279 0 1 0
97 1 0.2613645490828969 3.8842504167600604 6.190587857545417 0 0 0
101 1 1.475729358195341 1.4403269184422716 6.33294199194704 0 0 0
102 1 2.35624318308128 0.4301774618656565 8.48099810533502 0 0 0
106 1 2.670641033930357 3.6842045353711197 5.672598972301764 0 0 0
107 1 0.859067899141452 2.7365416822447957 8.359149382147127 0 0 0
113 1 3.3043847256930006 2.5633438924670107 7.82627989941711 0 0 0
87 1 4.007800978575705 1.4594784646834518 5.711280329321718 0 0 0
88 1 4.7994679317578814 0.2983923829185518 7.92123266272679 0 0 0
93 1 5.126258366015257 3.630354450470143 5.084554559134892 0 0 0
119 1 6.424247434831795 1.2972602233329928 5.073325635976835 0 0 0
120 1 7.3571036292336105 0.02583856683007119 7.229621110550793 0 0 0
125 1 5.7395157656903715 2.431546391727985 7.270947910750674 0 0 0
2 1 9.929844665324715 11.530350656213683 6.636529717073821 0 -1 0
6 1 9.878804127075526 2.888053814339629 4.516110238622677 0 0 0
7 1 8.102655807231399 2.3152812583805056 6.783542189469246 0 0 0
8 1 8.770635273802116 0.7750394541113674 4.917052789199861 0 0 0
71 1 10.451245372761141 1.819961781482219 6.723408896591835 0 0 0
124 1 7.519723975701809 3.4938410968170253 4.534963323099076 0 0 0
21 1 2.6489716955941276 8.10844065481122 4.951262940680388 0 0 0
78 1 0.7613611597900006 7.289911564639908 7.610244064089579 0 0 0
94 1 1.9930950872045077 4.893397460252134 7.779711873454249 0 0 0
111 1 1.4451479375514797 6.0015725874160815 5.582330446365991 0 0 0
141 1 0.28502788681982516 8.454679793665209 5.2822329423791174 0 0 0
142 1 3.184130997303955 7.007399518239789 7.1581460487286 0 0 0
22 1 5.591265785671137 6.810447444244019 6.6852474407727165 0 0 0
75 1 6.844399767995271 4.587537713088359 6.736766560474606 0 0 0
76 1 6.315307496510384 5.8582289797655145 4.4766733269463295 0 0 0
136 1 3.873115992520532 5.866937158396116 5.043399615118829 0 0 0
137 1 4.419153572206974 4.699316479740278 7.259828925511555 0 0 0
12 1 8.704355004631447 5.6177867970755555 4.046628340814981 0 0 0
13 1 9.263167970282423 4.406788732065804 6.350674676451182 0 0 0
37 1 8.028878594037351 6.701549175422557 6.22329471291782 0 0 0
39 1 7.528787473571957 8.223333196808525 3.9088410491345056 0 0 0
40 1 10.451181391954991 6.456900117033513 5.901767384693699 0 0 0
28 1 2.013111836678856 9.290283673633725 7.0011379910076155 0 0 0
80 1 11.041791615036198 9.573656241622782 7.418107334330804 -1 0 0
130 1 10.18755595778282 10.252256206506763 3.927005177850937 -1 0 0
148 1 3.6719977369731303 10.296203473893293 8.611293050935442 0 0 0
29 1 6.092078340550369 10.172924142192374 8.156138642284057 0 0 0
33 1 2.9847716788731917 11.460879760730508 6.451189711878504 0 0 0
45 1 6.768661879183551 8.884849573785488 6.1809329362327174 0 0 0
62 1 4.3722692937937895 9.155828221846697 6.528855262620143 0 0 0
67 1 5.443350087451022 11.268542555797431 5.874959726070086 0 0 0
46 1 0.005945975869060982 8.42789490466044 9.770496657229245 1 0 0
49 1 7.937483992216336 10.701186451407006 5.211773446806997 0 0 0
63 1 8.51173972651441 9.873436025433493 7.831680813888396 0 0 0
112 1 9.302379867358656 8.76599947616535 5.792860937277097 0 0 0
84 1 4.532797078417781 0.28335270704390664 12.30306049001299 0 0 0
96 1 1.5773181880270217 1.564091257575109 10.489081800706048 0 0 0
98 1 2.1391903837880792 0.4763571776749046 12.737538835983743 0 0 0
103 1 4.024312275255939 1.3959637368496514 10.015505461673213 0 0 0
108 1 2.6275605309317305 3.7353885263931277 9.908636491557239 0 0 0
109 1 3.265741368940312 2.6038941842152363 12.064738825301452 0 0 0
89 1 6.526557961906681 1.1862456927453333 9.426854690745094 0 0 0
114 1 5.682731238143356 2.3001964552696386 11.59103203728835 0 0 0
116 1 6.943340463946993 0.18563164879906582 11.87979908719605 0 0 0
126 1 7.449827550634067 3.37733528916452 8.968922587239362 0 0 0
127 1 8.170355522019786 2.08952616455532 11.090890845455009 0 0 0
131 1 5.051530270198386 3.519026732839984 9.428538970601704 0 0 0
3 1 11.361732376777955 0.4385738768494041 8.587775596828532 0 0 0
9 1 9.83366684012385 3.1770094906660806 8.62358037948428 0 0 0
16 1 10.590665280363025 1.8349779580486476 10.666803320362868 0 0 0
19 1 9.442451428821222 11.957350008550051 11.435496446725775 0 -1 0
69 1 0.8278225029979565 2.789690327536666 12.513821710362633 1 0 0
121 1 8.981014887530167 0.8843031632315271 8.875706511443731 0 0 0
77 1 1.9381307903201823 4.918005548116829 11.979046931603248 0 0 0
79 1 0.5379135171420363 7.238624861859869 12.049730169483807 0 0 0
92 1 1.2920141931838085 6.149077952048429 9.854688950965874 0 0 0
138 1 3.717449806756535 5.909986879830152 9.352929686770311 0 0 0
139 1 4.360722752777683 4.764813703650214 11.461759875243 0 0 0
143 1 2.471744850014927 8.20067147998809 9.245004379278443 0 0 0
144 1 2.990236847940577 7.086115873533096 11.49282504456787 0 0 0
24 1 5.434034984583258 6.922064357630529 10.941355924039204 0 0 0
38 1 7.330239678996377 7.770533870347346 8.442532704167316 0 0 0
55 1 6.780024741825147 4.366342827132098 11.176018413857115 0 0 0
58 1 7.854318033706276 6.489356948232629 10.73443198324641 0 0 0
74 1 6.150610185264646 5.652762677906466 8.935737320307421 0 0 0
14 1 8.56701478275721 5.494753885981517 8.513617027437977 0 0 0
15 1 9.195719324897897 4.2376409125448005 10.757218701608195 0 0 0
41 1 9.735981494980738 7.594545315414021 8.075937155903892 0 0 0
42 1 10.268299440707768 6.361783977777068 10.326705226405316 0 0 0
56 1 0.2041376503610113 4.027656879772203 10.342809901838296 1 0 0
59 1 7.193721790048124 7.965397013790733 12.592261113010853 0 0 0
73 1 10.980133420058586 5.25275719571 8.156385824650515 0 0 0
81 1 1.68985634792296 9.308487977143544 11.361772527755944 0 0 0
82 1 2.2770444927952327 8.199570569754702 0.8651067630027426 0 0 1
83 1 1.246917672441741 10.42810811398422 9.061109146208373 0 0 0
115 1 2.8745475872038813 11.398687441998838 10.69657171301049 0 0 0
133 1 4.146594235048157 9.169518410228704 10.829152292001302 0 0 0
23 1 4.907663441036667 8.03092849341715 8.736249323270012 0 0 0
30 1 6.564881405871363 9.043934785284819 10.430758011743789 0 0 0
31 1 5.789982650982738 10.2293439153907 12.47157649783659 0 0 0
34 1 5.307168839717027 11.295300400524138 10.217612696887981 0 0 0
149 1 4.741794553455559 8.0616648604022 0.23411633784042338 0 0 1
47 1 10.60373875860052 9.52390908579804 11.978984264773192 0 0 0
50 1 10.166038441409208 10.623880230268831 9.502173057915313 0 0 0
64 1 8.94809361112647 8.658550783393135 10.342505848591813 0 0 0
65 1 8.226107713049952 10.166565535105542 12.5077934740621 0 0 0
68 1 7.756618353943381 11.074704362811584 9.86224164608878 0 0 0

Velocities

1 0 0 0
86 0 0 0
99 0 0 0
100 0 0 0
104 0 0 0
105 0 0 0
85 0 0 0
90 0 0 0
91 0 0 0
118 0 0 0
122 0 0 0
123 0 0 0
4 0 0 0
5 0 0 0
17 0 0 0
18 0 0 0
70 0 0 0
117 0 0 0
95 0 0 0
110 0 0 0
134 0 0 0
135 0 0 0
140 0 0 0
20 0 0 0
35 0 0 0
36 0 0 0
128 0 0 0
129 0 0 0
10 0 0 0
11 0 0 0
51 0 0 0
54 0 0 0
57 0 0 0
72 0 0 0
25 0 0 0
26 0 0 0
32 0 0 0
132 0 0 0
145 0 0 0
146 0 0 0
147 0 0 0
27 0 0 0
48 0 0 0
60 0 0 0
61 0 0 0
66 0 0 0
43 0 0 0
44 0 0 0
52 0 0 0
53 0 0 0
150 0 0 0
97 0 0 0
101 0 0 0
102 0 0 0
106 0 0 0
107 0 0 0
113 0 0 0
87 0 0 0
88 0 0 0
93 0 0 0
119 0 0 0
120 0 0 0
125 0 0 0
2 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
71 0 0 0
124 0 0 0
21 0 0 0
78 0 0 0
94 0 0 0
111 0 0 0
141 0 0 0
142 0 0 0
22 0 0 0
75 0 0 0
76 0 0 0
136 0 0 0
137 0 0 0
12 0 0 0
13 0 0 0
37 0 0 0
39 0 0 0
40 0 0 0
28 0 0 0
80 0 0 0
130 0 0 0
148 0 0 0
29 0 0 0
33 0 0 0
45 0 0 0
62 0 0 0
67 0 0 0
46 0 0 0
49 0 0 0
63 0 0 0
112 0 0 0
84 0 0 0
96 0 0 0
98 0 0 0
103 0 0 0
108 0 0 0
109 0 0 0
89 0 0 0
114 0 0 0
116 0 0 0
126 0 0 0
127 0 0 0
131 0 0 0
3 0 0 0
9 0 0 0
16 0 0 0
19 0 0 0
69 0 0 0
121 0 0 0
77 0 0 0
79 0 0 0
92 0 0 0
138 0 0 0
139 0 0 0
143 0 0 0
144 0 0 0
24 0 0 0
38 0 0 0
55 0 0 0
58 0 0 0
74 0 0 0
14 0 0 0
15 0 0 0
41 0 0 0
42 0 0 0
56 0 0 0
59 0 0 0
73 0 0 0
81 0 0 0
82 0 0 0
83 0 0 0
115 0 0 0
133 0 0 0
23 0 0 0
30 0 0 0
31 0 0 0
34 0 0 0
149 0 0 0
47 0 0 0
50 0 0 0
64 0 0 0
65 0 0 0
68 0 0 0
