21 1 8.163386272543645 0.0824628695459486 5.141392218699786 0 0 0
32 1 8.415804839017648 2.4857377788516017 5.2356432064769685 0 0 0
54 1 9.250874533977935 1.156764064115416 7.136339078059517 0 0 0
55 1 10.88255442129227 2.216904820498062 5.615928175811606 0 0 0
59 1 10.637609147714505 11.560824193552127 5.516252911710367 0 -1 0
70 1 2.248637270803218 4.322979318846658 6.237711254129305 0 0 0
71 1 3.7690913739193403 5.4554323460330325 4.689386325150367 0 0 0
89 1 1.4450415000960504 8.9113101373213 5.771870842007673 0 0 0
93 1 1.3031206472532686 5.706842893056903 4.327691634636713 0 0 0
132 1 2.447857677822111 6.748320939059646 6.383161872136766 0 0 0
4 1 7.373109152150659 6.188883605636562 7.117919694540682 0 0 0
10 1 7.119109185915413 3.7736063879657027 6.893722367614698 0 0 0
69 1 8.830948332892573 7.3086841065786485 5.634162217178293 0 0 0
101 1 4.9115039146266755 6.493438955570948 6.747415544939792 0 0 0
108 1 4.675951973649151 4.082241371990628 6.528638740883299 0 0 0
109 1 6.253038189914819 5.1931559939252425 5.072367734305413 0 0 0
133 1 5.31634872557376 7.301518613967351 4.459537014296627 0 0 0
5 1 10.241041304753056 5.966347861089335 3.929741876207053 0 0 0
11 1 8.703297488721756 4.887200845959649 5.419768395850102 0 0 0
44 1 9.840333084106165 5.907415087929634 7.4713310206840315 0 0 0
49 1 9.591379160278946 3.4876572295009955 7.267235935383402 0 0 0
51 1 11.18245789219531 4.6133024217068614 5.813112613870384 0 0 0
86 1 0.5460705279188991 10.236629468774831 3.885729035699912 0 0 0
100 1 0.08816414412381171 10.239879475107811 7.421365060987609 0 0 0
122 1 1.6759597533752817 11.326049711734065 5.9231738168424455 0 0 0
126 1 3.928067656834056 8.674528333045933 6.164913436935073 0 0 0
127 1 3.014579190594758 9.992158282393504 4.275889492186089 0 0 0
24 1 4.13172096309933 11.109670361676422 6.341775675342837 0 0 0
28 1 6.481773344078487 8.351110589949245 6.515805607484501 0 0 0
29 1 5.470171891309138 9.719134756409048 4.661699638133886 0 0 0
62 1 6.600107580163838 10.790065061081311 6.699940971158219 0 0 0
35 1 9.962764117254542 8.37725031011438 7.6817713186950085 0 0 0
38 1 11.382958399995724 7.026379010414368 6.002305182965231 0 0 0
39 1 10.3950814747391 9.150145562620525 5.382955241621265 0 0 0
50 1 7.916480374465081 9.412042539307862 4.983613632212028 0 0 0
67 1 9.050590428823506 10.492009528079356 7.022440161817869 0 0 0
74 1 2.862544680325698 1.9066307027035159 10.230898751765768 0 0 0
75 1 4.282964887432664 2.97208538386415 8.643602403293329 0 0 0
80 1 2.7253196290737662 0.9127356103927561 8.012951674733886 0 0 0
95 1 0.6687585839566386 3.2076286484539334 7.654161999456226 0 0 0
98 1 0.27199451371052147 0.8923357061353691 7.526008053793642 0 0 0
14 1 7.793934174170222 1.269467650282415 10.913209628539573 0 0 0
112 1 5.314483752455153 1.600534339961474 10.559425295387419 0 0 0
113 1 6.835692781161549 2.631660041708979 9.006207316686416 0 0 0
119 1 5.224529737003102 0.5419830162263519 8.361297335220975 0 0 0
15 1 9.343866528366405 2.3188421646924318 9.374931931194244 0 0 0
20 1 7.703989370479467 0.2109214255930189 8.71507473580752 0 0 0
52 1 10.293149634999706 0.8986931182535838 0.00023441791560123968 0 0 1
53 1 0.3786231443134129 2.0840339520041744 9.763217289195124 1 0 0
58 1 10.15593155963423 11.650581208361915 9.043577065862118 0 -1 0
84 1 3.3912878730206533 5.305998705254917 8.234333039064527 0 0 0
88 1 1.0927811395434042 8.102442953773162 8.039768801209688 0 0 0
92 1 0.8871254015782751 5.634306673943185 7.857714994754614 0 0 0
102 1 1.9218963891238832 4.0680071158845665 9.59470371285891 0 0 0
130 1 2.041397909132737 6.620952729598245 9.820473562978275 0 0 0
131 1 3.5795679955268183 7.816987572181351 8.390290860453472 0 0 0
2 1 6.968638822245201 6.028303955751903 10.52896321158754 0 0 0
8 1 7.9553256785838125 3.768526064287011 11.061715246761757 0 0 0
33 1 4.531033230607746 6.354980008374747 10.18041144567798 0 0 0
68 1 6.049960554858702 7.528962314328309 8.745546960471788 0 0 0
106 1 5.398939564609436 4.101690904232176 10.703897226671492 0 0 0
107 1 5.822106346449734 4.995875078077188 8.544572563452116 0 0 0
9 1 8.278133473248003 4.692911312222309 8.903165032137123 0 0 0
42 1 9.439029502148168 5.740270415517563 10.884213183795788 0 0 0
43 1 10.97719756497559 6.936300455611115 9.454039276351518 0 0 0
47 1 10.453756220053792 3.4535068085703964 0.16738078381045246 0 0 1
48 1 10.766110459053404 4.413831028000464 9.271650086486835 0 0 0
83 1 1.2033449701706964 11.473211183353042 9.511267056794335 0 0 0
85 1 2.5647949605454565 10.10374956524742 7.845834701383854 0 0 0
121 1 3.6746341264543085 11.2384142557277 9.899586182478897 0 0 0
124 1 2.2525062439784116 9.143417016123058 10.00287196291188 0 0 0
23 1 6.182793212422976 10.925626656823923 10.26830716130414 0 0 0
26 1 4.74048185716002 8.864330976233578 10.371348337936091 0 0 0
27 1 7.619618243421029 9.455604670656456 8.570637163471332 0 0 0
64 1 7.1965079741122056 8.561383532155073 10.72994985244993 0 0 0
125 1 5.063225045957954 9.788751992280583 8.212796787129262 0 0 0
3 1 8.487559040635523 7.202290308521834 9.094102351286587 0 0 0
37 1 9.627322252236358 8.25127170488075 11.040181834014376 0 0 0
61 1 8.735523513436839 10.585193321770149 10.630923875327783 0 0 0
65 1 11.096700392146769 9.489256398662738 9.679810258146318 0 0 0
135 1 0.9133466641391315 10.349611192001747 0.3590625647082494 1 0 1

Velocities

1 0 0 0
78 0 0 0
79 0 0 0
82 0 0 0
97 0 0 0
18 0 0 0
116 0 0 0
117 0 0 0
120 0 0 0
19 0 0 0
22 0 0 0
56 0 0 0
57 0 0 0
60 0 0 0
72 0 0 0
90 0 0 0
91 0 0 0
94 0 0 0
103 0 0 0
118 0 0 0
12 0 0 0
73 0 0 0
104 0 0 0
105 0 0 0
110 0 0 0
111 0 0 0
6 0 0 0
7 0 0 0
13 0 0 0
45 0 0 0
46 0 0 0
66 0 0 0
87 0 0 0
123 0 0 0
128 0 0 0
129 0 0 0
25 0 0 0
30 0 0 0
31 0 0 0
34 0 0 0
63 0 0 0
16 0 0 0
36 0 0 0
40 0 0 0
41 0 0 0
76 0 0 0
77 0 0 0
81 0 0 0
96 0 0 0
99 0 0 0
17 0 0 0
114 0 0 0
115 0 0 0
134 0 0 0
21 0 0 0
32 0 0 0
54 0 0 0
55 0 0 0
59 0 0 0
70 0 0 0
71 0 0 0
89 0 0 0
93 0 0 0
132 0 0 0
4 0 0 0
10 0 0 0
69 0 0 0
101 0 0 0
108 0 0 0
109 0 0 0
133 0 0 0
5 0 0 0
11 0 0 0
44 0 0 0
49 0 0 0
51 0 0 0
86 0 0 0
100 0 0 0
122 0 0 0
126 0 0 0
127 0 0 0
24 0 0 0
28 0 0 0
29 0 0 0
62 0 0 0
35 0 0 0
38 0 0 0
39 0 0 0
50 0 0 0
67 0 0 0
74 0 0 0
75 0 0 0
80 0 0 0
95 0 0 0
98 0 0 0
14 0 0 0
112 0 0 0
113 0 0 0
119 0 0 0
15 0 0 0
20 0 0 0
52 0 0 0
53 0 0 0
58 0 0 0
84 0 0 0
88 0 0 0
92 0 0 0
102 0 0 0
130 0 0 0
131 0 0 0
2 0 0 0
8 0 0 0
33 0 0 0
68 0 0 0
106 0 0 0
107 0 0 0
9 0 0 0
42 0 0 0
43 0 0 0
47 0 0 0
48 0 0 0
83 0 0 0
85 0 0 0
121 0 0 0
124 0 0 0
23 0 0 0
26 0 0 0
27 0 0 0
64 0 0 0
125 0 0 0
3 0 0 0
37 0 0 0
61 0 0 0
65 0 0 0
135 0 0 0
