123 1 5.404383326076121 10.213812307928308 3.665710049153726 0 0 0
124 1 5.671918973936378 7.85560844451725 4.040770171836911 0 0 0
4 1 8.146694113708962 8.155216647173832 4.364933858054061 0 0 0
5 1 9.04944118211569 9.653395138900507 5.983589857215332 0 0 0
10 1 7.88655439218403 10.499490203257714 4.003946755474667 0 0 0
11 1 7.5147383176465175 10.958623380890263 7.138743505584899 0 0 0
38 1 10.030378797815928 11.29721559093583 7.366036897441712 0 0 0
44 1 10.408095102797855 10.975627381550433 4.476036633953736 0 0 0
55 1 10.237096922863469 8.759253867922407 7.934538930631029 0 0 0
69 1 10.619947555796257 8.513636842266402 4.694564364532679 0 0 0
74 1 0.802534996252761 2.6046730113633005 7.195209611032772 0 0 0
76 1 0.39418081749922873 2.984109803145715 10.636708565042133 0 0 0
103 1 1.030390989061802 0.28406223699273025 7.691730348909956 0 0 0
104 1 1.946226886238093 1.7754456830359546 9.338880901918666 0 0 0
105 1 0.6043079485312597 0.5833249623097679 11.050558104871762 0 0 0
134 1 2.872904521888923 3.279033016063095 10.964617531006082 0 0 0
135 1 3.5403164049046048 0.5639484212066102 8.122305571933781 0 0 0
136 1 3.1207397094314566 0.8941376440632496 11.420862489228185 0 0 0
141 1 3.331896564983779 2.9754675552641694 7.678574625062879 0 0 0
21 1 6.020511416717246 0.8691088961614092 8.443973806205907 0 0 0
22 1 6.955291582130941 2.3803292619423666 10.049493180953888 0 0 0
23 1 5.593435494550286 1.198134500338213 0.14424839931226113 0 0 1
30 1 5.363058000629102 3.58195844061255 11.339458302404255 0 0 0
142 1 4.463718947735645 2.0794517152310896 9.719037334565025 0 0 0
17 1 8.497514625405225 1.1815549144620183 8.688002727542797 0 0 0
36 1 9.39972753079255 2.6798921371602087 10.341025861898878 0 0 0
41 1 10.94176621478992 1.4736645723140294 9.010304902093726 0 0 0
42 1 10.510316484414444 1.791908044638553 0.7214100479843972 0 0 1
46 1 10.34084117316396 4.1964813279020365 0.30891932735186284 0 0 1
53 1 8.067048192261696 1.4908867804782484 0.47077639555154904 0 0 1
59 1 8.32688233864309 3.547396882102926 8.259317454759165 0 0 0
61 1 7.8705000426679925 3.889712369196702 0.02207090979557808 0 0 1
75 1 1.7001905213074928 4.1564061019081295 8.901422068932353 0 0 0
82 1 1.4971177669791602 6.565770468643481 8.545301100819339 0 0 0
83 1 0.16758446983593897 5.394983476006769 10.235320327937917 0 0 0
112 1 3.072215427390069 5.319969062547445 7.22185275177704 0 0 0
114 1 2.624782476464146 5.710793153744284 10.538180064065232 0 0 0
8 1 5.118400417492814 6.046584752265017 10.870040361187668 0 0 0
18 1 6.470051572977146 7.23101986162103 9.237434050133269 0 0 0
29 1 6.7346607807749725 4.783897542623515 9.645329388326662 0 0 0
113 1 3.9764589942062267 6.914436800799505 8.893995892114852 0 0 0
127 1 4.220839807946713 4.487661312531289 9.295573756661751 0 0 0
50 1 10.113307263508089 6.68409252961157 11.510788689003821 0 0 0
60 1 9.185796724534757 5.084907462229282 9.943785820701136 0 0 0
66 1 8.93782612197099 7.541290707737651 9.539164067620293 0 0 0
67 1 7.634723025024577 6.383638555028826 11.203520823589887 0 0 0
96 1 1.2909096558104554 9.108400559261675 8.242355227309655 0 0 0
107 1 2.189071248516906 10.694710477343254 9.78031185613045 0 0 0
121 1 2.421248908503065 8.203254006159007 10.177056658730066 0 0 0
125 1 11.410880688491295 7.864529061314958 9.843480453702442 -1 0 0
130 1 11.166956169945694 10.384157398623602 9.413207952472005 -1 0 0
9 1 4.898790628659539 8.548715392698082 10.506517649605646 0 0 0
12 1 4.689745034328206 10.988833322603933 10.138941955694477 0 0 0
108 1 3.7562217273895286 9.436317224946675 8.542638582388172 0 0 0
120 1 6.22723776310121 9.748463318473044 8.84647606647084 0 0 0
6 1 7.756523684973459 8.453988674613464 7.622513063668441 0 0 0
7 1 8.69666247162284 10.07684739566373 9.110295042844657 0 0 0
39 1 7.157349238486593 11.299835044201354 10.457078657565898 0 0 0
62 1 7.379507709306005 8.893669045965808 10.835322280435815 0 0 0
71 1 9.83491738061658 9.196063339637643 11.120159308444968 0 0 0
143 1 9.596511132658005 0.2791489363913894 10.738159378713771 0 1 0

Velocities

91 0 0 0
100 0 0 0
137 0 0 0
24 0 0 0
72 0 0 0
131 0 0 0
13 0 0 0
37 0 0 0
43 0 0 0
77 0 0 0
78 0 0 0
98 0 0 0
126 0 0 0
25 0 0 0
31 0 0 0
32 0 0 0
116 0 0 0
138 0 0 0
47 0 0 0
56 0 0 0
63 0 0 0
70 0 0 0
84 0 0 0
92 0 0 0
97 0 0 0
109 0 0 0
115 0 0 0
2 0 0 0
85 0 0 0
117 0 0 0
122 0 0 0
3 0 0 0
16 0 0 0
51 0 0 0
54 0 0 0
68 0 0 0
90 0 0 0
101 0 0 0
102 0 0 0
132 0 0 0
139 0 0 0
20 0 0 0
27 0 0 0
28 0 0 0
35 0 0 0
133 0 0 0
14 0 0 0
15 0 0 0
40 0 0 0
45 0 0 0
52 0 0 0
57 0 0 0
1 0 0 0
79 0 0 0
80 0 0 0
88 0 0 0
110 0 0 0
26 0 0 0
33 0 0 0
34 0 0 0
81 0 0 0
111 0 0 0
140 0 0 0
19 0 0 0
48 0 0 0
49 0 0 0
58 0 0 0
64 0 0 0
65 0 0 0
86 0 0 0
89 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
99 0 0 0
106 0 0 0
128 0 0 0
129 0 0 0
73 0 0 0
87 0 0 0
118 0 0 0
119 0 0 0
123 0 0 0
124 0 0 0
4 0 0 0
5 0 0 0
10 0 0 0
11 0 0 0
38 0 0 0
44 0 0 0
55 0 0 0
69 0 0 0
74 0 0 0
76 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
134 0 0 0
135 0 0 0
136 0 0 0
141 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
30 0 0 0
142 0 0 0
17 0 0 0
36 0 0 0
41 0 0 0
42 0 0 0
46 0 0 0
53 0 0 0
59 0 0 0
61 0 0 0
75 0 0 0
82 0 0 0
83 0 0 0
112 0 0 0
114 0 0 0
8 0 0 0
18 0 0 0
29 0 0 0
113 0 0 0
127 0 0 0
50 0 0 0
60 0 0 0
66 0 0 0
67 0 0 0
96 0 0 0
107 0 0 0
121 0 0 0
125 0 0 0
130 0 0 0
9 0 0 0
12 0 0 0
108 0 0 0
120 0 0 0
6 0 0 0
7 0 0 0
39 0 0 0
62 0 0 0
71 0 0 0
143 0 0 0
