85 1 1.680620749293545 1.6738513796373056 4.906593098432372 0 0 0
88 1 0.5633326656270308 11.695392418736414 3.4588765664896357 0 -1 0
114 1 3.784222526997753 2.20640170951084 6.132074220324987 0 0 0
26 1 6.4672380008233645 3.6935365607573525 7.691529583657437 0 0 0
92 1 6.259779411207758 2.13871010883531 5.6777491873403925 0 0 0
93 1 8.035458057488933 0.3415411903205326 5.592174853255512 0 0 0
6 1 8.753611684052952 2.6179714623576285 6.1576054640162505 0 0 0
29 1 8.825384993931666 3.6381964349509697 8.474355393736158 0 0 0
38 1 10.921498665727881 3.403710364219975 7.329289469234833 0 0 0
43 1 10.557866615587537 0.7853237227048836 5.689863319551653 0 0 0
76 1 0.5548755037050999 5.5976045335245415 6.082407297624924 0 0 0
81 1 2.0043158367443636 4.517015969870969 4.3724584939067626 0 0 0
89 1 2.4332152902669733 7.024192204006007 4.358093790586797 0 0 0
108 1 3.096605233539263 5.795580777525052 6.388073585039624 0 0 0
21 1 5.618940144348071 5.849116007390262 7.048581249241313 0 0 0
22 1 7.494686866883355 7.0890674262931865 5.4581690649890495 0 0 0
27 1 7.160644557885396 4.580156294071882 5.433539721034915 0 0 0
109 1 4.950551155878646 6.9513797640352575 4.939538380876121 0 0 0
115 1 4.703906285233667 4.321999562007788 5.282359704026158 0 0 0
14 1 9.596591286695247 4.954562365433182 5.7507983488304975 0 0 0
36 1 10.442835602345369 5.852387954013532 7.98297912540898 0 0 0
56 1 8.031359716287422 5.784238801652186 7.584631858483373 0 0 0
57 1 10.019046194164961 7.409218559932506 5.885965469516432 0 0 0
64 1 1.1251404974707209 10.999895413378095 6.013010981715891 0 0 0
69 1 0.9295470780464367 8.159997652886041 6.116475034153244 0 0 0
70 1 2.535148554242322 9.521909016234622 4.662820741396999 0 0 0
97 1 3.0552830505368864 0.14676212403692132 7.723954532777281 0 1 0
102 1 3.3840945794532256 8.233418167449225 6.508661723980276 0 0 0
10 1 5.755040639850652 11.571715204459192 6.808697674092788 0 0 0
16 1 7.415979120515155 9.756415733509385 5.874325811117135 0 0 0
28 1 5.862556077420897 8.234125951429355 6.968739026671696 0 0 0
103 1 5.023900863588816 9.655224217004088 5.167674359396551 0 0 0
33 1 11.010988956769063 8.320872004247038 8.220827659493715 0 0 0
45 1 8.578358216207956 11.152680523840175 7.76603915413622 0 0 0
50 1 8.483742095600864 8.300089976862603 7.54540588565858 0 0 0
51 1 9.966859150024955 9.974572065458142 6.172267648557793 0 0 0
60 1 11.18415562227748 10.914369041556357 8.129567813998706 0 0 0
84 1 2.3449030218517297 2.6506866117650123 9.074950604574804 0 0 0
112 1 4.427991679393853 3.3265827472357676 10.440602790034815 0 0 0
118 1 3.7731285522225706 0.9100371764206415 10.057772915177326 0 0 0
119 1 0.9352115448666015 1.3917627529811525 7.364129743705911 0 0 0
5 1 7.401693878461515 1.4556014118703025 8.221263242690668 0 0 0
62 1 4.951338429920844 1.8574202909485498 8.22199898682053 0 0 0
120 1 6.206728824064525 1.5186954259125336 10.50418260174241 0 0 0
4 1 8.758993131319642 2.0349477224561867 10.424419734526651 0 0 0
40 1 11.267140207919368 2.4506954578882456 10.117320746024005 0 0 0
41 1 9.963920475115101 1.341801676619152 8.247815402428914 0 0 0
73 1 0.7161502228469402 4.497310633915986 9.048823448706036 0 0 0
74 1 1.5586933938365772 6.709698257672721 8.092956401775787 0 0 0
79 1 1.913837255474728 3.638846129972007 6.780363821105828 0 0 0
106 1 2.6679769476294792 5.3072611896859945 10.146649224637947 0 0 0
19 1 5.121589513597125 5.727385218443299 10.306174786135587 0 0 0
20 1 6.635932714107886 7.212155674186769 9.030381076393237 0 0 0
25 1 6.968772138390312 3.8849335283285513 10.177878087098138 0 0 0
107 1 4.032899340889429 7.01735912257243 8.516095102239852 0 0 0
113 1 4.012911070275647 4.297828097101447 8.156042779191608 0 0 0
30 1 9.754598055289799 4.715561703830047 10.448494659061701 0 0 0
35 1 10.426684288671398 6.150841423692642 1.149967881026487 0 0 1
54 1 7.524191925206513 6.102936207284432 11.058379488579995 0 0 0
55 1 9.139956911391648 7.100797355359138 9.601348185168606 0 0 0
63 1 1.2793084626823343 0.41191062777915344 9.690506682054814 0 1 0
67 1 0.13934049881737876 6.648668508354949 10.203800842930017 0 0 0
68 1 1.840410048185914 9.516571948178969 8.027229272962055 0 0 0
96 1 2.9953803224398334 10.364200690455423 10.027875288741768 0 0 0
100 1 2.3710508160929673 7.950448726688763 10.072096586871982 0 0 0
9 1 5.489062074187101 10.852495071631806 10.316881689930087 0 0 0
13 1 4.919185307668854 8.41476895507623 10.390795907720412 0 0 0
15 1 6.835827365849212 9.768836088577178 8.660876817264441 0 0 0
101 1 4.40779040630992 9.819574492908016 8.130294889743466 0 0 0
32 1 9.992750633831196 8.460019519654324 0.15691386222724626 0 0 1
44 1 7.900934738675294 11.347583463545723 10.553660925792471 0 0 0
48 1 7.438570295834028 8.727323233953603 10.905522455129974 0 0 0
49 1 9.369224102992415 9.669124767335596 9.471768562168497 0 0 0
121 1 10.376255085425111 0.0017628854157803995 10.47443161692919 0 1 0

Velocities

82 0 0 0
86 0 0 0
87 0 0 0
91 0 0 0
116 0 0 0
59 0 0 0
90 0 0 0
94 0 0 0
95 0 0 0
2 0 0 0
7 0 0 0
8 0 0 0
39 0 0 0
42 0 0 0
77 0 0 0
78 0 0 0
83 0 0 0
110 0 0 0
23 0 0 0
24 0 0 0
61 0 0 0
111 0 0 0
117 0 0 0
3 0 0 0
31 0 0 0
37 0 0 0
58 0 0 0
1 0 0 0
65 0 0 0
66 0 0 0
71 0 0 0
72 0 0 0
104 0 0 0
11 0 0 0
12 0 0 0
17 0 0 0
98 0 0 0
99 0 0 0
105 0 0 0
18 0 0 0
34 0 0 0
46 0 0 0
47 0 0 0
52 0 0 0
53 0 0 0
75 0 0 0
80 0 0 0
85 0 0 0
88 0 0 0
114 0 0 0
26 0 0 0
92 0 0 0
93 0 0 0
6 0 0 0
29 0 0 0
38 0 0 0
43 0 0 0
76 0 0 0
81 0 0 0
89 0 0 0
108 0 0 0
21 0 0 0
22 0 0 0
27 0 0 0
109 0 0 0
115 0 0 0
14 0 0 0
36 0 0 0
56 0 0 0
57 0 0 0
64 0 0 0
69 0 0 0
70 0 0 0
97 0 0 0
102 0 0 0
10 0 0 0
16 0 0 0
28 0 0 0
103 0 0 0
33 0 0 0
45 0 0 0
50 0 0 0
51 0 0 0
60 0 0 0
84 0 0 0
112 0 0 0
118 0 0 0
119 0 0 0
5 0 0 0
62 0 0 0
120 0 0 0
4 0 0 0
40 0 0 0
41 0 0 0
73 0 0 0
74 0 0 0
79 0 0 0
106 0 0 0
19 0 0 0
20 0 0 0
25 0 0 0
107 0 0 0
113 0 0 0
30 0 0 0
35 0 0 0
54 0 0 0
55 0 0 0
63 0 0 0
67 0 0 0
68 0 0 0
96 0 0 0
100 0 0 0
9 0 0 0
13 0 0 0
15 0 0 0
101 0 0 0
32 0 0 0
44 0 0 0
48 0 0 0
49 0 0 0
121 0 0 0
