77 1 0.0148755642330473 0.1943556933390536 11.165381631699091 0 1 -1
80 1 2.2211669556355624 9.082352699120394 1.3935197336439311 0 0 0
110 1 2.946513214964339 10.899162477216354 2.887162346482235 0 0 0
111 1 2.438672776969649 11.155110497303683 0.1974410206428468 0 0 0
116 1 2.6252194603719916 7.708462932109805 3.5906198500300395 0 0 0
4 1 7.012818625293026 8.824162788745745 3.542106846413055 0 0 0
24 1 6.360956395726194 10.928789525110403 2.0847815707423374 0 0 0
25 1 4.574781062627662 0.8993276148622474 1.1359755330617953 0 1 0
61 1 7.7641102079591136 10.302689505270827 0.20181525624224175 0 0 0
89 1 4.594614293016663 9.187227341006752 2.746345747068362 0 0 0
117 1 4.719947825961861 9.964582709432573 0.33896239762679264 0 0 0
5 1 9.359334715331572 11.42542854909497 1.8491331864542162 0 0 0
31 1 7.999141953320016 11.107961607753758 4.149752546286113 0 0 0
33 1 10.545818755162518 11.627938872370128 4.356252791770168 0 0 0
34 1 0.4582705617394374 11.10095692539082 2.263024255798289 1 0 0
39 1 9.897953689165837 9.444128659302727 3.5192344124368504 0 0 0
44 1 7.3429162184174155 1.469587054318837 1.239421238311276 0 1 0
65 1 1.014208470042931 2.6796927479817776 7.169353026606079 0 0 0
71 1 2.999192460948209 2.519287702235205 5.559535431927203 0 0 0
75 1 2.9548840248379267 11.497151094579104 5.55975654192928 0 -1 0
87 1 1.3663526132034067 0.9353486372059154 4.272474434796961 0 0 0
13 1 7.266792829961965 3.358447416615359 7.354194317292471 0 0 0
18 1 6.181643954327985 0.8960519989070789 8.195876845917969 0 0 0
99 1 4.730632187029027 3.0569274403404547 7.389442358441315 0 0 0
118 1 5.089121836831979 1.0214096102020402 5.969496800167918 0 0 0
19 1 7.624378280389922 1.348221149113348 5.776949888493233 0 0 0
47 1 10.183191125312167 1.8144731528492548 5.860841608242605 0 0 0
52 1 8.744291752541141 1.4433007396589776 8.072390824640344 0 0 0
53 1 11.234210218645211 2.0065597416113268 2.8273696429659867 0 0 0
66 1 4.124221756939503 4.716239722443601 4.503139477764474 0 0 0
74 1 3.7488084900192713 6.749840355667899 5.906018343385419 0 0 0
82 1 0.32896309248739225 5.265506537202152 6.73401514971951 0 0 0
85 1 0.41791914029074395 3.3536054338893626 4.875988927834815 0 0 0
90 1 2.7445162986835245 4.654342350679021 6.775216188941346 0 0 0
8 1 8.24595058617989 5.730279894255841 6.625869346164778 0 0 0
94 1 5.662170836578154 5.240958720393616 6.560752889827935 0 0 0
95 1 6.506589012031715 7.547677620270909 5.739232820133361 0 0 0
100 1 5.98374802403639 3.1836437294869753 5.0611685677344305 0 0 0
9 1 8.809495143620747 7.12421683809216 4.099355023638248 0 0 0
15 1 8.587897762585092 3.6859025026629277 5.067952113169952 0 0 0
42 1 9.860211259314207 3.7293487416261843 7.387384806357795 0 0 0
43 1 0.05005780612723466 7.596081440840329 3.8379349454823917 1 0 0
48 1 10.472412583011494 5.37362605227773 4.568924202269714 0 0 0
79 1 1.3148848272240763 7.586640147128231 5.925002658279389 0 0 0
88 1 1.2740553607857406 9.841157009193578 4.3684291106706326 0 0 0
109 1 1.8438486993178043 9.824245587295815 7.050864967373702 0 0 0
114 1 2.6321918662141024 7.748068672219867 7.965084119929378 0 0 0
115 1 3.7388359533469067 9.127404390059583 5.353824346312365 0 0 0
2 1 7.442426275520679 8.790929471547564 7.714057476965413 0 0 0
23 1 4.309645294158802 10.737221989975563 7.423239348298043 0 0 0
29 1 4.96735148862758 8.33399891814987 7.555226624958918 0 0 0
57 1 6.723666802264732 10.785187159608602 6.512810186610192 0 0 0
60 1 5.3482978045538525 10.803109465506246 4.442847307671001 0 0 0
3 1 8.547045268383725 9.085782345378444 5.593132039307345 0 0 0
32 1 9.261818594084748 11.29211710142426 6.547713896326478 0 0 0
37 1 10.211688199327982 7.212724788440117 6.2856605269829045 0 0 0
38 1 10.970720070437276 9.541747683743585 6.057636592413471 0 0 0
69 1 2.1328259737492514 1.6239099167813653 10.214823428526145 0 0 0
70 1 11.124596439817386 1.2138260561465708 8.786136261358086 -1 0 0
105 1 3.034896834181703 1.251710170364268 7.762717669631452 0 0 0
17 1 7.324812297438921 2.453487815352294 9.929368814611482 0 0 0
103 1 4.730249801342819 2.210135633670028 9.933346727115213 0 0 0
51 1 9.728227551290544 2.990922160468581 9.88352174001033 0 0 0
119 1 0.546673528001891 0.17159873421489583 6.5846790290207355 1 0 0
64 1 3.043067985779574 3.7683285210088284 9.173708334085447 0 0 0
81 1 1.5774870906292362 5.7741528412637395 8.844792710791246 0 0 0
84 1 0.6050634367923625 3.5297857164222526 9.424444040835409 0 0 0
91 1 1.6437638854684422 5.011467443831939 11.256827624181613 0 0 0
104 1 4.144935475336618 5.9559418129146104 8.463821201484842 0 0 0
6 1 6.560165545213656 5.954634517546915 11.001987868701198 0 0 0
92 1 4.116585089500784 5.329000029618634 10.963993034165323 0 0 0
93 1 6.61043759947672 6.603413144367802 8.442095789402588 0 0 0
98 1 5.788138272407809 4.328874734209084 9.250843352011104 0 0 0
7 1 9.180803067406915 7.4098668104410494 8.606116960032702 0 0 0
12 1 8.226852855342178 4.887145963141742 9.197873355151271 0 0 0
40 1 8.988420074867987 6.587136039799831 11.032006624696443 0 0 0
41 1 0.18047493980440363 8.018801920950038 8.324799510218257 1 0 0
46 1 10.587052515906283 5.494084996986569 9.008511312159296 0 0 0
78 1 0.8366361181887633 9.45672225199654 10.41527523405279 0 0 0
108 1 1.5830362096409165 11.332402447615646 8.956957407334945 0 0 0
112 1 2.4319182612266985 7.375474068666824 10.566485072925882 0 0 0
113 1 3.2388133180004846 9.484484981195617 9.510509888359117 0 0 0
22 1 4.0519388451317875 11.72685478256731 9.706912249658345 0 0 0
26 1 4.924950356455579 7.722319698846508 10.15549494486932 0 0 0
27 1 5.837566757501864 9.996859657400245 9.275153561138183 0 0 0
30 1 7.386523045482799 8.266087594857893 10.198865727608029 0 0 0
56 1 6.312379107889894 0.2818690345565628 10.644425020533248 0 1 0
14 1 8.149926399264007 10.816723574898573 8.854029357667756 0 0 0
35 1 9.765558946294 9.158177384097355 10.455578343295445 0 0 0
36 1 10.696290749191522 10.438062377928851 8.481515119420004 0 0 0
59 1 9.047469353566697 0.5549818445150911 10.532115809928406 0 1 0

Velocities

1 0 0 0
67 0 0 0
72 0 0 0
73 0 0 0
20 0 0 0
28 0 0 0
101 0 0 0
106 0 0 0
107 0 0 0
21 0 0 0
49 0 0 0
54 0 0 0
55 0 0 0
62 0 0 0
63 0 0 0
68 0 0 0
83 0 0 0
86 0 0 0
10 0 0 0
96 0 0 0
97 0 0 0
102 0 0 0
11 0 0 0
16 0 0 0
45 0 0 0
50 0 0 0
58 0 0 0
76 0 0 0
77 0 0 0
80 0 0 0
110 0 0 0
111 0 0 0
116 0 0 0
4 0 0 0
24 0 0 0
25 0 0 0
61 0 0 0
89 0 0 0
117 0 0 0
5 0 0 0
31 0 0 0
33 0 0 0
34 0 0 0
39 0 0 0
44 0 0 0
65 0 0 0
71 0 0 0
75 0 0 0
87 0 0 0
13 0 0 0
18 0 0 0
99 0 0 0
118 0 0 0
19 0 0 0
47 0 0 0
52 0 0 0
53 0 0 0
66 0 0 0
74 0 0 0
82 0 0 0
85 0 0 0
90 0 0 0
8 0 0 0
94 0 0 0
95 0 0 0
100 0 0 0
9 0 0 0
15 0 0 0
42 0 0 0
43 0 0 0
48 0 0 0
79 0 0 0
88 0 0 0
109 0 0 0
114 0 0 0
115 0 0 0
2 0 0 0
23 0 0 0
29 0 0 0
57 0 0 0
60 0 0 0
3 0 0 0
32 0 0 0
37 0 0 0
38 0 0 0
69 0 0 0
70 0 0 0
105 0 0 0
17 0 0 0
103 0 0 0
51 0 0 0
119 0 0 0
64 0 0 0
81 0 0 0
84 0 0 0
91 0 0 0
104 0 0 0
6 0 0 0
92 0 0 0
93 0 0 0
98 0 0 0
7 0 0 0
12 0 0 0
40 0 0 0
41 0 0 0
46 0 0 0
78 0 0 0
108 0 0 0
112 0 0 0
113 0 0 0
22 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
56 0 0 0
14 0 0 0
35 0 0 0
36 0 0 0
59 0 0 0
