23 1 5.879134747706509 6.423120442672159 7.2967985543442495 0 0 0
24 1 7.017574526297228 8.281034397255915 6.226818197111325 0 0 0
59 1 6.974263569692302 5.8037079240742475 5.1559757659908465 0 0 0
110 1 4.536907581459773 7.720875561123344 5.7517191505165615 0 0 0
115 1 4.51345093865356 5.044573666994573 5.867444778632694 0 0 0
2 1 10.419996731371304 5.000458988707516 3.7436994304941233 0 0 0
56 1 9.317397263036973 6.282880483222804 6.059896396653583 0 0 0
57 1 11.141568337800923 7.2221823688287845 4.57449637970028 0 0 0
65 1 1.55683392973023 10.922385472771262 7.703172276661854 0 0 0
69 1 0.8908711571690804 8.718297984835546 8.559919287366863 0 0 0
70 1 2.6441338616981525 9.68706710271523 5.475908876576077 0 0 0
100 1 3.985710293700562 11.315242119345909 8.457785955461244 0 0 0
104 1 3.2806406254898106 8.927407552181755 7.792529853847702 0 0 0
15 1 6.375235299739373 0.11471774506097791 7.6201832696222915 0 1 0
18 1 5.809306823716973 9.476366153135023 8.330000842369834 0 0 0
19 1 7.465366889440872 10.701597569578562 5.468280329836865 0 0 0
105 1 5.045363577861209 10.186519429888577 6.125408930998614 0 0 0
34 1 0.3064456147778829 9.117570007092754 6.20379710182612 1 0 0
47 1 8.78600345500348 0.6166620533843767 8.399181882763868 0 1 0
51 1 9.286792854830907 8.79011333207327 5.514171234584934 0 0 0
52 1 9.885036845878359 11.139928971286809 6.2006941317159106 0 0 0
119 1 11.183471786561634 1.0556393468060323 7.639379822224706 0 1 0
83 1 1.0893384871877034 2.701436747960104 10.576894663874528 0 0 0
86 1 2.890584222484328 0.783379431468548 10.672657903277038 0 0 0
91 1 2.1808216102322135 1.5036917923836943 8.371730888577273 0 0 0
118 1 3.475646932328675 3.1219985208780576 9.803246124536388 0 0 0
6 1 7.007988479923992 2.4956132434281257 8.346917039606954 0 0 0
62 1 5.305091490772484 1.266724221537915 9.863659670456705 0 0 0
92 1 5.932872810984376 3.5910409149807245 10.587495091171713 0 0 0
93 1 4.576162599940915 1.960551417556219 7.562310395994262 0 0 0
5 1 8.37412620832695 4.088992659618362 9.798780608209972 0 0 0
10 1 10.135773522310567 2.2239534364627738 9.842411321125919 0 0 0
40 1 10.74869938769608 4.615775363229625 10.571662669458346 0 0 0
41 1 9.420291399277135 3.008964314959481 7.5567648247810295 0 0 0
97 1 7.735255891652215 1.7326309727220126 10.646682167323116 0 0 0
78 1 1.596730531531996 5.02307972800677 9.554300289832897 0 0 0
79 1 0.35498398579343815 3.4127982591760717 8.23777731671676 0 0 0
113 1 4.041543736799404 5.470523371456663 10.41502680923851 0 0 0
114 1 2.7731880189060467 3.8648632092829716 7.5188579397451605 0 0 0
27 1 6.538399313396136 5.836135359664442 9.74980823471331 0 0 0
29 1 5.15043955909425 4.302087375051725 8.269352109661835 0 0 0
108 1 4.789240018607158 7.423866451352876 9.109966116030687 0 0 0
14 1 7.729517600667697 4.883490486744846 7.509339697816387 0 0 0
30 1 8.847341511877532 6.522187678951732 10.478217133671297 0 0 0
36 1 11.142214560992208 7.204819994822239 10.049109245463693 0 0 0
38 1 10.07645201494766 5.457803943007259 8.33852460628375 0 0 0
67 1 1.4047923448955275 8.443578192010706 0.5151490534503355 0 0 1
68 1 2.299972465529004 10.141561228510072 10.08725561170342 0 0 0
73 1 2.322087090121866 7.261576973815759 9.806273748878386 0 0 0
102 1 3.966320933118175 8.4931063443429 11.027551535084758 0 0 0
13 1 3.655183034057146 0.2383779522777108 1.7063516229691456 0 1 1
16 1 6.56982433400807 8.697897007044617 10.544092976834545 0 0 0
17 1 8.213932811817243 9.950223506760388 7.789832778908777 0 0 0
22 1 7.74195666498137 7.536340774565025 8.473839930195966 0 0 0
46 1 7.10634390276509 11.103228270461372 9.893779034728592 0 0 0
103 1 4.767283034496374 10.72567504983527 10.816164504953138 0 0 0
33 1 11.182056677937874 9.769238460364955 10.793500385099188 0 0 0
49 1 8.97084123977874 9.061282622655876 10.143670069809929 0 0 0
50 1 10.552013422702565 10.467435083161797 8.497342637676235 0 0 0
55 1 10.042259224361445 8.029493237949147 7.833987981931336 0 0 0
120 1 9.479568869069949 11.60145406575106 10.682828839927014 0 0 0

Velocities

1 0 0 0
64 0 0 0
85 0 0 0
74 0 0 0
96 0 0 0
99 0 0 0
9 0 0 0
12 0 0 0
58 0 0 0
76 0 0 0
77 0 0 0
81 0 0 0
82 0 0 0
111 0 0 0
116 0 0 0
25 0 0 0
26 0 0 0
60 0 0 0
61 0 0 0
112 0 0 0
117 0 0 0
3 0 0 0
4 0 0 0
31 0 0 0
37 0 0 0
39 0 0 0
44 0 0 0
66 0 0 0
71 0 0 0
72 0 0 0
101 0 0 0
106 0 0 0
20 0 0 0
21 0 0 0
28 0 0 0
107 0 0 0
32 0 0 0
35 0 0 0
48 0 0 0
53 0 0 0
54 0 0 0
63 0 0 0
84 0 0 0
87 0 0 0
89 0 0 0
90 0 0 0
8 0 0 0
94 0 0 0
95 0 0 0
98 0 0 0
7 0 0 0
11 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
75 0 0 0
80 0 0 0
88 0 0 0
109 0 0 0
23 0 0 0
24 0 0 0
59 0 0 0
110 0 0 0
115 0 0 0
2 0 0 0
56 0 0 0
57 0 0 0
65 0 0 0
69 0 0 0
70 0 0 0
100 0 0 0
104 0 0 0
15 0 0 0
18 0 0 0
19 0 0 0
105 0 0 0
34 0 0 0
47 0 0 0
51 0 0 0
52 0 0 0
119 0 0 0
83 0 0 0
86 0 0 0
91 0 0 0
118 0 0 0
6 0 0 0
62 0 0 0
92 0 0 0
93 0 0 0
5 0 0 0
10 0 0 0
40 0 0 0
41 0 0 0
97 0 0 0
78 0 0 0
79 0 0 0
113 0 0 0
114 0 0 0
27 0 0 0
29 0 0 0
108 0 0 0
14 0 0 0
30 0 0 0
36 0 0 0
38 0 0 0
67 0 0 0
68 0 0 0
73 0 0 0
102 0 0 0
13 0 0 0
16 0 0 0
17 0 0 0
22 0 0 0
46 0 0 0
103 0 0 0
33 0 0 0
49 0 0 0
50 0 0 0
55 0 0 0
120 0 0 0
