34 1 6.7046754202744765 10.35560970699036 2.474012200625688 0 0 0
35 1 6.004691489561397 8.018126848362732 2.9917577381583573 0 0 0
122 1 3.788630183763415 12.346026936952464 2.500606302922598 0 0 0
131 1 4.2559159656844265 9.892235304572445 2.6447646672384346 0 0 0
47 1 10.47703968269853 10.18562266822178 0.42021651119007913 0 0 0
48 1 11.328940586597504 7.940760814011131 4.786431841652656 0 0 0
50 1 11.015762238085617 12.63285933956936 0.8864114207374025 0 0 0
51 1 0.22977792000719896 0.6744341528974414 5.002190754563588 1 1 0
57 1 7.908529643518679 11.745962611188652 4.06139307453996 0 0 0
58 1 8.692118600394117 11.974027460691737 0.055078987251653236 0 0 0
67 1 7.981403209328677 9.595275357979533 0.5282844195832458 0 0 0
68 1 10.44910699101589 12.124068553199793 3.4472140738973622 0 0 0
69 1 9.084207875294917 10.765626051720751 2.2198336110703893 0 0 0
74 1 8.607599311671914 0.5105651303210996 2.0141656651762343 0 1 0
97 1 3.011747286210562 0.5167748362981331 8.204278552710191 0 0 0
101 1 1.3829278059136754 1.8133620570792703 6.689699697025458 0 0 0
102 1 2.5563117856369324 3.0059115493796793 8.351486675236837 0 0 0
107 1 1.9253573014228305 3.054211501717945 4.4540966877714085 0 0 0
136 1 3.7520105267208224 1.9964530038911006 6.205090162358985 0 0 0
24 1 6.850709234170384 3.813092508506128 3.8440836464312245 0 0 0
37 1 7.366236228471771 3.6934746665150002 7.6220060176016196 0 0 0
76 1 6.16946549762361 2.3783085728074007 5.905464520325052 0 0 0
114 1 5.455010688240624 0.9179275324388285 7.934324917933509 0 0 0
129 1 7.925059515301255 1.3397943070135427 7.617461656832819 0 0 0
137 1 4.939407077978819 3.2899248101553384 7.9451066168194595 0 0 0
142 1 4.378513622916593 3.4165719375066064 4.142701951971433 0 0 0
10 1 10.773871734114609 11.396241238064095 6.384503905147226 0 -1 0
14 1 8.596277902376626 2.781881130355874 5.582387284279883 0 0 0
15 1 9.783690487643591 4.0753198844372065 7.32238461625839 0 0 0
43 1 10.979375466466704 3.065904762744911 5.176097566367926 0 0 0
56 1 9.288199214779864 4.251016605020586 3.547360668728324 0 0 0
75 1 0.7558729466650745 4.258431499106401 6.837843097452905 0 0 0
83 1 0.35247859913404095 6.891325444391367 7.113363082810081 0 0 0
95 1 1.5621640981450602 5.987683286959697 5.142220416008401 0 0 0
108 1 3.1274635131641824 4.369381604589819 6.244340608143988 0 0 0
118 1 2.7618714132042856 7.356454422424099 7.142968912677943 0 0 0
30 1 6.459879193154255 6.984561205143187 5.170321916236665 0 0 0
31 1 6.856728847155604 6.0755834110594185 7.575362905234355 0 0 0
36 1 5.185747055208417 7.897420324353038 7.080380263814739 0 0 0
134 1 4.338828767383896 5.650431782889867 7.9638783029587055 0 0 0
143 1 5.6106532820906665 4.731968164725142 5.909993071104469 0 0 0
149 1 4.011518911589847 6.4747832080924566 5.2652387122207385 0 0 0
25 1 8.08070337877255 5.153883016236864 5.593112356485929 0 0 0
39 1 10.5239743101183 5.555012470353115 5.323158265789381 0 0 0
64 1 8.908095424820532 7.461651158729504 4.990927309048515 0 0 0
65 1 9.318385027714525 6.500260464301718 7.321567929781105 0 0 0
71 1 7.640406188901369 8.404383573145445 6.927562522350599 0 0 0
82 1 2.3112244382722977 8.411565363062536 4.9412122571474875 0 0 0
89 1 1.786371776569696 11.86136842419614 6.414045280861345 0 0 0
90 1 1.0693866200903397 9.376380040729305 6.763693643061914 0 0 0
125 1 3.456642973845786 9.863424525459845 6.769542156335844 0 0 0
5 1 6.678998650812973 12.677082517825832 5.95204853548098 0 0 0
6 1 5.895316165577656 10.348279419314217 6.5997970833029855 0 0 0
20 1 7.181689203434991 9.404139241983586 4.722065131827624 0 0 0
117 1 4.724590712258227 8.914878257217525 4.874774405623003 0 0 0
124 1 4.217357167318114 12.252405535306943 6.205831005173863 0 0 0
40 1 8.349982882912474 10.855260697557915 6.447024810350571 0 0 0
49 1 10.079067971639885 8.889245012936053 6.757852234115651 0 0 0
52 1 11.224459058838036 10.341059911871964 8.586290504955496 0 0 0
55 1 9.196928009783345 0.4213687490201317 5.56352126744701 0 1 0
70 1 9.610647750920313 9.927398157218933 4.556969100500301 0 0 0
98 1 3.3747239331688106 12.205606514367066 10.589239298041102 0 -1 0
103 1 0.5766317846237187 0.08405811090044202 8.385201615808928 0 0 0
104 1 1.7974814395693746 1.4545579887033802 10.201895273772696 0 0 0
109 1 0.21338220349621964 3.0174511776046975 9.073378397271272 0 0 0
138 1 4.24744723355342 1.8208149785555658 9.980077632684663 0 0 0
144 1 3.6733531978426783 4.20712452282813 10.06083570597994 0 0 0
21 1 6.684959059409452 2.258736322524894 9.683374020661626 0 0 0
22 1 7.890299192534521 3.6084707699503933 11.47575465473703 0 0 0
26 1 6.130215664975799 4.603091752111672 9.614061927369644 0 0 0
130 1 8.262347221474418 0.4809990794996106 10.187978265938195 0 0 0
132 1 5.829095855230317 12.672121404969833 10.373975720065005 0 -1 0
139 1 5.463419866681903 3.149957278261206 11.751359396789212 0 0 0
11 1 10.718960470733753 0.9562523270121424 10.29052584959804 0 0 0
16 1 9.157147177293705 2.6551910798747227 9.384789948886125 0 0 0
18 1 10.346355980728903 3.9931681930405794 11.216831594971694 0 0 0
44 1 10.40820697926025 1.702354310626232 7.283132795928631 0 0 0
45 1 10.968279766884432 5.399200908219882 9.078262996439795 0 0 0
59 1 8.562123000360153 5.014939773796272 9.337400994842328 0 0 0
78 1 3.0867234119416476 6.628733344440359 10.080036997236581 0 0 0
93 1 1.9090965038477279 5.397403427536539 8.525248632673136 0 0 0
110 1 1.388536093568404 4.3777986178895105 10.973259358699874 0 0 0
151 1 0.762390237800393 6.7975039943204 10.79413835663878 0 0 0
27 1 7.332940179228695 5.991216256423997 11.239967424338449 0 0 0
145 1 4.928260487840176 5.561408599343232 11.513224003775406 0 0 0
150 1 5.627184624014784 7.006781014725398 9.465988553288577 0 0 0
32 1 8.09631442592431 7.448722063413626 9.228008391912233 0 0 0
60 1 9.747230807337626 6.406645104119461 11.026783376643078 0 0 0
66 1 10.530393037490477 7.885814338037853 9.031809939588282 0 0 0
84 1 1.537805824668226 8.3084774085943 8.968038538596856 0 0 0
85 1 3.058604661811452 8.566963687910523 0.8787212107568497 0 0 1
91 1 2.206775617840828 10.811898462916401 8.740944757718287 0 0 0
92 1 0.28292995870087945 9.324755189382012 10.771789517092248 0 0 0
127 1 2.645728958135915 9.679489281358604 10.915416516019937 0 0 0
7 1 7.075814744869409 11.768083509260094 8.357075646057696 0 0 0
8 1 5.080837162135673 10.28209304178815 10.722208350747543 0 0 0
17 1 6.8309903654049196 8.397145858962064 11.053381398813075 0 0 0
19 1 6.35402923445108 9.34856036194478 8.80530485928783 0 0 0
119 1 3.925076449778218 8.825352233805166 8.97043253307684 0 0 0
120 1 4.451492006738624 7.987126846739294 11.307615788470013 0 0 0
126 1 4.627620868304374 11.291020061788377 8.53643818754155 0 0 0
41 1 9.524174146829834 12.277808803342008 8.26224800524764 0 0 0
42 1 7.5309741914409996 10.734565844121565 10.53566275937596 0 0 0
53 1 10.000676380576918 11.250570745747881 10.448364700238681 0 0 0
72 1 8.8111011450134 9.837759774791976 8.652638613586747 0 0 0
73 1 9.279711803583888 8.86037417829637 10.882651226948889 0 0 0

Velocities

1 0 0 0
54 0 0 0
99 0 0 0
100 0 0 0
105 0 0 0
140 0 0 0
77 0 0 0
94 0 0 0
115 0 0 0
128 0 0 0
135 0 0 0
9 0 0 0
12 0 0 0
13 0 0 0
113 0 0 0
96 0 0 0
106 0 0 0
111 0 0 0
112 0 0 0
146 0 0 0
148 0 0 0
23 0 0 0
28 0 0 0
29 0 0 0
141 0 0 0
147 0 0 0
38 0 0 0
46 0 0 0
61 0 0 0
62 0 0 0
63 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
116 0 0 0
121 0 0 0
123 0 0 0
133 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
122 0 0 0
131 0 0 0
47 0 0 0
48 0 0 0
50 0 0 0
51 0 0 0
57 0 0 0
58 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
74 0 0 0
97 0 0 0
101 0 0 0
102 0 0 0
107 0 0 0
136 0 0 0
24 0 0 0
37 0 0 0
76 0 0 0
114 0 0 0
129 0 0 0
137 0 0 0
142 0 0 0
10 0 0 0
14 0 0 0
15 0 0 0
43 0 0 0
56 0 0 0
75 0 0 0
83 0 0 0
95 0 0 0
108 0 0 0
118 0 0 0
30 0 0 0
31 0 0 0
36 0 0 0
134 0 0 0
143 0 0 0
149 0 0 0
25 0 0 0
39 0 0 0
64 0 0 0
65 0 0 0
71 0 0 0
82 0 0 0
89 0 0 0
90 0 0 0
125 0 0 0
5 0 0 0
6 0 0 0
20 0 0 0
117 0 0 0
124 0 0 0
40 0 0 0
49 0 0 0
52 0 0 0
55 0 0 0
70 0 0 0
98 0 0 0
103 0 0 0
104 0 0 0
109 0 0 0
138 0 0 0
144 0 0 0
21 0 0 0
22 0 0 0
26 0 0 0
130 0 0 0
132 0 0 0
139 0 0 0
11 0 0 0
16 0 0 0
18 0 0 0
44 0 0 0
45 0 0 0
59 0 0 0
78 0 0 0
93 0 0 0
110 0 0 0
151 0 0 0
27 0 0 0
145 0 0 0
150 0 0 0
32 0 0 0
60 0 0 0
66 0 0 0
84 0 0 0
85 0 0 0
91 0 0 0
92 0 0 0
127 0 0 0
7 0 0 0
8 0 0 0
17 0 0 0
19 0 0 0
119 0 0 0
120 0 0 0
126 0 0 0
41 0 0 0
42 0 0 0
53 0 0 0
72 0 0 0
73 0 0 0
