116 1 10.647253991797603 9.993719036473546 0.12718271354247224 -1 0 0
120 1 2.014453040288193 10.583099321969296 3.2688254951173255 0 0 0
121 1 0.6153755415783664 9.02856771900199 1.9673959107577415 0 0 0
2 1 6.5586892981401865 8.973701647894647 10.781184726717376 0 0 -1
15 1 7.013401441444014 7.254674489339798 3.0843537465359407 0 0 0
23 1 4.625114709927635 10.168799570911043 2.9414789021990204 0 0 0
29 1 4.542195417988596 7.63037985198782 3.421796901330038 0 0 0
31 1 3.08103508176416 8.645574837316365 1.6437475462426978 0 0 0
60 1 4.089055826059982 9.33171710241858 11.12115152233149 0 0 -1
34 1 0.059359873904283614 8.276233396826393 10.053764130119895 1 0 -1
39 1 10.263321349691402 10.796086913354463 4.27912649830147 0 0 0
40 1 7.141316181637936 9.794597968254372 2.6057650725455948 0 0 0
44 1 9.494761026450103 6.894526787054997 2.7294813854701463 0 0 0
45 1 8.04059995227263 7.934859688007791 0.9646425653758589 0 0 0
59 1 8.590531730136279 8.705150126298756 4.395588184387245 0 0 0
128 1 11.05473193803447 8.328559564300717 4.104249568853382 0 0 0
72 1 2.6301943803062393 0.6424574984347394 5.236616719437443 0 0 0
82 1 1.741074094983272 2.496885092917822 6.927892178066136 0 0 0
86 1 0.6175509473366366 1.7421128154714713 9.075572476570125 0 0 0
90 1 0.18048783625159318 1.035627880164728 5.582575946168954 0 0 0
95 1 4.209121793685048 2.096707607806987 6.581576284369949 0 0 0
102 1 6.676425217263356 1.745434523096487 6.2294625240612564 0 0 0
106 1 5.563354307065986 1.0542171339238007 8.387466562264628 0 0 0
110 1 5.100828145531456 0.30800842324680344 4.874019213627626 0 0 0
10 1 9.150447549838905 1.3723398332521786 5.886115907971725 0 0 0
14 1 8.031717170769532 0.6744391288187077 8.031417130096234 0 0 0
18 1 7.614769151487778 11.249782524617634 4.530471799467031 0 -1 0
52 1 10.708175506269944 2.7768022573892623 7.275026740598497 0 0 0
54 1 10.493876631878184 0.26635532059472855 7.669034348946162 0 0 0
55 1 9.6327287771143 9.436720172305545 2.2853675003918523 0 -1 0
28 1 3.5564381503272284 6.9465959565851065 5.5470349414956 0 0 0
94 1 1.9287647671875718 5.4285806893646305 4.324592507495176 0 0 0
123 1 3.4281514868385874 6.313461083080233 7.893782079566751 0 0 0
124 1 4.323975158341032 4.6302669659659115 6.1910080368301665 0 0 0
4 1 8.450237499624885 5.6525218389995215 7.231518441836502 0 0 0
32 1 5.988698109439271 6.544676676193623 5.205882244352176 0 0 0
43 1 8.45193225536526 6.193432296866511 4.869433929649419 0 0 0
64 1 5.943972871045865 6.006175040267619 7.575616909470647 0 0 0
65 1 6.849565776879754 4.269951163882606 5.852324289690009 0 0 0
5 1 9.348215649191133 3.9099572130326443 5.512263622720109 0 0 0
48 1 10.96013457649065 5.316543749012508 6.8799116735579995 0 0 0
62 1 10.890409794382315 5.825827246177998 4.5126182193895135 0 0 0
127 1 10.095820730966379 7.7023418467309765 6.292188523570491 0 0 0
78 1 1.0896690583747757 7.21158510893354 5.93013999392864 0 0 0
113 1 1.4917478452892778 11.314904951058507 7.387660731911854 0 0 0
114 1 1.0295362544220614 9.851337019461326 5.410474987998532 0 0 0
119 1 2.8398995998628 8.688578089351395 7.2896876317568085 0 0 0
21 1 3.939532002214104 10.940472731734035 7.044223775853256 0 0 0
22 1 3.593638254818492 9.487030119244208 5.064571363740519 0 0 0
27 1 5.206004770047667 8.360212026889302 6.944780225822471 0 0 0
57 1 6.401807770324792 10.584690010686117 6.675568075669405 0 0 0
58 1 6.113486978754729 9.088678031695826 4.738117480754654 0 0 0
38 1 8.91135851549508 10.188673791507076 6.318950298087103 0 0 0
42 1 9.808391742331079 9.255034115517892 8.304357872385893 0 0 0
47 1 7.622674702104855 7.9964575060947185 6.610288562625293 0 0 0
68 1 3.0914251196289606 1.4173139685181646 8.734330995349623 0 0 0
81 1 0.8565144494186145 4.193139489966453 8.644217824585766 0 0 0
85 1 2.2498999448010557 3.1138321663869726 10.503400852432401 0 0 0
89 1 1.9303276823014155 0.7109514082586567 10.903907817025853 0 0 0
93 1 0.2576737937983543 10.648286643466452 9.56226655596384 0 -1 0
96 1 3.2910700834266886 3.8711514189834797 8.305556967749007 0 0 0
97 1 3.862617331094747 4.485649501351734 0.285540888930606 0 0 1
67 1 4.718200663081949 2.793469042036231 10.125571051383174 0 0 0
71 1 4.380856200960627 0.3925769829524732 10.58199883649027 0 0 0
100 1 6.107286570708362 1.7288365965038075 0.3120591472577791 0 0 1
101 1 5.767824860713569 3.5147072837797295 7.9592725736381515 0 0 0
105 1 7.188002377957628 2.429545361004622 9.782971318007418 0 0 0
8 1 8.549440614243105 1.3674493682956668 0.0010503471962208684 0 0 1
9 1 8.243694061478319 3.1438270376578097 7.616236368441663 0 0 0
13 1 9.641191793639384 2.0543518508352583 9.439272406054279 0 0 0
17 1 10.98258642548977 1.0069355462141802 11.315038831339844 0 0 0
51 1 11.266951841897708 3.4068861900765257 10.878560685882551 0 0 0
109 1 6.836455473326004 0.042355549377054456 10.25040148891442 0 0 0
77 1 2.538123213633358 7.96832560893102 9.69515887666153 0 0 0
80 1 11.428038692133004 5.836515579755765 10.474445106512343 -1 0 0
118 1 5.006301761995863 7.620464547842962 9.332101842479098 0 0 0
122 1 2.4303401222878747 5.5406352084213415 10.113238695488198 0 0 0
3 1 7.369915093751568 4.849291465638227 9.379823598295669 0 0 0
26 1 7.519943471838707 7.272806263847948 9.004701750818851 0 0 0
63 1 4.890823691144943 5.210268200997607 9.730917854618813 0 0 0
33 1 10.002530896601707 6.898623039545735 8.665438028134808 0 0 0
41 1 1.006852306385899 6.651277089119096 8.306398771237369 1 0 0
46 1 9.84727200889017 4.477000647520357 9.031007452980193 0 0 0
74 1 0.5448244050701665 9.004452966215652 7.661848503300784 0 0 0
76 1 1.620354298961081 9.663740699007706 11.453634033737938 0 0 0
112 1 2.696771804992798 10.316738030400966 9.232367283269276 0 0 0
20 1 5.116482174301502 9.98087164787119 8.911477660318557 0 0 0
25 1 6.474142919643059 6.557957752893661 11.171454864472075 0 0 0
117 1 3.99843922400422 6.912564711095633 11.537461308692228 0 0 0
36 1 9.026242147784231 8.602290551301062 10.480989218959202 0 0 0
37 1 9.277241595264808 11.004713641138139 9.927750416867104 0 0 0
56 1 7.491462380501566 9.63041737110349 8.575254717146988 0 0 0
61 1 8.952658028836083 6.180408830736682 10.831555387195703 0 0 0

Velocities

1 0 0 0
87 0 0 0
88 0 0 0
91 0 0 0
92 0 0 0
69 0 0 0
70 0 0 0
73 0 0 0
108 0 0 0
16 0 0 0
19 0 0 0
30 0 0 0
107 0 0 0
111 0 0 0
66 0 0 0
83 0 0 0
84 0 0 0
98 0 0 0
125 0 0 0
126 0 0 0
6 0 0 0
7 0 0 0
79 0 0 0
99 0 0 0
103 0 0 0
104 0 0 0
11 0 0 0
12 0 0 0
35 0 0 0
49 0 0 0
50 0 0 0
53 0 0 0
24 0 0 0
75 0 0 0
115 0 0 0
116 0 0 0
120 0 0 0
121 0 0 0
2 0 0 0
15 0 0 0
23 0 0 0
29 0 0 0
31 0 0 0
60 0 0 0
34 0 0 0
39 0 0 0
40 0 0 0
44 0 0 0
45 0 0 0
59 0 0 0
128 0 0 0
72 0 0 0
82 0 0 0
86 0 0 0
90 0 0 0
95 0 0 0
102 0 0 0
106 0 0 0
110 0 0 0
10 0 0 0
14 0 0 0
18 0 0 0
52 0 0 0
54 0 0 0
55 0 0 0
28 0 0 0
94 0 0 0
123 0 0 0
124 0 0 0
4 0 0 0
32 0 0 0
43 0 0 0
64 0 0 0
65 0 0 0
5 0 0 0
48 0 0 0
62 0 0 0
127 0 0 0
78 0 0 0
113 0 0 0
114 0 0 0
119 0 0 0
21 0 0 0
22 0 0 0
27 0 0 0
57 0 0 0
58 0 0 0
38 0 0 0
42 0 0 0
47 0 0 0
68 0 0 0
81 0 0 0
85 0 0 0
89 0 0 0
93 0 0 0
96 0 0 0
97 0 0 0
67 0 0 0
71 0 0 0
100 0 0 0
101 0 0 0
105 0 0 0
8 0 0 0
9 0 0 0
13 0 0 0
17 0 0 0
51 0 0 0
109 0 0 0
77 0 0 0
80 0 0 0
118 0 0 0
122 0 0 0
3 0 0 0
26 0 0 0
63 0 0 0
33 0 0 0
41 0 0 0
46 0 0 0
74 0 0 0
76 0 0 0
112 0 0 0
20 0 0 0
25 0 0 0
117 0 0 0
36 0 0 0
37 0 0 0
56 0 0 0
61 0 0 0
