73 1 3.9572868335324363 0.5717339244777722 5.7382649943588895 0 0 0
82 1 0.36824558326294754 3.9524553884051925 7.643986178781459 0 0 0
85 1 0.2818707846406338 1.3149323920487932 7.455360611330235 0 0 0
17 1 7.603021770416325 2.1356969666917287 3.7221537587526017 0 0 0
104 1 5.053190265384499 2.678159618099213 6.4354244984606765 0 0 0
105 1 4.982397297393203 2.082154793285478 3.9689045221698596 0 0 0
109 1 6.4823740007992425 0.5581390595653518 5.500564911163251 0 0 0
16 1 7.68295449215495 2.700102795641355 6.205383216838804 0 0 0
21 1 9.02945007399542 0.7109692635913701 5.170533646151935 0 0 0
50 1 9.112486455766838 1.258868613025412 7.63252967996652 0 0 0
51 1 10.280253711132023 2.229352697378665 3.5138512168183875 0 0 0
55 1 10.345057186619023 10.600905107650718 6.686973691352193 0 -1 0
63 1 0.8561034548359739 4.022918420527473 5.1131419361286845 0 0 0
75 1 2.3540160834150563 5.322190485513276 6.773094664764103 0 0 0
79 1 0.42445911593960556 6.593681885061936 7.82966484702736 0 0 0
118 1 0.6976251860891258 6.808549284672809 5.202493035945032 0 0 0
5 1 6.310028897295679 6.772313662647273 4.9906555440616245 0 0 0
11 1 6.2533021823632335 4.132974056704545 4.7671960886737175 0 0 0
93 1 3.7106013109995417 6.733169127686453 5.184519095662766 0 0 0
98 1 5.088160368086266 5.3226114682392325 6.679084485547382 0 0 0
99 1 3.6133465756248286 4.083564836450897 4.998161299057239 0 0 0
10 1 7.705764572330475 5.342962693035337 6.469208637953701 0 0 0
39 1 8.938882269167223 6.784240234845588 4.760834426201389 0 0 0
44 1 10.365692906043742 5.364058614645308 6.193329686588591 0 0 0
45 1 8.876926869711683 4.162070434748821 4.536123387493719 0 0 0
24 1 1.789219771306537 11.282802566367499 8.924919748671256 0 0 0
89 1 0.5760297332432156 9.321658806286527 7.912198107500826 0 0 0
113 1 1.8729578480291509 10.867973877089428 6.48768193031904 0 0 0
117 1 2.358615558177842 7.992079755451914 6.839802192474892 0 0 0
27 1 3.8220365106990117 9.400809411551862 5.4026932871258895 0 0 0
29 1 6.3706131067861875 9.36830174125052 5.145162642973197 0 0 0
58 1 3.8195631347550334 9.935488321077996 7.891251165006262 0 0 0
60 1 6.399961000482997 10.066296105137646 7.528074780459081 0 0 0
62 1 5.1418236709295275 7.948115556844914 6.917350385460197 0 0 0
4 1 7.743442414884321 7.977870983800687 6.692708469771882 0 0 0
34 1 8.949319418360991 9.420568957425528 4.997881775344627 0 0 0
38 1 10.308987232874667 8.026048509998553 6.568818420140558 0 0 0
87 1 7.979739919603782 11.056263184068921 9.237068098953015 0 0 0
66 1 3.2793035585836274 3.785752734452859 10.7836378131197 0 0 0
67 1 1.8096804737510324 2.5465838867852812 9.111791455054107 0 0 0
72 1 3.2701362709342603 1.1612488500926628 10.591123545701608 0 0 0
81 1 0.6182070715139609 3.7472559190243495 10.994034451691673 0 0 0
84 1 0.5620491237847905 1.096665526278489 10.79770955544763 0 0 0
28 1 6.450350274335531 1.2376907046555692 7.893517606683283 0 0 0
102 1 5.421404207171339 2.4258290877982738 9.923670022741906 0 0 0
103 1 3.9027837458286 1.185791047932707 8.176614767246653 0 0 0
108 1 4.6869468246188815 11.069746451558052 0.4103106687663004 0 -1 1
15 1 7.926083443000634 4.950567721799073 9.755239598612935 0 0 0
20 1 9.380954420747317 1.025504240951645 11.004470946082646 0 0 0
48 1 10.594339210043309 2.4894768529162605 9.334597070503792 0 0 0
49 1 7.944029557572471 2.3793379963290646 9.527435479265046 0 0 0
54 1 10.570874797375119 11.11100705519038 9.11909419849875 0 -1 0
78 1 0.6416216257175195 6.53497041903464 11.055237781793418 0 0 0
90 1 1.860101813990742 5.197021923997189 9.29995021729034 0 0 0
91 1 3.3563677995505268 6.4574090401308295 10.956948341531053 0 0 0
116 1 1.9992648884359125 7.925669334134495 9.395508755320959 0 0 0
3 1 6.5583229059099155 6.532220730654483 8.434307088281217 0 0 0
9 1 6.474728518219214 3.8511265770455014 8.1074539143991 0 0 0
32 1 7.256337206138403 8.403592569174812 11.454452938037566 0 0 0
96 1 5.4081085698481495 5.052747694013823 10.113032821942154 0 0 0
97 1 3.8642272948267573 3.857193717677189 8.333765088485594 0 0 0
120 1 3.90277768307346 6.52599918680713 8.517458415003016 0 0 0
8 1 9.15991552074389 6.7394663685466005 10.949050204967362 0 0 0
37 1 9.156420214495855 6.478296350823481 8.166771675879838 0 0 0
42 1 10.639822239689746 5.151483041968778 9.57577436816518 0 0 0
43 1 9.169589228702991 3.8859853255383388 7.874878868770508 0 0 0
25 1 2.019515057498545 8.403807154206078 0.36819422186044093 0 0 1
26 1 3.2649047269048066 9.87296550116913 10.327589448635834 0 0 0
111 1 2.0249074038870334 11.021275245431472 0.6043034423579039 0 0 1
112 1 0.5916402035175833 9.778106450035242 10.570162002721867 0 0 0
23 1 5.45696398216579 11.103397412579747 9.712748540648006 0 0 0
30 1 5.426616039685385 8.548567365964809 9.43450793519497 0 0 0
31 1 4.657991411309186 8.453122331216626 0.14002024286785356 0 0 1
57 1 7.250832110950233 11.082181785616228 11.647862729387658 0 0 0
1 1 10.654253586840749 8.023678685320426 9.481988007099408 0 0 0
33 1 8.055099527528121 8.54441566043176 9.081134458261054 0 0 0
88 1 10.798294361611175 8.30932952984579 0.625522544073797 0 0 1
121 1 9.364793340823072 9.734667277635397 10.84742580828293 0 0 0

Velocities

70 0 0 0
71 0 0 0
74 0 0 0
83 0 0 0
86 0 0 0
19 0 0 0
106 0 0 0
107 0 0 0
110 0 0 0
18 0 0 0
22 0 0 0
52 0 0 0
53 0 0 0
56 0 0 0
64 0 0 0
65 0 0 0
80 0 0 0
92 0 0 0
7 0 0 0
13 0 0 0
95 0 0 0
100 0 0 0
101 0 0 0
12 0 0 0
41 0 0 0
46 0 0 0
47 0 0 0
76 0 0 0
77 0 0 0
114 0 0 0
115 0 0 0
119 0 0 0
2 0 0 0
59 0 0 0
61 0 0 0
94 0 0 0
6 0 0 0
14 0 0 0
35 0 0 0
36 0 0 0
40 0 0 0
68 0 0 0
69 0 0 0
73 0 0 0
82 0 0 0
85 0 0 0
17 0 0 0
104 0 0 0
105 0 0 0
109 0 0 0
16 0 0 0
21 0 0 0
50 0 0 0
51 0 0 0
55 0 0 0
63 0 0 0
75 0 0 0
79 0 0 0
118 0 0 0
5 0 0 0
11 0 0 0
93 0 0 0
98 0 0 0
99 0 0 0
10 0 0 0
39 0 0 0
44 0 0 0
45 0 0 0
24 0 0 0
89 0 0 0
113 0 0 0
117 0 0 0
27 0 0 0
29 0 0 0
58 0 0 0
60 0 0 0
62 0 0 0
4 0 0 0
34 0 0 0
38 0 0 0
87 0 0 0
66 0 0 0
67 0 0 0
72 0 0 0
81 0 0 0
84 0 0 0
28 0 0 0
102 0 0 0
103 0 0 0
108 0 0 0
15 0 0 0
20 0 0 0
48 0 0 0
49 0 0 0
54 0 0 0
78 0 0 0
90 0 0 0
91 0 0 0
116 0 0 0
3 0 0 0
9 0 0 0
32 0 0 0
96 0 0 0
97 0 0 0
120 0 0 0
8 0 0 0
37 0 0 0
42 0 0 0
43 0 0 0
25 0 0 0
26 0 0 0
111 0 0 0
112 0 0 0
23 0 0 0
30 0 0 0
31 0 0 0
57 0 0 0
1 0 0 0
33 0 0 0
88 0 0 0
121 0 0 0
