50 1 8.275291709206632 10.448703662031102 2.435608149775024 0 0 0
56 1 9.314797878454533 8.548398459029817 1.6668713218807683 0 0 0
84 1 2.6379358778005875 2.7465927928807443 8.53439001474045 0 0 0
85 1 0.22982083977095766 1.7586182836856596 5.75763605233493 0 0 0
120 1 2.6553258742614245 2.164451837314961 6.071713263156788 0 0 0
61 1 7.522487211432064 3.140125879057019 6.438651942277163 0 0 0
62 1 6.7309126361039455 0.8611479743543068 5.599506889579582 0 0 0
119 1 5.049191543062192 2.747939930990387 6.472306552089411 0 0 0
3 1 9.985213161952698 3.565891776638865 6.534561613132069 0 0 0
4 1 9.201310700682166 1.303474513713078 5.676235887647619 0 0 0
41 1 0.32115216608165 1.1463783584817235 3.3018571234057923 1 0 0
73 1 1.876044752687304 5.783886398540855 5.219353973468264 0 0 0
79 1 1.0100343087550188 4.023844146817713 6.681456629473832 0 0 0
80 1 1.166881398133519 3.5269097510497174 4.125395759373506 0 0 0
108 1 4.315070079045289 6.239762886795656 5.511587366913937 0 0 0
115 1 3.5370308395179912 3.9470979134311848 4.662292053780459 0 0 0
19 1 6.7615150265836315 6.693794600409049 5.556121781760854 0 0 0
25 1 5.969442774720282 4.412185233988442 4.782183588918107 0 0 0
31 1 8.428462353543557 4.8497208459274885 4.778996735267015 0 0 0
36 1 10.768111650372438 5.856754079572151 7.402276704034968 0 0 0
39 1 10.87003381064627 5.281788906985939 4.9450727473177425 0 0 0
53 1 9.203622088736196 7.133543057157288 5.610732876669638 0 0 0
64 1 10.870302119631855 11.178574955155328 4.91808523323566 -1 0 0
68 1 0.1965972716804106 7.613895138532459 5.885937163554546 0 0 0
69 1 1.092719619607365 9.301987984220736 4.288597677195547 0 0 0
74 1 2.7565324541854435 7.471378333389861 3.6643310141931114 0 0 0
99 1 1.8721113764115607 11.602635772198354 5.163377519386047 0 0 0
103 1 2.644381467358735 8.078207599930826 6.137143050333706 0 0 0
10 1 4.318310703526887 0.3290139064669431 5.371699247213887 0 1 0
15 1 5.08835279090173 8.526903810903 6.3101176133052075 0 0 0
20 1 7.664801784160655 8.385160013691872 3.7929615168191724 0 0 0
28 1 6.000262425514082 10.24133460985863 4.624535389597709 0 0 0
104 1 3.5432419234918346 9.769390088750622 4.485511140852098 0 0 0
109 1 5.19377211487362 7.916058171943352 3.8244389650242594 0 0 0
33 1 9.968607267565512 9.469875727827134 6.540080771331607 0 0 0
44 1 8.285275459150455 11.325573626615308 7.292091398665258 0 0 0
48 1 7.5391666352263655 8.97664854264366 6.351530144869131 0 0 0
49 1 8.425768052777862 10.748906668540569 4.846253446455528 0 0 0
54 1 10.107309000579903 8.835812911885498 4.053133478553578 0 0 0
91 1 10.74409844096848 0.03660108515628916 7.393512620012834 0 1 0
1 1 1.7502786252825613 0.45260822732519135 7.643242392852258 0 0 0
77 1 0.03441533019746685 2.904719452871531 10.730099407758633 0 0 0
83 1 1.6777100762923822 1.0630323326880957 10.097089160728181 0 0 0
88 1 4.201320812303458 0.8849562226381308 7.8470924515267395 0 0 0
113 1 2.6821741264527637 3.4190236858531318 10.944350535886173 0 0 0
23 1 4.823279314266801 3.9020458377004354 9.382071486519173 0 0 0
60 1 6.5083483994475495 1.9783717760315191 10.516673434265117 0 0 0
92 1 6.596200650472555 1.428673554243346 8.078805665105682 0 0 0
118 1 4.149639564327667 1.487881039694638 10.270222726290784 0 0 0
2 1 8.952336251576263 2.445137924876385 10.618849332453085 0 0 0
7 1 0.12620091422531632 2.3160091119707156 8.267906086452719 1 0 0
38 1 9.87756341163847 4.147906910563315 9.004939363650777 0 0 0
57 1 7.356525072990853 3.716351193931599 8.904927922156169 0 0 0
96 1 9.065596472666426 1.8678691279770412 8.161718050275827 0 0 0
71 1 10.706590688146044 6.411004068654004 9.844752472180001 -1 0 0
72 1 1.711112077519504 6.4382726015474265 7.750356322789657 0 0 0
78 1 0.9846459087370116 4.582159070635041 9.150688993397425 0 0 0
106 1 3.0121642368728576 5.904614380567703 10.008520084787593 0 0 0
17 1 5.663866935155163 6.494052470021615 10.15418788727928 0 0 0
18 1 6.6656427648370755 7.288739579048094 8.036696484676918 0 0 0
24 1 5.8507078165206465 5.013760420029778 7.313938846544253 0 0 0
107 1 4.193006398503466 6.837138696393253 8.021601773253515 0 0 0
112 1 4.614286761103344 4.912939674801201 0.4895332529155669 0 0 1
114 1 3.3827111639297627 4.605202593950835 7.17763943771666 0 0 0
35 1 8.95056599383337 8.249678911156398 10.518082507575148 0 0 0
51 1 8.153144460197705 5.98033334524953 9.719526535005338 0 0 0
52 1 9.104911707807572 7.697824790978851 8.08121913404634 0 0 0
58 1 8.319773278222188 5.411779059396554 7.25370061628486 0 0 0
63 1 0.8247333019885086 10.503949394837965 9.269053688239083 0 0 0
66 1 0.0406572754560251 8.25365435828207 8.409237200115998 0 0 0
67 1 0.9691515154101205 9.909166831067012 6.780105272505079 0 0 0
98 1 3.292820640317701 10.927343519623285 9.440432975473662 0 0 0
101 1 2.504660013743542 8.655058402977552 8.655674322138019 0 0 0
9 1 5.755350003189465 11.345259212209212 9.602027909275833 0 0 0
12 1 4.987974468093234 9.081415691022908 8.81606457506164 0 0 0
13 1 5.8649362311986915 10.807740497007991 7.132659864839747 0 0 0
102 1 3.4163526803707565 10.347880147988198 6.984887825136611 0 0 0
32 1 10.927817133056859 9.723912197324083 0.02571502994205653 0 0 1
43 1 8.16449883612345 0.11759411571406521 9.76194954385349 0 1 0
46 1 7.433203401910629 9.544421364686956 8.844236684767383 0 0 0
47 1 9.823662567370128 10.080377217259658 9.019759656323723 0 0 0
122 1 10.631445842607961 0.6131396943456737 9.87562696445711 0 1 0

Velocities

86 0 0 0
87 0 0 0
89 0 0 0
121 0 0 0
90 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
97 0 0 0
5 0 0 0
6 0 0 0
8 0 0 0
42 0 0 0
75 0 0 0
81 0 0 0
82 0 0 0
110 0 0 0
117 0 0 0
21 0 0 0
26 0 0 0
27 0 0 0
59 0 0 0
116 0 0 0
14 0 0 0
29 0 0 0
30 0 0 0
37 0 0 0
40 0 0 0
55 0 0 0
65 0 0 0
70 0 0 0
76 0 0 0
105 0 0 0
11 0 0 0
16 0 0 0
22 0 0 0
100 0 0 0
111 0 0 0
34 0 0 0
45 0 0 0
50 0 0 0
56 0 0 0
84 0 0 0
85 0 0 0
120 0 0 0
61 0 0 0
62 0 0 0
119 0 0 0
3 0 0 0
4 0 0 0
41 0 0 0
73 0 0 0
79 0 0 0
80 0 0 0
108 0 0 0
115 0 0 0
19 0 0 0
25 0 0 0
31 0 0 0
36 0 0 0
39 0 0 0
53 0 0 0
64 0 0 0
68 0 0 0
69 0 0 0
74 0 0 0
99 0 0 0
103 0 0 0
10 0 0 0
15 0 0 0
20 0 0 0
28 0 0 0
104 0 0 0
109 0 0 0
33 0 0 0
44 0 0 0
48 0 0 0
49 0 0 0
54 0 0 0
91 0 0 0
1 0 0 0
77 0 0 0
83 0 0 0
88 0 0 0
113 0 0 0
23 0 0 0
60 0 0 0
92 0 0 0
118 0 0 0
2 0 0 0
7 0 0 0
38 0 0 0
57 0 0 0
96 0 0 0
71 0 0 0
72 0 0 0
78 0 0 0
106 0 0 0
17 0 0 0
18 0 0 0
24 0 0 0
107 0 0 0
112 0 0 0
114 0 0 0
35 0 0 0
51 0 0 0
52 0 0 0
58 0 0 0
63 0 0 0
66 0 0 0
67 0 0 0
98 0 0 0
101 0 0 0
9 0 0 0
12 0 0 0
13 0 0 0
102 0 0 0
32 0 0 0
43 0 0 0
46 0 0 0
47 0 0 0
122 0 0 0
