96 1 3.4778569002774864 1.0003648894883737 2.192452285479464 0 1 0
99 1 0.029484606275025166 8.695736975383863 4.330839995250428 0 0 0
16 1 5.947434000967499 0.7538573676042098 3.1852928946371217 0 1 0
20 1 8.56913503550677 8.692994668357027 2.322769232700737 0 0 0
49 1 4.5939507303533675 7.647776026937147 3.1383137794864697 0 0 0
100 1 6.436049983611166 9.878888537048896 1.8428866544212632 0 0 0
32 1 11.154556734813157 11.248288898748202 4.194865746215021 0 0 0
35 1 7.012352420659551 7.321673227772857 3.9584219228608255 0 0 0
46 1 8.503702334000952 0.13023593215888665 3.108671041780598 0 1 0
50 1 10.65840946303326 10.125956106396465 2.009448858877637 0 0 0
55 1 9.588763371471678 6.959250316217169 3.909333384526082 0 0 0
69 1 2.658012605195017 2.350655903811264 6.419452675501975 0 0 0
72 1 1.1411129074914839 3.7571558987986147 3.4245729720980296 0 0 0
75 1 0.1341787096512142 2.703055059943512 5.657256220994952 0 0 0
79 1 1.7807064222576068 1.3415979065109822 4.131716956741793 0 0 0
61 1 4.185970753926141 0.6005639874850264 4.967816581614532 0 0 0
86 1 6.241658820851931 2.9472697216392327 4.544471642400604 0 0 0
89 1 5.208422542343992 1.8093128966644283 6.985730730786752 0 0 0
93 1 7.162207870651571 0.7439540854447418 5.490507824077807 0 0 0
5 1 8.840303015782576 2.7120283080809244 5.024129868444213 0 0 0
8 1 7.952722983691125 0.9428197393310442 7.957562636135319 0 0 0
14 1 9.666486676031818 0.5498274853853069 6.068253628244013 0 0 0
43 1 9.838685667279009 2.730443764324354 7.546115058864475 0 0 0
71 1 2.145423256186821 4.8731212216266515 5.743947457971058 0 0 0
81 1 0.31104970940099747 4.669688928529536 7.505399335723381 0 0 0
102 1 2.1346877421072477 7.554012249657366 5.560231912583544 0 0 0
22 1 4.446489419741652 6.564325456595424 5.400846727097758 0 0 0
53 1 6.809288687728178 5.546002987880331 5.9452331768984905 0 0 0
85 1 3.6802347923585508 3.09865717311872 4.00161416204108 0 0 0
109 1 4.6265226650963305 4.148783632338782 6.210801689257821 0 0 0
4 1 10.224206121866448 4.862347590553573 5.3325449054460865 0 0 0
37 1 8.679566373342645 7.383008505789599 6.178251520270934 0 0 0
57 1 7.283793475862893 3.2668657393148615 6.925493677634463 0 0 0
62 1 0.7824112246687887 0.4286758428293339 6.646434807705493 0 1 0
65 1 1.6800675130777847 9.250345261382252 7.437656871233575 0 0 0
94 1 3.2530519201234145 11.219846735465204 7.229437359385911 0 0 0
101 1 4.206384506647755 9.19293985384642 5.557015509292834 0 0 0
110 1 2.006450533664702 10.205793916354462 5.042124565989179 0 0 0
18 1 4.1515208247648765 10.08657612643167 3.1756396975206447 0 0 0
21 1 6.256514432230061 8.042630456698232 6.485266235235314 0 0 0
26 1 5.718946512839352 10.648485749347783 7.158653228388073 0 0 0
48 1 6.499791630569539 9.813673318318152 4.4965626465152155 0 0 0
30 1 10.687578548735942 9.5613980775489 6.7626428751516485 0 0 0
34 1 9.10592026883611 9.520800822181478 4.661787741590333 0 0 0
36 1 11.231739565291882 7.025125811261035 6.513656002297918 0 0 0
44 1 8.151088064564213 9.886153195346175 6.96468254016413 0 0 0
52 1 9.043903186409791 7.920142248669146 8.619675374361341 0 0 0
73 1 1.932314162484195 2.1792660818901557 10.934532839539525 0 0 0
74 1 2.8669395279040337 4.268978593764491 8.25561154667048 0 0 0
78 1 3.491683446403471 1.875976780491297 8.944566096080537 0 0 0
97 1 3.939091268883883 3.7541462069564635 10.78818081946324 0 0 0
60 1 5.98889549550342 1.3884067253969696 9.412438139503182 0 0 0
87 1 6.398536063864468 3.1262315427620804 11.232706153409438 0 0 0
88 1 7.9656932126427575 3.5640114501150983 9.320812696200331 0 0 0
92 1 8.43534973543563 1.2843097829441088 10.481369794409781 0 0 0
6 1 9.000917973685782 3.6584646490058286 0.22888509976543742 0 0 1
7 1 10.414326738936103 4.089092481320981 9.667493755600317 0 0 0
11 1 10.933318231383778 1.872578691156056 10.556327661225737 0 0 0
12 1 10.504246557163437 0.34331320380052505 8.527723688334717 0 0 0
54 1 0.9044467984768765 2.3989653887712534 8.442737965361333 1 0 0
67 1 1.937362879786734 6.774299610495513 8.182482077933726 0 0 0
70 1 1.1931119918451056 7.047860888187934 10.854853601571715 0 0 0
82 1 1.3587277630398706 4.583042269638279 10.304630485824209 0 0 0
108 1 3.487914712678873 6.184256441482486 10.211694418923493 0 0 0
25 1 6.978177023062504 6.360309323228549 8.430760707344698 0 0 0
83 1 6.006673279522222 5.682249383937962 10.724369954429843 0 0 0
84 1 5.462416790456973 3.9067911014274896 8.72441422898955 0 0 0
105 1 4.551761072461766 6.187485151223687 7.8786900058839455 0 0 0
3 1 8.624265094389289 5.894911228835764 10.33898621398669 0 0 0
24 1 7.618574276061314 8.174182864932511 11.057203025001108 0 0 0
28 1 9.152833849118153 5.282244482015264 7.65085698605284 0 0 0
41 1 10.980720490234944 6.480616513156824 9.13775298158687 0 0 0
42 1 10.751950445825154 5.676613304587348 0.04358489434944926 0 0 1
15 1 4.2693027028333566 10.000273021248992 0.5854223948192274 0 0 1
66 1 4.123267470280594 8.663063920177846 8.0583543104492 0 0 0
80 1 2.5277652400281205 8.963951445093088 10.052517550917166 0 0 0
95 1 1.5223818635882025 11.298346707807907 9.191429624760952 0 0 0
98 1 4.221717498181063 10.770176714113875 9.593854641620064 0 0 0
17 1 6.641625265768057 8.955488671205561 8.813191030010007 0 0 0
45 1 6.42728163207234 10.544045744603027 10.826332564474244 0 0 0
47 1 8.804121338959927 10.187353800425992 9.608216118076392 0 0 0
104 1 5.038605270273872 8.190128037363698 10.569448197160844 0 0 0
31 1 8.626411997894813 10.390461954586486 0.47095640508740233 0 0 1
33 1 11.409904504621055 9.068458555380683 9.265418433210955 0 0 0
51 1 10.135406695923544 8.228981157970962 11.320459244035836 0 0 0
111 1 11.03180713394352 10.784513836801118 11.140154172099134 0 0 0

Velocities

1 0 0 0
76 0 0 0
77 0 0 0
58 0 0 0
59 0 0 0
91 0 0 0
9 0 0 0
10 0 0 0
90 0 0 0
68 0 0 0
103 0 0 0
106 0 0 0
107 0 0 0
2 0 0 0
23 0 0 0
27 0 0 0
29 0 0 0
56 0 0 0
13 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
19 0 0 0
63 0 0 0
64 0 0 0
96 0 0 0
99 0 0 0
16 0 0 0
20 0 0 0
49 0 0 0
100 0 0 0
32 0 0 0
35 0 0 0
46 0 0 0
50 0 0 0
55 0 0 0
69 0 0 0
72 0 0 0
75 0 0 0
79 0 0 0
61 0 0 0
86 0 0 0
89 0 0 0
93 0 0 0
5 0 0 0
8 0 0 0
14 0 0 0
43 0 0 0
71 0 0 0
81 0 0 0
102 0 0 0
22 0 0 0
53 0 0 0
85 0 0 0
109 0 0 0
4 0 0 0
37 0 0 0
57 0 0 0
62 0 0 0
65 0 0 0
94 0 0 0
101 0 0 0
110 0 0 0
18 0 0 0
21 0 0 0
26 0 0 0
48 0 0 0
30 0 0 0
34 0 0 0
36 0 0 0
44 0 0 0
52 0 0 0
73 0 0 0
74 0 0 0
78 0 0 0
97 0 0 0
60 0 0 0
87 0 0 0
88 0 0 0
92 0 0 0
6 0 0 0
7 0 0 0
11 0 0 0
12 0 0 0
54 0 0 0
67 0 0 0
70 0 0 0
82 0 0 0
108 0 0 0
25 0 0 0
83 0 0 0
84 0 0 0
105 0 0 0
3 0 0 0
24 0 0 0
28 0 0 0
41 0 0 0
42 0 0 0
15 0 0 0
66 0 0 0
80 0 0 0
95 0 0 0
98 0 0 0
17 0 0 0
45 0 0 0
47 0 0 0
104 0 0 0
31 0 0 0
33 0 0 0
51 0 0 0
111 0 0 0
