68 1 0.32762494075262755 4.847934810094868 7.683044961530878 0 0 0
69 1 1.5508791180510604 4.481053815165727 5.504211152010058 0 0 0
73 1 2.665778043171447 2.2673794023021494 6.5907351073096425 0 0 0
81 1 0.09398113371893226 2.627673371880272 6.338389212142573 0 0 0
84 1 1.1660480121713865 0.3708604461564957 7.37726184998267 0 0 0
85 1 1.331263878540755 1.4939725463583415 4.592401894086012 0 0 0
16 1 5.344121056565257 4.019993299866514 8.091539253509794 0 0 0
17 1 6.625099809895828 3.719433080490663 5.914004356779364 0 0 0
22 1 7.676509480824656 1.2040633679010055 6.844317349702153 0 0 0
74 1 3.7889698009225175 1.1066952402627277 4.705052199667368 0 0 0
105 1 4.096000741746045 4.13931223720077 5.7342340555804885 0 0 0
110 1 5.190984332690041 1.8054058273527185 6.7450634413301955 0 0 0
111 1 6.284906268450922 0.7336545010217261 4.770071578355142 0 0 0
23 1 9.094082980006366 0.6516199206486035 4.670893576001081 0 0 0
31 1 10.104350226617301 0.7206757914935398 7.1521922905413104 0 0 0
53 1 7.818724423055242 3.451600540770498 8.203543911013751 0 0 0
54 1 9.138485165109044 3.081895617843699 5.956400066548072 0 0 0
64 1 0.5656341405362457 6.835966586630214 4.569871952761131 0 0 0
80 1 10.782743145481874 7.110075357834086 6.779015117600279 -1 0 0
100 1 3.0408815977436823 6.338299520463936 4.785589864917824 0 0 0
104 1 2.852118589702421 4.474404845438041 7.902754153444175 0 0 0
12 1 5.604316443742664 6.001959402621369 4.97395027225092 0 0 0
11 1 6.846925621152313 5.863688372202109 7.335504229220883 0 0 0
34 1 10.569225808638452 5.015400622166851 5.270802281081692 0 0 0
49 1 8.111246252327623 5.606322054347323 5.122469279103799 0 0 0
75 1 3.543534473207135 10.306038049977932 3.2858212001969833 0 0 0
78 1 0.8254729047517225 8.881586111072634 6.106264001689443 0 0 0
90 1 3.349856488911404 8.466314261684829 6.2863779749542195 0 0 0
95 1 5.911191912857804 8.157132215874567 6.419475325561343 0 0 0
118 1 4.860967754608881 10.263170334608777 5.569277917118009 0 0 0
120 1 7.465395654124402 10.041141901277882 5.6207115273102515 0 0 0
3 1 9.843948684777097 9.439646913005278 5.844052469073238 0 0 0
7 1 8.35271267112857 7.681271975664099 6.591771455696398 0 0 0
44 1 9.640947006223078 7.477872224038107 4.305492989156494 0 0 0
72 1 0.07632139698792152 3.1273674875728257 10.750429155689428 0 0 0
108 1 2.536024220033494 2.6116376702810955 10.998232568506843 0 0 0
109 1 1.3523025271760327 2.6239616673985253 8.68357405475481 0 0 0
114 1 1.023707454228912 0.7308657730961051 0.2032378513446171 0 0 1
20 1 5.0700187743048435 2.087087175750142 11.191378887704555 0 0 0
21 1 3.869015291975799 2.162685032132502 8.900203606087944 0 0 0
26 1 3.533439157376292 0.2246741460408718 0.3615138328052265 0 0 1
29 1 6.034504319802905 10.986611233130787 0.5324606966946059 0 -1 1
58 1 6.363032396346875 1.6271246709430158 9.0635414761989 0 0 0
36 1 10.07237115991778 1.2159596249513247 11.623141344172636 0 0 0
37 1 8.825892818720215 1.1560832926215125 9.278634044355332 0 0 0
38 1 8.58959636450388 10.589650488486345 0.7391624436792159 0 -1 1
57 1 7.587144727355668 1.5941022802104787 11.44429321175 0 0 0
121 1 11.328872277247974 0.7587103269796919 9.492110465827757 0 0 0
63 1 1.8291796558270972 6.661178001417158 6.968304212177714 0 0 0
67 1 10.564130175276526 5.456113622250001 9.76866424912943 -1 0 0
98 1 0.6261233999919622 7.399753113807505 9.038205436327942 0 0 0
103 1 1.5916816020282984 5.032663963605866 9.975247659756432 0 0 0
10 1 3.1056741492105147 6.933282387932917 9.239497615720406 0 0 0
28 1 4.056807182069015 4.496991889756173 10.21001351966826 0 0 0
47 1 5.575640354146479 6.383998080669803 9.450072061373685 0 0 0
99 1 4.369969451698218 6.308860953380859 7.158448194013366 0 0 0
33 1 8.07421332700341 5.8869475340126325 9.599019330119313 0 0 0
35 1 10.292895330073527 3.010168825442213 8.444386261815412 0 0 0
48 1 9.297434093214799 5.28017040591362 7.466162637533793 0 0 0
52 1 6.561416482134497 3.9817871991351907 10.371854028438046 0 0 0
91 1 2.1495377599221066 9.334436478297402 8.322973910793447 0 0 0
92 1 0.8778968156958674 9.768971717024947 10.487624538707502 0 0 0
93 1 3.33927470010754 9.285033958007764 10.684502061234802 0 0 0
94 1 4.627292230440429 8.815053520767211 8.509519479234113 0 0 0
116 1 2.358500064753783 0.31237235676276115 9.700121377703576 0 1 0
117 1 3.678408824765215 11.237647873094405 7.552659772436576 0 0 0
5 1 5.8121673803774785 8.738719214705267 10.826415216987519 0 0 0
6 1 7.100401619375796 8.268780268258357 8.70646199082358 0 0 0
14 1 7.3349299685352225 10.609495480177003 10.061417139963693 0 0 0
42 1 8.337756708701212 8.330007420957774 10.98446185992469 0 0 0
59 1 4.847724311721462 11.108822323538583 9.863242529339376 0 0 0
61 1 6.166442193184438 10.673992069361649 7.721774304547638 0 0 0
2 1 8.625204543635956 10.143382383272638 7.939116593024342 0 0 0
39 1 9.848993571270267 10.199087762711489 10.253665649142556 0 0 0
40 1 11.120809928512621 9.755189726950345 8.127050708649698 0 0 0
43 1 9.596876995659045 7.815849683360049 8.87090270153367 0 0 0
60 1 10.846818354599133 7.895626516854922 11.161813930444307 0 0 0

Velocities

1 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
76 0 0 0
77 0 0 0
89 0 0 0
112 0 0 0
113 0 0 0
115 0 0 0
24 0 0 0
25 0 0 0
27 0 0 0
30 0 0 0
66 0 0 0
70 0 0 0
71 0 0 0
82 0 0 0
83 0 0 0
101 0 0 0
102 0 0 0
13 0 0 0
15 0 0 0
19 0 0 0
106 0 0 0
107 0 0 0
18 0 0 0
50 0 0 0
51 0 0 0
55 0 0 0
56 0 0 0
65 0 0 0
79 0 0 0
97 0 0 0
119 0 0 0
4 0 0 0
8 0 0 0
9 0 0 0
62 0 0 0
96 0 0 0
32 0 0 0
41 0 0 0
45 0 0 0
46 0 0 0
68 0 0 0
69 0 0 0
73 0 0 0
81 0 0 0
84 0 0 0
85 0 0 0
16 0 0 0
17 0 0 0
22 0 0 0
74 0 0 0
105 0 0 0
110 0 0 0
111 0 0 0
23 0 0 0
31 0 0 0
53 0 0 0
54 0 0 0
64 0 0 0
80 0 0 0
100 0 0 0
104 0 0 0
12 0 0 0
11 0 0 0
34 0 0 0
49 0 0 0
75 0 0 0
78 0 0 0
90 0 0 0
95 0 0 0
118 0 0 0
120 0 0 0
3 0 0 0
7 0 0 0
44 0 0 0
72 0 0 0
108 0 0 0
109 0 0 0
114 0 0 0
20 0 0 0
21 0 0 0
26 0 0 0
29 0 0 0
58 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
57 0 0 0
121 0 0 0
63 0 0 0
67 0 0 0
98 0 0 0
103 0 0 0
10 0 0 0
28 0 0 0
47 0 0 0
99 0 0 0
33 0 0 0
35 0 0 0
48 0 0 0
52 0 0 0
91 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
116 0 0 0
117 0 0 0
5 0 0 0
6 0 0 0
14 0 0 0
42 0 0 0
59 0 0 0
61 0 0 0
2 0 0 0
39 0 0 0
40 0 0 0
43 0 0 0
60 0 0 0
