87 1 1.9333885639760922 5.249547542844705 8.777791057511278 0 0 0
88 1 2.258321029155452 4.230047765652185 11.074184696721694 0 0 0
102 1 0.1783247981898941 7.288768136674379 8.545141821157662 0 0 0
129 1 2.581446060867395 7.774490090291215 8.521757620467506 0 0 0
130 1 0.6523056267516583 6.193618110043294 10.727128482779513 0 0 0
5 1 6.784832149486972 6.232289874394959 8.686130972963293 0 0 0
6 1 7.156171857706154 5.173030777923091 10.93194405913179 0 0 0
11 1 7.399368228641767 8.757980810917912 8.413187866715829 0 0 0
12 1 5.514244562563566 7.1648166391208905 10.620599765499056 0 0 0
119 1 4.730333810503401 4.656862966375776 11.027044955576502 0 0 0
125 1 4.364150783773263 5.725258804768677 8.75986692685813 0 0 0
40 1 7.940060058865123 7.666180646739375 10.551331135648942 0 0 0
55 1 9.613100754865332 5.664977579397058 10.84468882079569 0 0 0
70 1 9.198346987158756 6.73579534180573 8.620356591806873 0 0 0
72 1 10.341974739488004 8.173967642563014 10.482524080406492 0 0 0
92 1 0.23851139485248546 12.172016610895792 0.04747397098813409 0 0 1
105 1 0.761440369998547 9.821606046510203 8.326755518209097 0 0 0
136 1 1.3413251709453244 8.693673963568354 10.434494555789032 0 0 0
139 1 1.8193052194576382 11.228282953163193 10.251820563605605 0 0 0
21 1 5.623090649829866 10.807474899581802 8.158494509933304 0 0 0
22 1 3.743876976487137 9.168755096270838 10.357607393495543 0 0 0
25 1 4.316124582287668 11.721658262527852 10.149235513921134 0 0 0
36 1 6.101149478545454 9.673219915627682 10.260612193264327 0 0 0
57 1 6.728363893639346 12.479005973875543 11.073141588903788 0 0 0
124 1 4.994877379589321 8.253997483803857 8.453168499566251 0 0 0
135 1 3.1916168983013535 10.309032486266586 8.257021888479299 0 0 0
35 1 8.045090681698808 11.28081811010269 8.170497474287057 0 0 0
39 1 9.753452287450173 9.319029170805983 8.402130451084037 0 0 0
46 1 8.377394465276552 10.283470361315906 10.4353933855201 0 0 0
49 1 9.120130435279986 0.006592953776614568 10.052332553915342 0 1 0
52 1 10.771287925928887 10.729873196642258 10.336868963384841 0 0 0

Velocities

78 0 0 0
79 0 0 0
81 0 0 0
91 0 0 0
96 0 0 0
117 0 0 0
28 0 0 0
33 0 0 0
34 0 0 0
126 0 0 0
141 0 0 0
142 0 0 0
32 0 0 0
50 0 0 0
58 0 0 0
59 0 0 0
62 0 0 0
63 0 0 0
84 0 0 0
90 0 0 0
98 0 0 0
107 0 0 0
108 0 0 0
2 0 0 0
9 0 0 0
83 0 0 0
114 0 0 0
115 0 0 0
120 0 0 0
121 0 0 0
7 0 0 0
8 0 0 0
53 0 0 0
54 0 0 0
67 0 0 0
103 0 0 0
131 0 0 0
132 0 0 0
137 0 0 0
14 0 0 0
23 0 0 0
37 0 0 0
73 0 0 0
144 0 0 0
13 0 0 0
41 0 0 0
42 0 0 0
47 0 0 0
1 0 0 0
75 0 0 0
80 0 0 0
82 0 0 0
93 0 0 0
19 0 0 0
26 0 0 0
99 0 0 0
111 0 0 0
112 0 0 0
140 0 0 0
143 0 0 0
27 0 0 0
29 0 0 0
60 0 0 0
64 0 0 0
65 0 0 0
85 0 0 0
86 0 0 0
100 0 0 0
101 0 0 0
109 0 0 0
110 0 0 0
118 0 0 0
4 0 0 0
10 0 0 0
116 0 0 0
122 0 0 0
123 0 0 0
3 0 0 0
16 0 0 0
38 0 0 0
44 0 0 0
51 0 0 0
68 0 0 0
69 0 0 0
104 0 0 0
106 0 0 0
133 0 0 0
134 0 0 0
138 0 0 0
17 0 0 0
20 0 0 0
24 0 0 0
71 0 0 0
15 0 0 0
43 0 0 0
45 0 0 0
48 0 0 0
56 0 0 0
145 0 0 0
76 0 0 0
89 0 0 0
94 0 0 0
95 0 0 0
97 0 0 0
77 0 0 0
113 0 0 0
127 0 0 0
128 0 0 0
18 0 0 0
30 0 0 0
31 0 0 0
61 0 0 0
66 0 0 0
74 0 0 0
87 0 0 0
88 0 0 0
102 0 0 0
129 0 0 0
130 0 0 0
5 0 0 0
6 0 0 0
11 0 0 0
12 0 0 0
119 0 0 0
125 0 0 0
40 0 0 0
55 0 0 0
70 0 0 0
72 0 0 0
92 0 0 0
105 0 0 0
136 0 0 0
139 0 0 0
21 0 0 0
22 0 0 0
25 0 0 0
36 0 0 0
57 0 0 0
124 0 0 0
135 0 0 0
35 0 0 0
39 0 0 0
46 0 0 0
49 0 0 0
52 0 0 0
