78 1 11.197362097312718 0.5921218750391954 4.382580274177369 -1 1 0
79 1 2.073916615705326 9.714740301812576 4.279295453662448 0 0 0
81 1 1.2879617961760612 8.841264240371878 6.70369235761938 0 0 0
84 1 4.463528540307893 9.594285459978119 4.679289796551011 0 0 0
28 1 6.382578718782674 10.0269898196826 6.557918534115482 0 0 0
61 1 5.547165807244342 7.654998643854392 5.9493269854524735 0 0 0
93 1 6.695083711596317 10.053532101757352 4.0017797443567185 0 0 0
118 1 3.651521987923162 9.879737919812237 6.914443657379506 0 0 0
119 1 6.478998429153257 10.363718449272774 9.09533466838353 0 0 0
120 1 3.0026806784092415 7.169005872514268 6.317119634927984 0 0 0
3 1 8.334452619341361 8.859975045119572 5.416975671633805 0 0 0
6 1 11.078192710875667 9.348151867738517 4.927667425332451 0 0 0
29 1 9.588522785088305 10.919952875402574 6.204412961810054 0 0 0
30 1 8.735958241339274 9.969442875210797 8.302921373503176 0 0 0
96 1 9.185715025684745 10.421849097718248 3.6325398973201826 0 0 0
70 1 0.2760357750019199 0.7090455845723795 9.801840022188088 0 0 0
73 1 2.2778507342961505 0.07658080626241938 8.383446416778199 0 0 0
109 1 2.6046872423337453 0.39800761012538044 10.979443919843328 0 0 0
123 1 2.3128055851078524 2.508936593334738 9.129031940204717 0 0 0
18 1 5.077207341766701 0.8883915850306281 10.27457567727143 0 0 0
19 1 4.829216711175505 2.866739434035532 8.765824350259795 0 0 0
22 1 7.371354261636814 0.9245542389658828 7.267828718823823 0 0 0
53 1 7.440301537580988 1.1568452717773354 9.671672877143225 0 0 0
112 1 4.921253106552016 0.5465879348661254 7.853765259315818 0 0 0
37 1 9.372161032962541 0.25865118140837073 10.926779148948324 0 0 0
38 1 9.735567893697047 3.5305161400024665 7.7708080185282205 0 0 0
54 1 7.249057088599481 3.2135017402145536 8.252226165713488 0 0 0
57 1 9.593591518347953 1.0848575664104256 8.458913487787623 0 0 0
66 1 1.4326279883861195 2.44769388168418 11.517116415788578 0 0 0
67 1 1.070268155179368 4.8457706057377905 10.638352156850564 0 0 0
85 1 10.885417405308134 5.542699049471283 8.847773622570315 -1 0 0
91 1 1.9799930869368 5.924652429009957 8.384758436238533 0 0 0
92 1 11.287875227612254 3.06897289333358 9.574786395624296 -1 0 0
98 1 1.951353768635861 7.105871416255502 10.656855060283576 0 0 0
103 1 3.8858326861614367 2.742326029953172 11.203045201437382 0 0 0
8 1 5.662289348181962 9.070060041583606 11.094836677554081 0 0 0
13 1 6.3767688201524395 3.049160263445652 10.819403981140583 0 0 0
14 1 5.932186845240676 5.042691333930666 9.503932461335301 0 0 0
104 1 3.4544342174721527 4.766234456847071 9.917846841661031 0 0 0
34 1 10.528418029383241 2.2290571772132637 0.16183742442547022 0 0 1
44 1 6.948696924834981 7.235976247646921 9.969679992994912 0 0 0
48 1 8.856113306890776 3.04625563432117 10.149912135927792 0 0 0
49 1 8.371681381438515 5.294734175992126 9.12850407571451 0 0 0
124 1 10.90485762086938 7.101257349388726 11.085427385281182 0 0 0
77 1 1.4748652865447178 9.725386534048098 9.998732067546003 0 0 0
80 1 2.8715619709856144 8.195059982781352 8.603957818193141 0 0 0
83 1 0.6741729750403788 8.846102554644839 0.5639392990909227 0 0 1
89 1 0.3454177692223675 7.86436008666019 8.816495678109657 0 0 0
94 1 3.159924738920843 8.980206837114748 0.007730687682808693 0 0 1
122 1 4.548460882658356 10.901951334617578 0.6005762971554278 0 0 1
5 1 5.3340894094676825 8.413349021033934 8.32128753979631 0 0 0
27 1 8.127597288536837 9.359613790630064 10.658379825024364 0 0 0
63 1 6.926179705982319 11.195101323966078 0.02752315904578238 0 0 1
95 1 4.448487648265336 7.0382977392010115 10.322202777087334 0 0 0
117 1 4.009217030594118 10.119108289192685 9.580792516170693 0 0 0
2 1 11.298660432161377 10.378118025323923 7.985503060841929 0 0 0
31 1 10.541903897655668 9.5364779976908 10.280222978566515 0 0 0
42 1 9.322545709908812 7.569056659883854 9.268924856499327 0 0 0

Velocities

72 0 0 0
76 0 0 0
116 0 0 0
21 0 0 0
26 0 0 0
111 0 0 0
41 0 0 0
56 0 0 0
60 0 0 0
68 0 0 0
69 0 0 0
87 0 0 0
90 0 0 0
102 0 0 0
107 0 0 0
12 0 0 0
17 0 0 0
47 0 0 0
65 0 0 0
101 0 0 0
106 0 0 0
11 0 0 0
16 0 0 0
33 0 0 0
36 0 0 0
51 0 0 0
52 0 0 0
1 0 0 0
82 0 0 0
86 0 0 0
62 0 0 0
97 0 0 0
121 0 0 0
4 0 0 0
7 0 0 0
43 0 0 0
74 0 0 0
75 0 0 0
88 0 0 0
114 0 0 0
115 0 0 0
24 0 0 0
25 0 0 0
32 0 0 0
113 0 0 0
23 0 0 0
39 0 0 0
40 0 0 0
58 0 0 0
59 0 0 0
64 0 0 0
71 0 0 0
100 0 0 0
105 0 0 0
10 0 0 0
15 0 0 0
20 0 0 0
50 0 0 0
99 0 0 0
110 0 0 0
9 0 0 0
35 0 0 0
45 0 0 0
46 0 0 0
55 0 0 0
108 0 0 0
78 0 0 0
79 0 0 0
81 0 0 0
84 0 0 0
28 0 0 0
61 0 0 0
93 0 0 0
118 0 0 0
119 0 0 0
120 0 0 0
3 0 0 0
6 0 0 0
29 0 0 0
30 0 0 0
96 0 0 0
70 0 0 0
73 0 0 0
109 0 0 0
123 0 0 0
18 0 0 0
19 0 0 0
22 0 0 0
53 0 0 0
112 0 0 0
37 0 0 0
38 0 0 0
54 0 0 0
57 0 0 0
66 0 0 0
67 0 0 0
85 0 0 0
91 0 0 0
92 0 0 0
98 0 0 0
103 0 0 0
8 0 0 0
13 0 0 0
14 0 0 0
104 0 0 0
34 0 0 0
44 0 0 0
48 0 0 0
49 0 0 0
124 0 0 0
77 0 0 0
80 0 0 0
83 0 0 0
89 0 0 0
94 0 0 0
122 0 0 0
5 0 0 0
27 0 0 0
63 0 0 0
95 0 0 0
117 0 0 0
2 0 0 0
31 0 0 0
42 0 0 0
