11 1 5.210385200820695 5.129002793672845 10.540558988992595 0 0 0
48 1 6.683139207859344 6.21663998905583 8.726520358461304 0 0 0
109 1 5.005847031180674 4.296089101584782 8.022219213627539 0 0 0
17 1 7.253995383443867 3.9129097835374034 9.104693100188433 0 0 0
36 1 8.901706034707226 5.73939842066602 9.72352825263784 0 0 0
38 1 9.926097014465944 4.434926646012848 0.9729154686983071 0 0 1
51 1 7.5607086663229435 4.69298316171625 0.09847352574409801 0 0 1
57 1 9.71374490055204 3.530085398979812 9.78093443317727 0 0 0
64 1 3.1723314128931293 8.503674449965837 9.347604864458269 0 0 0
82 1 2.177249252266393 10.617323123144004 9.72786022326844 0 0 0
123 1 0.5297283215385412 8.761666892996182 9.379177690176213 0 0 0
124 1 2.03789033695245 9.83604166846407 7.405587464319165 0 0 0
3 1 5.768352001760105 8.321909795508812 9.45569217076953 0 0 0
4 1 7.275445130533583 9.404836507572139 7.66811647989425 0 0 0
28 1 7.40793576036186 10.190245832203635 10.19196192921008 0 0 0
95 1 4.649980952491236 9.606737585775978 7.5751472339691 0 0 0
120 1 4.742758272351663 10.419564988841232 10.143773900609615 0 0 0
32 1 9.130848426025596 0.2993560537019739 10.913118866554495 0 1 0
43 1 8.402675793992778 8.079975057809634 9.520753318802152 0 0 0
44 1 9.87736219233901 9.191852292566796 7.689102384400231 0 0 0
63 1 0.0626793794236211 11.003111964484965 8.413977217835795 1 0 0
127 1 9.983325860100773 9.872808713166947 10.232250783439794 0 0 0

Velocities

1 0 0 0
78 0 0 0
80 0 0 0
90 0 0 0
92 0 0 0
25 0 0 0
81 0 0 0
116 0 0 0
117 0 0 0
24 0 0 0
27 0 0 0
33 0 0 0
47 0 0 0
119 0 0 0
68 0 0 0
69 0 0 0
74 0 0 0
106 0 0 0
111 0 0 0
9 0 0 0
14 0 0 0
16 0 0 0
20 0 0 0
101 0 0 0
107 0 0 0
126 0 0 0
39 0 0 0
49 0 0 0
54 0 0 0
55 0 0 0
60 0 0 0
84 0 0 0
96 0 0 0
98 0 0 0
122 0 0 0
125 0 0 0
2 0 0 0
6 0 0 0
31 0 0 0
102 0 0 0
10 0 0 0
35 0 0 0
42 0 0 0
46 0 0 0
50 0 0 0
72 0 0 0
89 0 0 0
91 0 0 0
93 0 0 0
110 0 0 0
18 0 0 0
77 0 0 0
94 0 0 0
115 0 0 0
23 0 0 0
26 0 0 0
40 0 0 0
58 0 0 0
118 0 0 0
66 0 0 0
67 0 0 0
73 0 0 0
85 0 0 0
97 0 0 0
100 0 0 0
8 0 0 0
12 0 0 0
19 0 0 0
104 0 0 0
105 0 0 0
112 0 0 0
13 0 0 0
37 0 0 0
52 0 0 0
53 0 0 0
59 0 0 0
62 0 0 0
65 0 0 0
83 0 0 0
121 0 0 0
5 0 0 0
29 0 0 0
45 0 0 0
15 0 0 0
34 0 0 0
41 0 0 0
70 0 0 0
75 0 0 0
87 0 0 0
88 0 0 0
30 0 0 0
76 0 0 0
108 0 0 0
113 0 0 0
114 0 0 0
21 0 0 0
22 0 0 0
56 0 0 0
61 0 0 0
71 0 0 0
79 0 0 0
86 0 0 0
99 0 0 0
103 0 0 0
7 0 0 0
11 0 0 0
48 0 0 0
109 0 0 0
17 0 0 0
36 0 0 0
38 0 0 0
51 0 0 0
57 0 0 0
64 0 0 0
82 0 0 0
123 0 0 0
124 0 0 0
3 0 0 0
4 0 0 0
28 0 0 0
95 0 0 0
120 0 0 0
32 0 0 0
43 0 0 0
44 0 0 0
63 0 0 0
127 0 0 0
