58 1 10.002872924124578 9.105331733074776 3.68237058609557 0 0 0
59 1 0.5997136751968697 10.58957905382601 2.3631442465683796 1 0 0
67 1 3.1162460273646024 0.8094487685111649 6.74864321920266 0 0 0
68 1 3.2683464106941007 1.200927480327682 2.981637629676572 0 0 0
88 1 1.8186654339371058 11.820795247032558 4.728402492754153 0 -1 0
96 1 1.8655525835439737 2.3045214883996623 4.817381494959106 0 0 0
5 1 5.703829846574471 3.5694742874565737 7.163791013765171 0 0 0
11 1 5.604471371778557 1.0020472679623045 6.889712500287266 0 0 0
98 1 4.449224174925735 2.3139108144391884 5.019288284095058 0 0 0
104 1 4.435946923084881 11.848988971556302 4.877616958556205 0 -1 0
105 1 5.83439280726647 1.2790329966731158 3.1466814593489585 0 0 0
12 1 7.129341564112842 2.5217619997101375 5.325604764082907 0 0 0
40 1 7.7732741628427755 4.3575224815423175 8.330227766383805 0 0 0
48 1 9.24574038923522 3.3010486071614045 6.477451778999647 0 0 0
61 1 7.735405922337259 1.7731973513847044 7.945528229917391 0 0 0
1 1 0.444642540572246 7.040059805072391 4.334810568139087 0 0 0
82 1 3.027922881780735 7.098776790463863 4.805429327256116 0 0 0
85 1 0.350932213048274 4.4487629519726815 4.257478915692723 0 0 0
110 1 2.953746007279068 4.553330987512765 4.4670824353682645 0 0 0
119 1 1.49279703230553 5.604792829864583 6.304334247463216 0 0 0
28 1 4.109391656440123 5.630698672321344 6.586836551282672 0 0 0
31 1 6.256287253706607 6.318911488155882 7.723497204496172 0 0 0
99 1 5.523809290113108 4.545221728991633 4.768744605149957 0 0 0
120 1 5.657588853538175 7.087288496534472 5.178192063052038 0 0 0
6 1 7.696741469730328 5.258635998867055 5.86140729365869 0 0 0
30 1 10.462271079216613 8.211925996971992 6.178384910815894 0 0 0
35 1 8.860608716418758 6.632258766548028 8.019754687342548 0 0 0
41 1 10.301651186382477 5.620172204277527 6.111709823485939 0 0 0
46 1 7.915807790690789 7.819087972052976 5.998852394527838 0 0 0
73 1 2.047198370323539 10.638397449612395 7.099271983365153 0 0 0
76 1 1.6339268864842995 8.160608399666549 6.681058042853225 0 0 0
77 1 3.3533151506709413 9.61385443700401 5.194320103966935 0 0 0
91 1 0.8622049526330038 9.520671022458279 4.689814874035254 0 0 0
18 1 7.2142157922923325 11.22630607869171 7.4623788629947025 0 0 0
22 1 6.46636318578181 8.859986291872755 7.926075402396061 0 0 0
109 1 4.612823953972223 10.729793621437356 7.373305245483312 0 0 0
113 1 4.232922893698116 8.114591984576881 7.051295422861062 0 0 0
114 1 5.978813677059279 9.673637605731368 5.477455308535859 0 0 0
23 1 8.654380534263021 10.201248409110521 5.593777637464935 0 0 0
52 1 9.552417624311838 11.553587061365045 8.176938996342608 0 0 0
56 1 9.01982182247011 9.153474806587083 8.074598056981092 0 0 0
57 1 10.996702719208256 10.723589800385588 6.397845866830172 0 0 0
65 1 2.1912320291843552 12.028298371202336 0.9667562677063545 0 -1 1
66 1 4.224739417059288 2.0309302690331807 8.766741341660781 0 0 0
87 1 1.9701250564539399 0.5690445416329 11.410454253934292 0 0 0
123 1 4.856729530907733 3.9539516817841056 11.611194267573342 0 0 0
3 1 9.983275713791594 3.994888654314316 12.496198825019519 0 0 0
9 1 7.1375325531390965 1.5002820236184715 11.820754360203422 0 0 0
64 1 7.402272631168051 4.009146622666277 12.092197973520122 0 0 0
102 1 4.613263443319582 1.2459922582714933 11.347270354406819 0 0 0
103 1 6.312255737648443 2.854043295896787 9.814028297727125 0 0 0
10 1 8.81613613125526 3.0106577327972706 10.237200439209552 0 0 0
15 1 8.40184169316567 0.4683069064460268 10.047035071094662 0 0 0
38 1 0.045758053194781115 5.672157401786222 10.661771758705461 1 0 0
45 1 9.742150044662795 1.4251185235831403 12.062452652221339 0 0 0
47 1 10.251980508576727 4.60272151771906 8.553969606548803 0 0 0
80 1 1.2504572753661856 7.79006291253295 10.30515004547867 0 0 0
81 1 2.629016910626975 6.583058402596279 8.456123647733563 0 0 0
84 1 3.1210909119245036 3.408754759072827 6.84660325291688 0 0 0
117 1 2.9476590282982906 5.931047343775589 10.910674496526925 0 0 0
118 1 4.836392442357187 7.3684785463408655 9.589218391054734 0 0 0
124 1 4.385161716847503 4.717281038013955 9.005161036772355 0 0 0
26 1 5.04447737025258 6.47095501671017 12.082290097853676 0 0 0
27 1 5.082107775390897 9.933417009896312 9.84389255655089 0 0 0
60 1 7.550209340341088 6.540777426904913 12.409078142104178 0 0 0
97 1 6.431021664641969 5.4204680956573865 10.218992457923642 0 0 0
4 1 8.927748965591919 5.543416337805501 10.51684778150494 0 0 0
32 1 7.486188354601601 7.666121143469282 9.923480614347246 0 0 0
33 1 10.119429688703496 6.590763123647624 12.635673183500563 0 0 0
34 1 10.072889252000007 7.804760059233557 10.0768312301038 0 0 0
39 1 0.04977129959626225 6.809068740181464 8.176496645663466 1 0 0
71 1 1.4525271832089484 10.257282985073555 10.746529477496725 0 0 0
72 1 3.335946418158115 11.729164504657367 9.348813141587124 0 0 0
75 1 2.8800530138594986 9.121397443510714 8.926178697871078 0 0 0
90 1 0.19233251660518522 9.357794727246572 8.501640683440193 0 0 0
108 1 3.679943239848685 10.937981590003172 11.801996507453879 0 0 0
125 1 3.443838731686348 8.442160926015346 11.465936816367162 0 0 0
17 1 6.169063945381981 11.262187705384331 11.899709156431006 0 0 0
20 1 6.10116799319455 8.714787519420767 11.814747526115067 0 0 0
54 1 8.689483432994122 8.763903026170743 11.993163689722621 0 0 0
112 1 5.9521632399710755 0.22846652900909578 9.414036687931084 0 1 0
21 1 7.611131284190964 10.203996162243618 9.976444902542706 0 0 0
51 1 8.671957115494099 11.29556503562945 12.277257989666166 0 0 0
55 1 10.151205768801324 10.37645442131378 10.405841027190078 0 0 0
94 1 11.23630621960329 8.835730852060633 12.174357641555005 0 0 0
126 1 11.384325898648052 11.373992076161798 12.610174748002043 0 0 0

Velocities

69 0 0 0
70 0 0 0
89 0 0 0
95 0 0 0
7 0 0 0
13 0 0 0
100 0 0 0
106 0 0 0
107 0 0 0
14 0 0 0
16 0 0 0
42 0 0 0
44 0 0 0
49 0 0 0
50 0 0 0
78 0 0 0
83 0 0 0
86 0 0 0
121 0 0 0
122 0 0 0
29 0 0 0
62 0 0 0
63 0 0 0
101 0 0 0
2 0 0 0
8 0 0 0
36 0 0 0
37 0 0 0
43 0 0 0
74 0 0 0
79 0 0 0
92 0 0 0
93 0 0 0
19 0 0 0
24 0 0 0
111 0 0 0
115 0 0 0
116 0 0 0
25 0 0 0
53 0 0 0
58 0 0 0
59 0 0 0
67 0 0 0
68 0 0 0
88 0 0 0
96 0 0 0
5 0 0 0
11 0 0 0
98 0 0 0
104 0 0 0
105 0 0 0
12 0 0 0
40 0 0 0
48 0 0 0
61 0 0 0
1 0 0 0
82 0 0 0
85 0 0 0
110 0 0 0
119 0 0 0
28 0 0 0
31 0 0 0
99 0 0 0
120 0 0 0
6 0 0 0
30 0 0 0
35 0 0 0
41 0 0 0
46 0 0 0
73 0 0 0
76 0 0 0
77 0 0 0
91 0 0 0
18 0 0 0
22 0 0 0
109 0 0 0
113 0 0 0
114 0 0 0
23 0 0 0
52 0 0 0
56 0 0 0
57 0 0 0
65 0 0 0
66 0 0 0
87 0 0 0
123 0 0 0
3 0 0 0
9 0 0 0
64 0 0 0
102 0 0 0
103 0 0 0
10 0 0 0
15 0 0 0
38 0 0 0
45 0 0 0
47 0 0 0
80 0 0 0
81 0 0 0
84 0 0 0
117 0 0 0
118 0 0 0
124 0 0 0
26 0 0 0
27 0 0 0
60 0 0 0
97 0 0 0
4 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
39 0 0 0
71 0 0 0
72 0 0 0
75 0 0 0
90 0 0 0
108 0 0 0
125 0 0 0
17 0 0 0
20 0 0 0
54 0 0 0
112 0 0 0
21 0 0 0
51 0 0 0
55 0 0 0
94 0 0 0
126 0 0 0
