100 1 1.641658999845726 2.055700227323558 9.398628176857162 0 0 0
101 1 0.00919854539178437 4.333433524600593 12.805376241198319 0 0 0
131 1 1.86487641775135 3.8708761230874047 11.265387005289517 0 0 0
19 1 4.308354858768391 3.2473032026941753 11.799335253388382 0 0 0
52 1 5.746407075397153 3.049854980230982 8.311761063233936 0 0 0
106 1 4.277184226947445 1.605024611974113 9.78741401515648 0 0 0
107 1 2.6043463919667005 1.2749328154151447 11.567765045807104 0 0 0
120 1 6.6367530476727925 1.8560696742037885 10.510246827026858 0 0 0
130 1 3.5690238002809695 3.9713487008402466 9.430457518615423 0 0 0
6 1 8.997282143807823 1.0333558094198598 10.533241494725267 0 0 0
7 1 10.640671250238372 1.5259935228845491 8.491201971040526 0 0 0
25 1 10.06354243255926 4.016052463197446 8.45620349949455 0 0 0
34 1 8.50469819473247 3.617878168082138 10.587823288164232 0 0 0
40 1 10.951481323593635 2.8999957747787968 10.623164445113412 0 0 0
119 1 8.19881480382629 2.291281737205366 8.389622318565877 0 0 0
87 1 1.0265368682593194 4.610578334729102 9.07544313221129 0 0 0
114 1 3.212640542507641 8.181931777146477 10.913034498424663 0 0 0
136 1 2.9133243273393137 6.464397516655477 9.013492446345456 0 0 0
137 1 1.2904065884110925 6.533284135006704 10.986434596054737 0 0 0
24 1 5.194638226473378 5.541719083640988 8.339620725314903 0 0 0
26 1 3.705633675033217 5.681613689650105 11.32316061250933 0 0 0
32 1 5.406314940158779 9.268758296027638 10.632191449913805 0 0 0
58 1 6.068744765303684 4.402237861476005 10.484497013237684 0 0 0
42 1 10.505281279805896 5.3558955543323705 10.624513945253184 0 0 0
44 1 8.099421451922494 6.145511493968192 10.620961150010022 0 0 0
46 1 10.203066931160828 7.8339108813439955 10.67357332738202 0 0 0
57 1 7.635433877400424 4.801780890441953 8.43371795869726 0 0 0
64 1 7.815131186953347 8.66354807271947 10.646051031712227 0 0 0
73 1 11.13892112487855 11.124700834319226 8.56807272096505 -1 0 0
76 1 0.8105556217721043 9.361014533001509 10.333119556651702 0 0 0
80 1 1.5907503881005873 8.518172773531086 12.79356315693684 0 0 0
81 1 11.053153722748753 6.843270126911241 0.02390900282010486 -1 0 1
113 1 1.1562648685999746 11.178911811616445 12.438145155804767 0 0 0
10 1 6.285522895964288 0.551038063221694 8.332446206362222 0 1 0
13 1 4.349988219127816 11.401194000503638 10.586362197202027 0 0 0
14 1 5.564711256077799 10.272033587512368 8.419177142413306 0 0 0
31 1 5.674775740553928 6.881490925436778 10.55954461975603 0 0 0
53 1 7.108093230907065 11.297427774019582 10.395376289430194 0 0 0
116 1 3.8346959034568 11.903847835143264 8.047086134954684 0 0 0
38 1 8.76450507071626 11.897933149101535 8.318220958528299 0 0 0
50 1 9.623387998722599 10.511784036694438 10.478560596534528 0 0 0
61 1 7.853733744274016 9.643413983581592 8.415607610965619 0 0 0
65 1 8.26564155715097 10.138108675274598 12.669243649056062 0 0 0

Velocities

1 0 0 0
92 0 0 0
97 0 0 0
103 0 0 0
104 0 0 0
21 0 0 0
72 0 0 0
96 0 0 0
121 0 0 0
126 0 0 0
127 0 0 0
4 0 0 0
5 0 0 0
9 0 0 0
36 0 0 0
41 0 0 0
117 0 0 0
85 0 0 0
86 0 0 0
102 0 0 0
139 0 0 0
140 0 0 0
20 0 0 0
22 0 0 0
27 0 0 0
33 0 0 0
133 0 0 0
138 0 0 0
35 0 0 0
51 0 0 0
59 0 0 0
60 0 0 0
62 0 0 0
75 0 0 0
78 0 0 0
79 0 0 0
109 0 0 0
115 0 0 0
12 0 0 0
17 0 0 0
18 0 0 0
108 0 0 0
43 0 0 0
47 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
70 0 0 0
91 0 0 0
93 0 0 0
98 0 0 0
99 0 0 0
129 0 0 0
71 0 0 0
105 0 0 0
118 0 0 0
128 0 0 0
2 0 0 0
3 0 0 0
8 0 0 0
39 0 0 0
123 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
88 0 0 0
89 0 0 0
132 0 0 0
23 0 0 0
28 0 0 0
29 0 0 0
30 0 0 0
124 0 0 0
125 0 0 0
134 0 0 0
135 0 0 0
45 0 0 0
55 0 0 0
56 0 0 0
63 0 0 0
69 0 0 0
74 0 0 0
77 0 0 0
111 0 0 0
112 0 0 0
122 0 0 0
11 0 0 0
15 0 0 0
16 0 0 0
54 0 0 0
110 0 0 0
37 0 0 0
48 0 0 0
49 0 0 0
141 0 0 0
90 0 0 0
94 0 0 0
95 0 0 0
100 0 0 0
101 0 0 0
131 0 0 0
19 0 0 0
52 0 0 0
106 0 0 0
107 0 0 0
120 0 0 0
130 0 0 0
6 0 0 0
7 0 0 0
25 0 0 0
34 0 0 0
40 0 0 0
119 0 0 0
87 0 0 0
114 0 0 0
136 0 0 0
137 0 0 0
24 0 0 0
26 0 0 0
32 0 0 0
58 0 0 0
42 0 0 0
44 0 0 0
46 0 0 0
57 0 0 0
64 0 0 0
73 0 0 0
76 0 0 0
80 0 0 0
81 0 0 0
113 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
31 0 0 0
53 0 0 0
116 0 0 0
38 0 0 0
50 0 0 0
61 0 0 0
65 0 0 0
