83 1 9.15853615541122 7.956253921939671 2.3574835976077457 0 0 0
64 1 0.4844389517596184 0.9069624842885816 6.279608670651619 0 0 0
65 1 0.30616942675291275 2.954868422694234 4.827341382145417 0 0 0
69 1 2.015441361285513 10.980936941413795 5.512973604216524 0 -1 0
79 1 11.20146118818925 10.079897119131948 5.31002501412207 -1 -1 0
100 1 2.9286376687032356 1.4637670499389865 6.473036124588966 0 0 0
101 1 4.26384498793707 1.7600087342315451 4.3822284706620644 0 0 0
11 1 5.463914293668147 1.8208561610674394 6.632212621861447 0 0 0
12 1 6.748424452206605 2.1585538363756784 4.541451071776703 0 0 0
16 1 7.057765779053331 11.621094532670288 5.978511060784363 0 -1 0
46 1 7.942361730153647 2.1718677418920924 6.8068672333128974 0 0 0
105 1 5.865376124357138 11.640124297022025 3.712050034359812 0 -1 0
47 1 9.264610360839686 2.508655542831368 4.7005609906933445 0 0 0
51 1 8.347510479669634 0.26894513538822035 3.8514368604099602 0 0 0
87 1 9.550257574172829 0.2603520757585593 6.081709779896492 0 0 0
61 1 3.568263187216356 5.361850124446449 3.450063555143435 0 0 0
93 1 2.6462063784980048 3.689003849044211 5.100503054825064 0 0 0
119 1 0.7317953855096564 6.482952842504699 6.219920756174392 0 0 0
2 1 6.096925243958926 6.240125812142546 6.103331660128717 0 0 0
7 1 7.731983163036168 4.388717623540141 5.403179106510469 0 0 0
30 1 3.368201219522116 6.048676664609401 5.911996876887409 0 0 0
96 1 5.121607608040972 4.0717485230423875 5.232711189086314 0 0 0
38 1 8.834262834282274 6.57804123361415 6.246706570652926 0 0 0
42 1 10.384592966676731 4.8459738281415 5.52132404114152 0 0 0
23 1 2.9880807014544906 7.761148151248388 8.709128991408823 0 0 0
25 1 1.829645950840312 7.3974699436042775 4.240845691681855 0 0 0
73 1 1.0468816982948566 10.622684683305298 3.2190974572414226 0 0 0
110 1 3.39277893616862 9.17022725678858 4.884609030300147 0 0 0
114 1 1.5993224020924282 8.833150822337577 6.83406451455996 0 0 0
24 1 4.538670297704503 8.146531323771626 6.793202519194099 0 0 0
59 1 5.973500297306313 9.501720252605105 5.119484400879159 0 0 0
123 1 4.460854509816734 11.31047743970927 5.845162375012727 0 0 0
33 1 8.712803083866378 9.664684666435637 5.2700170294069775 0 0 0
90 1 11.192406066857664 10.736586326837456 7.759238830633874 0 0 0
68 1 2.098173656010014 0.09530804172851119 10.404125917495588 0 0 0
91 1 2.9200908877164817 1.9711974400510641 8.945520504358784 0 0 0
94 1 1.3366015812517902 3.257413235878561 7.179303659731681 0 0 0
95 1 3.8585581750235516 3.681996184744953 7.33973913175123 0 0 0
104 1 4.519569133007777 0.2238523686703918 8.262906549892469 0 0 0
6 1 6.3423725677465415 4.065591443659259 7.497834009666033 0 0 0
10 1 7.876929362148251 2.7618852527215267 9.263362423215941 0 0 0
15 1 7.040130448401264 0.4782734473264852 8.424361413422686 0 0 0
99 1 5.416865150756877 2.379369807327203 9.113505266845646 0 0 0
41 1 8.790694763673523 4.496676301269346 7.680380247374101 0 0 0
45 1 10.318977356236212 3.210835330026122 9.444565693171516 0 0 0
50 1 9.532037892564123 0.8762131163314131 8.526999506292865 0 0 0
85 1 10.360642141785457 2.6920617432484133 6.976069393451754 0 0 0
89 1 0.5395981441382545 1.3797008692463308 8.702722089908777 1 0 0
75 1 0.5589854972334496 7.285288414258376 8.695682234752166 0 0 0
76 1 11.176481323373705 5.00577270251755 7.945475199475735 -1 0 0
77 1 1.3008195459894063 3.760538723393667 9.697342512104967 0 0 0
117 1 2.1717610723018637 6.041091090088914 10.496089847016785 0 0 0
118 1 2.210274698046501 5.456085807802061 8.037404217347428 0 0 0
122 1 3.770141405344647 4.212958462149675 9.806309279231318 0 0 0
27 1 6.882498551675405 6.879042007478129 10.885625106433661 0 0 0
28 1 4.687350704579891 5.916886761608147 8.199908139028063 0 0 0
63 1 6.1993259668631735 4.627485052969279 9.982570854552472 0 0 0
5 1 8.652774393003885 5.054843833202707 10.169526880739426 0 0 0
29 1 7.167754826764223 6.310377468894124 8.395321407253842 0 0 0
31 1 9.3696971814709 7.359608548745661 11.116903466835845 0 0 0
36 1 11.10681223727064 5.567934583463972 10.4243717014548 0 0 0
37 1 9.559250261171266 6.803107188435766 8.654538515438247 0 0 0
71 1 3.610588752765834 10.578982575206354 0.8866620743376428 0 0 1
72 1 2.2017826852917235 11.245099026069365 7.933048993265378 0 0 0
109 1 3.791178527684432 10.008695201107328 9.598917588985824 0 0 0
112 1 2.872444942543268 8.286702368647196 11.229560074557522 0 0 0
113 1 1.3128710780407904 9.52965068692704 9.503230893506613 0 0 0
18 1 8.630295642625182 10.92186242804597 10.167712473093435 0 0 0
19 1 5.880260179346455 10.087203671186645 7.63946901425236 0 0 0
22 1 5.273907679871428 8.764489562628324 0.28801070700230735 0 0 1
57 1 7.8557102652350155 8.618906087896457 9.353768225731862 0 0 0
58 1 5.444611886377118 8.090162040252547 9.15862273703651 0 0 0
107 1 6.189316778846379 10.496514831827026 10.046782868424451 0 0 0
53 1 11.085001011421914 11.363651058085509 10.26368745831197 0 0 0
54 1 8.635836266433447 10.317947767695859 7.7071949599277065 0 0 0
82 1 10.378124425449544 8.437035818658543 6.981957207915676 0 0 0
108 1 7.301081653321049 8.309836605338388 6.931414860966244 0 0 0
124 1 10.297096161141114 9.084643037222285 9.458976407730121 0 0 0

Velocities

66 0 0 0
67 0 0 0
70 0 0 0
78 0 0 0
80 0 0 0
97 0 0 0
8 0 0 0
13 0 0 0
14 0 0 0
43 0 0 0
102 0 0 0
103 0 0 0
106 0 0 0
17 0 0 0
48 0 0 0
49 0 0 0
52 0 0 0
86 0 0 0
88 0 0 0
92 0 0 0
98 0 0 0
120 0 0 0
121 0 0 0
3 0 0 0
4 0 0 0
9 0 0 0
62 0 0 0
39 0 0 0
40 0 0 0
44 0 0 0
84 0 0 0
74 0 0 0
81 0 0 0
115 0 0 0
116 0 0 0
20 0 0 0
26 0 0 0
32 0 0 0
60 0 0 0
111 0 0 0
1 0 0 0
21 0 0 0
34 0 0 0
35 0 0 0
55 0 0 0
56 0 0 0
83 0 0 0
64 0 0 0
65 0 0 0
69 0 0 0
79 0 0 0
100 0 0 0
101 0 0 0
11 0 0 0
12 0 0 0
16 0 0 0
46 0 0 0
105 0 0 0
47 0 0 0
51 0 0 0
87 0 0 0
61 0 0 0
93 0 0 0
119 0 0 0
2 0 0 0
7 0 0 0
30 0 0 0
96 0 0 0
38 0 0 0
42 0 0 0
23 0 0 0
25 0 0 0
73 0 0 0
110 0 0 0
114 0 0 0
24 0 0 0
59 0 0 0
123 0 0 0
33 0 0 0
90 0 0 0
68 0 0 0
91 0 0 0
94 0 0 0
95 0 0 0
104 0 0 0
6 0 0 0
10 0 0 0
15 0 0 0
99 0 0 0
41 0 0 0
45 0 0 0
50 0 0 0
85 0 0 0
89 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
117 0 0 0
118 0 0 0
122 0 0 0
27 0 0 0
28 0 0 0
63 0 0 0
5 0 0 0
29 0 0 0
31 0 0 0
36 0 0 0
37 0 0 0
71 0 0 0
72 0 0 0
109 0 0 0
112 0 0 0
113 0 0 0
18 0 0 0
19 0 0 0
22 0 0 0
57 0 0 0
58 0 0 0
107 0 0 0
53 0 0 0
54 0 0 0
82 0 0 0
108 0 0 0
124 0 0 0
