31 1 8.581726382976905 8.422380022614364 9.805081327888855 0 0 0
40 1 9.698793013951585 6.130754217641386 10.569571107342927 0 0 0
49 1 9.646355895753375 5.446382409580028 0.0871708547124682 0 0 1
65 1 0.1670532558986512 6.131436319511474 8.415763707168512 1 0 0
66 1 11.087972742576655 7.966008814909862 9.964037905102986 0 0 0
67 1 7.173945448085789 5.910266997640907 12.75318353945803 0 0 0
86 1 2.19422526170278 7.508570601132848 10.119100842526203 0 0 0
87 1 1.2234303195740808 9.194272671129518 11.627721135097284 0 0 0
93 1 1.759669391746845 1.3720132814079968 9.990208462265443 0 1 0
94 1 10.13842923160319 9.669602519934312 11.450804414902802 -1 0 0
129 1 2.688133798320963 11.098547237171118 10.896942164427205 0 0 0
6 1 6.676603835392939 0.42233052681588384 10.348054099041619 0 1 0
7 1 5.169006194605195 10.623134799662852 11.082464206027522 0 0 0
18 1 6.189731708734109 8.248358833833962 11.967139544722219 0 0 0
19 1 7.441741406044385 10.70929035810866 8.924657676076647 0 0 0
121 1 3.5691403464501588 9.333655811587763 9.471193738910543 0 0 0
122 1 3.7075633175665637 8.720553392835585 11.79952432243738 0 0 0
136 1 4.216562594449161 0.8969684397511014 10.166598751525022 0 1 0
48 1 7.65300129961396 10.146323990161834 11.268356423428665 0 0 0
55 1 10.144718993078078 11.750408603998972 12.760122016060944 0 0 0
59 1 9.141483954854209 12.046765779688638 10.530853103823155 0 0 0
73 1 9.950974328777034 10.248999044723222 9.113583677718784 0 0 0
74 1 8.669866520061527 7.777971263292163 12.130812170604312 0 0 0

Velocities

1 0 0 0
56 0 0 0
100 0 0 0
101 0 0 0
108 0 0 0
144 0 0 0
58 0 0 0
95 0 0 0
117 0 0 0
118 0 0 0
130 0 0 0
133 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
15 0 0 0
43 0 0 0
134 0 0 0
99 0 0 0
114 0 0 0
115 0 0 0
116 0 0 0
150 0 0 0
21 0 0 0
26 0 0 0
27 0 0 0
145 0 0 0
151 0 0 0
16 0 0 0
46 0 0 0
61 0 0 0
62 0 0 0
81 0 0 0
82 0 0 0
88 0 0 0
89 0 0 0
90 0 0 0
123 0 0 0
139 0 0 0
2 0 0 0
17 0 0 0
33 0 0 0
34 0 0 0
124 0 0 0
147 0 0 0
52 0 0 0
57 0 0 0
69 0 0 0
75 0 0 0
77 0 0 0
102 0 0 0
103 0 0 0
109 0 0 0
119 0 0 0
22 0 0 0
80 0 0 0
131 0 0 0
135 0 0 0
140 0 0 0
146 0 0 0
11 0 0 0
12 0 0 0
28 0 0 0
41 0 0 0
78 0 0 0
98 0 0 0
110 0 0 0
152 0 0 0
29 0 0 0
35 0 0 0
37 0 0 0
148 0 0 0
153 0 0 0
23 0 0 0
38 0 0 0
47 0 0 0
63 0 0 0
64 0 0 0
83 0 0 0
84 0 0 0
85 0 0 0
91 0 0 0
92 0 0 0
120 0 0 0
125 0 0 0
128 0 0 0
138 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
20 0 0 0
36 0 0 0
126 0 0 0
127 0 0 0
50 0 0 0
51 0 0 0
53 0 0 0
54 0 0 0
60 0 0 0
68 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
76 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
111 0 0 0
113 0 0 0
141 0 0 0
143 0 0 0
156 0 0 0
24 0 0 0
79 0 0 0
107 0 0 0
132 0 0 0
137 0 0 0
142 0 0 0
13 0 0 0
14 0 0 0
39 0 0 0
42 0 0 0
44 0 0 0
45 0 0 0
96 0 0 0
97 0 0 0
112 0 0 0
157 0 0 0
25 0 0 0
30 0 0 0
32 0 0 0
149 0 0 0
154 0 0 0
155 0 0 0
31 0 0 0
40 0 0 0
49 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
86 0 0 0
87 0 0 0
93 0 0 0
94 0 0 0
129 0 0 0
6 0 0 0
7 0 0 0
18 0 0 0
19 0 0 0
121 0 0 0
122 0 0 0
136 0 0 0
48 0 0 0
55 0 0 0
59 0 0 0
73 0 0 0
74 0 0 0
