37 1 10.462855128759426 1.4339192018660227 3.903781717241096 0 1 0
41 1 8.944414074542452 10.228910363846524 2.074043750762424 0 0 0
42 1 0.018509708298168604 10.552507164956896 1.7233905014584716 1 0 0
47 1 10.18344426618907 6.472964260539356 0.06769675798874537 0 0 0
53 1 8.985351646265851 0.10060468873561434 2.1150001455141574 0 1 0
78 1 2.495340726934173 1.8796863106621744 7.443150924826999 0 0 0
79 1 3.386109044397401 3.2208649032337493 5.2768882061599784 0 0 0
83 1 3.217732259702166 0.6810481502338872 5.221499962464064 0 0 0
88 1 0.8402576821491666 0.4271057363969128 5.708333634611993 0 0 0
91 1 0.9267296630412302 2.9667107562464077 5.717359491507276 0 0 0
18 1 7.410428994071813 2.399543513407658 6.57121161314041 0 0 0
118 1 4.95022807401144 2.13241758315069 7.001897974868402 0 0 0
119 1 5.852236554797738 3.4756724639164465 4.83893574097954 0 0 0
136 1 5.622189388773036 0.9380860845006395 4.773238381494767 0 0 0
19 1 8.31598527103058 3.759220819810287 4.405971902962471 0 0 0
23 1 8.03101701027318 1.2249796890129725 4.328444741262391 0 0 0
57 1 9.846501721297237 0.16535759920442245 6.156725887017651 0 0 0
62 1 10.786062894493742 4.018506625066421 3.9819865870053897 0 0 0
63 1 9.861129255660488 2.692181888549314 6.1254140187519885 0 0 0
72 1 2.3875024270291485 4.447147530256861 7.3881923664076234 0 0 0
73 1 3.278040406336388 5.7948875737670615 5.221085553370296 0 0 0
95 1 0.814308043772888 5.535850271839918 5.651118965105118 0 0 0
123 1 2.1928880534371884 7.028697671609984 7.327732953813123 0 0 0
6 1 7.115445579311289 7.549446101391568 6.44590048397294 0 0 0
12 1 7.303647124817603 4.966102195901479 6.515276212866973 0 0 0
106 1 4.656852097301171 7.283455836052581 6.889717608243987 0 0 0
112 1 4.845326902080536 4.7002551167362006 6.948588979084107 0 0 0
113 1 5.738434320807696 6.052658531539992 4.7806623501961445 0 0 0
13 1 8.19689633406752 6.3354634223883854 4.344411596848886 0 0 0
44 1 9.570251686147875 7.840979039843276 6.0114188630179255 0 0 0
50 1 9.75732980676849 5.258257319305016 6.079276089393179 0 0 0
51 1 10.656353991628631 6.636753951643226 3.9163741301744137 0 0 0
87 1 0.511085283060658 9.211147486561549 7.9502226881424285 0 0 0
97 1 0.634864313741681 8.112457141011575 5.589904322730788 0 0 0
101 1 1.3044724097508573 10.566354325738528 5.7550021767164905 0 0 0
105 1 3.10902543276642 8.369774870393956 5.163803313758142 0 0 0
130 1 2.9535008126885196 9.477434077094136 7.496499395602633 0 0 0
133 1 0.18491347605131803 11.771405165273467 7.899875467414039 0 0 0
26 1 2.6086122499819098 12.029055996187829 7.462847943398521 0 0 0
30 1 5.390783386473115 9.741698720048744 7.036680207062163 0 0 0
31 1 6.191665857766825 11.113406551177736 4.804810104148092 0 0 0
54 1 5.028120343738352 12.281674666241159 7.001224584865758 0 0 0
107 1 5.574916950913191 8.631750470058023 4.71183575346316 0 0 0
128 1 3.7240760254324776 10.850046760258268 5.261647172653321 0 0 0
7 1 8.040919013275023 8.92043290679845 4.266766483231393 0 0 0
16 1 8.698450142889515 11.408699648191234 4.362478110846026 0 0 0
33 1 7.829121070586332 10.010491643289518 6.588875953681888 0 0 0
36 1 7.442088900819166 12.549683666887097 6.550369675167653 0 0 0
40 1 10.270266335666404 10.291962381518692 6.208760223029151 0 0 0
45 1 10.514311689641891 9.2656756276976 3.8600245995646514 0 0 0
76 1 3.1820118008964715 2.0130461353434734 11.309572834697375 0 0 0
77 1 3.9879600242136886 3.355725915994743 9.122894417321369 0 0 0
82 1 4.083490693680454 0.7958909075368424 9.176319940191414 0 0 0
89 1 1.5441285368154118 3.11021737463341 9.56553888535886 0 0 0
92 1 0.4841205033740029 4.3128775415203275 11.695712053220522 0 0 0
17 1 8.047324699376702 2.551987741247962 10.433588359549846 0 0 0
116 1 5.613523171095595 2.2713553110347044 10.866370386023295 0 0 0
117 1 6.43607925586876 3.6166581044527373 8.684841085110941 0 0 0
122 1 6.562796460925996 1.0563208747016977 8.73670971390949 0 0 0
22 1 9.012090860887506 1.3327027150967024 8.3025718634892 0 0 0
32 1 8.889680385678949 3.884822287034544 8.259988693904152 0 0 0
58 1 0.04866556458405754 1.6380219235842481 7.852975822946767 1 0 0
60 1 8.32383358121272 0.003781838757022215 10.441480995111647 0 0 0
64 1 11.331244836953633 4.185866052256648 7.827012454604524 0 0 0
65 1 10.50502660060216 2.7557731012369033 10.005995084668294 0 0 0
138 1 0.770686239479674 1.775510965659269 11.786771203090481 1 0 0
71 1 3.771503887602025 5.929528964287197 9.062881031342577 0 0 0
94 1 2.927167793614944 4.571993804522025 11.25595017224149 0 0 0
99 1 1.238950347003269 6.767653824354641 11.86485458272317 0 0 0
102 1 1.3181041003023872 5.678999310623586 9.506386840242982 0 0 0
125 1 3.6999510608571837 7.0130646391416365 11.42127409233402 0 0 0
10 1 7.817597801491438 5.108730123835756 10.370768100559218 0 0 0
69 1 6.157354576048746 7.271493711719775 10.980115781256643 0 0 0
70 1 7.013354691106502 8.638282400145936 8.796325024143263 0 0 0
110 1 5.372182247188779 4.831513772390782 10.809611912042815 0 0 0
111 1 6.225724904209882 6.192252331702972 8.621556961700502 0 0 0
124 1 4.565303002417714 8.371827874006344 9.243128019076911 0 0 0
4 1 8.6125825417174 7.54381017191918 10.546005931694813 0 0 0
5 1 9.461901149809638 8.91911013050376 8.373399911735422 0 0 0
11 1 8.680352943310446 6.4656562947640195 8.186945091313078 0 0 0
43 1 11.060135099893563 7.860388171546913 10.121985901706791 0 0 0
48 1 10.269514432674487 5.370758638825114 9.939297162079399 0 0 0
49 1 11.130764022658047 6.763762437642909 7.760729304472905 0 0 0
86 1 10.812836890699202 10.477922050666438 10.063280582081099 -1 0 0
98 1 2.117036046347078 8.113704360875154 9.691012156685018 0 0 0
131 1 1.023604164752862 9.353701764900586 11.811355861701365 0 0 0
134 1 1.575308887843989 0.5456031433175852 9.62829704206447 0 1 0
137 1 1.8740020399344834 10.67762631829712 9.636914216267385 0 0 0
25 1 3.3344328107105676 12.155391839214705 11.326121456606499 0 0 0
28 1 3.478087578349365 9.593965310532704 11.375721240696684 0 0 0
29 1 4.308730754635942 10.937657448815179 9.194400504326332 0 0 0
35 1 5.927517037674843 9.848804988571462 10.928507917998918 0 0 0
55 1 5.813526400813637 12.413207440960162 10.879273261669871 0 0 0
34 1 6.7388425758078885 11.199250186020604 8.750314336688401 0 0 0
38 1 8.373342049671374 10.114875840282735 10.491939663782523 0 0 0
39 1 9.149406952255259 11.462712060647846 8.291570038143012 0 0 0
103 1 9.982226166303537 9.04522832635521 12.224708120206751 0 0 0

Velocities

1 0 0 0
80 0 0 0
81 0 0 0
84 0 0 0
90 0 0 0
20 0 0 0
120 0 0 0
121 0 0 0
135 0 0 0
21 0 0 0
24 0 0 0
56 0 0 0
61 0 0 0
67 0 0 0
74 0 0 0
75 0 0 0
93 0 0 0
129 0 0 0
8 0 0 0
14 0 0 0
108 0 0 0
114 0 0 0
115 0 0 0
15 0 0 0
46 0 0 0
52 0 0 0
66 0 0 0
85 0 0 0
96 0 0 0
100 0 0 0
104 0 0 0
126 0 0 0
127 0 0 0
132 0 0 0
2 0 0 0
27 0 0 0
59 0 0 0
68 0 0 0
109 0 0 0
3 0 0 0
9 0 0 0
37 0 0 0
41 0 0 0
42 0 0 0
47 0 0 0
53 0 0 0
78 0 0 0
79 0 0 0
83 0 0 0
88 0 0 0
91 0 0 0
18 0 0 0
118 0 0 0
119 0 0 0
136 0 0 0
19 0 0 0
23 0 0 0
57 0 0 0
62 0 0 0
63 0 0 0
72 0 0 0
73 0 0 0
95 0 0 0
123 0 0 0
6 0 0 0
12 0 0 0
106 0 0 0
112 0 0 0
113 0 0 0
13 0 0 0
44 0 0 0
50 0 0 0
51 0 0 0
87 0 0 0
97 0 0 0
101 0 0 0
105 0 0 0
130 0 0 0
133 0 0 0
26 0 0 0
30 0 0 0
31 0 0 0
54 0 0 0
107 0 0 0
128 0 0 0
7 0 0 0
16 0 0 0
33 0 0 0
36 0 0 0
40 0 0 0
45 0 0 0
76 0 0 0
77 0 0 0
82 0 0 0
89 0 0 0
92 0 0 0
17 0 0 0
116 0 0 0
117 0 0 0
122 0 0 0
22 0 0 0
32 0 0 0
58 0 0 0
60 0 0 0
64 0 0 0
65 0 0 0
138 0 0 0
71 0 0 0
94 0 0 0
99 0 0 0
102 0 0 0
125 0 0 0
10 0 0 0
69 0 0 0
70 0 0 0
110 0 0 0
111 0 0 0
124 0 0 0
4 0 0 0
5 0 0 0
11 0 0 0
43 0 0 0
48 0 0 0
49 0 0 0
86 0 0 0
98 0 0 0
131 0 0 0
134 0 0 0
137 0 0 0
25 0 0 0
28 0 0 0
29 0 0 0
35 0 0 0
55 0 0 0
34 0 0 0
38 0 0 0
39 0 0 0
103 0 0 0
