50 1 11.338331780820962 8.524355961740742 3.2995233850096226 -1 0 0
70 1 0.2163773740061008 12.258431026045889 1.3495735057398923 0 0 0
85 1 1.998820532132521 11.54993881190725 3.0780547738484993 0 0 0
86 1 1.1171113509318127 9.922515704549467 1.3209383473045277 0 0 0
89 1 2.467549250469308 9.078170806924524 3.3250695706733358 0 0 0
33 1 6.207075140989483 11.1158292178151 1.411141477008528 0 0 0
138 1 3.621052112454265 10.473538213408178 1.398708699054822 0 0 0
139 1 4.678553681342187 12.154759522886861 3.0828958885022546 0 0 0
140 1 5.135254447302491 9.639453150537207 3.3141984065368906 0 0 0
21 1 7.826727667685554 10.223867559340569 3.25871430166503 0 0 0
27 1 7.3391462374001195 0.0636785166224632 3.050789027088809 0 1 0
34 1 10.085068877148169 9.502059757040927 1.217578389360652 0 0 0
35 1 10.577430195838446 10.913242097949428 3.261160249615513 0 0 0
58 1 8.905665632653276 11.67018958510258 1.4131917799969498 0 0 0
59 1 9.977793375481625 0.6590090078384709 3.0816430287246663 0 1 0
76 1 3.238648393043709 2.466097740544415 5.786220629827584 0 0 0
80 1 2.1479954132900008 0.09561175366457007 5.25190925719831 0 0 0
92 1 0.7759025144148621 2.103201549831952 5.6878186255128025 0 0 0
96 1 1.9390526785409863 3.5195278003916535 3.880157813929893 0 0 0
10 1 6.812402843782677 4.288228393612216 4.209799637193482 0 0 0
18 1 7.217910899819435 0.9770702079917382 5.549191774206279 0 0 0
109 1 4.670236949349174 0.4660778612946466 5.417147287659613 0 0 0
113 1 5.663449344170506 2.846972665843169 6.021060198027593 0 0 0
115 1 4.534089304116325 1.4357173056527999 7.841973182019117 0 0 0
14 1 8.135570575093231 3.4320034586490964 6.152999484721233 0 0 0
53 1 9.261004361687693 4.837288396026267 4.306014839554129 0 0 0
65 1 9.742479698927822 1.529442451567139 5.622814711920436 0 0 0
68 1 10.618815972288905 4.013337551486226 6.214310657028371 0 0 0
95 1 1.8595342150865957 4.496976952241244 6.279253291647284 0 0 0
100 1 0.4044329812103836 5.402217995727737 4.4504076935961905 0 0 0
101 1 0.2158640604472431 6.171752853115944 7.127044614189015 0 0 0
128 1 2.979629609383088 5.904878008504054 4.49959135223003 0 0 0
129 1 2.886345775493245 6.7365802986931795 7.044590867933159 0 0 0
22 1 4.01158529004638 8.191029247289858 5.173631376085336 0 0 0
71 1 5.640787925865145 7.216486244383354 7.006505924693285 0 0 0
105 1 4.469616281358873 4.980971798334185 6.3039471484081915 0 0 0
117 1 4.412592700264158 3.9096642648162487 3.971343423672562 0 0 0
118 1 6.464468823032682 4.560633694148143 7.740734977784916 0 0 0
123 1 5.536957083285932 6.373492703357144 4.5379447037214256 0 0 0
3 1 8.44029034143621 7.99284944484147 7.097469518257119 0 0 0
4 1 7.62756680033347 6.028750986102148 5.849734356633957 0 0 0
9 1 9.107384906592536 5.338981247556429 7.785990201187121 0 0 0
38 1 10.045386684587982 7.019679450248445 5.281568212743839 0 0 0
39 1 10.219091476387833 7.430496757780852 8.766093155209084 0 0 0
83 1 3.608131704098436 11.744557335325744 7.276028350356065 0 0 0
84 1 0.8568469914533956 10.270907321191917 5.022724909898052 0 0 0
88 1 11.20690679928523 8.767362070118363 6.8579882830386625 -1 0 0
134 1 1.3347688655187695 7.659616447609649 5.209403696809668 0 0 0
135 1 2.483783201358403 9.330396670482376 6.809944230602912 0 0 0
141 1 1.15918963922843 11.406095116153105 7.232769315632929 0 0 0
23 1 5.181434580559798 9.812364813565743 6.752096558697489 0 0 0
28 1 6.2753438393884355 11.268207795957528 4.937408976996651 0 0 0
36 1 6.879673825762502 8.60171373145656 5.119489863623875 0 0 0
125 1 3.5816588483051697 10.743642845517613 4.952426880318411 0 0 0
132 1 6.0970618532871415 12.25587752668283 7.374525229988649 0 0 0
29 1 8.56349454047615 0.206458177756847 7.51927578907362 0 1 0
42 1 9.477571923698353 9.454858892764747 5.119636367071054 0 0 0
44 1 10.153497255533235 11.026660803924743 7.0172167122666025 0 0 0
55 1 7.725044415138165 10.430345180439378 6.838143938550142 0 0 0
60 1 8.87868455477075 11.895448567573208 4.960431967396098 0 0 0
62 1 11.048445496922499 0.7179135628916593 7.598857989827566 0 1 0
75 1 2.110607464490056 1.0793869887420753 7.644728842789995 0 0 0
79 1 3.3802779513667423 0.05722522521823429 9.701540265940793 0 0 0
90 1 0.9577051624488903 12.36920963221101 9.595203005822578 0 -1 0
93 1 2.2276939849298145 2.2902326712195764 9.824145458925125 0 0 0
97 1 0.6980568107607712 3.133276556954889 8.029365033269247 0 0 0
106 1 3.3750455749635457 3.6107049561524107 8.069093607163863 0 0 0
13 1 6.983082136501739 2.0608259112550873 8.027118526864152 0 0 0
74 1 3.997198608114838 1.7206882079039956 11.49850819687334 0 0 0
110 1 5.8355533618571105 0.662667115404272 9.895485410209744 0 0 0
119 1 5.255995533825103 3.116105687277768 9.62796578248793 0 0 0
122 1 6.786308282526043 2.4861082281233595 11.586721271762457 0 0 0
8 1 7.9503479919811655 3.9050027452534626 9.710529008086871 0 0 0
12 1 9.550775326019062 2.964204675432248 11.542498440266375 0 0 0
17 1 8.388834446263195 1.2771278885713149 9.962705602060245 0 0 0
43 1 10.680601075352103 4.425105504418901 9.622733215599695 0 0 0
54 1 9.502362807942397 2.6648594995487516 8.091367456036354 0 0 0
66 1 11.02994581955125 1.7913177555490523 9.921987892664639 0 0 0
102 1 0.3368078670655904 6.565345857094471 10.56340761559647 0 0 0
104 1 0.8416051235893176 3.535141076352462 11.47812843478154 0 0 0
107 1 3.336531355984955 4.360878244526713 10.810310254179395 0 0 0
130 1 1.761420059335743 5.268028738843543 8.9743275016969 0 0 0
131 1 2.930146031519094 7.024875998919316 10.500220382938158 0 0 0
2 1 7.172238652469887 6.572710269073082 8.954795135704826 0 0 0
19 1 5.431227475313889 7.621833566860837 10.568592167257242 0 0 0
52 1 4.484974720851708 5.787280623963213 8.873220340879698 0 0 0
120 1 5.973044333011079 5.1196083570823285 10.836854089746895 0 0 0
7 1 7.962987571973842 4.696873172125558 0.05833790632993045 0 0 1
25 1 7.867567943894106 8.230262336602463 10.76852650079875 0 0 0
37 1 10.573065866970362 5.189164751078467 0.08847276724040765 0 0 1
40 1 9.062891269525071 6.080808894492486 10.514832401626245 0 0 0
41 1 10.28675580750473 8.590582648328018 11.001771177095858 0 0 0
82 1 11.219291912794516 10.926202128094149 11.4855130185796 -1 0 0
87 1 0.03421535518655675 9.978094391566465 9.086805422272796 0 0 0
114 1 2.2471320084674566 11.34509796994446 11.629107682501381 0 0 0
124 1 2.4864442740408363 10.36205999910796 9.168341299045268 0 0 0
136 1 1.4177908377234614 7.919689010294805 8.676022767684065 0 0 0
137 1 1.3642520800228126 8.963011999797356 11.041123103538128 0 0 0
24 1 4.041366270353848 8.426835019395824 8.628492716528179 0 0 0
26 1 3.8463563869231545 9.489219972508598 11.091815570135601 0 0 0
30 1 4.972055167841117 10.873255755464939 9.225938008122634 0 0 0
31 1 4.710599469351067 11.948726821397404 11.754372058378037 0 0 0
56 1 6.581849429674768 9.030108304125203 8.70442654816733 0 0 0
69 1 7.436252618419145 11.50255002897975 9.372546270875315 0 0 0
45 1 8.77869716314824 10.607328593135843 11.348210408958263 0 0 0
46 1 9.91641573086763 11.995196617759788 9.465560389148894 0 0 0
47 1 9.968362522136857 0.39291672560271307 11.776238030301823 0 1 0
51 1 9.017108541061402 9.628540564674589 8.926230531346194 0 0 0
57 1 6.308819711540244 10.107710119448294 11.212231934780275 0 0 0
63 1 7.26887684701719 12.579070432460503 11.836936934525678 0 0 0

Velocities

1 0 0 0
77 0 0 0
81 0 0 0
91 0 0 0
112 0 0 0
15 0 0 0
78 0 0 0
108 0 0 0
111 0 0 0
16 0 0 0
32 0 0 0
48 0 0 0
64 0 0 0
67 0 0 0
49 0 0 0
73 0 0 0
94 0 0 0
98 0 0 0
99 0 0 0
103 0 0 0
72 0 0 0
116 0 0 0
121 0 0 0
126 0 0 0
127 0 0 0
133 0 0 0
5 0 0 0
6 0 0 0
11 0 0 0
20 0 0 0
61 0 0 0
50 0 0 0
70 0 0 0
85 0 0 0
86 0 0 0
89 0 0 0
33 0 0 0
138 0 0 0
139 0 0 0
140 0 0 0
21 0 0 0
27 0 0 0
34 0 0 0
35 0 0 0
58 0 0 0
59 0 0 0
76 0 0 0
80 0 0 0
92 0 0 0
96 0 0 0
10 0 0 0
18 0 0 0
109 0 0 0
113 0 0 0
115 0 0 0
14 0 0 0
53 0 0 0
65 0 0 0
68 0 0 0
95 0 0 0
100 0 0 0
101 0 0 0
128 0 0 0
129 0 0 0
22 0 0 0
71 0 0 0
105 0 0 0
117 0 0 0
118 0 0 0
123 0 0 0
3 0 0 0
4 0 0 0
9 0 0 0
38 0 0 0
39 0 0 0
83 0 0 0
84 0 0 0
88 0 0 0
134 0 0 0
135 0 0 0
141 0 0 0
23 0 0 0
28 0 0 0
36 0 0 0
125 0 0 0
132 0 0 0
29 0 0 0
42 0 0 0
44 0 0 0
55 0 0 0
60 0 0 0
62 0 0 0
75 0 0 0
79 0 0 0
90 0 0 0
93 0 0 0
97 0 0 0
106 0 0 0
13 0 0 0
74 0 0 0
110 0 0 0
119 0 0 0
122 0 0 0
8 0 0 0
12 0 0 0
17 0 0 0
43 0 0 0
54 0 0 0
66 0 0 0
102 0 0 0
104 0 0 0
107 0 0 0
130 0 0 0
131 0 0 0
2 0 0 0
19 0 0 0
52 0 0 0
120 0 0 0
7 0 0 0
25 0 0 0
37 0 0 0
40 0 0 0
41 0 0 0
82 0 0 0
87 0 0 0
114 0 0 0
124 0 0 0
136 0 0 0
137 0 0 0
24 0 0 0
26 0 0 0
30 0 0 0
31 0 0 0
56 0 0 0
69 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
51 0 0 0
57 0 0 0
63 0 0 0
