124 1 3.0345161629223267 12.555575319930739 7.257507442033735 0 0 0
5 1 5.61643121376298 12.521840951429166 7.498388913572437 0 0 0
19 1 5.620904622358216 9.972707098459756 7.4785094328078925 0 0 0
30 1 7.007587789073116 8.69214325852771 5.966778032758912 0 0 0
36 1 7.020885975301844 11.254128874834487 5.973864084663325 0 0 0
118 1 4.467409343646781 11.267962459612392 5.681799120250298 0 0 0
150 1 4.469565714983371 8.692150840018716 5.682165040767807 0 0 0
51 1 10.459908984996714 8.692130814587156 8.357653586115465 0 0 0
57 1 8.457572979113039 12.506997502004026 7.5483541328722605 0 0 0
63 1 10.069580951906978 8.692141923225874 5.771854322619747 0 0 0
70 1 10.023793809349653 11.237019848236216 5.831853823912615 0 0 0
71 1 8.471312116608226 9.960079059985036 7.479919792186572 0 0 0
76 1 10.450306727308673 11.2422528740806 8.388687242616216 0 0 0
99 1 1.6233371701163222 1.1552335631465924 8.926158294458476 0 0 0
104 1 1.6233291912951808 3.54820890665412 8.926140855573802 0 0 0
105 1 1.3077348472911563 3.606173263632136 12.052962794230979 0 0 0
139 1 3.0958691653483297 2.351700813332889 10.838863208572471 0 0 0
77 1 5.325913638540423 2.3517011853017524 12.129163217940667 0 0 0
114 1 4.241877030660418 1.1233835545627078 9.082226726278096 0 0 0
128 1 6.866378386896442 1.0939009707089338 9.216957547774818 0 0 0
138 1 4.2418548268288205 3.5800570797342415 9.082225639933755 0 0 0
143 1 6.866337297959259 3.6095130543744864 9.217002602260324 0 0 0
9 1 8.962696168618999 12.5019497447055 9.97875199837829 0 -1 0
14 1 8.94052790998872 2.3517378652176077 9.978889110128069 0 0 0
15 1 7.479755654106729 3.587008968172242 11.571366653912072 0 0 0
42 1 10.215022742813336 1.1174500193947092 11.703942341159326 0 0 0
81 1 0.1965623809247802 7.436999578197174 10.250285263721766 0 0 0
111 1 1.620149673311499 6.138080478985482 8.729690865939578 0 0 0
112 1 0.19161848697568343 4.9324451458357395 10.27093818205088 0 0 0
134 1 2.768861237473471 7.435981498658003 10.524845950414571 0 0 0
146 1 2.810265531171065 4.921903819658715 10.59238674551975 0 0 0
25 1 6.894455928785969 6.155038267336465 9.159767992447225 0 0 0
26 1 5.3084334243654325 4.834956753727156 10.856268364693477 0 0 0
33 1 5.3174757981695375 7.412388253885378 10.830388579912086 0 0 0
145 1 4.222169533790921 6.13966892887679 9.017019370141014 0 0 0
39 1 8.962672952161999 4.882357304807559 9.978760053146324 0 0 0
45 1 10.21496216288411 3.5860211252566336 11.70398364651549 0 0 0
49 1 10.15970459183643 6.175777704441741 11.780733925022766 0 0 0
59 1 7.526201518450027 6.165482722346745 11.499565823479424 0 0 0
67 1 7.534562310614334 8.692151454097633 11.492262009551267 0 0 0
80 1 1.610280286804481 8.692125767754156 8.689499453643736 0 0 0
87 1 1.6201573913787706 11.246182965738102 8.729691227253603 0 0 0
88 1 0.19657127529142274 9.947253367079114 10.250285743222488 0 0 0
92 1 1.3078033189254816 1.0971671096995086 12.053012870476326 0 1 0
121 1 2.7688891109203304 9.9482639588185 10.52484045708539 0 0 0
125 1 2.8102961617697075 12.462345532918848 10.592345317288954 0 0 0
2 1 5.3175116685508685 9.971889628658845 10.830352312182784 0 0 0
6 1 5.308494813211018 12.54931756683165 10.856224786300567 0 0 0
17 1 6.89449845488719 11.22923445595301 9.159726896224878 0 0 0
32 1 6.904439848983869 8.692123918442391 9.145107912175929 0 0 0
120 1 4.222191799235899 11.244608063204012 9.016999775830117 0 0 0
135 1 4.219941441383524 8.692124764117791 8.999170657991034 0 0 0
52 1 10.16171420019165 8.692142027047533 11.78849084177806 0 0 0
56 1 7.47978568711932 1.116459935247869 11.571325460739764 0 1 0
65 1 8.996901488782312 7.425292190725037 9.931602625205013 0 0 0
72 1 8.996908062739683 9.95898273324763 9.931598001315379 0 0 0
73 1 7.526213933969816 11.21883875278886 11.499541958237065 0 0 0
153 1 0.19165803400636564 12.451828765517707 10.270943037407056 1 0 0

Velocities

1 0 0 0
93 0 0 0
100 0 0 0
101 0 0 0
116 0 0 0
115 0 0 0
126 0 0 0
129 0 0 0
130 0 0 0
7 0 0 0
10 0 0 0
11 0 0 0
40 0 0 0
55 0 0 0
96 0 0 0
97 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
113 0 0 0
140 0 0 0
142 0 0 0
147 0 0 0
149 0 0 0
21 0 0 0
22 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
66 0 0 0
141 0 0 0
16 0 0 0
18 0 0 0
43 0 0 0
46 0 0 0
47 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
89 0 0 0
90 0 0 0
117 0 0 0
122 0 0 0
123 0 0 0
133 0 0 0
3 0 0 0
4 0 0 0
20 0 0 0
34 0 0 0
35 0 0 0
132 0 0 0
148 0 0 0
50 0 0 0
53 0 0 0
54 0 0 0
58 0 0 0
68 0 0 0
69 0 0 0
74 0 0 0
75 0 0 0
98 0 0 0
102 0 0 0
103 0 0 0
137 0 0 0
78 0 0 0
95 0 0 0
127 0 0 0
131 0 0 0
136 0 0 0
8 0 0 0
12 0 0 0
13 0 0 0
41 0 0 0
79 0 0 0
109 0 0 0
110 0 0 0
151 0 0 0
152 0 0 0
23 0 0 0
24 0 0 0
31 0 0 0
144 0 0 0
37 0 0 0
38 0 0 0
44 0 0 0
48 0 0 0
64 0 0 0
85 0 0 0
86 0 0 0
91 0 0 0
94 0 0 0
119 0 0 0
124 0 0 0
5 0 0 0
19 0 0 0
30 0 0 0
36 0 0 0
118 0 0 0
150 0 0 0
51 0 0 0
57 0 0 0
63 0 0 0
70 0 0 0
71 0 0 0
76 0 0 0
99 0 0 0
104 0 0 0
105 0 0 0
139 0 0 0
77 0 0 0
114 0 0 0
128 0 0 0
138 0 0 0
143 0 0 0
9 0 0 0
14 0 0 0
15 0 0 0
42 0 0 0
81 0 0 0
111 0 0 0
112 0 0 0
134 0 0 0
146 0 0 0
25 0 0 0
26 0 0 0
33 0 0 0
145 0 0 0
39 0 0 0
45 0 0 0
49 0 0 0
59 0 0 0
67 0 0 0
80 0 0 0
87 0 0 0
88 0 0 0
92 0 0 0
121 0 0 0
125 0 0 0
2 0 0 0
6 0 0 0
17 0 0 0
32 0 0 0
120 0 0 0
135 0 0 0
52 0 0 0
56 0 0 0
65 0 0 0
72 0 0 0
73 0 0 0
153 0 0 0
