54 1 8.972480116099986 10.248424109545088 5.671549995376592 0 0 0
58 1 7.759719697707313 8.261976797644424 6.231872671961658 0 0 0
87 1 1.0587887419650113 3.808997133485141 10.12275879051072 0 0 0
88 1 2.6470597512447838 1.3095720309000136 5.773525937808033 0 0 0
92 1 2.1269808230130387 1.66628208149671 10.47688186262911 0 0 0
96 1 1.8267207000493322 2.5335362878903505 7.985110068676971 0 0 0
70 1 4.515184815365826 1.3410498105972537 9.725277233055145 0 0 0
71 1 5.5058554613432324 11.695654687664511 7.82252813323102 0 -1 0
101 1 5.847569430627716 3.3789763124262318 10.09540027789647 0 0 0
106 1 6.935890064608681 1.188788441344489 10.160514280897035 0 0 0
107 1 8.015105852310967 11.4919334241926 7.819514892392294 0 -1 0
7 1 8.292376176536184 3.128170769943104 9.346916879831532 0 0 0
8 1 9.145597370238388 1.8067040384089936 7.135665252998647 0 0 0
12 1 9.405503042086544 0.9618796089139878 9.506772680093338 0 0 0
13 1 10.494299400801864 11.32716638472154 7.338204391979867 0 -1 0
47 1 10.769550412209682 2.832801418313566 8.663066646376887 0 0 0
79 1 10.916877780094435 7.441125576775308 0.6154049685110385 -1 0 1
81 1 11.349832664150918 8.33705879711324 9.450859819338207 -1 0 0
120 1 2.5325341386735487 8.04443763638066 9.114760935141685 0 0 0
125 1 0.017762187345926085 6.009873509408519 9.852236766203923 0 0 0
2 1 7.096549331616551 5.295609218116044 9.188662483311493 0 0 0
24 1 6.531347286428941 8.917247011464445 11.027917478623513 0 0 0
25 1 5.458638659672504 7.707228407563665 9.178965149692676 0 0 0
63 1 4.68339051135043 5.593876814250398 9.899029283452373 0 0 0
65 1 2.3524604776498967 5.692196801407519 9.167876996082375 0 0 0
119 1 1.9053566680942975 7.118622708509883 0.0473193190558259 0 0 1
41 1 10.643003583490849 6.958766321922908 7.6209688831427425 0 0 0
43 1 9.557727327947916 5.021647677822891 8.474228708066384 0 0 0
61 1 9.057470298966976 6.287702911205983 10.560675112796178 0 0 0
62 1 8.17315675854907 7.2913726502997624 8.490995134280595 0 0 0
19 1 1.298343034487784 9.349754457442097 11.145857019853786 0 0 0
30 1 2.940545155617828 0.29793957603225435 8.135923284385377 0 1 0
110 1 0.5069699522453858 0.6902628787275032 8.973839174990857 0 1 0
114 1 10.410280301792387 9.694300777113304 0.843625817984212 -1 0 1
115 1 1.4416945134078611 10.197518684160666 8.785711070963567 0 0 0
20 1 4.131187612541483 9.822912062721535 8.570782911655602 0 0 0
53 1 5.505359303111261 10.92482689468837 10.300532930869245 0 0 0
56 1 3.8992208948893285 9.009419515475814 10.981530526631524 0 0 0
57 1 6.8299399075130625 9.49623426409467 8.403581079301645 0 0 0
34 1 8.002957458601022 10.787136580830623 10.263663164130895 0 0 0
36 1 7.913862800864754 9.924331557712875 1.4838088567141974 0 0 1
37 1 9.384026679913168 9.273367305643335 7.956959949174563 0 0 0
64 1 8.991514652421893 8.643707218491933 10.39549884232962 0 0 0
129 1 10.529037200615248 10.58355010710985 9.80080943083109 0 0 0

Velocities

1 0 0 0
69 0 0 0
72 0 0 0
73 0 0 0
90 0 0 0
91 0 0 0
93 0 0 0
16 0 0 0
68 0 0 0
105 0 0 0
108 0 0 0
109 0 0 0
10 0 0 0
11 0 0 0
14 0 0 0
50 0 0 0
51 0 0 0
52 0 0 0
104 0 0 0
85 0 0 0
86 0 0 0
97 0 0 0
124 0 0 0
6 0 0 0
15 0 0 0
29 0 0 0
98 0 0 0
99 0 0 0
100 0 0 0
5 0 0 0
45 0 0 0
46 0 0 0
76 0 0 0
78 0 0 0
82 0 0 0
94 0 0 0
113 0 0 0
118 0 0 0
23 0 0 0
28 0 0 0
123 0 0 0
31 0 0 0
40 0 0 0
60 0 0 0
67 0 0 0
84 0 0 0
89 0 0 0
66 0 0 0
80 0 0 0
102 0 0 0
103 0 0 0
127 0 0 0
4 0 0 0
9 0 0 0
48 0 0 0
49 0 0 0
83 0 0 0
95 0 0 0
117 0 0 0
122 0 0 0
126 0 0 0
26 0 0 0
27 0 0 0
121 0 0 0
128 0 0 0
3 0 0 0
32 0 0 0
33 0 0 0
42 0 0 0
44 0 0 0
74 0 0 0
75 0 0 0
77 0 0 0
112 0 0 0
116 0 0 0
17 0 0 0
18 0 0 0
21 0 0 0
22 0 0 0
55 0 0 0
59 0 0 0
111 0 0 0
35 0 0 0
38 0 0 0
39 0 0 0
54 0 0 0
58 0 0 0
87 0 0 0
88 0 0 0
92 0 0 0
96 0 0 0
70 0 0 0
71 0 0 0
101 0 0 0
106 0 0 0
107 0 0 0
7 0 0 0
8 0 0 0
12 0 0 0
13 0 0 0
47 0 0 0
79 0 0 0
81 0 0 0
120 0 0 0
125 0 0 0
2 0 0 0
24 0 0 0
25 0 0 0
63 0 0 0
65 0 0 0
119 0 0 0
41 0 0 0
43 0 0 0
61 0 0 0
62 0 0 0
19 0 0 0
30 0 0 0
110 0 0 0
114 0 0 0
115 0 0 0
20 0 0 0
53 0 0 0
56 0 0 0
57 0 0 0
34 0 0 0
36 0 0 0
37 0 0 0
64 0 0 0
129 0 0 0
