119 1 5.191176760109053 4.56035968113464 0.7914324595852107 0 0 0
12 1 7.6957910067429385 8.261056375022418 2.5573596704995136 0 0 0
22 1 9.942553081544744 6.0199969335365635 2.2821403211330575 0 0 0
62 1 8.638665254438346 7.261134119919196 0.3514510540445425 0 0 0
63 1 9.121885562641818 7.210871411798796 4.423937668584815 0 0 0
136 1 7.43891886740592 5.733148870042672 2.755325760134572 0 0 0
69 1 3.213516270184266 11.531962272204604 1.262779975011128 0 0 0
105 1 2.5864501688856008 10.24935296893242 3.3924399548099986 0 0 0
108 1 5.013934329854475 10.508970017903119 2.971564972078106 0 0 0
109 1 1.3908445610982052 8.831784579380951 1.567388694539652 0 0 0
124 1 0.8295592727362826 11.295015937852972 1.6937224077769941 0 0 0
3 1 7.972789089255074 12.013766035220153 0.4110450945380754 0 0 0
7 1 7.429424547454972 10.78074908479295 2.553130146913627 0 0 0
8 1 3.9687759365157365 9.136089803850743 1.043690681684662 0 0 0
68 1 8.61399136085087 1.1447787410413892 2.564268945154954 0 1 0
125 1 5.591500711939075 11.77580192559723 0.8395470695316108 0 0 0
38 1 0.14787652886271796 9.997842408354547 3.8234089957351554 1 0 0
39 1 10.230906118226125 8.546793672884993 2.0697318375051386 0 0 0
47 1 9.06373892486348 9.763788674513911 0.03215780386175408 0 0 0
51 1 9.834626125644252 11.046790867138464 2.126922852488826 0 0 0
52 1 6.532985056397669 9.459970138707417 0.5253619128316824 0 0 0
84 1 3.0282385062297017 2.9621322662731417 7.95082072655966 0 0 0
85 1 0.4245302044245805 1.587062666320956 6.030178878211545 0 0 0
89 1 10.904174165310899 0.3260554505047665 8.285231314511398 -1 0 0
91 1 0.5669158496168177 2.712436311556153 8.407084441833938 0 0 0
101 1 1.964746384401348 0.5801608409108607 7.8322166822044945 0 0 0
26 1 5.366313125552863 2.085250268919421 5.129681562602341 0 0 0
130 1 4.427894622863309 0.8305791714367011 7.38439770239097 0 0 0
132 1 2.893971347335474 1.835926207868023 5.5772243145214295 0 0 0
133 1 5.492420261869366 3.20891213747287 7.495265108107677 0 0 0
25 1 7.955951954033377 3.4579109662411116 7.032696500475186 0 0 0
29 1 6.89340674465341 1.0802994433777633 6.938555581110618 0 0 0
33 1 9.277425174258338 10.878961277021004 6.6424542583105115 0 -1 0
35 1 7.8395469790712164 2.3399537198971685 4.672762473719215 0 0 0
42 1 9.358881615548404 1.333771792261685 6.486836681338085 0 0 0
74 1 3.1430863072524975 5.483834105034897 7.701502011402044 0 0 0
75 1 4.163981666288806 6.706410112065032 5.354598127234495 0 0 0
79 1 1.4875960261075587 3.9570191548213614 6.095722935697411 0 0 0
96 1 0.6587661925034493 5.23782003012428 8.173524472997602 0 0 0
102 1 1.6803343262432298 6.4639890894316965 5.818794802357406 0 0 0
11 1 5.752034647221537 8.245240811757133 6.977029829704578 0 0 0
21 1 6.4288469228939995 4.447863913968854 5.148494996899731 0 0 0
112 1 3.2877968076067825 7.9983016706014505 7.433805896961485 0 0 0
117 1 5.630411088597327 5.725029090577999 7.230962260842199 0 0 0
118 1 6.644545200436874 6.954460789755181 4.889504753295648 0 0 0
122 1 3.9585143351621532 4.200553022379438 5.627423660520331 0 0 0
17 1 8.115925644512725 5.969108379465134 6.759518339296044 0 0 0
32 1 10.598050724890978 6.218026991242544 6.286902640859298 0 0 0
56 1 8.900911742789614 4.7012372353549425 4.664489942881704 0 0 0
60 1 10.419923298940779 3.7095264305993445 6.563603177598688 0 0 0
99 1 0.33784727698632816 11.133107094596527 6.1884230593963405 0 0 0
104 1 0.824545170076221 7.7480173727388815 7.898978384230373 0 0 0
106 1 1.8862982542910076 10.12552510661686 7.987458972131403 0 0 0
107 1 1.7299021422234517 8.994459137455298 5.611697107342538 0 0 0
123 1 10.672985501010778 8.745366163354971 6.064561124983796 -1 0 0
126 1 2.7997365935459624 11.384523343739339 5.739287176121721 0 0 0
5 1 4.352044479855429 10.376274433107417 7.54069151933205 0 0 0
6 1 4.188993272293955 9.239741895969447 5.163797343253236 0 0 0
50 1 6.647321583368415 9.488486590410254 4.71606776724143 0 0 0
59 1 5.260986061678563 11.638114247547314 5.294744375252414 0 0 0
2 1 7.71990567818848 11.8995336781764 4.849278079775159 0 0 0
36 1 10.82135207630953 9.871301204356792 8.441374686623531 0 0 0
37 1 9.10105897824762 9.743671939574813 4.267217149640396 0 0 0
46 1 10.17715372772095 0.0641783519745478 4.39718714150218 0 1 0
49 1 6.8160276275477845 10.625798164672595 7.094102845985204 0 0 0
64 1 8.214518102473 8.493634558708438 6.521349093301994 0 0 0
77 1 3.583741252989473 3.220178718695598 11.896113230707796 0 0 0
83 1 2.1352792025230403 1.7168553867561074 10.210032873844556 0 0 0
87 1 1.3669189093337648 0.4193363997966709 12.365195543261745 0 0 0
95 1 1.0663207127320526 2.934370270797799 12.379224564932684 0 0 0
137 1 3.7791686662611395 0.6919169027133795 11.945572601468868 0 0 0
24 1 7.051897310649435 2.2132384592806478 9.314456310992599 0 0 0
28 1 6.2031483188143985 0.9556956952166386 11.52618860240871 0 0 0
82 1 4.779231349428638 2.0490631489701583 1.088251575664921 0 0 1
120 1 6.082979362886161 3.489171460245183 11.42322600033797 0 0 0
134 1 4.592557636117752 1.9678650533001076 9.761831498941946 0 0 0
19 1 8.572303658767218 3.7413827827266095 10.963566917950885 0 0 0
44 1 11.083664218865431 1.4609989207819982 10.658303198080416 0 0 0
53 1 9.509612825176454 2.460776554961143 8.863346679922092 0 0 0
54 1 8.638708345851837 1.2081457174311254 11.09893185545472 0 0 0
57 1 11.054395737817863 3.993634868396231 10.505917594747718 0 0 0
72 1 1.3309688834039817 5.4624528935811725 12.179358393767458 0 0 0
73 1 2.349501122333414 6.757834312101397 9.78807647506451 0 0 0
93 1 2.1316132562433947 4.25057188000873 10.041747174853738 0 0 0
97 1 11.276027248061851 6.5044843230564675 10.270544223270033 -1 0 0
14 1 6.310617680620207 6.0104332097628035 11.21458933505049 0 0 0
78 1 4.6108717723868216 4.501707526375376 9.575981580480002 0 0 0
115 1 3.825187159999044 5.7462674860921155 11.696936920070279 0 0 0
116 1 4.819728383661885 7.007519874639685 9.30615341838653 0 0 0
121 1 7.094091957503897 4.7446509522973805 9.111913984919838 0 0 0
15 1 7.290697526644182 7.2512224878923215 8.835423590224783 0 0 0
20 1 9.577300300453741 4.988935810426693 8.645356193901723 0 0 0
61 1 8.794939290928479 6.257129558199353 10.7432970842787 0 0 0
67 1 9.759969438243253 7.496940663387516 8.36828815415769 0 0 0
4 1 2.633993373436744 10.338906104103616 11.897027542630276 0 0 0
70 1 0.16154526260056706 10.050927019647482 12.369549036650557 0 0 0
110 1 2.3142909163582774 7.833998295478514 12.184969892578858 0 0 0
111 1 0.9373992593706968 8.864357607719482 10.258145107060226 0 0 0
127 1 1.0622683699187698 11.401405847568872 10.076994084830448 0 0 0
129 1 11.178977748360772 7.548937135001381 12.683738340963018 -1 0 0
9 1 4.843156364423468 8.109461946166231 11.680790696356485 0 0 0
10 1 3.41128986719651 9.120462150720652 9.797127840248594 0 0 0
16 1 5.98111864862975 11.920437986488286 9.185792840778724 0 0 0
31 1 3.5204611086426065 11.664802649000615 9.62997370776919 0 0 0
48 1 5.09243083366599 10.621888256470124 11.438744461768733 0 0 0
65 1 5.883977640020803 9.371161368566238 9.348597730225329 0 0 0
103 1 7.54817780086626 10.88402593336956 10.985799101439428 0 0 0
40 1 9.856334232944588 8.610465856085096 10.726439812846175 0 0 0
41 1 8.354534423677654 9.619325531566268 8.897754549785995 0 0 0
45 1 8.44307560218627 0.07271844568043025 8.738412698069062 0 1 0
66 1 7.359031353033765 8.363128084094235 11.196669721362559 0 0 0
138 1 10.005359747176646 11.139491087525004 10.530653535330766 0 0 0

Velocities

81 0 0 0
86 0 0 0
88 0 0 0
90 0 0 0
135 0 0 0
18 0 0 0
23 0 0 0
100 0 0 0
128 0 0 0
131 0 0 0
27 0 0 0
30 0 0 0
34 0 0 0
43 0 0 0
55 0 0 0
58 0 0 0
1 0 0 0
71 0 0 0
76 0 0 0
92 0 0 0
94 0 0 0
98 0 0 0
13 0 0 0
80 0 0 0
113 0 0 0
114 0 0 0
119 0 0 0
12 0 0 0
22 0 0 0
62 0 0 0
63 0 0 0
136 0 0 0
69 0 0 0
105 0 0 0
108 0 0 0
109 0 0 0
124 0 0 0
3 0 0 0
7 0 0 0
8 0 0 0
68 0 0 0
125 0 0 0
38 0 0 0
39 0 0 0
47 0 0 0
51 0 0 0
52 0 0 0
84 0 0 0
85 0 0 0
89 0 0 0
91 0 0 0
101 0 0 0
26 0 0 0
130 0 0 0
132 0 0 0
133 0 0 0
25 0 0 0
29 0 0 0
33 0 0 0
35 0 0 0
42 0 0 0
74 0 0 0
75 0 0 0
79 0 0 0
96 0 0 0
102 0 0 0
11 0 0 0
21 0 0 0
112 0 0 0
117 0 0 0
118 0 0 0
122 0 0 0
17 0 0 0
32 0 0 0
56 0 0 0
60 0 0 0
99 0 0 0
104 0 0 0
106 0 0 0
107 0 0 0
123 0 0 0
126 0 0 0
5 0 0 0
6 0 0 0
50 0 0 0
59 0 0 0
2 0 0 0
36 0 0 0
37 0 0 0
46 0 0 0
49 0 0 0
64 0 0 0
77 0 0 0
83 0 0 0
87 0 0 0
95 0 0 0
137 0 0 0
24 0 0 0
28 0 0 0
82 0 0 0
120 0 0 0
134 0 0 0
19 0 0 0
44 0 0 0
53 0 0 0
54 0 0 0
57 0 0 0
72 0 0 0
73 0 0 0
93 0 0 0
97 0 0 0
14 0 0 0
78 0 0 0
115 0 0 0
116 0 0 0
121 0 0 0
15 0 0 0
20 0 0 0
61 0 0 0
67 0 0 0
4 0 0 0
70 0 0 0
110 0 0 0
111 0 0 0
127 0 0 0
129 0 0 0
9 0 0 0
10 0 0 0
16 0 0 0
31 0 0 0
48 0 0 0
65 0 0 0
103 0 0 0
40 0 0 0
41 0 0 0
45 0 0 0
66 0 0 0
138 0 0 0
