73 1 0.04965583279110723 9.924370071580215 4.743039645064841 0 -1 0
107 1 2.4741416716482707 10.714525247995535 5.224257395804018 0 -1 0
19 1 5.550326901192304 1.8829881820849237 7.787048472014716 0 0 0
20 1 5.314640215699181 1.012826660682187 5.299599684164402 0 0 0
101 1 6.05022638316597 3.325996306599124 4.493804671524492 0 0 0
106 1 3.3778979602730614 0.9970276117597289 7.030882786905957 0 0 0
15 1 8.502799084152546 3.8477133647454815 4.883849241414811 0 0 0
36 1 9.810629696067071 1.0806099132365605 5.917512468332331 0 0 0
49 1 10.884610461160626 3.243966481886792 5.281883883465947 0 0 0
54 1 7.401871727472676 2.092127094012041 6.3879200272745145 0 0 0
55 1 7.6341239895001785 1.3154372679598498 4.294051957290669 0 0 0
64 1 0.2654643002136611 5.511713087194473 4.4854654710902535 0 0 0
83 1 0.005713381917340813 3.9836043071477074 7.688123820588761 0 0 0
88 1 1.8372693792517494 3.9953332054509447 5.750784271005191 0 0 0
91 1 0.7677030226874293 6.2287940774152135 6.8800211523876245 0 0 0
97 1 2.669195114073015 6.222260654741779 4.951542191683007 0 0 0
118 1 3.1146439258501415 5.527773462735359 7.402169077994783 0 0 0
7 1 6.403417102681725 8.461560435122317 6.973524927227043 0 0 0
10 1 5.0230518655642316 5.604446591954284 5.462870294102102 0 0 0
67 1 4.163281099629597 3.331082124729768 6.302465091997342 0 0 0
94 1 3.955741298540884 7.776227614986939 6.54754571797993 0 0 0
100 1 6.477421703751803 4.202481595681993 6.936736444203456 0 0 0
120 1 5.492248573401307 6.299620273533091 7.904237640756941 0 0 0
4 1 7.916647645562499 5.566300803661192 8.415302266040458 0 0 0
13 1 9.071672033653382 3.381066553062955 7.4440310297206596 0 0 0
33 1 9.830529914015461 5.500609212515038 6.410773220262409 0 0 0
41 1 10.350726336432071 6.21149418950769 8.802348057055212 0 0 0
46 1 7.4712733853352065 6.239147558375136 5.910571920822357 0 0 0
78 1 10.648624859183975 7.7301858706235596 5.5747767720346255 -1 0 0
89 1 2.84399286806143 9.98330492423973 7.680085987822574 0 0 0
113 1 1.608608374453346 8.457973536487199 6.043711937101346 0 0 0
121 1 0.47599864831930233 10.758086341914556 7.107901323816983 0 0 0
25 1 4.840226262479612 9.946031284413866 5.686183839429658 0 0 0
61 1 7.64319276622628 9.899167486184533 8.59551234317998 0 0 0
110 1 5.284225016548698 10.72956761934518 8.03643192432282 0 0 0
117 1 4.445347481185159 8.467929398128433 8.935610613829239 0 0 0
30 1 7.260057884908914 10.814190380939566 6.1545042893241595 0 0 0
39 1 9.579986927447827 9.998606456928377 6.641213144629287 0 0 0
43 1 8.773788549869824 7.754689121390816 7.489835715718354 0 0 0
66 1 2.3204826237363934 3.241447746355067 8.206253709323773 0 0 0
70 1 0.9595747119197547 3.964983822735875 0.9074916002692935 0 0 1
71 1 1.6396991153023348 0.9322821561496364 8.873237335848623 0 0 0
87 1 10.736923287931264 1.656009417946159 8.294485608228129 -1 0 0
105 1 3.914270611999308 1.7928811129251914 9.580453101700801 0 0 0
17 1 7.625147537753847 4.048907273415793 11.640648233127054 0 0 0
18 1 6.334559410608119 0.8794247526936274 9.8921965379641 0 0 0
99 1 4.66654427873801 4.0699055178218515 8.784183850937985 0 0 0
104 1 5.183395078453548 3.3065013152259586 11.184058835046566 0 0 0
12 1 7.104361445311277 3.247117271479233 9.270983944499337 0 0 0
35 1 10.084863953042257 10.641831216207288 9.052204759010468 0 -1 0
48 1 9.52137340397715 4.05416850200223 9.761322031390279 0 0 0
52 1 9.984164058630396 3.2187764612237606 0.5509227228975747 0 0 1
53 1 8.932937421701014 1.751571059922263 10.34476363418473 0 0 0
63 1 0.39879186234735264 3.20546314496393 10.143195120568613 0 0 0
75 1 10.82292494771563 5.480369184663657 11.300588942488847 -1 0 0
9 1 6.012146718797843 5.5377903579532575 10.338063769118445 0 0 0
59 1 6.830850197434903 7.730800083964659 9.449610187063982 0 0 0
96 1 2.798916502157978 3.9950691808640997 10.658365305259688 0 0 0
45 1 8.437421429229458 6.217411383685427 10.7866448747542 0 0 0
77 1 1.004549622452828 9.953356443112593 9.578089125003073 0 0 0
81 1 1.2318840854050839 5.479753647249149 9.33917664187537 0 0 0
82 1 2.054428799688044 7.728067661146806 8.492445712561324 0 0 0
111 1 2.571655857520037 8.468619417918056 10.8970768731848 0 0 0
112 1 3.4047913496934905 10.742964399280487 10.093111033737982 0 0 0
116 1 3.62372999416151 6.2412620914527634 9.836717986680453 0 0 0
23 1 4.917518780989817 7.736854041819333 11.433915200898042 0 0 0
24 1 5.7469400488570335 9.894044800975223 10.47473213325965 0 0 0
58 1 8.163746755293051 10.701253984869384 10.965156116253574 0 0 0
2 1 9.256113784197364 8.410500964069614 9.898227527302213 0 0 0
3 1 11.173830948864227 8.470646537054442 7.954924305613232 0 0 0
31 1 8.300803207681952 0.8699132432201989 8.177830684484572 0 1 0
38 1 10.601474074041526 9.878526942232137 11.452269386392482 0 0 0
40 1 0.17979139574647596 7.707129982612382 10.399597604747434 1 0 0

Velocities

74 0 0 0
76 0 0 0
103 0 0 0
109 0 0 0
16 0 0 0
21 0 0 0
22 0 0 0
108 0 0 0
34 0 0 0
37 0 0 0
51 0 0 0
56 0 0 0
57 0 0 0
65 0 0 0
69 0 0 0
86 0 0 0
90 0 0 0
8 0 0 0
28 0 0 0
95 0 0 0
98 0 0 0
102 0 0 0
11 0 0 0
32 0 0 0
44 0 0 0
47 0 0 0
50 0 0 0
60 0 0 0
79 0 0 0
80 0 0 0
84 0 0 0
85 0 0 0
92 0 0 0
115 0 0 0
26 0 0 0
27 0 0 0
62 0 0 0
93 0 0 0
114 0 0 0
119 0 0 0
5 0 0 0
6 0 0 0
14 0 0 0
29 0 0 0
42 0 0 0
1 0 0 0
68 0 0 0
72 0 0 0
73 0 0 0
107 0 0 0
19 0 0 0
20 0 0 0
101 0 0 0
106 0 0 0
15 0 0 0
36 0 0 0
49 0 0 0
54 0 0 0
55 0 0 0
64 0 0 0
83 0 0 0
88 0 0 0
91 0 0 0
97 0 0 0
118 0 0 0
7 0 0 0
10 0 0 0
67 0 0 0
94 0 0 0
100 0 0 0
120 0 0 0
4 0 0 0
13 0 0 0
33 0 0 0
41 0 0 0
46 0 0 0
78 0 0 0
89 0 0 0
113 0 0 0
121 0 0 0
25 0 0 0
61 0 0 0
110 0 0 0
117 0 0 0
30 0 0 0
39 0 0 0
43 0 0 0
66 0 0 0
70 0 0 0
71 0 0 0
87 0 0 0
105 0 0 0
17 0 0 0
18 0 0 0
99 0 0 0
104 0 0 0
12 0 0 0
35 0 0 0
48 0 0 0
52 0 0 0
53 0 0 0
63 0 0 0
75 0 0 0
9 0 0 0
59 0 0 0
96 0 0 0
45 0 0 0
77 0 0 0
81 0 0 0
82 0 0 0
111 0 0 0
112 0 0 0
116 0 0 0
23 0 0 0
24 0 0 0
58 0 0 0
2 0 0 0
3 0 0 0
31 0 0 0
38 0 0 0
40 0 0 0
