33 1 7.314920881187863 7.470769948515221 12.010771224487625 0 0 0
34 1 7.550789310321103 4.800651420589488 11.568755881676546 0 0 0
117 1 4.798936534813887 7.721024961444833 12.452693213061249 0 0 0
141 1 5.0348466012613935 5.050981860575735 12.010713450382381 0 0 0
49 1 11.010198946463534 5.968841185583211 9.358925643346883 0 0 0
60 1 0.003000073907874585 5.551653678576818 0.07787395403755522 1 0 1
65 1 8.494260843049865 6.219173484378356 9.800936611018614 0 0 0
66 1 9.830853601729343 7.220437092306166 11.568781791714823 0 0 0
84 1 0.7105363446333446 9.640178727198332 11.568844513170506 0 0 0
85 1 2.047243103309815 10.641580644697385 0.5197439311907612 0 0 1
88 1 1.65397938568676 11.058609717418829 9.800935719325048 0 0 0
115 1 3.2264651266593605 9.389835819015843 11.126831787443857 0 0 0
2 1 5.742452680814401 9.139601760729088 10.6849250283494 0 0 0
3 1 7.079066893802333 10.140878764699778 12.452774967557865 0 0 0
7 1 6.685934787660644 10.558076671807395 8.917054325056897 0 0 0
116 1 4.563126646906657 10.391148297439178 0.07778225709948046 0 0 1
119 1 4.170001984738144 10.80844522702473 9.359099560749113 0 0 0
39 1 9.201864594253498 10.30773998314341 8.475044894986883 0 0 0
51 1 10.7743361286738 8.63893492214306 9.800948204156466 0 0 0
54 1 9.594962302927481 9.8904896833569 12.010807903975795 0 0 0
55 1 8.258393653937501 8.889269140463202 10.242921109252995 0 0 0

Velocities

94 0 0 0
95 0 0 0
98 0 0 0
100 0 0 0
107 0 0 0
130 0 0 0
74 0 0 0
90 0 0 0
108 0 0 0
120 0 0 0
121 0 0 0
124 0 0 0
129 0 0 0
144 0 0 0
9 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
16 0 0 0
41 0 0 0
1 0 0 0
75 0 0 0
105 0 0 0
136 0 0 0
142 0 0 0
22 0 0 0
28 0 0 0
61 0 0 0
143 0 0 0
29 0 0 0
37 0 0 0
45 0 0 0
47 0 0 0
56 0 0 0
62 0 0 0
80 0 0 0
82 0 0 0
86 0 0 0
111 0 0 0
118 0 0 0
4 0 0 0
19 0 0 0
26 0 0 0
112 0 0 0
50 0 0 0
53 0 0 0
67 0 0 0
68 0 0 0
72 0 0 0
96 0 0 0
101 0 0 0
102 0 0 0
132 0 0 0
71 0 0 0
73 0 0 0
109 0 0 0
122 0 0 0
131 0 0 0
133 0 0 0
10 0 0 0
15 0 0 0
17 0 0 0
42 0 0 0
76 0 0 0
77 0 0 0
92 0 0 0
99 0 0 0
106 0 0 0
128 0 0 0
138 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
30 0 0 0
31 0 0 0
127 0 0 0
137 0 0 0
139 0 0 0
48 0 0 0
52 0 0 0
57 0 0 0
58 0 0 0
63 0 0 0
64 0 0 0
83 0 0 0
87 0 0 0
89 0 0 0
93 0 0 0
125 0 0 0
5 0 0 0
6 0 0 0
18 0 0 0
113 0 0 0
114 0 0 0
8 0 0 0
38 0 0 0
44 0 0 0
69 0 0 0
70 0 0 0
145 0 0 0
97 0 0 0
103 0 0 0
104 0 0 0
110 0 0 0
134 0 0 0
140 0 0 0
20 0 0 0
21 0 0 0
27 0 0 0
123 0 0 0
135 0 0 0
11 0 0 0
35 0 0 0
36 0 0 0
40 0 0 0
43 0 0 0
46 0 0 0
59 0 0 0
78 0 0 0
79 0 0 0
81 0 0 0
91 0 0 0
126 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
117 0 0 0
141 0 0 0
49 0 0 0
60 0 0 0
65 0 0 0
66 0 0 0
84 0 0 0
85 0 0 0
88 0 0 0
115 0 0 0
2 0 0 0
3 0 0 0
7 0 0 0
116 0 0 0
119 0 0 0
39 0 0 0
51 0 0 0
54 0 0 0
55 0 0 0
