115 1 3.203649034728338 9.023345755804957 4.982626601521558 0 0 0
138 1 3.1495864124030626 6.477180600649852 4.8881665158323795 0 0 0
21 1 6.7806390985322 5.137883668517378 7.122531371816174 0 0 0
27 1 6.801019672882403 7.6817770369165075 7.055554640588428 0 0 0
32 1 5.407266978339635 7.728180755279742 4.95295789175133 0 0 0
33 1 5.398124066678424 5.19127005831631 4.967315228763264 0 0 0
134 1 4.513355896582311 3.892189163909898 7.054941986551385 0 0 0
139 1 4.559391310413981 6.423173836313327 7.008621289134923 0 0 0
35 1 9.273283522851898 5.2310184674894264 7.02758538900346 0 0 0
47 1 10.130592843795746 9.075915819317306 4.904981453084034 0 0 0
51 1 10.08310435754122 6.537885968511196 4.920799373553775 0 0 0
58 1 7.657058240401406 6.428173858726071 5.1435720911198946 0 0 0
59 1 9.302810346109977 7.761219611068326 7.139952123954187 0 0 0
64 1 7.711811233869762 8.969059711140655 5.139260635593374 0 0 0
78 1 2.3621704216208115 7.701029293772792 7.003681742528075 0 0 0
83 1 0.13992825910790457 9.010534698349872 7.078834257318459 0 0 0
84 1 0.16130421513046378 11.634646995811714 7.078255372804754 0 0 0
114 1 2.371594244872704 10.297617882577574 7.019187691536532 0 0 0
12 1 6.846070128761716 0.125661673285711 7.058816180342913 0 1 0
13 1 5.465648224676667 10.27054469221189 4.9870647547275135 0 0 0
18 1 6.836704275615867 10.244219362567451 7.060851557761436 0 0 0
109 1 4.624656085812686 8.985515626716163 7.025077026778005 0 0 0
116 1 4.642456411035978 11.53991775300985 7.026521378893632 0 0 0
53 1 9.362906353470267 0.21543130887522718 7.154846900235368 0 1 0
61 1 7.725115983975212 11.52052680862205 5.140659215252484 0 0 0
65 1 9.333182348073692 10.327445096270091 7.153396682025593 0 0 0
106 1 10.143143308857738 11.585565487971092 4.9039761958225485 0 0 0
98 1 0.9781481311580932 0.29091582672958266 9.130237442741004 0 0 0
103 1 0.1023565405518108 4.004165387333338 8.230591135429657 0 0 0
105 1 1.429866798318046 2.506465450596764 10.515684143819389 0 0 0
128 1 3.210864045963236 1.4270006444791374 9.070603394902772 0 0 0
141 1 3.032104579657592 3.9175434960181605 9.11530959856494 0 0 0
22 1 5.47793685819204 2.680824961909597 9.114083521954067 0 0 0
70 1 6.41447700261885 1.4123184249245617 11.094901444414102 0 0 0
71 1 5.49917391990828 0.14747806464821428 9.079586115962659 0 0 0
129 1 4.025893404229362 2.6715699818676115 11.11943599594104 0 0 0
3 1 8.751033429084359 2.594252593386998 11.158382755150152 0 0 0
4 1 7.8638235151944595 1.398786092981926 9.007087196140217 0 0 0
36 1 8.26564793721494 3.926450112820604 9.017822984942008 0 0 0
40 1 10.32109365715686 1.8392301470609123 9.24603648528574 0 0 0
42 1 10.296154201864486 6.072546652084094 9.265973887675273 0 0 0
73 1 2.260152964995893 5.105534711210863 7.052192119219277 0 0 0
74 1 1.3864381179793135 5.353629758414964 10.436614907557741 0 0 0
80 1 0.9613185949601425 7.600668996274032 9.113404391321822 0 0 0
104 1 10.782679119903001 3.9199868395274553 10.739609264394366 -1 0 0
140 1 3.1836900890131874 6.461289696239936 9.082652810569188 0 0 0
23 1 6.528631609879545 3.937483637298802 11.021558963693149 0 0 0
28 1 5.420051444861165 5.173313596093959 9.119130066025281 0 0 0
29 1 6.392993486940806 6.454777352799393 11.092165093099243 0 0 0
126 1 4.081145844544842 7.762706643607748 11.087909023139106 0 0 0
135 1 3.981346384112542 5.220049070797813 11.122508204269382 0 0 0
45 1 11.139629836904037 7.250971072386186 11.32294787968942 0 0 0
55 1 8.748916517724275 5.259687502319096 11.155537091141282 0 0 0
60 1 7.826339647838173 6.439233687269786 9.000661193760973 0 0 0
62 1 8.683470164580044 7.746808306624305 11.05376794622008 0 0 0
85 1 0.9578910636419229 10.300837077485543 9.1335098807968 0 0 0
86 1 1.8350733716105705 11.687937674527543 11.085613226328086 0 0 0
87 1 1.826637013091254 8.916237705050492 11.075020629341747 0 0 0
110 1 3.1985044516497725 9.00706289409834 9.032278043056209 0 0 0
123 1 3.211067885442902 11.56836783265844 9.03627444708918 0 0 0
10 1 6.370679152870518 11.548773905811382 11.101274266043179 0 0 0
11 1 5.476608817537031 10.268321696034475 9.08819993035217 0 0 0
16 1 6.36841712305084 9.000236818063696 11.095563697741998 0 0 0
17 1 5.472808734603847 7.707549393758369 9.077591164537647 0 0 0
111 1 4.040356058003047 10.294177392640126 11.084226161449433 0 0 0
117 1 4.092563295352656 0.1470147538465177 11.085890574822686 0 1 0
37 1 11.118121686680098 0.6577778965935496 11.311115911342164 0 1 0
43 1 7.791811896849557 11.533855681947045 8.982596463879897 0 0 0
48 1 10.231192078684995 8.923872056277173 9.362457461706821 0 0 0
66 1 7.78363685976645 8.981657042225722 8.977380955047105 0 0 0
67 1 8.627261789714558 10.267517577786279 11.037196387560556 0 0 0
142 1 10.233131704851168 11.675395282154135 9.357672720738087 0 0 0

Velocities

1 0 0 0
91 0 0 0
93 0 0 0
94 0 0 0
99 0 0 0
107 0 0 0
52 0 0 0
88 0 0 0
119 0 0 0
120 0 0 0
124 0 0 0
130 0 0 0
2 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
39 0 0 0
121 0 0 0
75 0 0 0
90 0 0 0
97 0 0 0
100 0 0 0
133 0 0 0
136 0 0 0
19 0 0 0
24 0 0 0
26 0 0 0
30 0 0 0
131 0 0 0
137 0 0 0
25 0 0 0
44 0 0 0
46 0 0 0
56 0 0 0
57 0 0 0
69 0 0 0
76 0 0 0
81 0 0 0
82 0 0 0
112 0 0 0
118 0 0 0
14 0 0 0
15 0 0 0
31 0 0 0
113 0 0 0
125 0 0 0
38 0 0 0
49 0 0 0
50 0 0 0
54 0 0 0
63 0 0 0
68 0 0 0
92 0 0 0
95 0 0 0
96 0 0 0
101 0 0 0
132 0 0 0
20 0 0 0
72 0 0 0
108 0 0 0
122 0 0 0
127 0 0 0
5 0 0 0
6 0 0 0
34 0 0 0
41 0 0 0
77 0 0 0
79 0 0 0
89 0 0 0
102 0 0 0
115 0 0 0
138 0 0 0
21 0 0 0
27 0 0 0
32 0 0 0
33 0 0 0
134 0 0 0
139 0 0 0
35 0 0 0
47 0 0 0
51 0 0 0
58 0 0 0
59 0 0 0
64 0 0 0
78 0 0 0
83 0 0 0
84 0 0 0
114 0 0 0
12 0 0 0
13 0 0 0
18 0 0 0
109 0 0 0
116 0 0 0
53 0 0 0
61 0 0 0
65 0 0 0
106 0 0 0
98 0 0 0
103 0 0 0
105 0 0 0
128 0 0 0
141 0 0 0
22 0 0 0
70 0 0 0
71 0 0 0
129 0 0 0
3 0 0 0
4 0 0 0
36 0 0 0
40 0 0 0
42 0 0 0
73 0 0 0
74 0 0 0
80 0 0 0
104 0 0 0
140 0 0 0
23 0 0 0
28 0 0 0
29 0 0 0
126 0 0 0
135 0 0 0
45 0 0 0
55 0 0 0
60 0 0 0
62 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
110 0 0 0
123 0 0 0
10 0 0 0
11 0 0 0
16 0 0 0
17 0 0 0
111 0 0 0
117 0 0 0
37 0 0 0
43 0 0 0
48 0 0 0
66 0 0 0
67 0 0 0
142 0 0 0
