121 1 2.6822065845641805 9.82861717612222 2.31561823584159 0 0 0
122 1 3.983009950932259 10.659540095091085 0.37248371174501216 0 0 0
2 1 8.028947125936183 10.225609212188136 1.836494575792029 0 0 0
63 1 5.44147863326841 9.978325641064341 2.169110800267684 0 0 0
100 1 6.920187424121868 8.278092867816502 0.8640989876528341 0 0 0
109 1 6.60314792002961 10.816589175020168 0.03992165800484262 0 0 0
3 1 7.877754520212859 0.3023084377865688 9.710462707831702 0 1 -1
9 1 9.770546165303509 8.22418356474487 1.4703614736020594 0 0 0
37 1 9.409581683350057 9.558596960137974 3.6174507467491264 0 0 0
38 1 9.628433231967634 10.849333592002049 0.09804255235667325 0 0 0
44 1 10.855204628334816 6.374941196055686 11.612682962940053 0 0 -1
74 1 1.2568547705309125 3.161650186654411 8.125857825922777 0 0 0
75 1 2.0068431554760724 4.059558439658982 5.83606807235529 0 0 0
80 1 0.5547128788624812 11.116646214741612 5.057990683664739 0 -1 0
110 1 3.6971944104569454 3.339133304568363 7.67438882447215 0 0 0
18 1 6.151030523546351 3.4945815036510077 7.264431184860747 0 0 0
23 1 6.231195931380594 1.0122098738925787 7.822151346184355 0 0 0
24 1 7.068630261676434 1.8868830044505023 5.580109389446818 0 0 0
115 1 4.596103137520487 1.7162851580648797 5.9560849649738365 0 0 0
124 1 4.46472840988471 4.192977102153464 5.422740749079945 0 0 0
19 1 6.914476724219513 4.364768453683334 5.004247016600124 0 0 0
33 1 11.078831415973795 1.4182034557933296 6.762719035638275 0 0 0
53 1 8.734726267777313 1.1287230381701605 7.4591404583722785 0 0 0
54 1 9.467346663733059 2.148143496688648 5.0180187628385635 0 0 0
59 1 10.390969846699205 0.5479253556840707 3.2883519789022997 0 0 0
68 1 1.0893915713880817 5.629138036793413 7.566648216217267 0 0 0
69 1 4.356722660630644 6.660391942756205 4.869359125791332 0 0 0
89 1 1.8614995010738622 6.555221944254208 5.254867568330482 0 0 0
94 1 3.461449777982901 8.287173502502599 6.5469778768000655 0 0 0
103 1 3.5280235198475998 5.817368651514017 7.124004649415935 0 0 0
6 1 8.503906586802648 6.130677149607734 6.329295823180084 0 0 0
12 1 5.997309129298265 5.965655186456666 6.745484289505646 0 0 0
97 1 5.946913264456102 8.45807234096654 6.186952774996133 0 0 0
104 1 6.895736797957439 6.809378099490041 4.603530645250279 0 0 0
13 1 9.328707025384617 4.647866113662508 4.4850023485380515 0 0 0
41 1 10.884206864121222 6.369084847614591 5.7491501512321745 0 0 0
48 1 0.31729367939089337 4.797855060009468 4.0141932662242645 1 0 0
61 1 8.613348209476982 3.637599662557913 6.828370107011951 0 0 0
62 1 11.027691407111442 3.8846724534134163 6.30176538870487 0 0 0
84 1 0.1930473461863508 9.78065811487746 2.7277315138410745 0 0 0
87 1 1.8461031827826249 9.013177579841582 4.650141317249553 0 0 0
93 1 4.337581212165861 9.12905970363481 4.274473711349964 0 0 0
119 1 2.1531942707737226 10.393962537462697 6.892380836549377 0 0 0
120 1 3.068543266545948 11.252114876232206 4.667551717497156 0 0 0
28 1 4.677705220377748 10.556885189660866 6.547075948191221 0 0 0
30 1 7.165853628480435 10.711174001049605 6.151653946256399 0 0 0
46 1 5.558984837767337 0.07380966546958363 4.296831033996256 0 1 0
98 1 6.958857029558124 9.247657519792277 3.9585297880986308 0 0 0
7 1 8.490727953182803 8.609464597085257 5.834840593916065 0 0 0
29 1 7.961070485189537 0.3740485109537248 3.838463572518566 0 1 0
36 1 10.939930032515976 8.80170292919435 5.287717350075704 0 0 0
42 1 0.1850252283153694 7.320513906040663 3.379753075101192 1 0 0
1 1 1.1474532221088958 0.7176371625449508 8.479450994861935 0 0 0
72 1 2.2580600460657143 1.441459956146416 0.6359300949226139 0 0 1
73 1 2.96383881265818 2.4330575591547596 9.961761220446093 0 0 0
78 1 2.522840886636668 0.01223543685110924 10.270653041250826 0 0 0
79 1 2.0917650283666087 1.5823419579852562 6.316877676575282 0 0 0
107 1 4.683702707768051 1.728641753530907 0.1656551900796938 0 0 1
108 1 5.395683996671768 2.6376788709176826 9.521931409997606 0 0 0
113 1 5.127036561929283 0.17867511259723992 9.918952299211577 0 0 0
114 1 3.648111161189951 0.8756538435947524 8.125429726006997 0 0 0
16 1 7.0928082475843155 1.9656220341881532 11.367452719623385 0 0 0
17 1 7.8402219905678665 2.7946266126111827 9.095224359821017 0 0 0
22 1 9.53179545080711 2.0287026054262194 10.906375421178003 0 0 0
51 1 0.5433446703550204 2.0751241254230797 10.467158522553737 1 0 0
52 1 10.312940179868557 2.831408959589528 8.660668378586236 0 0 0
57 1 10.435242456752746 0.1143066529814413 9.46252504163005 0 0 0
58 1 9.559227959354976 10.984685164835014 5.622663029645325 0 -1 0
66 1 2.013298269041324 3.9482763889036843 0.04617498037726602 0 0 1
67 1 2.758836075496889 4.9063275297970055 9.396262557508953 0 0 0
123 1 1.8416185531194273 6.427700378626195 11.136765434914675 0 0 0
4 1 6.715760046009858 6.927982286825862 10.256828755554734 0 0 0
10 1 6.898835699167628 4.431485357794344 10.794633700816735 0 0 0
64 1 4.240917789621667 6.683428900274982 10.650921446143723 0 0 0
101 1 4.447515142933743 4.194363763213864 11.231080137966513 0 0 0
102 1 5.208336538516637 5.105775118796797 8.971828084574526 0 0 0
11 1 7.669308239339193 5.267781039560981 8.5497545550317 0 0 0
39 1 9.199954632223498 7.019386253654131 9.799646015512149 0 0 0
45 1 9.350489997120972 4.548264485971089 10.355866520477983 0 0 0
47 1 10.140193792351049 5.377216515891634 8.098683044605627 0 0 0
125 1 0.33021847170760577 4.651985579163659 9.899841400710121 1 0 0
82 1 2.5767712771774627 8.848541076031443 10.933995604873235 0 0 0
83 1 1.0338128265480944 9.572085363013471 9.210399167686532 0 0 0
86 1 1.0409804521547312 8.110099060687928 7.0608688187956705 0 0 0
95 1 5.065953047045467 7.596503313357353 8.416408041039656 0 0 0
117 1 2.6152645009777737 7.4100690049913975 8.85395929459766 0 0 0
118 1 3.6911560232427294 9.693675972032548 8.759457065218099 0 0 0
26 1 5.309053722731185 8.985278064515933 10.600763725177332 0 0 0
27 1 6.309971425932759 9.859096782047562 8.45082877139509 0 0 0
32 1 8.076994985469108 9.166471334895977 10.41327117387996 0 0 0
96 1 7.558347645948788 7.74519084332147 8.03136613742675 0 0 0
5 1 10.087292539277454 7.90000229590991 7.617524224602161 0 0 0
31 1 8.793513970907956 9.977363553132275 8.055413823300912 0 0 0
34 1 10.68297124749869 8.86582437054573 10.796411672484778 0 0 0
35 1 11.135110297477997 10.2574317087382 7.330736712510122 0 0 0
40 1 0.22242132087122235 7.135227869148974 9.350392053307708 1 0 0

Velocities

76 0 0 0
77 0 0 0
81 0 0 0
91 0 0 0
111 0 0 0
20 0 0 0
25 0 0 0
112 0 0 0
116 0 0 0
21 0 0 0
55 0 0 0
56 0 0 0
60 0 0 0
70 0 0 0
71 0 0 0
90 0 0 0
92 0 0 0
8 0 0 0
14 0 0 0
99 0 0 0
105 0 0 0
106 0 0 0
15 0 0 0
43 0 0 0
49 0 0 0
50 0 0 0
65 0 0 0
85 0 0 0
88 0 0 0
121 0 0 0
122 0 0 0
2 0 0 0
63 0 0 0
100 0 0 0
109 0 0 0
3 0 0 0
9 0 0 0
37 0 0 0
38 0 0 0
44 0 0 0
74 0 0 0
75 0 0 0
80 0 0 0
110 0 0 0
18 0 0 0
23 0 0 0
24 0 0 0
115 0 0 0
124 0 0 0
19 0 0 0
33 0 0 0
53 0 0 0
54 0 0 0
59 0 0 0
68 0 0 0
69 0 0 0
89 0 0 0
94 0 0 0
103 0 0 0
6 0 0 0
12 0 0 0
97 0 0 0
104 0 0 0
13 0 0 0
41 0 0 0
48 0 0 0
61 0 0 0
62 0 0 0
84 0 0 0
87 0 0 0
93 0 0 0
119 0 0 0
120 0 0 0
28 0 0 0
30 0 0 0
46 0 0 0
98 0 0 0
7 0 0 0
29 0 0 0
36 0 0 0
42 0 0 0
1 0 0 0
72 0 0 0
73 0 0 0
78 0 0 0
79 0 0 0
107 0 0 0
108 0 0 0
113 0 0 0
114 0 0 0
16 0 0 0
17 0 0 0
22 0 0 0
51 0 0 0
52 0 0 0
57 0 0 0
58 0 0 0
66 0 0 0
67 0 0 0
123 0 0 0
4 0 0 0
10 0 0 0
64 0 0 0
101 0 0 0
102 0 0 0
11 0 0 0
39 0 0 0
45 0 0 0
47 0 0 0
125 0 0 0
82 0 0 0
83 0 0 0
86 0 0 0
95 0 0 0
117 0 0 0
118 0 0 0
26 0 0 0
27 0 0 0
32 0 0 0
96 0 0 0
5 0 0 0
31 0 0 0
34 0 0 0
35 0 0 0
40 0 0 0
