14 1 7.469220752480482 1.7460486111745632 6.041607489363083 0 0 0
50 1 9.21168473104065 0.9153631282920609 4.516910936324023 0 0 0
53 1 10.63761663653592 1.9571307729089393 6.209704589357667 0 0 0
29 1 3.796696363576574 6.245153518621773 6.133767920477196 0 0 0
84 1 2.178496854012812 4.6754829582009965 7.072445826564478 0 0 0
124 1 1.8884075073040394 7.173827551560971 7.509742507840426 0 0 0
125 1 0.5332808264052805 6.0437144855447436 5.834755896463842 0 0 0
28 1 5.31330479434635 7.2876485238726465 7.920050077582244 0 0 0
32 1 6.308252337325918 6.392569102424985 5.643562218114099 0 0 0
33 1 7.81783394896038 7.394629899481013 7.429030186962593 0 0 0
68 1 6.415395655962355 3.839922121316682 5.196845922352631 0 0 0
101 1 5.4064238952464745 4.89520696464499 7.294527673308028 0 0 0
105 1 7.88415870972253 4.8790291635979175 6.9929547829212355 0 0 0
5 1 8.988662477147724 3.4730199028749498 5.1602560574079455 0 0 0
9 1 10.422036896565599 4.524825788318321 6.911279005496371 0 0 0
40 1 10.756972747355935 7.4031319327108305 7.501034819352711 0 0 0
41 1 7.859855937962343 8.000871414996189 4.7148498764742754 0 0 0
45 1 10.608166669337411 5.0320942644178235 4.140133452084076 0 0 0
92 1 9.438153484137278 6.468729307146609 5.795556611035935 0 0 0
19 1 4.368127448352697 10.192568328977993 5.021279346899916 0 0 0
24 1 2.1837009682529596 7.691968120859109 5.024389272036817 0 0 0
78 1 1.7755109887440543 9.646351200494694 7.807350442507344 0 0 0
117 1 1.8797268529259556 10.161620772158335 5.315596683608804 0 0 0
120 1 3.688533234440023 8.695278234769656 6.736456093045014 0 0 0
23 1 6.127732384891635 8.849708568146909 6.228224130398835 0 0 0
36 1 9.26773587083648 9.02372613792234 6.395843446563496 0 0 0
57 1 6.230739647873458 9.512258358375108 3.6746295798620525 0 0 0
62 1 4.598820687872563 7.8319601879070895 4.463682476809335 0 0 0
35 1 10.781566732116564 9.991934550342748 8.007871679299859 0 0 0
61 1 7.689528015995719 10.521722333835692 5.32250677129833 0 0 0
90 1 9.124136419104037 0.20550228770751827 7.0156562286088615 0 1 0
91 1 10.9465265643475 10.723169835226088 5.597130280519289 0 0 0
97 1 9.50090310262187 9.678759028756451 3.9309622665622714 0 0 0
69 1 0.6258992940551645 2.979096700515293 7.902355022017005 0 0 0
73 1 2.3628638003994666 1.4755784243154286 8.929820132682016 0 0 0
75 1 4.715365520124505 0.37293369415306404 11.506979679647777 0 0 0
87 1 1.9914096666457133 3.256819461660335 0.446163249598298 0 0 1
88 1 2.1450786488749305 0.7203779053081811 11.465468717835874 0 0 0
89 1 2.1043319745949827 3.967871340464108 9.587315654057583 0 0 0
104 1 3.922047514784273 3.2045088099891137 8.164067037604859 0 0 0
8 1 6.4418334290966 2.923619220091095 8.005951647475056 0 0 0
13 1 7.562361341288035 0.9697605233645976 8.68276663150642 0 0 0
72 1 3.8110439036188937 2.4389960845225445 10.634495412312562 0 0 0
109 1 4.9856426057782235 1.0119434417661872 8.874055808147563 0 0 0
114 1 6.594868800509695 10.740265735543447 10.226359719840104 0 -1 0
16 1 9.102361730310951 2.012546695618544 10.5108943792459 0 0 0
17 1 8.033709364720277 0.4315665367638079 0.3006877354800001 0 0 1
48 1 8.907175685617327 2.766918057460597 7.71966077183618 0 0 0
52 1 10.545772796430983 1.231865630356644 8.698174031527225 0 0 0
55 1 0.524770234952139 2.2403485262511125 10.395845715863151 1 0 0
94 1 10.349141229637162 3.755713053095099 9.39573054121754 0 0 0
112 1 6.419452895824492 2.002202468355738 10.652837409362595 0 0 0
79 1 0.944309529296075 7.963405732975744 1.0478877559659217 0 0 1
82 1 0.4120408031685593 5.554973317590544 8.64763217793386 0 0 0
123 1 1.8610543633856333 6.55392217155753 10.352127647816525 0 0 0
128 1 3.5932576415216015 5.725699050333551 8.756297957118827 0 0 0
131 1 3.556279053778119 4.967530223247177 11.282497139265871 0 0 0
27 1 5.0467660124193205 6.72264386005458 10.46819569756276 0 0 0
34 1 8.421949549180583 6.930803710631626 10.931189194725722 0 0 0
67 1 5.361799421760082 4.191151237993862 9.859103585641076 0 0 0
116 1 6.913195921213033 5.91878660203521 9.11566776846692 0 0 0
3 1 7.860203498080127 3.8536306093695654 9.704976113209563 0 0 0
4 1 9.356859614140145 5.884633817031025 8.85036142456424 0 0 0
39 1 10.831179902827296 6.853685975691338 10.790801736077134 0 0 0
44 1 9.294659521758316 4.777995988399421 11.419001136067532 0 0 0
22 1 3.3461462619770304 8.185476878133084 9.239658728371214 0 0 0
77 1 0.7155744241450053 11.031627817011897 9.721543672889107 0 0 0
115 1 3.2848876114764534 10.705118495830375 9.647173831891552 0 0 0
118 1 1.88109693015969 9.236501249080614 10.892505579014168 0 0 0
119 1 0.5253197910854435 8.2555633540233 9.268333798656602 0 0 0
18 1 5.145598606302978 9.720419300123893 8.476170739271485 0 0 0
21 1 4.8148765621720795 9.195019043138622 10.98597162721047 0 0 0
56 1 7.646516163748613 9.858471687948944 8.031587471188843 0 0 0
59 1 8.293112128020445 9.314163227522945 11.45227872803415 0 0 0
60 1 6.802532417658083 8.30690304842994 9.696350169756847 0 0 0
66 1 9.326514809093151 8.409894909076932 9.226979811706638 0 0 0
96 1 9.203700550406548 10.862138863861176 9.79600858639821 0 0 0
133 1 10.798493498270583 9.42590368699805 11.029510255681517 0 0 0

Velocities

71 0 0 0
85 0 0 0
98 0 0 0
99 0 0 0
103 0 0 0
108 0 0 0
7 0 0 0
12 0 0 0
15 0 0 0
47 0 0 0
107 0 0 0
111 0 0 0
11 0 0 0
51 0 0 0
54 0 0 0
65 0 0 0
93 0 0 0
95 0 0 0
80 0 0 0
81 0 0 0
126 0 0 0
127 0 0 0
130 0 0 0
6 0 0 0
30 0 0 0
49 0 0 0
102 0 0 0
2 0 0 0
31 0 0 0
42 0 0 0
43 0 0 0
46 0 0 0
76 0 0 0
121 0 0 0
122 0 0 0
132 0 0 0
20 0 0 0
25 0 0 0
26 0 0 0
63 0 0 0
64 0 0 0
1 0 0 0
37 0 0 0
38 0 0 0
58 0 0 0
70 0 0 0
74 0 0 0
83 0 0 0
86 0 0 0
100 0 0 0
10 0 0 0
106 0 0 0
110 0 0 0
113 0 0 0
129 0 0 0
14 0 0 0
50 0 0 0
53 0 0 0
29 0 0 0
84 0 0 0
124 0 0 0
125 0 0 0
28 0 0 0
32 0 0 0
33 0 0 0
68 0 0 0
101 0 0 0
105 0 0 0
5 0 0 0
9 0 0 0
40 0 0 0
41 0 0 0
45 0 0 0
92 0 0 0
19 0 0 0
24 0 0 0
78 0 0 0
117 0 0 0
120 0 0 0
23 0 0 0
36 0 0 0
57 0 0 0
62 0 0 0
35 0 0 0
61 0 0 0
90 0 0 0
91 0 0 0
97 0 0 0
69 0 0 0
73 0 0 0
75 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
104 0 0 0
8 0 0 0
13 0 0 0
72 0 0 0
109 0 0 0
114 0 0 0
16 0 0 0
17 0 0 0
48 0 0 0
52 0 0 0
55 0 0 0
94 0 0 0
112 0 0 0
79 0 0 0
82 0 0 0
123 0 0 0
128 0 0 0
131 0 0 0
27 0 0 0
34 0 0 0
67 0 0 0
116 0 0 0
3 0 0 0
4 0 0 0
39 0 0 0
44 0 0 0
22 0 0 0
77 0 0 0
115 0 0 0
118 0 0 0
119 0 0 0
18 0 0 0
21 0 0 0
56 0 0 0
59 0 0 0
60 0 0 0
66 0 0 0
96 0 0 0
133 0 0 0
