44 1 8.412780953552303 9.526089674147306 2.2997412636494428 0 0 0
122 1 10.514200359474884 7.980859020233018 1.8345798100594357 0 0 0
73 1 1.0557464669889398 3.064544637942362 5.249127146409208 0 0 0
78 1 2.644427386527087 2.3467373861274603 6.9587402445486335 0 0 0
79 1 1.3811687548664258 0.5662283759092221 5.648363937270007 0 0 0
108 1 3.4845150660866464 3.5647794222236877 4.767456596726003 0 0 0
114 1 3.8119879157370993 1.0424761214670284 5.128677878105631 0 0 0
19 1 5.274646522789242 2.7086593608861453 6.389778000881151 0 0 0
24 1 7.06949907345761 1.815532955572384 8.016440985324602 0 0 0
25 1 5.626491439868952 0.13608658654614406 6.702889738610366 0 0 0
113 1 4.422845103234541 1.479961799406224 8.444959748265616 0 0 0
31 1 9.018724962684338 11.042666948921672 4.398836622351786 0 -1 0
35 1 10.206358944523206 3.692241206811015 5.164137659458492 0 0 0
38 1 10.795466491583674 1.226467404368926 4.674075677323517 0 0 0
53 1 8.638412345196405 1.9271971065146332 4.070278612665854 0 0 0
58 1 7.796344588384511 3.0843433191528 5.956367290375619 0 0 0
1 1 1.9168740473292534 7.35615600841952 6.2852103618515685 0 0 0
67 1 0.6864505140547401 5.51564132002365 4.900490755125826 0 0 0
72 1 2.282869941467547 4.874830645101939 6.6667777722694375 0 0 0
102 1 3.0955747280810977 6.046942968991035 4.432920652738248 0 0 0
13 1 5.6768309369428875 6.37216311975734 3.84449716731625 0 0 0
18 1 6.7248501306960735 4.393216825814541 7.692507047934345 0 0 0
66 1 4.5527397720217975 7.706560193939082 5.702677438468708 0 0 0
101 1 6.398578532514152 6.865601876657245 7.263563725575239 0 0 0
107 1 4.955588967768048 5.198477506346232 6.004564901003058 0 0 0
12 1 8.904202013140475 7.218059064426646 6.845595612415243 0 0 0
32 1 9.861477229755279 6.192975542530213 4.846911434275319 0 0 0
47 1 7.530320818450305 5.522319914494721 5.398321522583192 0 0 0
52 1 9.305433115317985 4.718515962476443 7.195546339332707 0 0 0
83 1 11.336910950183675 10.535379988889128 4.292119988065138 -1 0 0
87 1 1.564776947398005 9.841158950267088 5.954579316791291 0 0 0
88 1 0.29623343483300696 8.006812885753165 4.562440374119331 0 0 0
92 1 2.736869286064462 8.554560652255264 4.117987664702877 0 0 0
118 1 2.3976130676987606 11.069835201728678 3.7873792954095418 0 0 0
60 1 4.869582847622637 11.445434557705363 3.27947150128971 0 0 0
95 1 6.016738477933376 9.343129132207764 6.958516549118502 0 0 0
96 1 5.247293148107498 8.91366509756653 3.581541025625693 0 0 0
121 1 4.146553604616345 10.241989767696005 5.435683865918944 0 0 0
2 1 6.686307503322202 10.51386381247627 4.827803190757362 0 0 0
6 1 8.146375113276092 0.514991616758732 6.250884282070715 0 1 0
7 1 7.15945631853308 8.010579533738897 5.016192370207063 0 0 0
40 1 7.327766889591239 0.08496210665854714 2.7412541926349765 0 1 0
43 1 8.551751148215144 9.692973688621498 6.517901378664637 0 0 0
71 1 0.2809366996585306 3.6797042779210862 7.556657755815382 0 0 0
76 1 2.067314000314095 2.7319263342748665 9.364396318387236 0 0 0
77 1 0.6577410180084327 1.055583101480242 7.9864261598995965 0 0 0
106 1 4.079721690339126 4.036105483105233 8.128489150960915 0 0 0
112 1 2.434456680961857 0.17712063915541607 9.624487168272674 0 0 0
17 1 5.845837615842276 3.135899099901179 9.69883475733634 0 0 0
22 1 7.734042537715415 2.143905957182851 11.14237538867917 0 0 0
23 1 6.218220359125366 0.5731577691701439 10.014105970580243 0 0 0
111 1 3.957224742990107 1.7533153105533361 10.822350763431423 0 0 0
34 1 10.452842541655349 5.024436807368395 9.639753684515686 0 0 0
37 1 9.846927267415959 2.072613116736292 7.174206687563716 0 0 0
51 1 8.61688823843538 3.384562492577916 9.192169307094137 0 0 0
56 1 10.985126942714631 2.571656549642572 9.64187078311112 0 0 0
57 1 9.08387898951523 0.8215261965746021 9.307249942735185 0 0 0
64 1 1.3027213709709318 7.678307147063068 8.738287188373969 0 0 0
65 1 11.326148755185008 6.159790507868706 7.259507006687446 -1 0 0
70 1 1.5448506702331328 5.1952500951146945 9.238836987976605 0 0 0
100 1 3.7280591412628117 6.529220634756482 7.799636037525097 0 0 0
10 1 6.949962273202817 7.312035885349174 10.745107997632477 0 0 0
11 1 5.519729193498107 5.71390636737294 9.392775205114994 0 0 0
16 1 7.3046916858439435 4.719726290597987 10.927303201326028 0 0 0
99 1 3.254726547132363 6.820824818755798 10.168596681839452 0 0 0
105 1 3.64413825821983 4.294415687905291 10.500391212189564 0 0 0
45 1 9.15800749774674 6.360838595060543 0.34981260273878456 0 0 1
46 1 8.168770280230953 6.005135729910169 9.003946991024618 0 0 0
50 1 9.34801307644586 3.885716847816496 0.8659691278261576 0 0 1
91 1 10.168271101454533 7.50598607498797 9.17022312946371 0 0 0
82 1 10.561866283013366 11.273139768142162 6.681874743297843 -1 0 0
85 1 0.9552010699709662 10.222134890240817 8.354080950105674 0 0 0
86 1 10.93985528784238 8.687953288014729 6.904946190490136 -1 0 0
93 1 3.337205196465623 9.012260775039715 7.511317867201948 0 0 0
117 1 2.9980244126786664 11.524278043097192 7.2656297885488135 0 0 0
59 1 4.801956008309734 10.675747034812218 8.754032400925617 0 0 0
62 1 6.6128900839965565 9.83352270660156 10.411658551635913 0 0 0
94 1 5.183979351403941 8.1987748038267 9.058349110969186 0 0 0
120 1 2.8356242936316196 9.367747570090703 9.879344225234655 0 0 0
4 1 8.958643475832123 8.872941793012044 11.071045189684568 0 0 0
5 1 7.7974127037831495 8.496523823153126 8.677797200782475 0 0 0
14 1 7.418171184106045 10.9859561056221 8.319219526487988 0 0 0
39 1 11.282321138128193 11.643062745986116 10.139921229445807 0 0 0
42 1 9.78302583864887 10.069192925922433 8.874593259513931 0 0 0

Velocities

75 0 0 0
80 0 0 0
81 0 0 0
110 0 0 0
21 0 0 0
26 0 0 0
27 0 0 0
115 0 0 0
116 0 0 0
29 0 0 0
30 0 0 0
36 0 0 0
55 0 0 0
68 0 0 0
69 0 0 0
74 0 0 0
104 0 0 0
15 0 0 0
20 0 0 0
28 0 0 0
103 0 0 0
109 0 0 0
33 0 0 0
48 0 0 0
49 0 0 0
54 0 0 0
63 0 0 0
84 0 0 0
89 0 0 0
98 0 0 0
119 0 0 0
9 0 0 0
61 0 0 0
90 0 0 0
97 0 0 0
3 0 0 0
8 0 0 0
41 0 0 0
44 0 0 0
122 0 0 0
73 0 0 0
78 0 0 0
79 0 0 0
108 0 0 0
114 0 0 0
19 0 0 0
24 0 0 0
25 0 0 0
113 0 0 0
31 0 0 0
35 0 0 0
38 0 0 0
53 0 0 0
58 0 0 0
1 0 0 0
67 0 0 0
72 0 0 0
102 0 0 0
13 0 0 0
18 0 0 0
66 0 0 0
101 0 0 0
107 0 0 0
12 0 0 0
32 0 0 0
47 0 0 0
52 0 0 0
83 0 0 0
87 0 0 0
88 0 0 0
92 0 0 0
118 0 0 0
60 0 0 0
95 0 0 0
96 0 0 0
121 0 0 0
2 0 0 0
6 0 0 0
7 0 0 0
40 0 0 0
43 0 0 0
71 0 0 0
76 0 0 0
77 0 0 0
106 0 0 0
112 0 0 0
17 0 0 0
22 0 0 0
23 0 0 0
111 0 0 0
34 0 0 0
37 0 0 0
51 0 0 0
56 0 0 0
57 0 0 0
64 0 0 0
65 0 0 0
70 0 0 0
100 0 0 0
10 0 0 0
11 0 0 0
16 0 0 0
99 0 0 0
105 0 0 0
45 0 0 0
46 0 0 0
50 0 0 0
91 0 0 0
82 0 0 0
85 0 0 0
86 0 0 0
93 0 0 0
117 0 0 0
59 0 0 0
62 0 0 0
94 0 0 0
120 0 0 0
4 0 0 0
5 0 0 0
14 0 0 0
39 0 0 0
42 0 0 0
