10 1 8.804568196011477 6.05571673772577 6.91296528857774 0 0 0
17 1 8.767294285956872 3.4772658863602937 6.615627000040125 0 0 0
39 1 10.0040854847174 7.535938354175406 5.248284151796258 0 0 0
43 1 0.000890061510365473 6.03720786473009 6.6781941193577286 1 0 0
44 1 9.897210484064429 4.991085825298438 4.926855767946771 0 0 0
62 1 3.5226899914841954 8.634037666934983 7.556191597482884 0 0 0
115 1 1.5636030988764418 10.0115352567696 8.483628988098422 0 0 0
118 1 0.3663866327720848 8.440265409203693 10.250452305694163 0 0 0
119 1 1.996862384185018 10.200936981965935 6.00577761306169 0 0 0
2 1 6.225681832926523 8.66728640681006 7.29262530807257 0 0 0
3 1 7.465484554891356 10.186183189337914 5.618516874948712 0 0 0
94 1 4.758516140911878 10.122116121435033 5.969414526675353 0 0 0
34 1 8.800623894423268 8.644598053847094 7.202079586738134 0 0 0
35 1 10.048770680856192 10.130306758680758 5.51733067376202 0 0 0
89 1 0.07641711585655374 8.698560672934905 6.931361602301373 1 0 0
68 1 4.536882073892251 4.399573312815298 11.361624266525665 0 0 0
69 1 2.974289938230386 3.2403108196282027 9.61272326826673 0 0 0
74 1 3.008860113337922 0.5121024828184672 9.504018681233914 0 0 0
82 1 1.8131223488276884 4.422896127930265 11.466266831547873 0 0 0
85 1 1.6981455850389087 1.7733797450324795 11.245102670439902 0 0 0
86 1 0.2387323625508335 0.5724631696052054 9.53046689454345 0 0 0
16 1 7.630777212062836 2.0156000919802652 8.331744314964268 0 0 0
105 1 6.491101838634997 3.086033855090108 10.363019705178388 0 0 0
106 1 4.9685729256470195 1.947964583543408 8.624261752688522 0 0 0
111 1 6.435705725501001 0.4940614098155508 9.984676456065209 0 0 0
22 1 10.551820185005539 1.706495116366093 11.45527644307732 0 0 0
23 1 9.041638648656914 0.5189866929048843 9.840626620889404 0 0 0
28 1 9.088255818384654 3.1676421066586267 10.083449113877915 0 0 0
48 1 0.27351960233955397 3.2100089219133263 9.818349974543764 1 0 0
49 1 10.220548246971992 2.009757177204159 8.163834970573637 0 0 0
55 1 10.482963124575507 10.404127974448032 11.24213887386909 0 -1 0
63 1 3.069996475346233 5.883907953801443 9.84086732561322 0 0 0
93 1 3.029921672603727 8.58552644018323 10.029117172473143 0 0 0
95 1 4.51137787083094 7.064954941539802 11.590101297951405 0 0 0
120 1 1.9292121571273935 6.968509233877885 0.14050899972293504 0 0 1
4 1 6.602896369437671 5.631724066646252 10.604877666835746 0 0 0
5 1 7.685262679251097 7.118116452270476 8.883186707430022 0 0 0
9 1 7.649274542297457 4.564487035651245 8.597588702453251 0 0 0
96 1 5.143255066209465 7.372718018049021 9.186834430464184 0 0 0
100 1 5.0388504855754634 4.574712679635065 8.88957157302836 0 0 0
1 1 0.34384315841323926 5.807165042014494 10.02846339916614 1 0 0
37 1 9.17995509394906 5.744948435323866 10.33679156918203 0 0 0
38 1 10.335004055009291 7.224204085516462 8.582504778526408 0 0 0
42 1 10.281753702480056 4.595615174122268 8.337936594070584 0 0 0
78 1 1.5849832554983203 10.48844093675471 11.049389892825522 0 0 0
117 1 5.0163166963715815 9.780865050115167 11.104779278723193 0 0 0
30 1 6.984299148685906 9.382060821422618 9.476936920008894 0 0 0
59 1 4.895967487631013 10.491696341998017 8.535802611102797 0 0 0
61 1 6.855264849129666 7.927508728155172 11.37892699075749 0 0 0
14 1 9.219875284067818 8.344778795848306 10.510365826905561 0 0 0
33 1 10.891661375527454 6.837458599864387 0.43161179986551745 0 0 1
91 1 10.301838717351755 9.959251599155957 8.697564917751732 0 0 0

Velocities

72 0 0 0
73 0 0 0
76 0 0 0
77 0 0 0
84 0 0 0
88 0 0 0
20 0 0 0
109 0 0 0
110 0 0 0
113 0 0 0
114 0 0 0
19 0 0 0
21 0 0 0
25 0 0 0
26 0 0 0
52 0 0 0
53 0 0 0
54 0 0 0
57 0 0 0
58 0 0 0
66 0 0 0
67 0 0 0
81 0 0 0
8 0 0 0
13 0 0 0
99 0 0 0
103 0 0 0
104 0 0 0
12 0 0 0
15 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
27 0 0 0
79 0 0 0
90 0 0 0
92 0 0 0
116 0 0 0
29 0 0 0
31 0 0 0
60 0 0 0
98 0 0 0
122 0 0 0
7 0 0 0
32 0 0 0
36 0 0 0
40 0 0 0
41 0 0 0
70 0 0 0
71 0 0 0
75 0 0 0
83 0 0 0
87 0 0 0
18 0 0 0
107 0 0 0
108 0 0 0
112 0 0 0
24 0 0 0
50 0 0 0
51 0 0 0
56 0 0 0
64 0 0 0
65 0 0 0
80 0 0 0
121 0 0 0
6 0 0 0
11 0 0 0
97 0 0 0
101 0 0 0
102 0 0 0
10 0 0 0
17 0 0 0
39 0 0 0
43 0 0 0
44 0 0 0
62 0 0 0
115 0 0 0
118 0 0 0
119 0 0 0
2 0 0 0
3 0 0 0
94 0 0 0
34 0 0 0
35 0 0 0
89 0 0 0
68 0 0 0
69 0 0 0
74 0 0 0
82 0 0 0
85 0 0 0
86 0 0 0
16 0 0 0
105 0 0 0
106 0 0 0
111 0 0 0
22 0 0 0
23 0 0 0
28 0 0 0
48 0 0 0
49 0 0 0
55 0 0 0
63 0 0 0
93 0 0 0
95 0 0 0
120 0 0 0
4 0 0 0
5 0 0 0
9 0 0 0
96 0 0 0
100 0 0 0
1 0 0 0
37 0 0 0
38 0 0 0
42 0 0 0
78 0 0 0
117 0 0 0
30 0 0 0
59 0 0 0
61 0 0 0
14 0 0 0
33 0 0 0
91 0 0 0
