136 1 2.0502839834637085 8.671820675571638 3.8316575277043294 0 0 0
24 1 7.3815506017766666 10.806245009270564 0.6636741086971479 0 0 0
26 1 4.459201611690182 8.781571081751261 3.3783980226920844 0 0 0
29 1 6.274361671188471 12.169627534536788 2.5850234666026073 0 0 0
30 1 4.6633163185187225 11.101346585822917 3.984035333960966 0 0 0
63 1 6.756777969595055 9.596778185174804 2.9855417852450397 0 0 0
135 1 4.965484800228582 10.478298273287532 1.14035918073469 0 0 0
47 1 0.1870159727574333 9.893483535969075 2.032121483297288 1 0 0
50 1 11.179790852465828 12.405303579724047 2.009698020131098 0 0 0
56 1 9.80369801675174 11.015188437317127 0.2540522048872867 0 0 0
57 1 7.488162073206966 8.278283843317103 0.7512934602597539 0 0 0
69 1 8.744034548635605 12.232649110040883 2.400590498181209 0 0 0
70 1 9.177021423909231 9.701561398309014 2.471212942750833 0 0 0
74 1 2.485420639710325 1.2301585997561728 7.633548803629836 0 0 0
75 1 3.3872848114243195 2.5375457954536533 5.464992535700691 0 0 0
91 1 10.899003023970456 0.9098781325860817 4.262654826101438 -1 0 0
94 1 0.9267516532104978 2.331311123672625 5.897317766104311 0 0 0
11 1 7.4078327526935785 1.8122822829962417 6.807643825434227 0 0 0
79 1 3.478645578860302 12.66099518055713 5.543273424111838 0 -1 0
111 1 6.02738014020025 0.2307840515396572 5.149432256340054 0 0 0
116 1 4.949155543791176 1.4895944819801044 7.204137314756556 0 0 0
122 1 5.870454315573455 2.8408616446956327 5.080344854769558 0 0 0
12 1 8.30614005340645 3.291441427918872 4.625441456834054 0 0 0
16 1 8.432916718296092 0.743089608974058 4.684856639889401 0 0 0
53 1 9.853271221868587 2.158990064240364 6.3503235527908215 0 0 0
61 1 10.772045679679085 3.4655173598792457 4.181011324045915 0 0 0
101 1 1.3987366498057574 7.354031893234742 6.02682746486225 0 0 0
102 1 0.631339857048902 6.035291110536399 8.207112559042402 0 0 0
104 1 0.7092919843077784 4.91490614552004 5.849864458542328 0 0 0
107 1 3.1691728169111393 5.0965681774192175 5.417775556153265 0 0 0
126 1 2.261611429974338 3.8235757031977102 7.547079903180156 0 0 0
133 1 3.0822880167520443 6.2267915535613465 7.789842566332325 0 0 0
5 1 7.186438720033789 4.396930684302733 6.730544897806641 0 0 0
20 1 6.255712518374498 7.811110690238703 5.245275675231025 0 0 0
21 1 5.530281681911923 6.484364132297088 7.401355353835751 0 0 0
72 1 4.725840773343277 4.070751907772846 7.137936866393474 0 0 0
121 1 5.639085273082849 5.398247958777421 5.017390458550336 0 0 0
131 1 3.84136768466194 7.515062649275353 5.620620475167825 0 0 0
6 1 8.097502311810102 5.86144418487439 4.577579507143381 0 0 0
34 1 8.581556776120214 8.375763613031662 4.713778231806572 0 0 0
35 1 7.962836176458631 6.801321825136146 6.974508743095221 0 0 0
40 1 10.581592902180295 6.035995258041143 4.147449307443205 0 0 0
41 1 9.642899879555744 4.743405460634546 6.294244953192262 0 0 0
51 1 10.35070156063998 7.192715198933776 6.460260976977167 0 0 0
82 1 2.6005423388801656 11.343698196478119 7.728461161177376 0 0 0
83 1 1.0178604567221332 12.442114299920359 5.987479317499643 0 0 0
87 1 1.0551452084621673 9.877769806180655 6.024299300389559 0 0 0
137 1 3.5077857496749836 9.995659499972154 5.749404954390552 0 0 0
138 1 2.7515428989781894 8.75670000375222 7.811291498564783 0 0 0
27 1 5.21176348174008 9.001841888385957 7.442848949765422 0 0 0
31 1 7.5478485705396325 11.911436269922627 6.922468686636633 0 0 0
33 1 6.16603693530593 10.248476960345405 5.5091300055470755 0 0 0
59 1 7.720780944785074 9.292211739994482 7.063201079172613 0 0 0
114 1 5.053364438203127 11.616231085086776 7.315502462426602 0 0 0
48 1 10.745735870954885 11.061726473834451 4.223295129507111 0 0 0
49 1 10.033769437570049 9.736835507926283 6.421928132457673 0 0 0
58 1 8.325925221876828 10.924961686364965 4.638145118800425 0 0 0
64 1 9.956772319197098 12.267885009927674 6.408161174980347 0 0 0
73 1 3.844009499916537 2.7770924338567338 9.24750101389279 0 0 0
78 1 4.07442546837643 0.17417351426148442 9.382814328558366 0 0 0
92 1 0.02125021651377574 1.0201005450545997 8.06792798937994 0 0 0
95 1 1.3713689781207017 2.5425950170636047 9.655917834688147 0 0 0
96 1 2.9706915641528697 1.5074882603036421 11.321478019259583 0 0 0
99 1 1.415223635791961 3.556893674899134 12.123110216675242 0 0 0
128 1 3.867833219698599 3.8485716414396802 11.683032845276859 0 0 0
71 1 6.325617635318423 4.159750969279249 11.284076978009697 0 0 0
112 1 6.527662660517319 0.4713515597389694 8.964659301225474 0 0 0
117 1 6.3080849500832 3.0583980585527355 8.87016550215468 0 0 0
118 1 5.462819465540339 1.771745104764792 10.962025902022877 0 0 0
9 1 7.9110471717326485 2.0115209803102516 10.63523289745211 0 0 0
10 1 8.739085940998816 3.366434808250972 8.433218692756865 0 0 0
15 1 8.970778583952457 0.7585992565337502 8.52565662290516 0 0 0
37 1 10.28759328326736 2.3127649316626293 10.088845109189636 0 0 0
43 1 11.197399877954124 3.628359217742561 7.985731853909601 0 0 0
98 1 2.2619436152708214 4.914673501771633 9.946222362244889 0 0 0
103 1 1.9721408774735334 7.464441282516374 9.937219591108379 0 0 0
134 1 3.5975940048421093 6.393262230286801 11.651355708859736 0 0 0
140 1 4.422129248307261 7.716162216027182 9.530464885453828 0 0 0
22 1 6.877896395477772 8.010258163830194 9.138270787795088 0 0 0
23 1 6.056682304575432 6.7070044298490235 11.251619305251026 0 0 0
55 1 8.504900292755623 6.997763487274396 10.860668420544576 0 0 0
123 1 7.168197070908486 5.472836673676386 9.13639728873838 0 0 0
127 1 4.718319033790548 5.17041530578542 9.541470133258905 0 0 0
3 1 8.76665632345942 4.440127211210335 10.853181527003336 0 0 0
4 1 9.608130525562489 5.7587740445718865 8.693725905801402 0 0 0
36 1 9.328139948606916 8.287530864978176 8.701509287108458 0 0 0
45 1 0.31888651401576806 8.582257605047829 8.192711818988913 1 0 0
46 1 11.21992722701976 4.666993559271089 10.404007175716545 0 0 0
1 1 1.6185631937301588 12.589148346345233 9.808955522475136 0 0 0
81 1 3.260671837893005 11.519352687224204 11.58996207471767 0 0 0
85 1 0.8003691425457813 11.201125970687556 11.970678942419644 0 0 0
86 1 1.7877435811117883 10.028150598490933 9.879518501901899 0 0 0
108 1 4.230563294951726 10.295268020554477 9.467846069887282 0 0 0
125 1 3.4254417340645187 8.959246783937326 11.589455818874754 0 0 0
28 1 8.317317318461377 9.551924167628476 10.787946517322567 0 0 0
32 1 6.680726127539494 10.583300889662583 9.047007655047922 0 0 0
109 1 5.710007837154264 11.816356639096533 11.119550482643225 0 0 0
139 1 5.873568001324907 9.272999111289666 11.204872718186996 0 0 0
18 1 8.146001042824285 12.108880362741703 10.71146290855614 0 0 0
60 1 10.755316708288875 9.771978581955679 10.33886838379649 0 0 0
62 1 10.948083057813875 7.217060996881331 10.400696391420444 0 0 0
65 1 9.135464653234491 10.858042476307006 8.62286290404863 0 0 0
66 1 10.561996555507553 12.335338822651085 10.239490336202605 0 0 0
141 1 0.15577890722760465 11.131431048864616 8.141621131591638 1 0 0

Velocities

76 0 0 0
77 0 0 0
80 0 0 0
90 0 0 0
93 0 0 0
13 0 0 0
110 0 0 0
113 0 0 0
115 0 0 0
14 0 0 0
17 0 0 0
54 0 0 0
67 0 0 0
68 0 0 0
97 0 0 0
100 0 0 0
105 0 0 0
106 0 0 0
129 0 0 0
130 0 0 0
7 0 0 0
19 0 0 0
25 0 0 0
52 0 0 0
119 0 0 0
120 0 0 0
2 0 0 0
8 0 0 0
38 0 0 0
39 0 0 0
42 0 0 0
44 0 0 0
84 0 0 0
88 0 0 0
89 0 0 0
124 0 0 0
132 0 0 0
136 0 0 0
24 0 0 0
26 0 0 0
29 0 0 0
30 0 0 0
63 0 0 0
135 0 0 0
47 0 0 0
50 0 0 0
56 0 0 0
57 0 0 0
69 0 0 0
70 0 0 0
74 0 0 0
75 0 0 0
91 0 0 0
94 0 0 0
11 0 0 0
79 0 0 0
111 0 0 0
116 0 0 0
122 0 0 0
12 0 0 0
16 0 0 0
53 0 0 0
61 0 0 0
101 0 0 0
102 0 0 0
104 0 0 0
107 0 0 0
126 0 0 0
133 0 0 0
5 0 0 0
20 0 0 0
21 0 0 0
72 0 0 0
121 0 0 0
131 0 0 0
6 0 0 0
34 0 0 0
35 0 0 0
40 0 0 0
41 0 0 0
51 0 0 0
82 0 0 0
83 0 0 0
87 0 0 0
137 0 0 0
138 0 0 0
27 0 0 0
31 0 0 0
33 0 0 0
59 0 0 0
114 0 0 0
48 0 0 0
49 0 0 0
58 0 0 0
64 0 0 0
73 0 0 0
78 0 0 0
92 0 0 0
95 0 0 0
96 0 0 0
99 0 0 0
128 0 0 0
71 0 0 0
112 0 0 0
117 0 0 0
118 0 0 0
9 0 0 0
10 0 0 0
15 0 0 0
37 0 0 0
43 0 0 0
98 0 0 0
103 0 0 0
134 0 0 0
140 0 0 0
22 0 0 0
23 0 0 0
55 0 0 0
123 0 0 0
127 0 0 0
3 0 0 0
4 0 0 0
36 0 0 0
45 0 0 0
46 0 0 0
1 0 0 0
81 0 0 0
85 0 0 0
86 0 0 0
108 0 0 0
125 0 0 0
28 0 0 0
32 0 0 0
109 0 0 0
139 0 0 0
18 0 0 0
60 0 0 0
62 0 0 0
65 0 0 0
66 0 0 0
141 0 0 0
