110 1 5.6437388746669415 3.9436151726103836 5.562257146604657 0 0 0
125 1 5.827529598963075 6.542575816482061 5.570697636631696 0 0 0
8 1 7.618144313523937 5.0625182846696495 6.366918939734432 0 0 0
16 1 11.16242337446452 6.626783337762087 4.229227541325143 0 0 0
40 1 9.769065463041342 4.954787975711785 2.9939289016050594 0 0 0
46 1 10.40352348726275 4.917465654016895 5.764999927896019 0 0 0
68 1 8.732092311995165 6.391753115014169 4.729856505876156 0 0 0
81 1 2.3958071651119797 10.643513048619225 7.6097775506651235 0 0 0
82 1 1.4843770571731225 10.81658356650708 5.145268460502031 0 0 0
85 1 2.105642308810666 8.121090050304177 7.718469863621253 0 0 0
86 1 3.3880811493381895 9.271527798651743 5.898699199331 0 0 0
87 1 1.248097695457326 8.277884031738166 5.2648557888637395 0 0 0
89 1 0.2729106864893716 9.64674114227744 6.953654174503347 0 0 0
20 1 7.389978804862937 11.118455015397014 6.773221041638169 0 0 0
21 1 7.037097213710521 10.469463460825075 3.3317587402736355 0 0 0
27 1 6.984692842792641 7.95469133564225 3.9239948587076854 0 0 0
121 1 4.92678940393621 10.779973432069465 7.343277531030537 0 0 0
122 1 4.613041787398415 10.27922796172838 3.851479153356456 0 0 0
131 1 4.367036236904908 7.905592924258231 4.217108984661203 0 0 0
132 1 5.958259818099191 9.363442045919752 5.6332003315821355 0 0 0
133 1 4.840510915258869 7.916946560587547 7.29556466514847 0 0 0
26 1 8.409820240397558 9.703814267317178 5.092718830793574 0 0 0
55 1 9.418733559722174 8.310866652528432 3.435451119261459 0 0 0
56 1 10.911046192677471 9.821574084877046 4.512581238657741 0 0 0
57 1 10.12748292688841 8.079157865731645 5.9268451717701 0 0 0
61 1 9.464846493885478 10.830540917638942 2.860203504902355 0 0 0
62 1 9.98254918333787 11.154400479530425 6.123227056854682 0 0 0
75 1 1.9183953597736805 0.713119094461107 0.7516584245043142 0 0 1
76 1 2.833826637541827 2.308041902540268 10.760230739412506 0 0 0
77 1 1.3891159319908908 0.7133140151602639 9.347722626390095 0 0 0
95 1 0.36937992629776595 2.1160130702669404 11.111555176476434 0 0 0
129 1 1.7798129955160424 3.7412496919222895 0.8183450920316446 0 0 1
5 1 7.266708479650051 3.8398668854169915 10.984844592158199 0 0 0
7 1 6.472407119470114 3.7074194300822914 8.037295392228271 0 0 0
12 1 7.0618332886982556 1.1229922002657422 10.986415804420659 0 0 0
14 1 6.361307277956579 1.2318213746998492 8.472777904937631 0 0 0
107 1 4.27223702901198 4.08817892359673 0.2186312457963623 0 0 1
114 1 4.574292028777559 0.8550222134770514 11.628185719317026 0 0 0
115 1 5.319884451672897 2.6643001083859077 10.176151080552572 0 0 0
116 1 3.8856929183096804 0.8804405939969456 9.054224023112775 0 0 0
13 1 8.184194751643107 2.5033602379382667 9.364490643746462 0 0 0
43 1 9.991125028786668 3.762985600481031 10.405288512306686 0 0 0
45 1 9.206189571378973 3.6124568394470287 7.424183639823526 0 0 0
50 1 10.627881090766028 0.9192054249048985 1.2182182611570302 0 0 1
51 1 10.959899400434784 2.3476673207577603 8.652005572218421 0 0 0
52 1 9.077705228817068 1.1701861062721242 7.7400140220335825 0 0 0
97 1 0.8629111359397404 4.262377622494759 10.218645580513025 0 0 0
100 1 1.0937085754212572 6.592250646466696 9.378661298920532 0 0 0
104 1 3.2213941547257807 4.512696255678903 9.76910326167456 0 0 0
127 1 3.5988935240170123 6.753032388025076 9.094742437053197 0 0 0
128 1 2.287815497420622 5.8357528560037215 11.355900545661191 0 0 0
30 1 4.510911160202579 6.550382654271569 11.547603337597689 0 0 0
31 1 5.692509254724616 7.770523386819023 9.779646721262212 0 0 0
35 1 7.404328104498547 6.280633174100066 10.67006823254691 0 0 0
59 1 4.61530410813024 5.35309895011659 7.337221209811278 0 0 0
108 1 5.501957693029829 5.125456835310865 9.792986543423584 0 0 0
6 1 8.297516570787296 4.947292110278374 9.046913070479098 0 0 0
34 1 8.373700866716417 7.807735502789698 9.119507726166502 0 0 0
37 1 10.085921079509987 6.244397469925278 9.958568142391163 0 0 0
38 1 10.829079159584214 8.07062976955647 8.521881284069377 0 0 0
39 1 9.390099094831049 6.355878248171193 7.437938404278832 0 0 0
44 1 11.12403588322559 4.811029672377467 8.25434617334718 0 0 0
84 1 3.8657045790717537 9.287557167582262 9.009635899228153 0 0 0
90 1 1.1318906116952148 9.48992993660269 9.42309734535375 0 0 0
120 1 2.8918406182327425 10.656433131539522 10.711062499609916 0 0 0
135 1 2.5955534500434796 8.135602831526132 10.82602522706657 0 0 0
19 1 5.616778331228578 10.726540343099067 9.91371539411368 0 0 0
23 1 4.7252412076819255 9.129280885355719 11.474477596925757 0 0 0
25 1 7.692104900870432 7.833493675306243 6.460174682094455 0 0 0
60 1 7.350995326651629 9.264653597068856 10.808202456026496 0 0 0
63 1 8.077402770042333 10.99157013250914 9.306840697584407 0 0 0
134 1 6.6540553041399555 9.279170506580657 8.189656759072196 0 0 0
24 1 9.098085026040957 9.535064129577076 7.619815121842267 0 0 0
58 1 10.773175520712744 11.002597947267095 8.650979651099037 0 0 0
103 1 9.792293057366937 9.51803499706401 10.24780031182265 0 0 0
138 1 9.813997074674102 1.0353808036154815 10.357405389962844 0 1 0

Velocities

74 0 0 0
80 0 0 0
91 0 0 0
92 0 0 0
11 0 0 0
113 0 0 0
119 0 0 0
18 0 0 0
32 0 0 0
49 0 0 0
64 0 0 0
73 0 0 0
98 0 0 0
102 0 0 0
105 0 0 0
123 0 0 0
4 0 0 0
70 0 0 0
106 0 0 0
112 0 0 0
3 0 0 0
10 0 0 0
41 0 0 0
42 0 0 0
48 0 0 0
83 0 0 0
88 0 0 0
101 0 0 0
130 0 0 0
22 0 0 0
29 0 0 0
53 0 0 0
136 0 0 0
137 0 0 0
28 0 0 0
36 0 0 0
54 0 0 0
67 0 0 0
72 0 0 0
78 0 0 0
79 0 0 0
93 0 0 0
94 0 0 0
9 0 0 0
17 0 0 0
109 0 0 0
111 0 0 0
117 0 0 0
118 0 0 0
15 0 0 0
47 0 0 0
65 0 0 0
66 0 0 0
1 0 0 0
71 0 0 0
96 0 0 0
99 0 0 0
124 0 0 0
126 0 0 0
2 0 0 0
33 0 0 0
69 0 0 0
110 0 0 0
125 0 0 0
8 0 0 0
16 0 0 0
40 0 0 0
46 0 0 0
68 0 0 0
81 0 0 0
82 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
89 0 0 0
20 0 0 0
21 0 0 0
27 0 0 0
121 0 0 0
122 0 0 0
131 0 0 0
132 0 0 0
133 0 0 0
26 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
61 0 0 0
62 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
95 0 0 0
129 0 0 0
5 0 0 0
7 0 0 0
12 0 0 0
14 0 0 0
107 0 0 0
114 0 0 0
115 0 0 0
116 0 0 0
13 0 0 0
43 0 0 0
45 0 0 0
50 0 0 0
51 0 0 0
52 0 0 0
97 0 0 0
100 0 0 0
104 0 0 0
127 0 0 0
128 0 0 0
30 0 0 0
31 0 0 0
35 0 0 0
59 0 0 0
108 0 0 0
6 0 0 0
34 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
44 0 0 0
84 0 0 0
90 0 0 0
120 0 0 0
135 0 0 0
19 0 0 0
23 0 0 0
25 0 0 0
60 0 0 0
63 0 0 0
134 0 0 0
24 0 0 0
58 0 0 0
103 0 0 0
138 0 0 0
