37 1 9.028373103511717 3.9986490562837558 5.584742580871517 0 0 0
39 1 8.833746346612388 1.5656241809919655 5.926069050186263 0 0 0
56 1 6.512311245599702 4.235123551141269 6.059585656841683 0 0 0
120 1 7.6657938731865585 0.9778201267864411 2.37226989026593 0 0 0
28 1 3.169414442415398 6.217320966163338 8.410994446142347 0 0 0
65 1 0.48802432938437984 6.4039372142857784 9.198400124201614 0 0 0
70 1 1.4667213783458983 7.297131390916951 6.861099397115994 0 0 0
76 1 2.297835142897016 5.5803343342955545 4.968348055433509 0 0 0
87 1 11.323777164846515 4.9695778539185484 5.238379800175975 -1 0 0
99 1 3.3061224531400075 8.62848818104163 7.97618234964673 0 0 0
104 1 1.298772666841758 4.811147765327922 7.3114327161248145 0 0 0
10 1 5.824371146013476 8.33690681818051 7.401765420436326 0 0 0
16 1 6.601036381464873 6.627279630870212 5.56639072424073 0 0 0
50 1 5.7216368501713655 5.93332379858781 7.883492095368674 0 0 0
105 1 4.071557128705184 6.9456056388627765 6.146514390213354 0 0 0
111 1 4.877263362420299 5.217082872756396 4.297369493283763 0 0 0
22 1 7.408763671295363 4.930851781247701 3.672516717134387 0 0 0
32 1 10.67867263487128 8.96753929775241 6.690187751355381 0 0 0
34 1 8.242673944655753 5.6360713091376144 7.420413221592069 0 0 0
45 1 8.324227829924764 8.034695374045016 6.824154995989957 0 0 0
51 1 9.083100566419615 6.408577566238836 4.988894777741432 0 0 0
57 1 9.870013391131218 4.859907616781527 3.11539743766119 0 0 0
121 1 10.58712729506187 6.4114432892521345 7.025646274213502 0 0 0
66 1 1.5984199607944598 9.762144596940985 6.4503152139677695 0 0 0
84 1 0.6541305476229244 8.99486724030474 8.817020300237232 0 0 0
90 1 3.531541474935404 11.04453117251535 7.5371501544751505 0 0 0
11 1 6.703390928602307 9.051501247065588 5.094938345521814 0 0 0
95 1 5.998222304308063 10.747682478806809 6.919208714740348 0 0 0
100 1 4.163118504855024 9.35710776916407 5.699181231746377 0 0 0
6 1 8.547402361342911 10.456191995967039 6.343128611510934 0 0 0
41 1 10.876462947947493 0.16061817860732322 6.402467824335173 0 1 0
46 1 9.219996902657702 8.865390734109287 4.49642804813251 0 0 0
73 1 0.9319077250173461 2.7411300704454993 8.602325885678846 0 0 0
78 1 1.845767651806348 0.5321244320259645 11.453847239307192 0 0 0
79 1 2.95450566541008 1.3770654692112658 9.303709324846784 0 0 0
88 1 0.8283411810400664 0.22125797341144465 8.546344441392145 0 0 0
20 1 5.612470183053289 3.507671132784443 8.348311343740292 0 0 0
25 1 8.981446967780549 0.7707851035870036 10.412684302014204 0 0 0
109 1 3.1466091568361585 3.8183829004592473 8.871442858071068 0 0 0
114 1 4.406251464076783 0.42382188483669525 11.0725508062744 0 0 0
115 1 6.280353729574474 1.826234143140229 6.491773193616867 0 0 0
26 1 7.861389234397139 0.7484318488379996 8.179290198898475 0 0 0
30 1 10.141613626771308 1.7518150267271615 8.389604778836304 0 0 0
31 1 11.089857975261829 10.648747002425191 11.040357541151026 0 -1 0
55 1 8.088788272089984 3.165580224749142 7.8780803876786605 0 0 0
69 1 2.3226185643232427 5.39803586873806 10.654450907526137 0 0 0
72 1 11.249861668043692 1.8436963154140107 10.765646072643683 -1 0 0
108 1 2.126655660018285 2.9583846307613735 11.036426942104551 0 0 0
15 1 7.330168546027578 4.832454799590141 9.626986850871674 0 0 0
19 1 4.714076998036755 2.8235955057349607 10.643250979593201 0 0 0
103 1 4.843886935322359 5.2506369663553025 10.156185729883264 0 0 0
36 1 0.001240204846245079 4.336803155559248 10.56547485132689 1 0 0
49 1 10.290940969619408 4.323639510601138 8.353958165326302 0 0 0
54 1 8.998379158426296 3.314302739197041 10.748650338873865 0 0 0
64 1 2.3924707556567704 7.829989077360817 10.228927362903265 0 0 0
83 1 1.623097735726282 9.443250174450533 0.3726557408881211 0 0 1
85 1 11.172969505112025 8.008984628656162 11.13667020894837 -1 0 0
91 1 2.6092697187538803 10.255287829660253 9.767462443490448 0 0 0
5 1 7.578636215467087 9.710394952536602 8.648370164014823 0 0 0
62 1 5.506354560174281 1.127140535312903 8.88671441904112 0 1 0
92 1 4.127313129064807 9.345056536229206 11.544724684934536 0 0 0
93 1 6.6197202892045715 9.218040370965806 10.976490031800653 0 0 0
94 1 5.091659094570382 10.067842961115264 9.223771065394377 0 0 0
98 1 4.937021114914989 7.6654831353567605 9.698166673333004 0 0 0
4 1 9.090849522362 9.239083796151721 10.568534258854967 0 0 0
9 1 7.464046289144246 7.329661381766142 9.207094046601028 0 0 0
40 1 9.985184511823471 10.509983845844936 8.605060387688239 0 0 0
44 1 9.876052002208532 7.85330496018163 8.80803765643881 0 0 0

Velocities

81 0 0 0
112 0 0 0
23 0 0 0
61 0 0 0
118 0 0 0
2 0 0 0
38 0 0 0
58 0 0 0
71 0 0 0
77 0 0 0
86 0 0 0
89 0 0 0
106 0 0 0
12 0 0 0
17 0 0 0
18 0 0 0
24 0 0 0
52 0 0 0
107 0 0 0
113 0 0 0
33 0 0 0
35 0 0 0
53 0 0 0
63 0 0 0
67 0 0 0
68 0 0 0
75 0 0 0
96 0 0 0
101 0 0 0
7 0 0 0
8 0 0 0
13 0 0 0
97 0 0 0
102 0 0 0
42 0 0 0
43 0 0 0
47 0 0 0
48 0 0 0
60 0 0 0
1 0 0 0
74 0 0 0
80 0 0 0
82 0 0 0
110 0 0 0
116 0 0 0
21 0 0 0
27 0 0 0
29 0 0 0
59 0 0 0
117 0 0 0
119 0 0 0
3 0 0 0
14 0 0 0
37 0 0 0
39 0 0 0
56 0 0 0
120 0 0 0
28 0 0 0
65 0 0 0
70 0 0 0
76 0 0 0
87 0 0 0
99 0 0 0
104 0 0 0
10 0 0 0
16 0 0 0
50 0 0 0
105 0 0 0
111 0 0 0
22 0 0 0
32 0 0 0
34 0 0 0
45 0 0 0
51 0 0 0
57 0 0 0
121 0 0 0
66 0 0 0
84 0 0 0
90 0 0 0
11 0 0 0
95 0 0 0
100 0 0 0
6 0 0 0
41 0 0 0
46 0 0 0
73 0 0 0
78 0 0 0
79 0 0 0
88 0 0 0
20 0 0 0
25 0 0 0
109 0 0 0
114 0 0 0
115 0 0 0
26 0 0 0
30 0 0 0
31 0 0 0
55 0 0 0
69 0 0 0
72 0 0 0
108 0 0 0
15 0 0 0
19 0 0 0
103 0 0 0
36 0 0 0
49 0 0 0
54 0 0 0
64 0 0 0
83 0 0 0
85 0 0 0
91 0 0 0
5 0 0 0
62 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
98 0 0 0
4 0 0 0
9 0 0 0
40 0 0 0
44 0 0 0
