95 1 7.772141813974354 9.676398743829665 2.5481060082096403 0 0 0
73 1 2.1490253660685403 2.245111203646079 7.194859445006111 0 0 0
74 1 0.8063007006624304 3.8386488896271267 5.682239822456348 0 0 0
77 1 0.2485480373709707 1.2071453714628564 5.859820824080508 0 0 0
78 1 2.5632909900101786 0.482222427790149 5.266164976799649 0 0 0
109 1 3.1541232886229023 3.142722248154733 5.099799073068488 0 0 0
114 1 4.182648090259686 0.8818461297250296 7.1738561575265605 0 0 0
19 1 7.0276843305758625 2.573195634680933 6.7254650245690595 0 0 0
20 1 5.774451360939333 4.275834354183191 5.082325648897905 0 0 0
25 1 6.418910144948296 11.221676810921155 6.8156492086215135 0 -1 0
26 1 7.574734178447036 0.8222096103592281 4.763085416142695 0 0 0
108 1 4.678730306190157 3.3424775420673476 7.167972541770183 0 0 0
115 1 5.264865661437992 1.7968306651541381 5.0962974967200925 0 0 0
32 1 8.793524433484535 10.579193898520673 6.4267113826430755 0 -1 0
38 1 10.060293638711913 1.5189579760804146 3.9397226140550394 0 0 0
41 1 10.669355379214611 0.2531231405782676 7.889792675415354 0 0 0
54 1 9.402482296966202 1.9219053515966735 6.293419362241486 0 0 0
55 1 8.146262176016355 3.364846493676509 4.628148135399499 0 0 0
60 1 10.348220200895897 10.687477958808248 1.771030133904969 0 -1 0
68 1 0.3611997536957287 5.55231498036748 7.58090768073853 0 0 0
69 1 1.3569835660794947 6.481226890240577 5.4979952992020555 0 0 0
91 1 2.2150860721803554 6.451672022413956 9.035982805271576 0 0 0
102 1 2.716458554619083 4.84268550719856 7.040368945539102 0 0 0
13 1 5.227615328207293 5.890034306674601 7.069806695680509 0 0 0
14 1 6.3423159728371035 6.8416038030610515 4.980933930331125 0 0 0
103 1 3.7191355075927977 5.735584891788831 4.952508362042056 0 0 0
34 1 9.981156769652479 4.572067867749176 6.120089109673466 0 0 0
48 1 7.60391896205967 5.209147477008871 6.609323120683778 0 0 0
49 1 10.548761946577503 3.8692546661157827 3.7512463577036654 0 0 0
64 1 3.2457544461581325 7.364124243901473 6.947009775469736 0 0 0
82 1 1.5558332350873982 10.867672393286023 7.35562776469432 0 0 0
83 1 3.744832113374811 9.806984426392338 6.975910969170836 0 0 0
84 1 4.787765587542496 10.707133859201358 4.918711429691293 0 0 0
87 1 0.9270165544478596 8.180181250787195 7.442381325386636 0 0 0
90 1 0.5534855527709878 11.037885244437113 3.833752819251889 0 0 0
62 1 5.818386611759025 8.511512463690133 6.944371162484182 0 0 0
63 1 9.031277723943335 8.175610024013615 4.253487141989411 0 0 0
94 1 5.285231847840272 9.14340862912846 2.8193080535187427 0 0 0
98 1 4.265632260703912 8.255995993238765 4.876056516176112 0 0 0
120 1 2.698118012174764 8.898310609073993 9.041487768489008 0 0 0
121 1 6.955195534400272 9.493843461437507 4.882042358817911 0 0 0
3 1 10.064181501068052 8.89450705781178 7.970661574972442 0 0 0
4 1 11.121453771311941 9.895864579097683 5.954725364952373 0 0 0
5 1 11.45515106477331 8.617477618050843 3.7987988541025586 0 0 0
9 1 8.187961766495834 7.8710713600057645 6.5183519208874685 0 0 0
44 1 10.533812429834477 7.222905970352667 5.982691957822234 0 0 0
92 1 9.531268102416249 10.504918831412708 4.104951471244949 0 0 0
71 1 2.592956701778324 1.4995554900263581 11.354872308847995 0 0 0
72 1 1.675674740022648 3.9225149385964957 9.136427472370777 0 0 0
75 1 2.093892403337891 10.374350176875513 11.325922220154798 0 -1 0
76 1 3.623609015050678 2.4120147594846557 9.26589869294716 0 0 0
88 1 1.093894309814139 1.3078445373684409 9.275522175697722 0 0 0
106 1 3.1222347633537697 4.020970543298312 11.261531171076891 0 0 0
17 1 5.47749956369398 3.3113558245075767 10.720988237916186 0 0 0
18 1 6.531582581194231 4.2612408933138095 8.65954648972731 0 0 0
23 1 7.2392205475491185 11.286835920265661 10.331211836593837 0 -1 0
107 1 4.1630205317264215 4.941156666203056 9.16546836210865 0 0 0
112 1 4.911685437246073 0.6834879533392192 10.859512413827185 0 0 0
113 1 5.955308887706025 1.6270467530483583 8.786784275622852 0 0 0
24 1 8.305010837781088 0.942170801069909 8.30944205808006 0 0 0
37 1 0.6110936272878588 2.973655652395022 11.23208039702729 1 0 0
52 1 7.823397740031849 2.6263300066365862 10.242787835443048 0 0 0
53 1 8.89533748058489 3.599258576750974 8.185687884170065 0 0 0
58 1 10.186701397541048 1.961722242163266 9.771296819132326 0 0 0
59 1 11.253294050652608 2.9198157920151067 7.744452298060277 0 0 0
67 1 1.1599862888390569 5.5212180849527925 11.13392408991564 0 0 0
101 1 3.689650207172542 6.618511893782034 11.107037729349832 0 0 0
8 1 7.116703927576758 6.9019777121534345 8.530598574593503 0 0 0
12 1 6.05009875125593 5.943856492826577 10.557455249649248 0 0 0
97 1 4.744798199828183 7.555803746253379 9.026376076592477 0 0 0
33 1 10.771822772412614 4.602473944666827 9.642352251888962 0 0 0
43 1 9.480007967641491 6.2373946909688724 8.059082003682956 0 0 0
47 1 8.40807400050584 5.264483914470089 10.116196820362775 0 0 0
80 1 10.884498710070773 8.95966385702051 11.486242687112144 -1 0 0
81 1 3.1406055132960695 11.283030867096478 9.26035928099145 0 0 0
86 1 11.348090650715447 7.2366449013505685 9.515098123787322 -1 0 0
89 1 0.48851324617292513 9.914878956182726 9.417840793515614 0 0 0
93 1 1.6560708269928066 7.9818586092976025 11.128007329904065 0 0 0
96 1 4.282859561703166 9.313588730122387 10.946259849717418 0 0 0
118 1 3.9002587872655337 11.046473410811494 1.2819330926778103 0 0 1
119 1 5.350188732401788 10.266418235008048 8.884041664575294 0 0 0
2 1 9.597368467931316 10.59634016417816 9.891736891523065 0 0 0
7 1 6.634044244756575 8.610547606231501 10.412082330119995 0 0 0
29 1 8.50988682289571 9.602161747792879 0.22634984529926522 0 0 1
30 1 7.706043568856778 9.585010234417755 8.410150362769848 0 0 0
42 1 8.998405026875714 7.9215546073859135 9.992432977280508 0 0 0

Velocities

21 0 0 0
79 0 0 0
110 0 0 0
116 0 0 0
27 0 0 0
28 0 0 0
56 0 0 0
117 0 0 0
31 0 0 0
39 0 0 0
123 0 0 0
65 0 0 0
70 0 0 0
99 0 0 0
104 0 0 0
105 0 0 0
111 0 0 0
10 0 0 0
15 0 0 0
16 0 0 0
22 0 0 0
50 0 0 0
57 0 0 0
35 0 0 0
36 0 0 0
40 0 0 0
45 0 0 0
51 0 0 0
61 0 0 0
1 0 0 0
66 0 0 0
85 0 0 0
11 0 0 0
100 0 0 0
122 0 0 0
6 0 0 0
46 0 0 0
95 0 0 0
73 0 0 0
74 0 0 0
77 0 0 0
78 0 0 0
109 0 0 0
114 0 0 0
19 0 0 0
20 0 0 0
25 0 0 0
26 0 0 0
108 0 0 0
115 0 0 0
32 0 0 0
38 0 0 0
41 0 0 0
54 0 0 0
55 0 0 0
60 0 0 0
68 0 0 0
69 0 0 0
91 0 0 0
102 0 0 0
13 0 0 0
14 0 0 0
103 0 0 0
34 0 0 0
48 0 0 0
49 0 0 0
64 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
87 0 0 0
90 0 0 0
62 0 0 0
63 0 0 0
94 0 0 0
98 0 0 0
120 0 0 0
121 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
9 0 0 0
44 0 0 0
92 0 0 0
71 0 0 0
72 0 0 0
75 0 0 0
76 0 0 0
88 0 0 0
106 0 0 0
17 0 0 0
18 0 0 0
23 0 0 0
107 0 0 0
112 0 0 0
113 0 0 0
24 0 0 0
37 0 0 0
52 0 0 0
53 0 0 0
58 0 0 0
59 0 0 0
67 0 0 0
101 0 0 0
8 0 0 0
12 0 0 0
97 0 0 0
33 0 0 0
43 0 0 0
47 0 0 0
80 0 0 0
81 0 0 0
86 0 0 0
89 0 0 0
93 0 0 0
96 0 0 0
118 0 0 0
119 0 0 0
2 0 0 0
7 0 0 0
29 0 0 0
30 0 0 0
42 0 0 0
