94 1 11.266175572794102 0.38927578665325785 5.630663058668215 -1 0 0
97 1 0.677572242888997 2.698543928404892 5.778629226141045 0 0 0
2 1 7.138123478039068 1.959553283102074 6.3186943702404434 0 0 0
81 1 2.0891456458436224 12.260572790073686 4.491504156535465 0 -1 0
113 1 4.6613630608482 0.22976356804732925 4.189162193037517 0 0 0
117 1 5.44415576767624 2.7184244232788948 4.524118780746573 0 0 0
118 1 4.6585062914999815 1.4476817271391396 6.431974670886212 0 0 0
8 1 7.9491894409768 3.3083855971077654 4.427454287725887 0 0 0
34 1 7.134630431158455 0.8269421093563786 4.094768795195696 0 0 0
69 1 10.449218069516991 3.9269881353932017 4.285644563885493 0 0 0
70 1 9.621306973433704 2.485080678985122 6.182867562945919 0 0 0
101 1 1.4594445263003637 4.970896085665082 5.817712272242453 0 0 0
105 1 2.2442712457793936 7.24299763625812 5.780900003745821 0 0 0
106 1 1.3576417224005437 6.3188106520086045 7.9856470839559 0 0 0
111 1 3.745144990656535 4.581809685121373 4.927140064337676 0 0 0
135 1 3.762124712027855 5.799352002440669 7.1186423569081345 0 0 0
146 1 2.9396399321545923 3.2924530824167215 6.923949054121385 0 0 0
9 1 7.952215459401411 4.454609450255818 6.654883484753158 0 0 0
36 1 6.315900373580421 6.412849145134944 7.035624993234837 0 0 0
74 1 7.183631864282936 7.7736695248667536 5.092019885331533 0 0 0
123 1 6.255589236651271 5.202877380074674 4.865546810816493 0 0 0
124 1 5.447731704530637 3.8950404465909036 6.746895294994095 0 0 0
134 1 4.702561430283811 7.1999547956112275 5.210299150104481 0 0 0
7 1 8.766857080111665 5.7957196136558755 4.771002521518489 0 0 0
13 1 9.606190280826969 8.309044314570427 5.161067991867975 0 0 0
14 1 8.837293148528733 6.965347888825295 7.0048718384548065 0 0 0
39 1 10.448894377738025 5.000490694612916 6.444945566240615 0 0 0
43 1 0.377022231617082 8.690865393277353 6.417746103344987 1 0 0
45 1 11.324446381778325 6.627278954901678 4.720192944775379 0 0 0
77 1 1.2488985619657444 11.149933384620686 6.615146375116349 0 0 0
78 1 0.5663773041931061 10.331112314737034 8.876731590161137 0 0 0
92 1 1.1793077709725936 9.798236070965642 4.293196943705991 0 0 0
129 1 3.049201569708114 10.754429240124479 8.325169447935446 0 0 0
140 1 2.9995670730311277 9.494077950466252 6.004730773360717 0 0 0
141 1 2.2237938952807244 8.546385051289862 8.193603003226245 0 0 0
24 1 5.474610245882544 9.660712106029958 5.581747161634291 0 0 0
25 1 4.613721132700187 8.275625317578282 7.458473870262827 0 0 0
30 1 6.322611515124935 12.121280019420356 5.9330985629349025 0 0 0
31 1 5.484214639630331 10.784192178274436 7.82989761461678 0 0 0
57 1 7.112559936615507 8.862198022752597 7.392098205736511 0 0 0
130 1 3.839467283410053 11.766251899492266 6.197919333948791 0 0 0
38 1 7.960922542956884 10.19060886425073 5.470595676744052 0 0 0
47 1 10.449495612787377 10.71322346041986 5.449611983098856 0 0 0
48 1 9.582586297292265 9.491816126400373 7.3855278578123515 0 0 0
52 1 10.463901671590627 11.923951033612402 7.696291719615976 0 0 0
62 1 8.793314516691847 0.018287539286084384 5.8943646676364905 0 1 0
63 1 7.944375494246205 11.34513215341305 7.763282140608322 0 0 0
87 1 4.616358260043177 2.627760947942312 8.6872107509873 0 0 0
88 1 3.7382349761515314 1.196359627337943 10.625531072320307 0 0 0
95 1 1.4324837492519922 12.558722118865035 9.08469193542023 0 -1 0
98 1 2.1197280241044814 2.225123413007853 9.035772517700755 0 0 0
99 1 1.3307475518776188 1.2257914999058237 11.252631060851733 0 0 0
103 1 2.1126674244947528 3.498149170428226 11.29173429102142 0 0 0
131 1 4.565828425317478 3.711737871816625 10.887598290660149 0 0 0
4 1 8.739360216727341 2.3017397566295736 10.323605702931731 0 0 0
83 1 3.844446143706756 0.29804266673773416 8.410898285501561 0 0 0
114 1 6.3014349539225005 0.593472843309955 8.191868550622075 0 0 0
120 1 7.093539639227265 3.098406589479466 8.535266116639907 0 0 0
126 1 7.049002709486403 4.237264302922769 10.751837842709225 0 0 0
127 1 6.234885295189202 1.7422082736131692 10.415661551521572 0 0 0
3 1 9.570703013458843 3.5689876623249415 8.383264191627935 0 0 0
10 1 9.528597168563227 4.7490529286276395 10.6385252352161 0 0 0
19 1 8.772895482209135 1.1292186578934644 8.12564984944694 0 0 0
40 1 11.266940939619454 4.161320318262713 0.1554821561946327 0 0 1
56 1 11.247464484202904 2.904296950693281 10.146469534554084 0 0 0
66 1 11.28591433858316 1.602406992777251 7.924668343248317 0 0 0
71 1 0.6704486919184045 3.9715591352322734 8.034620278419636 1 0 0
73 1 0.7070673648390339 5.333405586497091 10.289296224317688 0 0 0
102 1 2.9011791297601612 4.594331891108879 9.145724696043242 0 0 0
107 1 1.5413495628406457 7.7276830444851115 10.455245339638784 0 0 0
136 1 3.7232323370501166 6.953686296096354 9.374139917093368 0 0 0
137 1 2.920983083688289 5.807442300194128 11.439734246155936 0 0 0
20 1 6.242746546091284 7.532556436330508 9.307239105835176 0 0 0
21 1 5.393841388173326 6.178520896515638 11.176128868102605 0 0 0
27 1 6.226214340371549 8.687076949859883 11.599938893922559 0 0 0
35 1 7.864540285672208 6.756409705052054 11.137430992816752 0 0 0
112 1 5.414186647206285 5.067573551815887 8.94483662661066 0 0 0
125 1 7.8856443335878925 5.603348917826755 8.878664050256603 0 0 0
15 1 8.702914046488102 8.093514862512666 9.240631731275764 0 0 0
16 1 10.342609788809927 5.898631170684883 8.65960636783856 0 0 0
44 1 11.137900471373404 8.123085065640533 8.745197952060805 0 0 0
46 1 10.347666426972033 7.111340568412369 10.872531816381574 0 0 0
79 1 4.580894051592285 10.56858595225332 11.909398848995782 0 0 0
82 1 1.6109508744361454 9.079375730772261 0.5486603808433534 0 0 1
91 1 2.413178808466524 10.18676790447085 10.652641633600748 0 0 0
143 1 3.7376460153164732 8.164384302205391 11.62082702287454 0 0 0
147 1 0.5458942551475269 11.634572286032189 11.28947950127992 0 0 0
26 1 7.07455983770513 10.015499100361723 9.678435546519712 0 0 0
128 1 5.349823723567701 11.912342882051263 10.065664748198182 0 0 0
142 1 4.604552122775293 9.385846353686583 9.684963621946189 0 0 0
32 1 7.871178674508641 12.464834287144516 10.0349093974658 0 0 0
49 1 11.187543840771767 9.383492728184281 11.065642190109322 0 0 0
58 1 9.573403244942291 10.602084694492616 9.612017677948629 0 0 0
59 1 8.712528700097955 9.216989192474863 11.488770023036032 0 0 0
64 1 10.42496233479156 0.3974438650086096 9.951795269813292 0 1 0

Velocities

1 0 0 0
80 0 0 0
84 0 0 0
90 0 0 0
96 0 0 0
109 0 0 0
6 0 0 0
17 0 0 0
115 0 0 0
116 0 0 0
119 0 0 0
122 0 0 0
18 0 0 0
33 0 0 0
65 0 0 0
67 0 0 0
68 0 0 0
89 0 0 0
100 0 0 0
104 0 0 0
132 0 0 0
133 0 0 0
12 0 0 0
75 0 0 0
110 0 0 0
121 0 0 0
5 0 0 0
11 0 0 0
41 0 0 0
42 0 0 0
54 0 0 0
55 0 0 0
76 0 0 0
93 0 0 0
108 0 0 0
139 0 0 0
144 0 0 0
145 0 0 0
22 0 0 0
23 0 0 0
28 0 0 0
29 0 0 0
61 0 0 0
138 0 0 0
37 0 0 0
50 0 0 0
51 0 0 0
53 0 0 0
60 0 0 0
72 0 0 0
85 0 0 0
86 0 0 0
94 0 0 0
97 0 0 0
2 0 0 0
81 0 0 0
113 0 0 0
117 0 0 0
118 0 0 0
8 0 0 0
34 0 0 0
69 0 0 0
70 0 0 0
101 0 0 0
105 0 0 0
106 0 0 0
111 0 0 0
135 0 0 0
146 0 0 0
9 0 0 0
36 0 0 0
74 0 0 0
123 0 0 0
124 0 0 0
134 0 0 0
7 0 0 0
13 0 0 0
14 0 0 0
39 0 0 0
43 0 0 0
45 0 0 0
77 0 0 0
78 0 0 0
92 0 0 0
129 0 0 0
140 0 0 0
141 0 0 0
24 0 0 0
25 0 0 0
30 0 0 0
31 0 0 0
57 0 0 0
130 0 0 0
38 0 0 0
47 0 0 0
48 0 0 0
52 0 0 0
62 0 0 0
63 0 0 0
87 0 0 0
88 0 0 0
95 0 0 0
98 0 0 0
99 0 0 0
103 0 0 0
131 0 0 0
4 0 0 0
83 0 0 0
114 0 0 0
120 0 0 0
126 0 0 0
127 0 0 0
3 0 0 0
10 0 0 0
19 0 0 0
40 0 0 0
56 0 0 0
66 0 0 0
71 0 0 0
73 0 0 0
102 0 0 0
107 0 0 0
136 0 0 0
137 0 0 0
20 0 0 0
21 0 0 0
27 0 0 0
35 0 0 0
112 0 0 0
125 0 0 0
15 0 0 0
16 0 0 0
44 0 0 0
46 0 0 0
79 0 0 0
82 0 0 0
91 0 0 0
143 0 0 0
147 0 0 0
26 0 0 0
128 0 0 0
142 0 0 0
32 0 0 0
49 0 0 0
58 0 0 0
59 0 0 0
64 0 0 0
