33 1 10.687012301958639 11.573003085338824 6.2216415766130515 0 0 0
53 1 9.710731300179125 8.590110273416851 5.228802028384516 0 0 0
66 1 1.6280432934444191 1.0043708263903215 8.938620209391033 0 0 0
74 1 3.9911392319908927 1.6512632844671489 9.24267443302121 0 0 0
82 1 2.290840232755742 3.449550303579948 9.924834840550163 0 0 0
118 1 2.6301049540385235 2.833556435362359 7.455432713799899 0 0 0
2 1 7.533512184149633 3.84021592969336 7.855178964569818 0 0 0
11 1 8.074313702065426 0.26177130827572137 8.800746034993622 0 0 0
60 1 5.0635979890967215 3.4169304932669955 7.602874992596476 0 0 0
94 1 6.417448757411909 2.1455904673241974 9.463029578515785 0 0 0
99 1 5.613758008822737 11.633566459234396 8.626657617523792 0 -1 0
6 1 8.855317064677036 2.5367040580061033 9.669836822949158 0 0 0
39 1 9.985621691717204 4.173636801519292 8.074653261739599 0 0 0
43 1 11.316667558914784 2.915862690614694 9.776952958636324 0 0 0
47 1 10.572745440997451 0.6284867799804674 8.869852307874803 0 0 0
1 1 0.49785443999095735 5.279823071647705 10.655875277750209 0 0 0
76 1 1.3756764982290381 7.018933558871608 9.079784382194193 0 0 0
77 1 0.9448938735021553 4.646699956645789 8.18285475617175 0 0 0
80 1 2.925008672952889 5.776152630166804 10.79064710584509 0 0 0
113 1 3.341643522470985 5.2782731337120365 8.26036296847194 0 0 0
24 1 7.768638699656193 6.739199931592494 0.1026339689282867 0 0 1
25 1 5.851996400802774 5.718870658356413 8.49099852852575 0 0 0
112 1 5.360849489957034 6.237349297853189 11.00307402415395 0 0 0
117 1 4.697729037205095 3.974595219600877 10.087729846278739 0 0 0
14 1 9.544680133780112 4.821620175645813 10.600947918185422 0 0 0
32 1 11.097915101016294 8.265384199620147 7.471331394990641 0 0 0
56 1 10.223635890045813 7.142913246265489 0.1476213200661437 0 0 1
57 1 8.381123765049393 6.09858811860735 8.836642560419929 0 0 0
59 1 7.1258855879619665 4.4314736849500855 10.357671019437358 0 0 0
69 1 4.710553732245101 9.755418954840113 10.029399990268091 0 0 0
70 1 1.8381096463867874 0.25530011531491226 6.4095876429573 0 1 0
73 1 2.2340310089437128 9.308281579804001 9.853070585122932 0 0 0
86 1 0.5448898306139439 11.168809129089503 10.61411435841387 0 0 0
107 1 3.941067428737561 7.48988768704786 9.189056972000067 0 0 0
108 1 2.5012365257961338 8.53240066243599 7.361230998693249 0 0 0
19 1 6.4302931609519 7.908148349082176 9.465470831251386 0 0 0
20 1 5.185822557160002 8.196711267716184 7.118549208002438 0 0 0
28 1 7.042079796488643 9.770335742828948 7.999665748912113 0 0 0
52 1 8.529056120334156 8.018773047785166 7.324544029230065 0 0 0
102 1 7.097171399127411 10.287820817260236 10.453021135758016 0 0 0
103 1 3.345582842797335 10.796253380090418 8.08302067853609 0 0 0
15 1 9.531455737527446 10.750483799626714 10.580034664300474 0 0 0
48 1 11.21586357461382 8.899048121871312 9.859399518983206 0 0 0
49 1 9.63667535738032 10.169953658385614 8.059396679657295 0 0 0
51 1 8.79690559890217 8.469874735141284 9.762729015059621 0 0 0
119 1 0.7721225129622802 10.451647079714057 8.046005215965897 1 0 0

Velocities

64 0 0 0
83 0 0 0
85 0 0 0
90 0 0 0
92 0 0 0
4 0 0 0
9 0 0 0
65 0 0 0
68 0 0 0
97 0 0 0
98 0 0 0
10 0 0 0
13 0 0 0
41 0 0 0
46 0 0 0
101 0 0 0
120 0 0 0
79 0 0 0
89 0 0 0
115 0 0 0
116 0 0 0
5 0 0 0
27 0 0 0
29 0 0 0
44 0 0 0
93 0 0 0
30 0 0 0
37 0 0 0
38 0 0 0
42 0 0 0
71 0 0 0
87 0 0 0
88 0 0 0
110 0 0 0
111 0 0 0
17 0 0 0
22 0 0 0
23 0 0 0
54 0 0 0
72 0 0 0
105 0 0 0
106 0 0 0
18 0 0 0
34 0 0 0
35 0 0 0
50 0 0 0
55 0 0 0
62 0 0 0
63 0 0 0
67 0 0 0
84 0 0 0
95 0 0 0
7 0 0 0
8 0 0 0
96 0 0 0
100 0 0 0
12 0 0 0
45 0 0 0
58 0 0 0
78 0 0 0
81 0 0 0
114 0 0 0
26 0 0 0
61 0 0 0
91 0 0 0
3 0 0 0
31 0 0 0
36 0 0 0
40 0 0 0
75 0 0 0
109 0 0 0
21 0 0 0
104 0 0 0
16 0 0 0
33 0 0 0
53 0 0 0
66 0 0 0
74 0 0 0
82 0 0 0
118 0 0 0
2 0 0 0
11 0 0 0
60 0 0 0
94 0 0 0
99 0 0 0
6 0 0 0
39 0 0 0
43 0 0 0
47 0 0 0
1 0 0 0
76 0 0 0
77 0 0 0
80 0 0 0
113 0 0 0
24 0 0 0
25 0 0 0
112 0 0 0
117 0 0 0
14 0 0 0
32 0 0 0
56 0 0 0
57 0 0 0
59 0 0 0
69 0 0 0
70 0 0 0
73 0 0 0
86 0 0 0
107 0 0 0
108 0 0 0
19 0 0 0
20 0 0 0
28 0 0 0
52 0 0 0
102 0 0 0
103 0 0 0
15 0 0 0
48 0 0 0
49 0 0 0
51 0 0 0
119 0 0 0
