107 1 0.2031924800751611 8.191825881852006 1.7158951170679437 0 0 0
108 1 1.4201669791733444 10.26344727181741 2.3131635063442344 0 0 0
135 1 1.6369101191599962 9.148757736892009 0.015123980775315621 0 0 0
136 1 3.907917319525995 10.032949611422286 2.733117518834198 0 0 0
141 1 2.8517990250049365 11.222509328361362 0.6104425555155804 0 0 0
22 1 5.345458659270132 10.991520602026688 1.0345387799807135 0 0 0
37 1 7.845976864163301 10.75773494968841 1.4570989393692382 0 0 0
75 1 6.405428689376878 9.797794946902373 3.152679371146992 0 0 0
76 1 4.132847429423374 8.910300865276113 0.437897203407668 0 0 0
12 1 6.625075540965119 8.672865613495688 0.8643018793109107 0 0 0
13 1 8.911603886481409 9.57196445291305 3.571399697646154 0 0 0
45 1 9.121478913876068 8.451734970197482 1.2981727227374198 0 0 0
46 1 11.389267993184227 9.299150949525274 4.0121366846447755 0 0 0
51 1 10.358253476872072 10.561050380675406 1.8890936094058322 0 0 0
1 1 0.9598201175531458 0.41570696858030093 6.8973579921399475 0 0 0
78 1 2.3999346858016093 1.3735416713129551 5.20972026329948 0 0 0
79 1 3.602384847142099 3.45921832416093 5.7950070192488345 0 0 0
85 1 2.5355148359104187 4.638811819197869 3.6592281030484504 0 0 0
99 1 1.112030191143803 3.6946078245963 5.362282308607498 0 0 0
111 1 3.450721082663186 0.17391835627689284 7.324131887786135 0 0 0
8 1 7.524151401054251 4.180249649580655 4.519503004332312 0 0 0
31 1 7.3773691780831925 0.8996808359472062 6.041740148788123 0 0 0
119 1 5.031938056583997 4.417680260326091 4.093102355258302 0 0 0
132 1 6.091178347880306 3.2179268705741144 6.221410706865268 0 0 0
146 1 5.9437307973176505 12.034378693644479 7.738728835126373 0 -1 0
149 1 4.885798160912123 1.135681357652359 5.625094041933145 0 0 0
27 1 8.439111732091638 11.794886719519292 8.148151559213666 0 -1 0
32 1 8.585624311062395 2.979844636237392 6.640864972391974 0 0 0
61 1 10.924415711927322 11.553350956145023 8.586294838759342 0 -1 0
65 1 9.873806701247807 0.6570215602502231 6.448757280451367 0 0 0
66 1 11.07839630193831 2.7367735176895285 7.058816755071858 0 0 0
72 1 10.020096241866112 3.9417815118492365 4.942270815003461 0 0 0
86 1 4.813177291749134 5.542351800251845 6.385892278276662 0 0 0
93 1 3.755765372575914 6.734187465590754 4.255953621648661 0 0 0
103 1 2.321463658596176 5.778486689447988 5.955252435860995 0 0 0
106 1 1.03893066602385 8.106038385886006 6.129708308615246 0 0 0
113 1 3.533342501324242 7.8638685487438895 6.548382149559288 0 0 0
9 1 8.736062796670002 6.26157029361521 5.11400117851237 0 0 0
120 1 7.2997958655863995 5.298499689966607 6.8154649246922645 0 0 0
126 1 6.248712317455616 6.504830879640491 4.685230157919584 0 0 0
127 1 6.0270117230937865 7.629303277712556 6.9705304401393 0 0 0
2 1 9.793980996273808 5.061163810230009 7.236129166430952 0 0 0
16 1 8.510286988753526 7.383215663184362 7.402551130065018 0 0 0
41 1 11.229722245970633 6.022505129474983 5.5358069695370125 0 0 0
42 1 11.001111572462465 7.145803206382463 7.827789660540338 0 0 0
57 1 0.8861757604682728 4.820285552908881 7.656111780376467 1 0 0
23 1 3.686865011289862 11.14830288699751 5.027759944044151 0 0 0
137 1 2.481415677596747 9.060265530741964 4.4329360982186925 0 0 0
138 1 2.246938424554156 10.189066088624925 6.7258078858777495 0 0 0
142 1 1.2071769642101735 11.377163969019792 4.618562401286936 0 0 0
14 1 7.466836873276017 8.59662629867806 5.268418482676064 0 0 0
15 1 7.2410297135503585 9.719808993352633 7.544528474382383 0 0 0
38 1 6.180130748945173 10.91633595938763 5.438885671475391 0 0 0
55 1 4.742289973504337 9.95044129935209 7.139981295344818 0 0 0
74 1 4.972070718426463 8.825003141711989 4.850005292369134 0 0 0
47 1 9.946810097024152 8.345543290396751 5.704454170027244 0 0 0
48 1 9.71704418504223 9.471587347420645 7.987061853379037 0 0 0
52 1 8.691054523050928 10.694789793784752 5.822960200180534 0 0 0
150 1 11.152050704558151 10.434036116181195 6.291778063064391 0 0 0
80 1 2.167210464785479 2.4994250697136664 7.493821315596408 0 0 0
81 1 4.416076285221969 3.370680025400649 10.22968391847443 0 0 0
82 1 2.9660123423757305 2.395733860167704 11.951239930102162 0 0 0
87 1 3.375655873077544 4.581952353536014 8.086937909644464 0 0 0
89 1 1.7102360256677338 4.744978229299207 12.069769586225465 0 0 0
94 1 3.217956623562731 1.295611730480355 9.626042926337178 0 0 0
96 1 0.7326265861422644 1.5371810831276762 9.187901280572461 0 0 0
100 1 1.9400473085346983 3.6189003218435567 9.787166586942789 0 0 0
101 1 0.26774967384835074 3.791386702756868 0.9452694920598235 0 0 1
3 1 8.35538909363164 4.100151436076264 8.934919380622667 0 0 0
5 1 6.684965534410284 4.265516875207432 0.10741804170660543 0 0 1
19 1 7.970167171981559 1.9422052494819333 12.746451342023892 0 0 0
33 1 7.148894999257816 2.0179862280951135 8.337772706536798 0 0 0
115 1 6.914799558163194 3.140038997142014 10.634243270923784 0 0 0
116 1 5.476910833077708 2.174191485080196 12.335327168568126 0 0 0
123 1 4.19020731249318 4.493914221075314 12.50579350931075 0 0 0
130 1 4.654156623945348 2.2565340937631526 7.923289862171684 0 0 0
147 1 5.713340964558309 1.0561237168428734 10.03547852410586 0 0 0
28 1 8.206340973004968 0.8176681962562924 10.450072621796965 0 0 0
34 1 9.410126522526976 2.901405963125806 11.048409794981652 0 0 0
62 1 10.697245206122416 0.5758890323797129 10.876843756694676 0 0 0
67 1 9.642996357451807 1.775993760545781 8.753075886441852 0 0 0
68 1 0.5050164438382189 2.656476673456852 11.482438201051709 1 0 0
69 1 10.449866396487701 1.7133402322846563 0.3388525706124018 0 0 1
73 1 10.85090118243797 3.858457140613062 9.354180674036874 0 0 0
88 1 3.146819272638916 5.707272168135759 10.371687380892105 0 0 0
104 1 0.6559938929967694 5.944658618741267 9.946447798480357 0 0 0
114 1 1.8630900244973334 8.029323805038183 10.538085455095713 0 0 0
131 1 2.093476749313932 6.905971262117845 8.247140570390886 0 0 0
134 1 0.42730774396203874 7.068020705903452 12.238398818680306 0 0 0
10 1 7.0711492517496195 6.422131477665531 9.102517176163692 0 0 0
11 1 6.8438832297987 7.548153002685087 11.388332454384994 0 0 0
121 1 5.859157277406756 4.336283482864167 8.519493449669646 0 0 0
122 1 5.630086929042441 5.461184255771241 10.803698493841805 0 0 0
128 1 4.585948702906383 6.66836016142762 8.671714797858376 0 0 0
129 1 4.357264948758711 7.79199815634075 10.95874784405939 0 0 0
4 1 8.123730554010955 5.226611079975197 11.225847231271578 0 0 0
43 1 9.563616732433077 6.184499247748273 9.527103487423247 0 0 0
44 1 9.33557066264068 7.312008621479436 11.818963256639101 0 0 0
54 1 9.175613824980985 4.030238502179606 0.5244776965449359 0 0 1
56 1 10.618125192750316 4.984449117799382 11.644512973340783 0 0 0
20 1 3.301680249770257 8.990353569389834 8.839297030165849 0 0 0
109 1 0.5786626575768523 10.353717583827843 10.715372159744836 0 0 0
110 1 1.7832579443198038 0.3345838218196134 11.325436820457051 0 1 0
139 1 0.8061707593889027 9.232021577469784 8.420044313108916 0 0 0
140 1 3.071428963008977 10.11066253464025 11.133340473141473 0 0 0
143 1 2.0140368464656464 11.314530964685016 9.021118437672767 0 0 0
144 1 4.279673377530206 0.09192977296795346 11.732463759767928 0 1 0
21 1 5.565875837291461 9.87257873963894 11.552793121447666 0 0 0
24 1 4.508166624139711 11.072517534845042 9.43643973170565 0 0 0
25 1 6.771225102569915 11.95483037387064 12.149107445428266 0 0 0
35 1 5.7979261152961445 8.754211167368894 9.25472282657122 0 0 0
58 1 7.002906232664415 10.833962912329799 9.850905661217801 0 0 0
36 1 8.05464718255308 9.631301919463978 11.9791975695953 0 0 0
49 1 8.281437121311782 8.508536665787178 9.68729022349631 0 0 0
50 1 10.544993277838536 9.395916788934777 12.41191011062744 0 0 0
53 1 9.4898522155087 10.591080751420607 10.280381898207358 0 0 0
59 1 9.257094023339887 11.716981959202954 12.564469911274058 0 0 0
112 1 10.770905657045727 8.270182900629017 10.118115629675778 0 0 0

Velocities

77 0 0 0
83 0 0 0
92 0 0 0
95 0 0 0
97 0 0 0
98 0 0 0
29 0 0 0
117 0 0 0
133 0 0 0
145 0 0 0
148 0 0 0
26 0 0 0
30 0 0 0
60 0 0 0
63 0 0 0
64 0 0 0
70 0 0 0
84 0 0 0
90 0 0 0
91 0 0 0
102 0 0 0
105 0 0 0
6 0 0 0
118 0 0 0
124 0 0 0
125 0 0 0
7 0 0 0
17 0 0 0
18 0 0 0
39 0 0 0
40 0 0 0
71 0 0 0
107 0 0 0
108 0 0 0
135 0 0 0
136 0 0 0
141 0 0 0
22 0 0 0
37 0 0 0
75 0 0 0
76 0 0 0
12 0 0 0
13 0 0 0
45 0 0 0
46 0 0 0
51 0 0 0
1 0 0 0
78 0 0 0
79 0 0 0
85 0 0 0
99 0 0 0
111 0 0 0
8 0 0 0
31 0 0 0
119 0 0 0
132 0 0 0
146 0 0 0
149 0 0 0
27 0 0 0
32 0 0 0
61 0 0 0
65 0 0 0
66 0 0 0
72 0 0 0
86 0 0 0
93 0 0 0
103 0 0 0
106 0 0 0
113 0 0 0
9 0 0 0
120 0 0 0
126 0 0 0
127 0 0 0
2 0 0 0
16 0 0 0
41 0 0 0
42 0 0 0
57 0 0 0
23 0 0 0
137 0 0 0
138 0 0 0
142 0 0 0
14 0 0 0
15 0 0 0
38 0 0 0
55 0 0 0
74 0 0 0
47 0 0 0
48 0 0 0
52 0 0 0
150 0 0 0
80 0 0 0
81 0 0 0
82 0 0 0
87 0 0 0
89 0 0 0
94 0 0 0
96 0 0 0
100 0 0 0
101 0 0 0
3 0 0 0
5 0 0 0
19 0 0 0
33 0 0 0
115 0 0 0
116 0 0 0
123 0 0 0
130 0 0 0
147 0 0 0
28 0 0 0
34 0 0 0
62 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
73 0 0 0
88 0 0 0
104 0 0 0
114 0 0 0
131 0 0 0
134 0 0 0
10 0 0 0
11 0 0 0
121 0 0 0
122 0 0 0
128 0 0 0
129 0 0 0
4 0 0 0
43 0 0 0
44 0 0 0
54 0 0 0
56 0 0 0
20 0 0 0
109 0 0 0
110 0 0 0
139 0 0 0
140 0 0 0
143 0 0 0
144 0 0 0
21 0 0 0
24 0 0 0
25 0 0 0
35 0 0 0
58 0 0 0
36 0 0 0
49 0 0 0
50 0 0 0
53 0 0 0
59 0 0 0
112 0 0 0
