86 1 3.00976568602793 7.926611019075842 2.58360710864326 0 0 0
87 1 2.1235182083989455 6.353939463176434 4.405639355566397 0 0 0
95 1 0.7577549363713423 5.054290563023585 2.6230710248645797 0 0 0
98 1 0.5646435405908136 7.625705610070058 2.957852070786647 0 0 0
5 1 7.08045592348908 6.891679053482656 3.5852203527198765 0 0 0
33 1 6.866174480239542 4.425363468356656 11.87057897478537 0 0 -1
116 1 5.518960571731538 8.175022044407548 2.1730350035813406 0 0 0
117 1 5.723981709106962 5.5099959499143765 1.825532399239512 0 0 0
118 1 4.609231904769799 6.6000799108960475 3.9742882098253576 0 0 0
4 1 8.028359494010866 8.440395293682162 1.7002376268748218 0 0 0
19 1 8.194958383659182 5.811043502931276 1.4397987939367456 0 0 0
54 1 9.5156144497907 7.2614616379857795 3.277694039471614 0 0 0
55 1 10.56425765088213 6.290048816389365 1.0700152644134993 0 0 0
65 1 10.839952285380935 3.676372647386606 0.8579576901063699 0 0 0
66 1 9.742605230190017 4.672942383943346 3.004769782472866 0 0 0
101 1 0.3404752699804806 10.289393651597004 3.2503575763521755 0 0 0
110 1 1.456309295629275 9.288848907790365 1.2018494851030475 0 0 0
129 1 2.793825110549834 10.632855744858146 2.9381892416871547 0 0 0
130 1 1.9073505125638959 9.019404330119166 4.716984787890077 0 0 0
135 1 1.6528365030014815 11.68336891270305 4.997699432145282 0 0 0
11 1 6.861772020219994 9.523284391718555 3.857351601668257 0 0 0
17 1 7.433889317358395 11.900902143619229 11.505433980129666 0 0 -1
20 1 3.7851805744555334 12.463779391272347 1.4021072456499761 0 0 0
21 1 4.135358040029488 11.936182765618367 4.616161994745251 0 0 0
35 1 6.6207046815686095 12.178464571011522 4.1520872148703205 0 0 0
122 1 3.9543603268524627 9.628639721825081 0.9295398348353687 0 0 0
123 1 5.287741341185949 10.904364361789089 2.550408519458939 0 0 0
124 1 4.387721259818476 9.263510775121247 4.290379105480456 0 0 0
10 1 7.802196552068146 11.162938710448696 2.0614949795214765 0 0 0
40 1 10.440766924613474 8.861081258278674 1.4906376879634355 0 0 0
41 1 10.246202841360075 11.532933038929889 1.7099590313647146 0 0 0
42 1 9.297693470588786 9.88406721044345 3.5345956813053903 0 0 0
47 1 9.073699174399927 12.513663520647496 3.731678293786199 0 0 0
75 1 3.904823797826797 2.1914820539946285 5.220525094300156 0 0 0
76 1 1.7799052554426722 1.4575698257775425 8.846394858468567 0 0 0
89 1 2.706609670650193 3.103937843801917 7.147977209045822 0 0 0
94 1 0.23593766216685186 2.6343342459570946 7.253930377569784 0 0 0
106 1 2.9654617258801306 0.3702522914520322 6.7088971502779975 0 0 0
127 1 4.272953847926604 1.681604039965451 8.436074245192033 0 0 0
8 1 7.695390368420055 4.089533052674057 7.027125992128211 0 0 0
25 1 7.919152664326083 0.8266295069743583 5.8232425313331975 0 0 0
31 1 6.749568819146418 1.8610990279457345 7.9541033666587575 0 0 0
113 1 5.218130509720378 3.6191154730314725 7.117285266417954 0 0 0
128 1 6.385074202809244 2.6811582362388715 5.173891942156083 0 0 0
139 1 5.463278730942474 0.5498721475803443 6.264377288134147 0 0 0
30 1 8.834691111554736 3.119715442908386 4.978357889295738 0 0 0
51 1 10.44299283606675 3.6441303626845443 9.303321982568017 0 0 0
57 1 10.359420897928086 1.2176356921305322 5.4615649489939155 0 0 0
62 1 11.267217871001229 3.4973815833296693 4.609079330938345 0 0 0
63 1 9.197730303352168 2.191525788137694 7.543445190327533 0 0 0
68 1 10.092489847509812 4.530100375848206 6.776113483965015 0 0 0
82 1 3.6926261724791427 5.028351055774351 5.794247421831842 0 0 0
88 1 3.5063796393140474 7.688679344413168 6.091468462290772 0 0 0
90 1 2.529417122622397 6.07837503613785 7.843162831488946 0 0 0
96 1 1.1602492790197234 4.81072181643082 6.288864423877034 0 0 0
100 1 0.9871002360071801 7.423416967642735 6.495221563117166 0 0 0
7 1 7.544862507814714 6.664137722694769 7.205062116394632 0 0 0
112 1 6.185647724535033 5.311175926390004 5.429880051738234 0 0 0
119 1 5.05196962061698 6.323623011880591 7.486154371840739 0 0 0
125 1 5.974703806789476 7.958288416136991 5.73147677610299 0 0 0
6 1 8.393325788518956 8.320299734502628 5.386436658281773 0 0 0
18 1 8.624476760926743 5.68059173898407 5.112968338075284 0 0 0
44 1 9.928087145207668 7.112443216223835 6.865159336545655 0 0 0
53 1 10.838711630011193 8.702646957878615 5.063680942262053 0 0 0
67 1 11.053549242379217 6.058611227648146 4.785120863336739 0 0 0
102 1 0.7710360894640884 10.131505553458656 6.829477939284415 0 0 0
131 1 3.2713477321211952 10.383905681100746 6.430885022947047 0 0 0
132 1 2.3875784466655294 8.760121486685884 8.107970807572954 0 0 0
136 1 2.0956001056009157 11.545499679664326 8.545759868238434 0 0 0
13 1 7.325720571203707 9.313748168847207 7.586230528116449 0 0 0
22 1 4.586596569715345 11.76023764070231 8.129574689324183 0 0 0
36 1 7.066512478223732 11.942973808811779 7.771846257387562 0 0 0
74 1 5.740877958053592 10.584014505551457 6.027255655958061 0 0 0
144 1 4.897154047521564 9.009525976348762 7.8655319423619945 0 0 0
12 1 8.16234715786176 10.912126480218888 5.634310218909568 0 0 0
43 1 10.594804010167275 11.318947466188833 5.302041803850883 0 0 0
45 1 9.712963078759355 9.766983522046432 7.175843330604559 0 0 0
48 1 9.468217089678928 12.321977502383325 7.418921538633346 0 0 0
77 1 3.070646473330594 2.7948979139531946 10.602814797148762 0 0 0
92 1 0.9252607054113252 12.665326780982792 10.767084525500378 0 -1 0
140 1 3.397410774413536 0.195931325394704 10.297643599779645 0 0 0
27 1 5.878951984415396 0.4239218516752844 9.905339380957882 0 0 0
32 1 8.031066957730967 3.201394838885851 9.669593874484596 0 0 0
126 1 5.560500849936061 3.0014204094363324 10.17451424821993 0 0 0
50 1 10.736331896928652 1.1040039060043931 9.197696306890206 0 0 0
58 1 8.319741099792433 0.6599484405807652 9.533588163966465 0 0 0
64 1 9.246212400624595 4.660037416210646 11.436595616455342 0 0 0
72 1 9.586476649853118 2.1613812951142175 11.325920164704101 0 0 0
83 1 3.9822410995523305 4.516251933894974 9.01158100534594 0 0 0
84 1 0.5977879977242826 2.5904943412735726 10.979231201198168 0 0 0
97 1 1.4962262524869567 4.094612988987898 9.119767557501495 0 0 0
107 1 1.4183603228123556 7.1187786911938264 9.829731423093177 0 0 0
108 1 3.8707659576670954 7.353079133941062 9.473316931165996 0 0 0
109 1 2.759366530540376 5.4764662202519885 10.980315907471292 0 0 0
115 1 4.370888451389758 4.126387195676777 0.12400611742231192 0 0 1
3 1 5.222834523614701 5.85437883127672 10.786944368956094 0 0 0
16 1 6.654865165132182 7.127217277156987 0.07357132792149557 0 0 1
114 1 6.514577593806371 4.978030196738686 8.955545381038965 0 0 0
120 1 6.454929605722079 7.493654213420688 9.279735393079184 0 0 0
121 1 4.106325946036171 6.883411736594236 0.5134712079303675 0 0 1
2 1 8.921944411303224 5.612214122613642 9.066426085886398 0 0 0
9 1 8.958424571042908 8.08311012852426 9.03712844598138 0 0 0
38 1 11.274628191358492 8.492326708455192 8.552835205082546 0 0 0
39 1 7.570856985420791 8.959390532706013 10.832719877117398 0 0 0
69 1 11.346709796835528 5.877596396876822 8.416643374775013 0 0 0
70 1 9.03391222010118 7.1027395268085955 11.45790539919967 0 0 0
145 1 0.19717375727632105 5.301220725445295 11.092852187724088 1 0 0
103 1 1.2565035044600004 9.772395220299117 10.07760923181395 0 0 0
104 1 0.4885909883410957 0.05731805325683619 7.076684495767424 0 1 0
133 1 3.6993970247791834 10.137793394153833 9.82456713910774 0 0 0
134 1 2.6481140063761504 8.382343843453816 11.472613247995195 0 0 0
137 1 2.5156281726512786 11.074980211217492 11.817202269516951 0 0 0
15 1 6.4331845866863695 9.898664373827405 0.5458778621376433 0 0 1
23 1 4.976347705020184 11.509021300277729 11.662074348093121 0 0 0
37 1 9.026890582189344 10.154108242582781 0.004149062858882296 0 0 1
71 1 5.1144966339645554 8.649278840565136 11.132560053363864 0 0 0
73 1 6.158303525747469 10.500172920485376 9.61879455682491 0 0 0
14 1 8.670324817185458 10.734485043370178 9.443828935057581 0 0 0
46 1 11.306035874350172 8.097564979406833 11.493785449717405 0 0 0
49 1 0.018642851668329928 10.616544556644296 11.955814170756353 1 0 0
52 1 11.024114250941212 11.21327624039906 9.018359236716512 0 0 0

Velocities

1 0 0 0
80 0 0 0
81 0 0 0
91 0 0 0
93 0 0 0
99 0 0 0
105 0 0 0
26 0 0 0
29 0 0 0
34 0 0 0
111 0 0 0
138 0 0 0
141 0 0 0
142 0 0 0
143 0 0 0
24 0 0 0
28 0 0 0
56 0 0 0
59 0 0 0
60 0 0 0
61 0 0 0
78 0 0 0
79 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
95 0 0 0
98 0 0 0
5 0 0 0
33 0 0 0
116 0 0 0
117 0 0 0
118 0 0 0
4 0 0 0
19 0 0 0
54 0 0 0
55 0 0 0
65 0 0 0
66 0 0 0
101 0 0 0
110 0 0 0
129 0 0 0
130 0 0 0
135 0 0 0
11 0 0 0
17 0 0 0
20 0 0 0
21 0 0 0
35 0 0 0
122 0 0 0
123 0 0 0
124 0 0 0
10 0 0 0
40 0 0 0
41 0 0 0
42 0 0 0
47 0 0 0
75 0 0 0
76 0 0 0
89 0 0 0
94 0 0 0
106 0 0 0
127 0 0 0
8 0 0 0
25 0 0 0
31 0 0 0
113 0 0 0
128 0 0 0
139 0 0 0
30 0 0 0
51 0 0 0
57 0 0 0
62 0 0 0
63 0 0 0
68 0 0 0
82 0 0 0
88 0 0 0
90 0 0 0
96 0 0 0
100 0 0 0
7 0 0 0
112 0 0 0
119 0 0 0
125 0 0 0
6 0 0 0
18 0 0 0
44 0 0 0
53 0 0 0
67 0 0 0
102 0 0 0
131 0 0 0
132 0 0 0
136 0 0 0
13 0 0 0
22 0 0 0
36 0 0 0
74 0 0 0
144 0 0 0
12 0 0 0
43 0 0 0
45 0 0 0
48 0 0 0
77 0 0 0
92 0 0 0
140 0 0 0
27 0 0 0
32 0 0 0
126 0 0 0
50 0 0 0
58 0 0 0
64 0 0 0
72 0 0 0
83 0 0 0
84 0 0 0
97 0 0 0
107 0 0 0
108 0 0 0
109 0 0 0
115 0 0 0
3 0 0 0
16 0 0 0
114 0 0 0
120 0 0 0
121 0 0 0
2 0 0 0
9 0 0 0
38 0 0 0
39 0 0 0
69 0 0 0
70 0 0 0
145 0 0 0
103 0 0 0
104 0 0 0
133 0 0 0
134 0 0 0
137 0 0 0
15 0 0 0
23 0 0 0
37 0 0 0
71 0 0 0
73 0 0 0
14 0 0 0
46 0 0 0
49 0 0 0
52 0 0 0
