121 1 5.172013296981966 6.7461063621830295 4.851347799754395 0 0 0
122 1 3.9179950985171756 5.8543780763311295 6.7691181251320724 0 0 0
4 1 7.616651032787502 6.261421875276814 4.730848374393084 0 0 0
44 1 8.033533386621269 7.286502843202971 6.942966063240072 0 0 0
54 1 8.835841652801639 4.823745232089812 6.470434554846577 0 0 0
56 1 10.089205968467398 5.825448752239706 4.558207706214143 0 0 0
97 1 10.448020837334997 6.894566008617715 6.822654362887413 0 0 0
20 1 3.644087324448135 11.69123523830727 5.645067857447682 0 0 0
21 1 2.3740889249166495 10.81760180358683 7.544156222334623 0 0 0
25 1 3.9892324631750804 0.09075538882022262 7.871151764077046 0 1 0
135 1 1.9931085357862979 9.738967022397178 5.322571636433323 0 0 0
140 1 1.183208949069254 12.212693953023612 5.793020751523676 0 0 0
143 1 1.354334361192726 0.6117038804657842 8.155701403530829 0 1 0
10 1 6.849214149963921 8.713585151731397 5.122753168732958 0 0 0
35 1 6.081163867516269 11.161573589841932 5.518158590762589 0 0 0
36 1 4.819178046641507 10.290338817040048 7.4450436287042905 0 0 0
50 1 7.252919756993282 9.750327334230276 7.325874226162665 0 0 0
59 1 6.466683664453802 12.23175431922053 7.738004983585757 0 0 0
127 1 4.423707699070393 9.22227054614228 5.235832888350565 0 0 0
43 1 9.268589036932367 8.25361164331947 5.049716473634266 0 0 0
49 1 8.528664365629904 10.686672583033241 5.398744200634226 0 0 0
74 1 8.874580742409261 11.651698552257026 7.639595684671987 0 0 0
101 1 10.954997935407107 10.257611400499766 5.418007265252488 0 0 0
102 1 9.691362701331299 9.284451338365045 7.263992266347844 0 0 0
105 1 11.317075304320323 11.342623000292528 7.715179593584381 0 0 0
77 1 2.2385549851567794 1.642880474815591 10.208304596398303 0 0 0
82 1 3.439828583685617 2.5254857496256458 8.279793301449532 0 0 0
88 1 1.4818397987324112 4.056884417255485 10.608086715351966 0 0 0
108 1 1.0375539443915802 3.1348699200620054 8.40128692045391 0 0 0
8 1 6.3274454549362025 3.0612183604253995 10.341238908567192 0 0 0
27 1 7.1801559412785725 0.6069899603977328 9.856988626924934 0 0 0
118 1 3.8905062041143146 3.5777931381977712 10.481476672414495 0 0 0
131 1 5.932976487935733 1.9957508609973695 8.127885335949884 0 0 0
145 1 4.670079520104994 1.1116058642550908 10.037751681313802 0 0 0
32 1 8.492820676232823 1.4310508165901348 7.870655567345061 0 0 0
61 1 9.741252904678715 0.09530066058515613 9.66040868328097 0 0 0
66 1 11.213989736972163 1.999748731157673 10.127089735439423 0 0 0
71 1 9.993708222075274 3.277995653256675 8.21183876810597 0 0 0
72 1 8.773937333210469 2.534260828213599 10.195408186773205 0 0 0
87 1 2.6236398129517156 5.0307091020220325 8.691709987253075 0 0 0
112 1 1.9451466391122896 7.4784032568347385 9.083586481616516 0 0 0
113 1 0.6711344543524708 6.450983114632241 10.880914031361383 0 0 0
124 1 3.124553280539235 6.03321928177465 10.902772715930642 0 0 0
130 1 2.3337312311189886 8.467311430098107 11.29854289380779 0 0 0
6 1 6.833506784880219 6.38379709448306 8.85502204781962 0 0 0
7 1 5.557765259984082 5.518957675300284 10.771479971581398 0 0 0
13 1 4.764523130619097 7.993457239307793 11.176495121412032 0 0 0
17 1 7.58750502397066 3.940512291022445 8.423083401355749 0 0 0
46 1 7.198194502823606 7.479936435170953 11.06661584821593 0 0 0
117 1 5.1095611032525365 4.466783988216944 8.561099699997348 0 0 0
123 1 4.3712167283119445 6.924120141018509 8.971896739095822 0 0 0
39 1 9.349939529127058 5.8283465146121545 8.701484239530588 0 0 0
40 1 8.015661935023717 5.007978476088126 10.63385448049675 0 0 0
96 1 10.485426460253821 4.48187579627714 10.438629111808417 0 0 0
99 1 9.636198685830097 6.960377918696572 10.970283546833839 0 0 0
23 1 4.06533279889059 10.45753683266944 11.554004862797376 0 0 0
26 1 3.373733649904623 0.21932092279691212 11.96116707982547 0 1 0
76 1 3.5754927539539305 9.416153065157063 9.373521954318868 0 0 0
137 1 1.140026893575679 9.909694900734502 9.445643245724542 0 0 0
141 1 2.753736962378453 11.896379744997487 9.757238211138805 0 0 0
142 1 1.6657319925099008 10.916080605289288 11.64058213961003 0 0 0
144 1 0.8981585893668862 0.6619351441869626 12.03930798381046 0 1 0
12 1 6.017372489400556 8.874802720228326 9.252886835578895 0 0 0
22 1 5.249386363491588 11.35879925969998 9.641298646127229 0 0 0
37 1 7.6946715443084095 10.812055958458469 9.550195442769892 0 0 0
38 1 6.475284644605126 9.943714692207475 11.452837346426323 0 0 0
60 1 5.83166641858241 12.410963217202042 11.803937112452083 0 0 0
45 1 8.463260742511265 8.331994990452891 9.154685895993394 0 0 0
51 1 10.108536560485229 10.264293626602438 9.492778519660316 0 0 0
52 1 8.893245075830098 9.433170956647297 11.383987644250983 0 0 0
98 1 10.911108572346457 7.839568469697539 9.071402080078276 0 0 0
103 1 11.32312549697336 8.924469891910448 11.312394506828358 0 0 0
106 1 10.698646502871608 11.451993517583634 11.59777276854013 0 0 0
149 1 8.283920816686171 11.93698896795815 11.66901641932624 0 0 0

Velocities

78 0 0 0
79 0 0 0
91 0 0 0
107 0 0 0
147 0 0 0
29 0 0 0
34 0 0 0
114 0 0 0
146 0 0 0
1 0 0 0
28 0 0 0
62 0 0 0
63 0 0 0
68 0 0 0
84 0 0 0
89 0 0 0
90 0 0 0
93 0 0 0
109 0 0 0
134 0 0 0
3 0 0 0
16 0 0 0
119 0 0 0
120 0 0 0
126 0 0 0
129 0 0 0
2 0 0 0
33 0 0 0
42 0 0 0
57 0 0 0
67 0 0 0
73 0 0 0
24 0 0 0
55 0 0 0
83 0 0 0
133 0 0 0
138 0 0 0
139 0 0 0
14 0 0 0
15 0 0 0
53 0 0 0
58 0 0 0
75 0 0 0
125 0 0 0
9 0 0 0
41 0 0 0
47 0 0 0
48 0 0 0
100 0 0 0
104 0 0 0
80 0 0 0
81 0 0 0
86 0 0 0
116 0 0 0
18 0 0 0
30 0 0 0
31 0 0 0
115 0 0 0
132 0 0 0
148 0 0 0
19 0 0 0
64 0 0 0
65 0 0 0
69 0 0 0
70 0 0 0
95 0 0 0
85 0 0 0
92 0 0 0
94 0 0 0
110 0 0 0
111 0 0 0
128 0 0 0
136 0 0 0
5 0 0 0
11 0 0 0
121 0 0 0
122 0 0 0
4 0 0 0
44 0 0 0
54 0 0 0
56 0 0 0
97 0 0 0
20 0 0 0
21 0 0 0
25 0 0 0
135 0 0 0
140 0 0 0
143 0 0 0
10 0 0 0
35 0 0 0
36 0 0 0
50 0 0 0
59 0 0 0
127 0 0 0
43 0 0 0
49 0 0 0
74 0 0 0
101 0 0 0
102 0 0 0
105 0 0 0
77 0 0 0
82 0 0 0
88 0 0 0
108 0 0 0
8 0 0 0
27 0 0 0
118 0 0 0
131 0 0 0
145 0 0 0
32 0 0 0
61 0 0 0
66 0 0 0
71 0 0 0
72 0 0 0
87 0 0 0
112 0 0 0
113 0 0 0
124 0 0 0
130 0 0 0
6 0 0 0
7 0 0 0
13 0 0 0
17 0 0 0
46 0 0 0
117 0 0 0
123 0 0 0
39 0 0 0
40 0 0 0
96 0 0 0
99 0 0 0
23 0 0 0
26 0 0 0
76 0 0 0
137 0 0 0
141 0 0 0
142 0 0 0
144 0 0 0
12 0 0 0
22 0 0 0
37 0 0 0
38 0 0 0
60 0 0 0
45 0 0 0
51 0 0 0
52 0 0 0
98 0 0 0
103 0 0 0
106 0 0 0
149 0 0 0
