3 1 7.979983294057769 0.9599365962238808 11.032493391783738 0 0 0
28 1 10.617797837810924 3.7868933281980492 8.733522785007786 0 0 0
34 1 10.015831448997856 2.9624266140368776 11.23019643810783 0 0 0
35 1 10.074485331760565 1.1450030849564545 9.32892469047568 0 0 0
63 1 1.915957582795613 6.3042230987271735 8.922203752045053 0 0 0
69 1 0.1341202979492845 4.935132505809872 10.871617537931924 0 0 0
99 1 2.232789287994362 6.178572951518617 11.436861020111278 0 0 0
14 1 6.548176509864962 6.880578058029264 7.9534754108539625 0 0 0
19 1 4.657852798710347 6.1729135921729075 10.496423322923416 0 0 0
49 1 6.577537579416409 4.390725540824256 10.521676723923262 0 0 0
94 1 4.271628443594838 7.837787494199208 8.194214576131731 0 0 0
30 1 10.77728581871955 6.409590683644371 9.106298866193365 0 0 0
44 1 9.217523755117831 6.752167239636884 7.152796471163017 0 0 0
50 1 8.456819599371354 5.4353900448512515 9.151240807135268 0 0 0
58 1 0.6304857137473185 9.868696421771372 0.5117770576118589 0 0 1
59 1 1.8995839920253137 8.660014625710323 8.118323100072336 0 0 0
79 1 0.6641184079411696 8.263161661249727 10.223390698969222 0 0 0
89 1 3.146201031711028 10.565223421988136 11.6336708264705 0 0 0
9 1 5.726979690634152 10.857665776052269 0.11035186449345588 0 0 1
10 1 8.292726582670237 8.5417483797028 8.774844756168141 0 0 0
62 1 3.242407092056546 8.327701172149208 10.470087825215481 0 0 0
90 1 5.813822516105621 9.192703861054218 9.770778236044068 0 0 0
93 1 7.071071770330082 7.053874084241326 10.549415942713896 0 0 0
13 1 9.578502979098628 7.685764988746619 10.866969934478464 0 0 0
41 1 7.8914721130065475 9.613706979050079 11.252141542528125 0 0 0
53 1 10.824203242782685 8.65522903238215 7.875373576644654 0 0 0
110 1 10.175896222393046 10.006259426282968 10.08594595982211 0 0 0

Velocities

57 0 0 0
68 0 0 0
76 0 0 0
83 0 0 0
106 0 0 0
2 0 0 0
8 0 0 0
54 0 0 0
87 0 0 0
88 0 0 0
7 0 0 0
33 0 0 0
38 0 0 0
39 0 0 0
67 0 0 0
73 0 0 0
81 0 0 0
98 0 0 0
101 0 0 0
105 0 0 0
18 0 0 0
21 0 0 0
40 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
48 0 0 0
52 0 0 0
61 0 0 0
64 0 0 0
65 0 0 0
77 0 0 0
78 0 0 0
16 0 0 0
92 0 0 0
95 0 0 0
97 0 0 0
12 0 0 0
15 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
72 0 0 0
75 0 0 0
84 0 0 0
96 0 0 0
6 0 0 0
24 0 0 0
85 0 0 0
86 0 0 0
104 0 0 0
5 0 0 0
26 0 0 0
36 0 0 0
37 0 0 0
1 0 0 0
71 0 0 0
100 0 0 0
20 0 0 0
51 0 0 0
103 0 0 0
23 0 0 0
27 0 0 0
31 0 0 0
60 0 0 0
66 0 0 0
80 0 0 0
109 0 0 0
11 0 0 0
17 0 0 0
91 0 0 0
42 0 0 0
47 0 0 0
82 0 0 0
70 0 0 0
74 0 0 0
107 0 0 0
108 0 0 0
4 0 0 0
22 0 0 0
55 0 0 0
56 0 0 0
102 0 0 0
3 0 0 0
28 0 0 0
34 0 0 0
35 0 0 0
63 0 0 0
69 0 0 0
99 0 0 0
14 0 0 0
19 0 0 0
49 0 0 0
94 0 0 0
30 0 0 0
44 0 0 0
50 0 0 0
58 0 0 0
59 0 0 0
79 0 0 0
89 0 0 0
9 0 0 0
10 0 0 0
62 0 0 0
90 0 0 0
93 0 0 0
13 0 0 0
41 0 0 0
53 0 0 0
110 0 0 0
