90 1 2.0441207236840846 7.145649059639089 9.117750960342585 0 0 0
120 1 3.0600995704025347 5.4974412262530725 7.496427918029354 0 0 0
2 1 6.598004563020806 5.305799584314856 8.23533187624775 0 0 0
7 1 6.558593194899762 7.443016538022523 4.584326487236479 0 0 0
8 1 6.6589354974017265 4.363605521686359 5.707284045533908 0 0 0
9 1 5.2197295961060695 6.325574790356856 6.448819406454002 0 0 0
16 1 6.790040412480827 8.01245228725522 7.889922055207767 0 0 0
113 1 4.09206735535587 3.9408950387487516 5.854542870857893 0 0 0
114 1 4.376966720582245 4.5208243634886145 9.245103076792308 0 0 0
119 1 3.8350845573556573 7.350118974164683 4.7063591503729825 0 0 0
121 1 4.6542912804726955 7.076881766799968 8.850267980867923 0 0 0
38 1 9.45071169539385 8.106690096905055 7.686954742373386 0 0 0
44 1 7.901124269672613 6.473386479233822 6.306272425453645 0 0 0
50 1 10.503915159507665 6.496009276250656 6.066687287170246 0 0 0
53 1 9.187731086431006 7.411196362142194 4.280391114389297 0 0 0
67 1 8.94700129834401 4.792173282158368 4.778161788756189 0 0 0
68 1 9.215246719842959 5.525044851174099 8.048373722553501 0 0 0
73 1 3.301067030301512 8.094655670503547 7.122456367545479 0 0 0
104 1 2.140737140156493 11.710861200875305 4.9784653317495495 0 0 0
131 1 0.886471435613309 10.75831524791599 7.049633950286112 0 0 0
132 1 2.2551640190771667 9.759942099504977 8.794456671632892 0 0 0
15 1 5.413306027225005 9.015439396462677 6.114157477946525 0 0 0
17 1 6.977820772599145 10.620203683732022 7.4541447235622655 0 0 0
23 1 5.621459121419064 11.607072250289594 5.692623485262219 0 0 0
136 1 3.4902418481181527 10.717672794632415 6.757171000858806 0 0 0
45 1 8.12299907987469 9.046519304604942 5.90356015565078 0 0 0
52 1 9.696489344602808 10.708528559371551 7.298458014734587 0 0 0
56 1 10.934856951514327 11.737810810634635 5.284995216973774 0 0 0
72 1 10.722004173602166 9.11154747552551 5.670476043601331 0 0 0
77 1 1.441981697852054 1.969324926188622 10.012290229888745 0 0 0
78 1 1.6491519452775758 2.508874825076455 0.382392508921622 0 0 1
83 1 0.4155824452152393 3.723840591215036 11.534043527774678 0 0 0
94 1 11.080138403540776 1.2038561640701344 11.666884126807577 -1 0 0
99 1 2.824422953398085 0.9199411777683404 11.663246448167193 0 0 0
19 1 6.930811122488896 2.551280335026736 12.789911120509753 0 0 0
33 1 6.784765272183726 1.9327686501744887 9.403054459101686 0 0 0
117 1 4.362719204795285 2.522414314198297 0.21985629125525627 0 0 1
126 1 4.125619225542808 1.8963267869949596 9.652426931289114 0 0 0
141 1 5.422709936239848 0.9028361232065438 11.41644233123618 0 0 0
28 1 8.047912469204888 0.9499824552919341 11.206391388601215 0 0 0
49 1 10.537762212192295 4.545743555632279 9.74653670668783 0 0 0
59 1 9.845937760657252 11.345013659333853 10.542913615518573 0 -1 0
63 1 9.615976088432136 2.2020174543261173 9.581053336972275 0 0 0
64 1 9.261359477328513 3.187160659076316 11.907709542224781 0 0 0
84 1 2.096425444179876 5.110054831190249 0.06374660266394919 0 0 1
108 1 0.8012447877731157 6.243624620608945 11.129875977056649 0 0 0
109 1 2.329609099669149 7.640341918822369 12.797264273421403 0 0 0
115 1 3.0937773228318157 3.521580947570284 11.261363813786136 0 0 0
122 1 3.3567678708598936 6.159000216033366 10.90117053368771 0 0 0
3 1 5.697634341562803 3.5198267841962316 10.978854929749398 0 0 0
4 1 7.299023075775813 5.095425172192056 12.357714054971362 0 0 0
10 1 5.972807143227044 6.091307766630217 10.618202049478123 0 0 0
11 1 7.530643751139679 7.697244482383182 12.040046848881708 0 0 0
116 1 4.664958632214256 5.12843217768194 12.642565978449968 0 0 0
123 1 4.903666811231736 7.69166843965237 12.357130295024422 0 0 0
39 1 8.14690723720676 7.014971087982331 9.691846355494631 0 0 0
40 1 9.673257855630657 8.70284187664277 10.996760341541377 0 0 0
51 1 10.792668916649246 7.1351245684548985 9.428350500956961 0 0 0
69 1 7.97919317708398 4.27408375567695 10.038099681315488 0 0 0
70 1 9.53738206927355 5.9920564966037135 11.47725010774551 0 0 0
20 1 3.6069507483405485 8.693653265182357 10.552855172062843 0 0 0
105 1 1.176351120221316 11.462428353200766 10.435035354083993 0 0 0
133 1 1.0733537432699467 8.772924245134988 10.811076755819409 0 0 0
134 1 2.5591909596947002 10.366464274731916 12.117437978936527 0 0 0
137 1 3.8195948683660053 11.348781664442606 10.098786324545602 0 0 0
21 1 5.142940285781142 10.345959227908008 11.863201669915195 0 0 0
24 1 6.4130319485738685 11.337701539850123 9.850256558105896 0 0 0
35 1 6.18824333923442 8.680841923133046 10.280019225059783 0 0 0
36 1 7.737680501360535 10.325135808075574 11.60447492971085 0 0 0
71 1 4.854722380441062 9.68882850831179 8.509929380411398 0 0 0
46 1 8.321045051039325 9.665324903082242 9.234833083368908 0 0 0
47 1 11.047251346100227 9.742729044809655 9.079236849069085 0 0 0
48 1 11.21181903369563 0.33413361577526357 8.698954943722883 0 1 0
57 1 8.493791718436436 0.13854061541025697 8.791554103105472 0 1 0
145 1 0.6676506006931702 8.142082806988936 7.415675930121502 1 0 0

Velocities

1 0 0 0
91 0 0 0
95 0 0 0
106 0 0 0
29 0 0 0
81 0 0 0
138 0 0 0
142 0 0 0
143 0 0 0
25 0 0 0
30 0 0 0
58 0 0 0
60 0 0 0
79 0 0 0
80 0 0 0
85 0 0 0
86 0 0 0
98 0 0 0
100 0 0 0
107 0 0 0
6 0 0 0
111 0 0 0
112 0 0 0
118 0 0 0
125 0 0 0
5 0 0 0
18 0 0 0
26 0 0 0
54 0 0 0
55 0 0 0
65 0 0 0
66 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
110 0 0 0
129 0 0 0
130 0 0 0
13 0 0 0
22 0 0 0
74 0 0 0
124 0 0 0
135 0 0 0
144 0 0 0
12 0 0 0
14 0 0 0
37 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
75 0 0 0
76 0 0 0
93 0 0 0
96 0 0 0
97 0 0 0
27 0 0 0
92 0 0 0
127 0 0 0
128 0 0 0
139 0 0 0
140 0 0 0
31 0 0 0
32 0 0 0
34 0 0 0
61 0 0 0
62 0 0 0
82 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
90 0 0 0
120 0 0 0
2 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
16 0 0 0
113 0 0 0
114 0 0 0
119 0 0 0
121 0 0 0
38 0 0 0
44 0 0 0
50 0 0 0
53 0 0 0
67 0 0 0
68 0 0 0
73 0 0 0
104 0 0 0
131 0 0 0
132 0 0 0
15 0 0 0
17 0 0 0
23 0 0 0
136 0 0 0
45 0 0 0
52 0 0 0
56 0 0 0
72 0 0 0
77 0 0 0
78 0 0 0
83 0 0 0
94 0 0 0
99 0 0 0
19 0 0 0
33 0 0 0
117 0 0 0
126 0 0 0
141 0 0 0
28 0 0 0
49 0 0 0
59 0 0 0
63 0 0 0
64 0 0 0
84 0 0 0
108 0 0 0
109 0 0 0
115 0 0 0
122 0 0 0
3 0 0 0
4 0 0 0
10 0 0 0
11 0 0 0
116 0 0 0
123 0 0 0
39 0 0 0
40 0 0 0
51 0 0 0
69 0 0 0
70 0 0 0
20 0 0 0
105 0 0 0
133 0 0 0
134 0 0 0
137 0 0 0
21 0 0 0
24 0 0 0
35 0 0 0
36 0 0 0
71 0 0 0
46 0 0 0
47 0 0 0
48 0 0 0
57 0 0 0
145 0 0 0
