13 0 0 0
45 0 0 0
48 0 0 0
79 0 0 0
83 0 0 0
90 0 0 0
118 0 0 0
119 0 0 0
4 0 0 0
60 0 0 0
61 0 0 0
96 0 0 0
3 0 0 0
8 0 0 0
39 0 0 0
40 0 0 0
44 0 0 0
75 0 0 0
109 0 0 0
112 0 0 0
113 0 0 0
20 0 0 0
23 0 0 0
24 0 0 0
31 0 0 0
55 0 0 0
33 0 0 0
34 0 0 0
58 0 0 0
122 0 0 0
