28 1 4.426431247623505 12.397291827514936 7.157967876013037 0 0 0
38 1 8.58383805298298 11.192376538164194 6.223903327767576 0 0 0
57 1 6.9366155794228135 10.019818801908569 7.698823800667775 0 0 0
61 1 7.087443632586908 12.61176788725762 7.649351115009114 0 0 0
110 1 4.9197397978351685 8.84990353081778 4.79706376032301 0 0 0
13 1 7.475180830845469 8.962120392654185 5.385448856985924 0 0 0
39 1 9.944383669136784 8.966859084998084 5.965344577241373 0 0 0
46 1 11.10331048315727 11.147233611455517 6.543891740684429 0 0 0
50 1 9.81975467529493 12.632633922541944 8.162223700695513 0 0 0
53 1 9.484532751584748 10.10258257114872 8.207293916284236 0 0 0
73 1 0.5968115414661141 10.45963421123556 8.646929860248417 1 0 0
1 1 0.35508070389438146 0.8214365465144235 11.291257266495032 0 0 0
76 1 3.5257943452982046 0.6330034971409206 9.645217367757713 0 0 0
87 1 3.895090280806848 3.3649883370394083 9.390077566418181 0 0 0
97 1 1.7022692415660963 2.6970633803911954 10.159580190449615 0 0 0
101 1 0.9058226223758855 3.45003403361387 7.726998985300992 0 0 0
102 1 1.7205742333614809 3.281633064244723 0.7512475828656855 0 0 1
81 1 5.395202985332547 1.8416995972255215 8.108215216296005 0 0 0
113 1 8.213422175463693 2.027647139455213 8.590141407249924 0 0 0
120 1 6.383017211899292 3.4078018920066584 9.994714857990633 0 0 0
145 1 6.595960316007349 0.8954332835383958 10.026620321559474 0 0 0
4 1 8.69680224197549 3.397581466713131 10.686379506448523 0 0 0
19 1 9.837499533591522 3.291699308995381 7.157473749968764 0 0 0
30 1 9.18409361317841 0.9225341976116248 10.618061033386104 0 0 0
63 1 10.7590138944904 2.0741168492050046 9.106007245684099 0 0 0
70 1 10.909423329686756 3.0094956100259753 11.397166639139893 0 0 0
20 1 3.6948987535997935 7.752134987744979 10.508078895145074 0 0 0
86 1 3.1052192029280117 4.436147659309759 7.432578481390265 0 0 0
107 1 1.1366490144420394 6.022359135127298 7.634579684814938 0 0 0
112 1 2.522746669043463 5.5377075882295825 9.622954710467756 0 0 0
136 1 0.9405809820770606 4.927702188540625 11.373693559031297 0 0 0
146 1 4.206387072858712 6.657815446768156 8.228115447218354 0 0 0
10 1 7.5746522971184795 5.647871803174881 10.870834509129493 0 0 0
35 1 6.1886397258251975 7.7494458918907885 11.180659712849186 0 0 0
118 1 5.609707029893285 4.512961874506546 7.9913978204029945 0 0 0
124 1 6.721298483013919 6.741489523459457 8.863934606103038 0 0 0
125 1 5.049357475561971 5.583327629269812 10.269510679782254 0 0 0
3 1 8.222424458259326 4.632043461643809 8.585326514029942 0 0 0
16 1 9.34626928417135 6.837311263146625 9.454820038355187 0 0 0
42 1 8.699668254063358 7.802416742520415 11.749352631253332 0 0 0
52 1 11.166170579670107 7.8352146382611005 12.116622703043415 0 0 0
54 1 10.013672722581493 5.599206680714019 11.504890513959074 0 0 0
55 1 0.45151195311470926 6.887679655934534 9.924058686155647 1 0 0
69 1 10.767701985494723 4.62371586425943 9.29683610959408 0 0 0
82 1 1.0627754347475704 0.29780743363600004 8.955673799931404 0 1 0
135 1 2.3244500599840325 8.28993829678319 8.432158224340535 0 0 0
141 1 2.9563055800392677 10.926480278099126 8.751869109466565 0 0 0
142 1 1.4304263135110082 9.117414086624676 10.49328085653022 0 0 0
144 1 1.837553043990483 11.584073210338273 10.980081800364353 0 0 0
15 1 7.849322385529346 8.924571333757733 9.721713449932473 0 0 0
25 1 5.4352859302556995 11.459315189510056 9.162940712668075 0 0 0
26 1 3.908604815612512 10.231052365989145 10.811207741814355 0 0 0
29 1 5.002638702605219 12.462559470080429 11.444097532071 0 0 0
36 1 5.296482775985279 8.897324196780945 9.12811337378306 0 0 0
59 1 6.391049707981349 10.324281066093892 11.187851683032441 0 0 0
62 1 7.543344783218283 12.457208986136273 12.070282219383234 0 0 0
41 1 10.361720074306332 9.053837471957866 10.201753240401455 0 0 0
47 1 10.598090388307385 11.554657236522067 10.308802320992088 0 0 0
48 1 8.899261974757083 10.35129246949088 11.756502295531734 0 0 0
51 1 10.047325010705661 12.429412916197196 0.4852126130016616 0 0 1
58 1 8.041926601356318 11.511969915025395 9.673230172169447 0 0 0

Velocities

78 0 0 0
90 0 0 0
94 0 0 0
99 0 0 0
32 0 0 0
77 0 0 0
115 0 0 0
129 0 0 0
130 0 0 0
17 0 0 0
18 0 0 0
31 0 0 0
64 0 0 0
67 0 0 0
89 0 0 0
93 0 0 0
98 0 0 0
103 0 0 0
104 0 0 0
132 0 0 0
75 0 0 0
83 0 0 0
88 0 0 0
114 0 0 0
121 0 0 0
127 0 0 0
5 0 0 0
6 0 0 0
12 0 0 0
45 0 0 0
71 0 0 0
27 0 0 0
91 0 0 0
108 0 0 0
137 0 0 0
138 0 0 0
21 0 0 0
22 0 0 0
60 0 0 0
72 0 0 0
126 0 0 0
131 0 0 0
11 0 0 0
37 0 0 0
43 0 0 0
44 0 0 0
49 0 0 0
147 0 0 0
79 0 0 0
80 0 0 0
85 0 0 0
95 0 0 0
96 0 0 0
2 0 0 0
117 0 0 0
119 0 0 0
128 0 0 0
8 0 0 0
33 0 0 0
34 0 0 0
65 0 0 0
66 0 0 0
68 0 0 0
100 0 0 0
105 0 0 0
106 0 0 0
111 0 0 0
134 0 0 0
14 0 0 0
74 0 0 0
84 0 0 0
109 0 0 0
116 0 0 0
122 0 0 0
123 0 0 0
7 0 0 0
9 0 0 0
40 0 0 0
56 0 0 0
24 0 0 0
92 0 0 0
133 0 0 0
139 0 0 0
140 0 0 0
143 0 0 0
23 0 0 0
28 0 0 0
38 0 0 0
57 0 0 0
61 0 0 0
110 0 0 0
13 0 0 0
39 0 0 0
46 0 0 0
50 0 0 0
53 0 0 0
73 0 0 0
1 0 0 0
76 0 0 0
87 0 0 0
97 0 0 0
101 0 0 0
102 0 0 0
81 0 0 0
113 0 0 0
120 0 0 0
145 0 0 0
4 0 0 0
19 0 0 0
30 0 0 0
63 0 0 0
70 0 0 0
20 0 0 0
86 0 0 0
107 0 0 0
112 0 0 0
136 0 0 0
146 0 0 0
10 0 0 0
35 0 0 0
118 0 0 0
124 0 0 0
125 0 0 0
3 0 0 0
16 0 0 0
42 0 0 0
52 0 0 0
54 0 0 0
55 0 0 0
69 0 0 0
82 0 0 0
135 0 0 0
141 0 0 0
142 0 0 0
144 0 0 0
15 0 0 0
25 0 0 0
26 0 0 0
29 0 0 0
36 0 0 0
59 0 0 0
62 0 0 0
41 0 0 0
47 0 0 0
48 0 0 0
51 0 0 0
58 0 0 0
