113 1 4.558263826241536 1.3852614772625478 5.262165706178947 0 0 0
114 1 5.997288221323737 2.2179069929293176 7.248676294301884 0 0 0
129 1 6.727902773564218 11.867902962454659 7.610599736802206 0 -1 0
18 1 8.449377018146803 1.7380622920060202 7.307131323575618 0 0 0
30 1 9.149297424675172 11.362990287003973 7.649704965530274 0 -1 0
62 1 0.17496446531620435 10.864288311055148 7.754062143170128 1 -1 0
67 1 9.430221006781267 0.4431158850175269 5.329963148285497 0 0 0
68 1 10.865459587012653 1.2010577816860957 7.322484559060972 0 0 0
87 1 2.7648983823777344 4.988902167855041 6.5842291352837075 0 0 0
88 1 4.0897805030352945 5.370959527143207 8.653958044545874 0 0 0
100 1 1.6376869048027662 5.8759407610185095 8.577191919475052 0 0 0
103 1 0.9005788949597539 8.397854560724516 8.168864572690445 0 0 0
130 1 1.9626642076397116 7.312571857470735 6.216020751317766 0 0 0
131 1 3.329404385051411 7.891829648664179 8.267236933970194 0 0 0
5 1 7.671861577251735 4.021289069576081 6.696059621528515 0 0 0
11 1 6.847338026912641 6.352255678405408 6.315340163515791 0 0 0
74 1 5.763379604525549 7.395209730342959 8.31634741850695 0 0 0
119 1 5.415468330724205 5.604494435889591 4.324459902025766 0 0 0
120 1 6.546912917874734 4.865043157087982 8.711289853593104 0 0 0
125 1 4.405674681057777 6.836694853383783 6.27216928691083 0 0 0
126 1 5.209791279413847 4.502198030059587 6.631880765753105 0 0 0
6 1 9.038645365373466 4.362847434783704 8.798008500158623 0 0 0
12 1 8.194409968910096 6.89545131499803 8.35810059693612 0 0 0
41 1 9.29530586879984 5.876484216681713 6.338822391832176 0 0 0
42 1 10.612608217879874 6.422642131348182 8.45974839320513 0 0 0
44 1 0.30361671474339386 5.458657328744255 6.492064998692692 1 0 0
53 1 10.135543844535746 3.542784659783013 6.737820997608704 0 0 0
54 1 10.378781269459497 4.637012165358607 4.365582857817988 0 0 0
106 1 1.1953837497552209 9.662457267774183 5.822574605583418 0 0 0
107 1 2.6014784310951202 10.37666846026024 7.874605718882132 0 0 0
136 1 3.6300521255740987 9.18630839756973 5.910317027462211 0 0 0
141 1 2.8830073412923274 11.560000569449233 5.574572314448793 0 0 0
21 1 6.064403988969992 8.712562544249687 5.953724692574865 0 0 0
22 1 7.450246949915125 9.386205761514736 7.972963725298953 0 0 0
27 1 5.308319932133114 11.097783711252964 5.615908137517456 0 0 0
58 1 7.735956815667622 10.6253315127563 5.65234629355129 0 0 0
137 1 5.027002454652482 9.884854692847 7.9333151729799 0 0 0
35 1 8.499640298486563 8.233663140207302 5.989020592720932 0 0 0
36 1 9.871471648558357 8.900655108926285 8.05025807186346 0 0 0
47 1 10.916828574357842 7.8003819280861935 6.094036506004438 0 0 0
51 1 10.167144839099782 10.1599993771808 5.699424681813305 0 0 0
76 1 1.871991505932202 1.0067968075027347 11.738709741090398 0 0 0
83 1 3.516917603223797 2.852844385960339 11.412544598442802 0 0 0
89 1 2.1853921755806835 2.5012493718516966 9.331924699634746 0 0 0
98 1 1.045354053613739 3.341111003143124 11.373941843537622 0 0 0
8 1 7.091588372920442 1.5066825267329658 9.422774433180129 0 0 0
31 1 6.768427172960154 0.04211028031467804 11.805685270218973 0 0 0
115 1 4.644200001863564 2.002239472111899 9.38365861232844 0 0 0
116 1 5.9740797745359435 2.370451055847587 11.455191842635939 0 0 0
121 1 5.17497280272829 4.653464682659432 10.832347759792452 0 0 0
128 1 4.322242986903556 0.5225842956763975 11.774857686972345 0 0 0
2 1 8.422399720291425 1.8966664007017202 11.479129098535216 0 0 0
38 1 11.130490534735623 2.9510838562969455 9.137575672599601 0 0 0
63 1 9.208821516880134 11.66812594377596 11.839958956881977 0 -1 0
69 1 9.51974472154962 0.9355434865950378 9.484451089951776 0 0 0
70 1 10.865321302983276 1.4450463751704279 11.55394527593473 0 0 0
101 1 0.28322626502832504 5.604852640158239 10.665860189458456 0 0 0
104 1 0.9664896225848342 8.833071362975566 12.393576147959894 0 0 0
108 1 2.7288614859617595 5.123627735249702 10.762088056663828 0 0 0
110 1 4.162096676579668 5.950939727132339 12.771823566038814 0 0 0
132 1 1.9953239716210054 7.588810933400628 10.42294382015736 0 0 0
133 1 3.3990877744988577 8.351824129123637 12.430941797137912 0 0 0
7 1 7.611778355826938 4.185824185405167 10.89550951849272 0 0 0
13 1 6.849477647997649 6.6258895107439555 10.52271167878846 0 0 0
72 1 5.839803481717022 7.8839344603781845 12.47409830823868 0 0 0
73 1 4.423645715673428 7.105364336203002 10.477346634964997 0 0 0
122 1 6.600443014731321 5.495100020738183 0.012837474269197739 0 0 1
9 1 9.00553760780956 5.056168442667632 0.1071424613784515 0 0 1
14 1 8.272363150286806 7.425498110506082 12.517713499357766 0 0 0
39 1 10.027337109277383 3.783156414124188 11.125180965139748 0 0 0
43 1 9.265817592869924 6.157137923442781 10.590145541048672 0 0 0
45 1 10.985989943279815 8.089886976618986 10.31013170927905 0 0 0
91 1 0.5493994997664171 0.43230656778803844 9.605884524989607 0 1 0
92 1 0.2521147296612338 11.18736904914871 11.948535901700788 0 0 0
138 1 1.2909160056974753 10.046490266747396 10.02054224545514 0 0 0
139 1 2.668219294888571 10.742780070955584 12.08288515299522 0 0 0
142 1 2.967864938181019 12.06703779318645 9.731010409789713 0 0 0
23 1 3.709798206840846 9.57406548870458 10.109270806265624 0 0 0
24 1 5.0998964387414345 10.263940276047519 12.132963094855073 0 0 0
34 1 5.397255973227313 11.575721398725518 9.772316275318069 0 0 0
37 1 6.132200783659567 9.086240658195736 10.156039760846006 0 0 0
48 1 8.557673286863833 8.594832951673421 10.206722080231424 0 0 0
49 1 9.971991976663345 9.312217779427675 12.23526178222688 0 0 0
56 1 7.539817810528859 9.794109644611767 12.175101133161924 0 0 0
59 1 7.8235831287467095 11.063271254030965 9.813167020807173 0 0 0
109 1 10.261053635661371 10.549819158945631 9.894631194566182 0 0 0

Velocities

1 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
81 0 0 0
90 0 0 0
93 0 0 0
95 0 0 0
96 0 0 0
33 0 0 0
112 0 0 0
118 0 0 0
127 0 0 0
143 0 0 0
144 0 0 0
19 0 0 0
28 0 0 0
29 0 0 0
32 0 0 0
60 0 0 0
61 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
84 0 0 0
85 0 0 0
86 0 0 0
99 0 0 0
102 0 0 0
123 0 0 0
145 0 0 0
3 0 0 0
16 0 0 0
111 0 0 0
117 0 0 0
124 0 0 0
4 0 0 0
10 0 0 0
40 0 0 0
55 0 0 0
146 0 0 0
105 0 0 0
134 0 0 0
135 0 0 0
140 0 0 0
15 0 0 0
20 0 0 0
25 0 0 0
57 0 0 0
71 0 0 0
17 0 0 0
46 0 0 0
50 0 0 0
52 0 0 0
75 0 0 0
80 0 0 0
82 0 0 0
94 0 0 0
97 0 0 0
26 0 0 0
113 0 0 0
114 0 0 0
129 0 0 0
18 0 0 0
30 0 0 0
62 0 0 0
67 0 0 0
68 0 0 0
87 0 0 0
88 0 0 0
100 0 0 0
103 0 0 0
130 0 0 0
131 0 0 0
5 0 0 0
11 0 0 0
74 0 0 0
119 0 0 0
120 0 0 0
125 0 0 0
126 0 0 0
6 0 0 0
12 0 0 0
41 0 0 0
42 0 0 0
44 0 0 0
53 0 0 0
54 0 0 0
106 0 0 0
107 0 0 0
136 0 0 0
141 0 0 0
21 0 0 0
22 0 0 0
27 0 0 0
58 0 0 0
137 0 0 0
35 0 0 0
36 0 0 0
47 0 0 0
51 0 0 0
76 0 0 0
83 0 0 0
89 0 0 0
98 0 0 0
8 0 0 0
31 0 0 0
115 0 0 0
116 0 0 0
121 0 0 0
128 0 0 0
2 0 0 0
38 0 0 0
63 0 0 0
69 0 0 0
70 0 0 0
101 0 0 0
104 0 0 0
108 0 0 0
110 0 0 0
132 0 0 0
133 0 0 0
7 0 0 0
13 0 0 0
72 0 0 0
73 0 0 0
122 0 0 0
9 0 0 0
14 0 0 0
39 0 0 0
43 0 0 0
45 0 0 0
91 0 0 0
92 0 0 0
138 0 0 0
139 0 0 0
142 0 0 0
23 0 0 0
24 0 0 0
34 0 0 0
37 0 0 0
48 0 0 0
49 0 0 0
56 0 0 0
59 0 0 0
109 0 0 0
