76 1 3.561861162828663 8.952866410448413 3.6316083880582664 0 0 0
92 1 0.07882336123225687 6.906433059798269 5.175970864203255 0 0 0
15 1 5.927217314074932 9.928600682296812 6.473042541380245 0 0 0
106 1 4.468615659639453 0.5262929356521056 6.982232315670384 0 1 0
125 1 5.0315043068924465 7.699208243896648 5.527109513523459 0 0 0
20 1 7.483411004298029 8.16398210451262 5.802985636905956 0 0 0
49 1 8.362231779817035 10.380845952107016 6.767723177695059 0 0 0
54 1 9.927153414115974 8.65285625265573 5.971342022758796 0 0 0
84 1 1.4482615379688135 1.8562907773420583 10.071262671858994 0 0 0
85 1 1.3755610302235843 3.894360436631399 8.571626871454793 0 0 0
88 1 0.3572589125866843 1.7296986401777872 7.743519452029443 0 0 0
95 1 2.9057661260297896 2.185770400292078 7.806276893265305 0 0 0
110 1 2.991104271311405 0.5602224850867501 0.15550651818501834 0 0 1
120 1 3.8920117645941654 2.345197560784367 10.239548494064568 0 0 0
6 1 7.932199063329733 0.9992026179789872 9.839099342734556 0 0 0
46 1 6.343955770962478 2.8098745117170694 10.515461731537561 0 0 0
62 1 7.751723024915617 3.192908999182121 8.427922778083486 0 0 0
99 1 5.448204151527851 0.5805825899323955 9.569445774800553 0 0 0
100 1 5.419630780447013 2.663377585577312 8.100851724630383 0 0 0
121 1 3.8621979474839785 4.335535202312932 8.734729724042607 0 0 0
7 1 9.269217833764735 1.377224623419741 7.630832792820571 0 0 0
29 1 10.271841139275677 3.5153338791640096 8.525092293018657 0 0 0
30 1 8.840896531181942 3.175938542786243 10.74400362246464 0 0 0
37 1 11.29662069009945 3.6026818349617002 10.866728974656313 0 0 0
42 1 9.44428570538034 11.142839430395112 0.0364408778839824 0 -1 1
43 1 10.44309705720606 1.3906731143642832 9.960600736558012 0 0 0
1 1 1.1037622636880622 6.99369307788217 7.517575013871195 0 0 0
73 1 0.9596105352982487 7.705724081240739 10.135724522358547 0 0 0
80 1 2.463680130229006 6.0676281483924495 9.427740265188126 0 0 0
93 1 2.2611137728794897 4.091732584468902 10.967924137920768 0 0 0
23 1 7.198368433986275 4.967629991149901 11.465075036015909 0 0 0
114 1 4.693938392115287 4.608706104625009 11.145001284913684 0 0 0
115 1 6.155504811984442 5.0917185731681105 9.160138765266177 0 0 0
24 1 8.688076982823667 5.330716110762813 9.321768333959984 0 0 0
57 1 9.64177118739855 5.372592274998284 0.017305338080429906 0 0 1
58 1 11.347872245657559 5.600059158855037 9.32983875785305 0 0 0
67 1 2.229359557797872 9.64847946225532 10.9152146686898 0 0 0
68 1 3.0131845556860175 0.12829714801371483 9.274887045423004 0 1 0
69 1 11.018273389432924 8.779377451594044 8.29910834656558 -1 0 0
74 1 2.1063378482130393 9.13176813465652 8.411861884312279 0 0 0
103 1 4.6933215087003015 10.017409572643714 11.045341526746027 0 0 0
105 1 3.4432417559471107 9.509858525897206 6.203502682699437 0 0 0
12 1 6.906836840094652 9.98288946829928 9.060296111070356 0 0 0
13 1 9.463852211678574 10.535564133434734 9.085863377103031 0 0 0
14 1 5.955871193311171 7.8458518779975055 7.9417246631805565 0 0 0
18 1 6.989831274097094 7.235686213690078 10.088951150217634 0 0 0
104 1 4.493937994862409 9.70889283597569 8.516910146934652 0 0 0
109 1 4.316634792751645 7.684985150559207 10.078929595693008 0 0 0
47 1 8.459554667980468 9.022201059620777 10.867308266996465 0 0 0
48 1 8.469742942882336 8.323418748489095 8.236296163997695 0 0 0
52 1 9.87594496413059 7.320061321045138 10.074697234963857 0 0 0
61 1 10.982241035515305 9.424145007859904 10.901997461249538 0 0 0
94 1 0.5602728253126089 10.931052259351043 9.182657590087265 1 0 0
126 1 11.035704505640949 9.82868165751346 1.7736694357622633 0 0 1

Velocities

66 0 0 0
90 0 0 0
124 0 0 0
4 0 0 0
10 0 0 0
97 0 0 0
98 0 0 0
102 0 0 0
11 0 0 0
40 0 0 0
41 0 0 0
45 0 0 0
77 0 0 0
83 0 0 0
87 0 0 0
96 0 0 0
112 0 0 0
118 0 0 0
119 0 0 0
21 0 0 0
27 0 0 0
28 0 0 0
32 0 0 0
5 0 0 0
31 0 0 0
33 0 0 0
35 0 0 0
36 0 0 0
55 0 0 0
71 0 0 0
72 0 0 0
79 0 0 0
91 0 0 0
16 0 0 0
22 0 0 0
107 0 0 0
108 0 0 0
113 0 0 0
17 0 0 0
50 0 0 0
51 0 0 0
56 0 0 0
65 0 0 0
78 0 0 0
86 0 0 0
89 0 0 0
122 0 0 0
2 0 0 0
8 0 0 0
63 0 0 0
101 0 0 0
9 0 0 0
38 0 0 0
39 0 0 0
44 0 0 0
75 0 0 0
81 0 0 0
82 0 0 0
116 0 0 0
123 0 0 0
19 0 0 0
25 0 0 0
26 0 0 0
64 0 0 0
111 0 0 0
117 0 0 0
3 0 0 0
34 0 0 0
53 0 0 0
59 0 0 0
60 0 0 0
70 0 0 0
76 0 0 0
92 0 0 0
15 0 0 0
106 0 0 0
125 0 0 0
20 0 0 0
49 0 0 0
54 0 0 0
84 0 0 0
85 0 0 0
88 0 0 0
95 0 0 0
110 0 0 0
120 0 0 0
6 0 0 0
46 0 0 0
62 0 0 0
99 0 0 0
100 0 0 0
121 0 0 0
7 0 0 0
29 0 0 0
30 0 0 0
37 0 0 0
42 0 0 0
43 0 0 0
1 0 0 0
73 0 0 0
80 0 0 0
93 0 0 0
23 0 0 0
114 0 0 0
115 0 0 0
24 0 0 0
57 0 0 0
58 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
74 0 0 0
103 0 0 0
105 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
18 0 0 0
104 0 0 0
109 0 0 0
47 0 0 0
48 0 0 0
52 0 0 0
61 0 0 0
94 0 0 0
126 0 0 0
