81 1 10.558690381883416 8.996910278994509 1.100867678427474 0 0 0
83 1 10.793473480180166 7.442737153891439 3.0760535785938243 0 0 0
84 1 8.384239323798855 7.563222489621734 2.013359224992632 0 0 0
63 1 3.015921053742033 1.3526635401658975 7.250312041230253 0 0 0
67 1 1.6972753129796687 1.0677587653378031 5.112576923982365 0 0 0
70 1 0.3661688986082353 2.1003991550877155 6.895336140717138 0 0 0
104 1 2.897489567573323 3.2828199230872404 5.7261363979613655 0 0 0
9 1 6.8707853127259515 3.385477831140385 7.806929695471979 0 0 0
15 1 5.516353787369608 1.23900389155901 7.7584309922370585 0 0 0
96 1 5.4075576565313 2.6969015209113474 5.707737357438679 0 0 0
100 1 3.925998357931642 11.13770901789019 9.068288776088174 0 -1 0
101 1 6.27070826175122 1.0887905963053868 4.068502465548901 0 0 0
10 1 7.550091592816377 1.3671436823905303 6.263564133217961 0 0 0
28 1 8.884430314477015 0.6518644864586621 4.053208895601759 0 0 0
47 1 10.139897684069645 0.21787524900389027 6.106675789550667 0 0 0
14 1 3.502717571030998 7.60218410524853 5.597233580107514 0 0 0
27 1 1.3702734062615236 7.493566816003323 4.554087333940598 0 0 0
61 1 2.6918248370196847 5.791481723777326 7.179562983410888 0 0 0
114 1 0.7496876023167642 4.397132796006929 5.929138897163609 0 0 0
115 1 2.341376443566837 5.256609395005632 4.228389784875758 0 0 0
5 1 6.0127270289605725 5.790672379563401 7.763399421825531 0 0 0
6 1 6.9846895385190235 4.716349845447573 5.665583956188753 0 0 0
37 1 5.904363259490251 7.280516721981372 5.757345951234703 0 0 0
92 1 4.561405045691137 5.179308432554526 5.4184830836114815 0 0 0
41 1 8.696135904473424 5.027242882628809 7.885322031704394 0 0 0
42 1 9.793108089290522 4.613256813989951 5.728961476910664 0 0 0
77 1 10.74990704599012 6.954362118756569 5.687866337943546 0 0 0
82 1 8.288744270546458 6.689304988916819 6.061807935062909 0 0 0
86 1 10.016412570645407 5.612681234467315 9.917824738658384 0 0 0
20 1 3.2366055073371442 9.664325857891324 7.215662541042987 0 0 0
21 1 2.415638985041432 9.942405171407838 4.972911442844333 0 0 0
107 1 1.070180556795153 10.936883785334672 7.016781093762744 0 0 0
108 1 11.460386446468569 9.510750199660983 5.194865697298299 -1 0 0
111 1 1.2103919264590117 8.042471509439007 7.149371355917629 0 0 0
26 1 4.49158311480467 7.720551104004578 8.02689134122092 0 0 0
30 1 7.271915236967505 8.277195004416452 7.582687622008827 0 0 0
55 1 5.661166038024969 10.08528175962444 7.354413078613579 0 0 0
56 1 5.120027635285427 9.37074640932794 4.744929563117545 0 0 0
32 1 7.251282057480509 10.448228821708268 5.353737979703806 0 0 0
36 1 9.62422898922625 7.364594035415246 8.026286491491202 0 0 0
80 1 9.214621350064517 9.031564178474841 6.010414972478669 0 0 0
62 1 3.5591172825739665 2.2309343856112664 9.549752522823983 0 0 0
72 1 1.274439053654028 1.2342214414347001 8.990785858139734 0 0 0
88 1 2.1340054849348693 0.20297529923803756 10.919830884863632 0 0 0
91 1 1.8364151088201253 3.61996443914016 8.179565206682145 0 0 0
117 1 1.6584436021008868 2.992598178379212 10.988765069268121 0 0 0
66 1 4.5229346781675694 0.6694177046938434 11.402853871512889 0 0 0
95 1 4.419141781235241 3.7404803773944124 7.688496133670469 0 0 0
99 1 5.9971929945709315 2.1902290825439907 10.021544134287184 0 0 0
103 1 6.721430369834599 3.291175441959948 0.4108218242862196 0 0 1
13 1 8.03662668316312 1.4831779451892733 8.817242999157298 0 0 0
17 1 8.924171495837031 0.10894711754640636 10.617004332655124 0 0 0
46 1 9.419838827502788 2.6588886105770384 7.116740698192456 0 0 0
50 1 11.13070033767584 1.3502068784819738 10.907233465739731 0 0 0
51 1 10.375447136513971 0.6548773708749484 8.572446378025132 0 0 0
58 1 9.010216903430914 2.279984628681254 0.2740073383886453 0 0 1
89 1 3.4691404302210453 4.861893697871886 9.584636362075337 0 0 0
110 1 0.061707814328663076 5.729723048412985 7.849963259130434 0 0 0
113 1 10.918165039263053 3.2784857707497905 9.072555762866287 -1 0 0
4 1 6.0466200522388345 4.654420839076304 10.018328870387807 0 0 0
25 1 2.394265314349048 7.214277485726369 9.431041312854015 0 0 0
44 1 7.612532709513467 6.657755186765169 9.535836697833943 0 0 0
35 1 9.339220469107556 7.478776262825298 11.304890915228585 0 0 0
40 1 8.432728382692712 3.6127112581025296 9.925880055062725 0 0 0
85 1 10.763810282904046 3.909410363544735 11.550932666426933 0 0 0
69 1 11.432182478128926 7.765141718011607 9.666670916844959 -1 0 0
106 1 1.6259430594378157 9.735411552440656 9.163474451791055 0 0 0
19 1 3.768432679702151 9.112907561835934 10.385094396874054 0 0 0
24 1 4.805968812521082 6.735286815391533 10.37970846735752 0 0 0
53 1 6.468095074092235 11.061586245350883 9.72982528097 0 0 0
54 1 6.158476072225318 8.709283316235767 9.735123828618722 0 0 0
59 1 8.22786788785682 10.645408897946073 7.7085547554932266 0 0 0
78 1 11.031188915285728 10.135230039879142 10.512977791839795 0 0 0
79 1 10.708062776104322 9.581349198567352 7.9535933654733855 0 0 0
119 1 8.719874374185226 9.130956384541589 9.603311573949322 0 0 0

Velocities

65 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
12 0 0 0
64 0 0 0
68 0 0 0
98 0 0 0
102 0 0 0
105 0 0 0
118 0 0 0
11 0 0 0
16 0 0 0
18 0 0 0
48 0 0 0
52 0 0 0
71 0 0 0
90 0 0 0
93 0 0 0
94 0 0 0
116 0 0 0
7 0 0 0
8 0 0 0
43 0 0 0
97 0 0 0
1 0 0 0
45 0 0 0
49 0 0 0
87 0 0 0
23 0 0 0
29 0 0 0
60 0 0 0
109 0 0 0
112 0 0 0
2 0 0 0
3 0 0 0
22 0 0 0
31 0 0 0
39 0 0 0
57 0 0 0
33 0 0 0
34 0 0 0
38 0 0 0
81 0 0 0
83 0 0 0
84 0 0 0
63 0 0 0
67 0 0 0
70 0 0 0
104 0 0 0
9 0 0 0
15 0 0 0
96 0 0 0
100 0 0 0
101 0 0 0
10 0 0 0
28 0 0 0
47 0 0 0
14 0 0 0
27 0 0 0
61 0 0 0
114 0 0 0
115 0 0 0
5 0 0 0
6 0 0 0
37 0 0 0
92 0 0 0
41 0 0 0
42 0 0 0
77 0 0 0
82 0 0 0
86 0 0 0
20 0 0 0
21 0 0 0
107 0 0 0
108 0 0 0
111 0 0 0
26 0 0 0
30 0 0 0
55 0 0 0
56 0 0 0
32 0 0 0
36 0 0 0
80 0 0 0
62 0 0 0
72 0 0 0
88 0 0 0
91 0 0 0
117 0 0 0
66 0 0 0
95 0 0 0
99 0 0 0
103 0 0 0
13 0 0 0
17 0 0 0
46 0 0 0
50 0 0 0
51 0 0 0
58 0 0 0
89 0 0 0
110 0 0 0
113 0 0 0
4 0 0 0
25 0 0 0
44 0 0 0
35 0 0 0
40 0 0 0
85 0 0 0
69 0 0 0
106 0 0 0
19 0 0 0
24 0 0 0
53 0 0 0
54 0 0 0
59 0 0 0
78 0 0 0
79 0 0 0
119 0 0 0
