80 1 1.386609477940655 6.538412555683209 6.803172661027166 0 0 0
86 1 0.6392923244795907 8.989975006792228 7.213989844845288 0 0 0
95 1 3.374852665515006 4.998213185190108 4.542930677554988 0 0 0
99 1 0.9582953455823231 5.44530876508162 4.514567797326391 0 0 0
101 1 0.21478710366720727 7.894924584427958 4.941706213398833 0 0 0
116 1 3.0688229720384266 8.4968124860682 7.143597805458155 0 0 0
19 1 5.503712514673827 8.027354285764018 7.094394970160943 0 0 0
29 1 6.27372407859242 5.577465728672688 6.677944734825186 0 0 0
141 1 5.817138772705522 4.5302508412732205 4.463583705342656 0 0 0
147 1 5.091436251607498 6.9678571604280535 4.876639786407936 0 0 0
148 1 3.8295850435082737 6.063955783111447 6.7707935402231465 0 0 0
22 1 8.267441252258637 4.039727097228152 4.369030673917795 0 0 0
28 1 7.536541177457954 6.48702870627961 4.782129987880322 0 0 0
37 1 10.697745088331528 3.567851880022222 4.187075707122057 0 0 0
46 1 10.37061590489526 7.050011488611478 6.907333679938761 0 0 0
62 1 9.980593517524639 6.014558005445156 4.641811800332298 0 0 0
63 1 8.722358294543636 5.093873634494448 6.574372233578681 0 0 0
69 1 7.941787797736239 7.5463741998048235 6.9971163257594045 0 0 0
85 1 1.9057005633689206 9.909303782390484 5.345892241213295 0 0 0
90 1 1.140609805929528 12.35141893578698 5.727629825175134 0 0 0
113 1 1.6167510432285397 0.730107818208486 7.950184116290998 0 1 0
121 1 3.5802533455436336 11.887851567610221 5.674108134381988 0 0 0
122 1 2.3320845728803414 10.96193357448513 7.561104433222391 0 0 0
126 1 4.028796905735439 0.2584241887971133 7.881991686784848 0 1 0
3 1 6.0071754867538925 11.396218725647117 5.579209516082094 0 0 0
4 1 4.760580229411329 10.481942045290948 7.474694757886552 0 0 0
9 1 6.454139435000681 12.45976850633764 7.784266349714163 0 0 0
34 1 6.770292547425683 8.938981653953652 5.1874009057206525 0 0 0
56 1 7.188635653640537 10.00079535552461 7.400504259585265 0 0 0
115 1 4.3334030425892704 9.416001387068835 5.26366312433889 0 0 0
41 1 8.87947369643254 11.97372028458637 7.720507396286299 0 0 0
50 1 10.875695829442073 10.381879991404642 5.3826742595198604 0 0 0
51 1 9.61951708941755 9.513891455113978 7.316187779365154 0 0 0
68 1 9.208703924750862 8.467820106893365 5.085077942780178 0 0 0
73 1 8.43749736470278 10.904435490266685 5.503225094207481 0 0 0
112 1 11.303644540792499 11.454540531793704 7.634835640162344 0 0 0
92 1 3.7367326141192807 3.782095328127269 10.481910998085379 0 0 0
97 1 0.8951598064717136 3.1992737574411105 8.303312036645913 0 0 0
103 1 2.0563519705581874 1.8363110414898973 10.148140302928853 0 0 0
108 1 3.3342955242017904 2.7222870588759833 8.263217695106391 0 0 0
25 1 8.60041957960636 2.8266819479832836 10.29611082052963 0 0 0
114 1 4.4887692925888025 1.3316257820896835 10.071049847845439 0 0 0
128 1 6.923886312642812 0.8515103312285904 9.973223973430335 0 0 0
138 1 5.7650277717007254 2.2314610182731434 8.164643242165084 0 0 0
144 1 6.1672373590834955 3.297264854102593 10.380811243913788 0 0 0
10 1 9.356030767021293 0.3953107991245582 9.884825338928106 0 0 0
15 1 10.656234548562258 1.2962265545607488 7.958754198548212 0 0 0
55 1 8.213071628777087 1.7641020982221287 8.064086733083503 0 0 0
59 1 11.041388509044852 2.384593448316181 10.261867379913527 0 0 0
81 1 1.8075682552420613 7.615096702124863 9.054174038570832 0 0 0
82 1 1.3057573504491053 4.308767443738798 10.628776796910701 0 0 0
94 1 2.560703285634908 5.172327916087988 8.69058410503658 0 0 0
118 1 2.2415569985755397 8.70855232169511 11.266747436913267 0 0 0
149 1 2.923595338665023 6.2257772167357786 10.95161397867689 0 0 0
17 1 4.670018812289407 8.196818684207065 11.194833641411304 0 0 0
24 1 7.434912298523724 4.2034892881372 8.47934066653966 0 0 0
30 1 6.662829275261049 6.642765357747308 8.906147350066847 0 0 0
31 1 5.371074393207164 5.738413048361815 10.818400950091302 0 0 0
71 1 7.10445962529023 7.6963230587082645 11.117799840976822 0 0 0
133 1 4.2233971517720335 7.119119380406786 9.00694953757039 0 0 0
143 1 4.998231832636381 4.683027638137497 8.578157504868825 0 0 0
45 1 0.13971261099841384 5.665263199279291 8.750976413376657 1 0 0
48 1 9.54173355660068 7.220697320337701 11.033003918758768 0 0 0
58 1 9.870427603894564 3.7408621751203897 8.423518256133308 0 0 0
64 1 9.106144598600073 6.164199977829281 8.818499634147607 0 0 0
65 1 7.825213314895744 5.255401832094844 10.708796668695232 0 0 0
87 1 1.0732759822088864 10.086242433268206 9.46694156662871 0 0 0
91 1 2.757566997188043 12.030371412949 9.78929017792 0 0 0
93 1 1.4627325485437437 11.15495011337604 11.738159439972419 0 0 0
117 1 3.503472954947804 9.577737650585867 9.364861038100523 0 0 0
124 1 3.921179996220574 10.658727871670452 11.585154194860667 0 0 0
127 1 3.224869419634465 0.441107310114753 11.966719140790781 0 1 0
131 1 0.3564783391960935 12.56666934928406 9.848334154983718 0 0 0
5 1 7.6211372351085345 11.0714451093482 9.604533629419999 0 0 0
6 1 6.358388821583288 10.166562836757914 11.501369281311227 0 0 0
16 1 5.659473128559798 12.626344893696404 11.882347522402505 0 0 0
18 1 5.932288364311068 9.094787845091737 9.299488203365053 0 0 0
123 1 5.193597675815687 11.552807357245612 9.685692132351235 0 0 0
39 1 8.777418004216955 9.67948422636637 11.416868162228663 0 0 0
42 1 8.084734277798091 12.141443513724544 11.789429472216288 0 0 0
47 1 10.794945085725777 8.140652916758647 9.15824841800182 0 0 0
52 1 11.21410391337811 9.263694170326488 11.412619529929415 0 0 0
54 1 10.046564496800102 10.589889932449422 9.53898390804501 0 0 0
70 1 8.360120943924839 8.608204725143008 9.214574246249406 0 0 0
150 1 10.48838915712294 11.691578758812595 11.729140191079932 0 0 0

Velocities

96 0 0 0
104 0 0 0
105 0 0 0
110 0 0 0
135 0 0 0
21 0 0 0
76 0 0 0
134 0 0 0
140 0 0 0
11 0 0 0
12 0 0 0
36 0 0 0
43 0 0 0
129 0 0 0
77 0 0 0
78 0 0 0
84 0 0 0
98 0 0 0
100 0 0 0
109 0 0 0
27 0 0 0
33 0 0 0
130 0 0 0
139 0 0 0
145 0 0 0
146 0 0 0
20 0 0 0
26 0 0 0
35 0 0 0
60 0 0 0
61 0 0 0
67 0 0 0
83 0 0 0
88 0 0 0
89 0 0 0
102 0 0 0
120 0 0 0
125 0 0 0
2 0 0 0
7 0 0 0
8 0 0 0
40 0 0 0
119 0 0 0
132 0 0 0
32 0 0 0
49 0 0 0
53 0 0 0
57 0 0 0
66 0 0 0
72 0 0 0
1 0 0 0
106 0 0 0
107 0 0 0
111 0 0 0
142 0 0 0
23 0 0 0
74 0 0 0
75 0 0 0
136 0 0 0
137 0 0 0
13 0 0 0
14 0 0 0
38 0 0 0
44 0 0 0
79 0 0 0
80 0 0 0
86 0 0 0
95 0 0 0
99 0 0 0
101 0 0 0
116 0 0 0
19 0 0 0
29 0 0 0
141 0 0 0
147 0 0 0
148 0 0 0
22 0 0 0
28 0 0 0
37 0 0 0
46 0 0 0
62 0 0 0
63 0 0 0
69 0 0 0
85 0 0 0
90 0 0 0
113 0 0 0
121 0 0 0
122 0 0 0
126 0 0 0
3 0 0 0
4 0 0 0
9 0 0 0
34 0 0 0
56 0 0 0
115 0 0 0
41 0 0 0
50 0 0 0
51 0 0 0
68 0 0 0
73 0 0 0
112 0 0 0
92 0 0 0
97 0 0 0
103 0 0 0
108 0 0 0
25 0 0 0
114 0 0 0
128 0 0 0
138 0 0 0
144 0 0 0
10 0 0 0
15 0 0 0
55 0 0 0
59 0 0 0
81 0 0 0
82 0 0 0
94 0 0 0
118 0 0 0
149 0 0 0
17 0 0 0
24 0 0 0
30 0 0 0
31 0 0 0
71 0 0 0
133 0 0 0
143 0 0 0
45 0 0 0
48 0 0 0
58 0 0 0
64 0 0 0
65 0 0 0
87 0 0 0
91 0 0 0
93 0 0 0
117 0 0 0
124 0 0 0
127 0 0 0
131 0 0 0
5 0 0 0
6 0 0 0
16 0 0 0
18 0 0 0
123 0 0 0
39 0 0 0
42 0 0 0
47 0 0 0
52 0 0 0
54 0 0 0
70 0 0 0
150 0 0 0
