106 1 4.504033763881688 6.274883719442459 4.6336358151813775 0 0 0
110 1 7.189583875866598 5.509696727105775 6.714093743679661 0 0 0
111 1 5.5206719332921725 4.108018243464303 5.320205091694699 0 0 0
13 1 9.634440715831655 5.157208277534228 6.373394631288273 0 0 0
14 1 7.953848450749811 3.759117034282889 4.958092468127665 0 0 0
50 1 9.404804685882791 5.58685626681242 3.9404699810501183 0 0 0
53 1 10.384065476656883 3.411007753006667 4.605500836835104 0 0 0
91 1 1.1658750322772087 8.372322818054567 6.620561523819367 0 0 0
98 1 3.6243033607589483 8.018951992628931 6.297596088087179 0 0 0
116 1 3.9969302959685535 8.612393002844335 3.9783944372435593 0 0 0
125 1 2.4008819302262228 0.8870702387632734 4.955811518267719 0 1 0
129 1 2.7872191673673554 9.779529322198538 7.931631126528908 0 0 0
130 1 3.5571177851071965 10.392444996209411 5.647990518467188 0 0 0
3 1 8.341864746356544 9.686067039919854 4.971571409440288 0 0 0
4 1 6.346925600303639 8.248916758687518 3.6391690977400857 0 0 0
28 1 4.8113310071772055 0.5339049731340512 4.612683746256052 0 1 0
67 1 5.954493243719329 10.040119994048597 5.30987608290083 0 0 0
105 1 6.086556629383822 7.666105910630419 5.9675505856438855 0 0 0
8 1 8.552065918688317 7.314996768930085 5.63601820204175 0 0 0
40 1 9.609371494326394 11.570695985727763 3.931894681170179 0 0 0
44 1 10.181266115172319 11.086586291687464 6.310344496252904 0 0 0
45 1 8.701084002069086 7.890248648965226 3.302129740988311 0 0 0
48 1 10.146498621970839 8.725222983620592 6.939928183533842 0 0 0
133 1 10.717030399837029 9.331272558721063 4.63958354823236 0 0 0
26 1 3.702812801924465 1.22554931580042 11.01258719158097 0 0 0
77 1 2.2489182780492047 3.69899383816709 10.631482765987787 0 0 0
78 1 3.450286225119353 4.053729588985883 8.143839822762311 0 0 0
82 1 2.4049596786658074 2.035779533680025 8.978922845595752 0 0 0
96 1 1.028858350601315 4.410608269112387 8.499485502221074 0 0 0
114 1 4.521336987883951 3.360922462254443 10.301532986274793 0 0 0
123 1 1.3108251887344438 1.5978134250866292 0.09019162975400051 0 0 1
17 1 6.811285378115039 3.0246160178161365 9.958780194474029 0 0 0
22 1 7.18117158342388 1.3701262373372647 8.309496534269348 0 0 0
64 1 6.114133413156197 0.8547732795408873 10.664587128895384 0 0 0
115 1 5.871998632072488 3.698109591984878 7.772491831318727 0 0 0
119 1 4.788550569833378 1.7048269364193216 8.647139369725583 0 0 0
18 1 8.297358669634415 3.344642813729332 7.406358085235977 0 0 0
35 1 0.036472264735561005 2.3632182956678056 9.301001032291143 1 0 0
38 1 8.539221463814837 0.4891860178991115 10.315286910348203 0 0 0
56 1 9.127815526445783 2.691956323603136 9.623655477377252 0 0 0
57 1 10.72661327448961 2.993505435370232 7.05347920992803 0 0 0
60 1 9.579864262883032 1.0359346126275701 7.976529867621081 0 0 0
72 1 2.6703031684101646 5.89377390043926 9.813011180074728 0 0 0
90 1 11.30067351186838 6.575284084495071 7.721597266107887 -1 0 0
92 1 11.4221765502731 4.0402363282650455 10.940485523319948 -1 0 0
99 1 3.96656413252966 7.656999076771705 8.720236944342343 0 0 0
12 1 7.602947058572309 5.136340339792361 9.154969057642608 0 0 0
104 1 6.416722412691921 7.295761352134 8.383429793347254 0 0 0
109 1 5.148091527743291 5.5117768453851195 9.482634540186098 0 0 0
7 1 8.860306504205672 6.934950255560666 8.049481623136748 0 0 0
52 1 10.039506377246036 4.770412185339954 8.832050425186258 0 0 0
86 1 1.976783229961656 11.5282784400451 9.63137442902686 0 0 0
87 1 0.6689253844688766 9.783991765562954 10.752860806727929 0 0 0
89 1 1.7183505284392724 7.683274212647143 0.24620164365206804 0 0 1
124 1 4.4209769221950905 11.178960587174409 9.28646640805085 0 0 0
127 1 3.113335678876141 9.439640128119471 10.41204403266543 0 0 0
128 1 1.508374824656537 8.018126603148271 9.054026749494389 0 0 0
2 1 7.692141896525407 9.07742974790758 7.264515289413537 0 0 0
27 1 5.3609294484906735 0.02809619563932497 6.984952379711516 0 1 0
30 1 6.868772738733842 10.827600046282424 8.939564837300475 0 0 0
49 1 5.239251427058962 9.429117491137623 7.596989937267485 0 0 0
100 1 5.563278183064203 9.091215136402043 10.067501250085614 0 0 0
103 1 8.019741514932116 8.736459711958043 9.723876276611083 0 0 0
6 1 0.17725221727817503 6.27219854369643 10.14168359271194 1 0 0
31 1 9.666707319961105 10.130219888816361 11.091826044553958 0 0 0
34 1 9.319428293346427 10.476847770660195 8.59818464653676 0 0 0
39 1 10.973370655417694 0.13242815010258496 9.972247655962823 0 1 0
42 1 0.0056885482909124025 11.551914124433074 1.1824567221260502 1 0 1
43 1 10.481731489335672 8.377942709704508 9.386530530806787 0 0 0

Velocities

81 0 0 0
85 0 0 0
97 0 0 0
118 0 0 0
21 0 0 0
25 0 0 0
80 0 0 0
122 0 0 0
132 0 0 0
20 0 0 0
36 0 0 0
59 0 0 0
63 0 0 0
70 0 0 0
71 0 0 0
75 0 0 0
76 0 0 0
95 0 0 0
108 0 0 0
10 0 0 0
11 0 0 0
16 0 0 0
107 0 0 0
112 0 0 0
113 0 0 0
15 0 0 0
51 0 0 0
54 0 0 0
55 0 0 0
65 0 0 0
66 0 0 0
88 0 0 0
101 0 0 0
126 0 0 0
131 0 0 0
29 0 0 0
32 0 0 0
33 0 0 0
68 0 0 0
102 0 0 0
5 0 0 0
41 0 0 0
46 0 0 0
47 0 0 0
1 0 0 0
79 0 0 0
83 0 0 0
84 0 0 0
120 0 0 0
19 0 0 0
23 0 0 0
117 0 0 0
121 0 0 0
24 0 0 0
37 0 0 0
58 0 0 0
61 0 0 0
62 0 0 0
69 0 0 0
74 0 0 0
93 0 0 0
94 0 0 0
9 0 0 0
73 0 0 0
106 0 0 0
110 0 0 0
111 0 0 0
13 0 0 0
14 0 0 0
50 0 0 0
53 0 0 0
91 0 0 0
98 0 0 0
116 0 0 0
125 0 0 0
129 0 0 0
130 0 0 0
3 0 0 0
4 0 0 0
28 0 0 0
67 0 0 0
105 0 0 0
8 0 0 0
40 0 0 0
44 0 0 0
45 0 0 0
48 0 0 0
133 0 0 0
26 0 0 0
77 0 0 0
78 0 0 0
82 0 0 0
96 0 0 0
114 0 0 0
123 0 0 0
17 0 0 0
22 0 0 0
64 0 0 0
115 0 0 0
119 0 0 0
18 0 0 0
35 0 0 0
38 0 0 0
56 0 0 0
57 0 0 0
60 0 0 0
72 0 0 0
90 0 0 0
92 0 0 0
99 0 0 0
12 0 0 0
104 0 0 0
109 0 0 0
7 0 0 0
52 0 0 0
86 0 0 0
87 0 0 0
89 0 0 0
124 0 0 0
127 0 0 0
128 0 0 0
2 0 0 0
27 0 0 0
30 0 0 0
49 0 0 0
100 0 0 0
103 0 0 0
6 0 0 0
31 0 0 0
34 0 0 0
39 0 0 0
42 0 0 0
43 0 0 0
