105 1 5.262408398542303 4.249474356427598 7.3335861748201125 0 0 0
7 1 9.615573526722676 8.816707948958493 8.408639657673458 0 0 0
16 1 6.442296338544031 6.118066875087047 8.484718005453926 0 0 0
47 1 8.448482573279517 7.109448549872645 9.785654531217938 0 0 0
51 1 0.5190058997421678 3.0808580567873256 8.073350586829946 1 0 0
124 1 9.97901393821014 5.319138361816652 8.494151971233906 0 0 0
77 1 4.03579460413251 0.05382927850601215 8.360172681808018 0 1 0
79 1 0.847891927564617 9.19282721509784 11.06285336268858 0 0 0
80 1 0.8162860750234958 8.993042816313352 8.357573791309179 0 0 0
83 1 2.2453831063494376 7.544164347704187 9.767847396458933 0 0 0
90 1 1.9957231356449336 10.814471007104649 9.550365357515219 0 0 0
117 1 3.4845699077759567 9.23185611526382 8.355944570618759 0 0 0
28 1 5.279570094131352 9.986488139683939 1.5106224420858096 0 0 1
30 1 5.4603001091779975 10.311640424717822 9.73230857409515 0 0 0
95 1 6.891738587100283 8.81164893175029 11.100655689146642 0 0 0
118 1 4.95555010149077 7.763983202661619 9.748462536587855 0 0 0
122 1 3.5270041538251373 9.238189306448046 11.08913793292226 0 0 0
2 1 8.184140288757659 10.514372340764611 9.607756885160063 0 0 0
6 1 9.592822076683182 9.01390265768502 11.04197034619677 0 0 0
29 1 6.882197932250202 11.374273349769432 0.3038909565539621 0 0 1
39 1 9.523895286038616 11.572540042832145 0.3101156209878118 0 0 1
40 1 10.831729570126745 10.717948084094393 9.605395055367115 0 0 0
43 1 11.043318354864029 7.3113756710119215 9.816138107854407 0 0 0

Velocities

73 0 0 0
76 0 0 0
112 0 0 0
115 0 0 0
22 0 0 0
23 0 0 0
26 0 0 0
58 0 0 0
111 0 0 0
34 0 0 0
37 0 0 0
57 0 0 0
60 0 0 0
65 0 0 0
66 0 0 0
69 0 0 0
87 0 0 0
91 0 0 0
102 0 0 0
13 0 0 0
18 0 0 0
99 0 0 0
103 0 0 0
107 0 0 0
14 0 0 0
49 0 0 0
53 0 0 0
108 0 0 0
81 0 0 0
82 0 0 0
121 0 0 0
10 0 0 0
62 0 0 0
63 0 0 0
120 0 0 0
4 0 0 0
5 0 0 0
42 0 0 0
46 0 0 0
71 0 0 0
72 0 0 0
75 0 0 0
88 0 0 0
89 0 0 0
21 0 0 0
25 0 0 0
110 0 0 0
114 0 0 0
123 0 0 0
20 0 0 0
32 0 0 0
36 0 0 0
55 0 0 0
56 0 0 0
64 0 0 0
85 0 0 0
93 0 0 0
106 0 0 0
12 0 0 0
17 0 0 0
52 0 0 0
97 0 0 0
101 0 0 0
8 0 0 0
33 0 0 0
44 0 0 0
48 0 0 0
78 0 0 0
86 0 0 0
92 0 0 0
116 0 0 0
119 0 0 0
27 0 0 0
61 0 0 0
98 0 0 0
3 0 0 0
9 0 0 0
31 0 0 0
38 0 0 0
41 0 0 0
45 0 0 0
67 0 0 0
70 0 0 0
74 0 0 0
104 0 0 0
113 0 0 0
15 0 0 0
19 0 0 0
24 0 0 0
109 0 0 0
35 0 0 0
50 0 0 0
54 0 0 0
59 0 0 0
1 0 0 0
68 0 0 0
84 0 0 0
100 0 0 0
11 0 0 0
94 0 0 0
96 0 0 0
105 0 0 0
7 0 0 0
16 0 0 0
47 0 0 0
51 0 0 0
124 0 0 0
77 0 0 0
79 0 0 0
80 0 0 0
83 0 0 0
90 0 0 0
117 0 0 0
28 0 0 0
30 0 0 0
95 0 0 0
118 0 0 0
122 0 0 0
2 0 0 0
6 0 0 0
29 0 0 0
39 0 0 0
40 0 0 0
43 0 0 0
