62 1 9.491019048959755 8.674623196415027 4.614933628161397 0 0 0
115 1 9.4874889912121 11.249131928234538 4.700173019984757 0 0 0
68 1 1.8510708117672092 0.6923392597934295 10.294009272921041 0 0 0
94 1 1.0774479176520286 1.743977488278599 12.5076641662116 0 0 0
97 1 3.735444871850077 1.949294864860183 11.926696919334342 0 0 0
129 1 2.703448721676627 3.0939638202175224 9.972052911073666 0 0 0
6 1 7.877976499111209 3.8624227149015247 9.009100833916172 0 0 0
12 1 7.446586582552248 1.319783596385411 9.146782961855793 0 0 0
67 1 5.2457520395083534 3.5029792567735365 9.50178467023114 0 0 0
105 1 6.399843634371636 2.2998500685668257 11.374339681331781 0 0 0
106 1 4.646417056915467 1.0040427269841044 9.66823124979636 0 0 0
11 1 8.998088992661291 2.6075993410577407 10.894591274661567 0 0 0
44 1 10.771103680325213 4.080665791800118 8.384201377423377 0 0 0
48 1 0.16051262384904744 2.8463482512701384 10.453414248591299 1 0 0
49 1 9.986018194523611 1.680607061432037 8.66810819049267 0 0 0
85 1 1.5267490368060646 6.806582618944651 12.28840948310944 0 0 0
90 1 1.6093926121945261 4.2230069471035225 12.199554228477028 0 0 0
122 1 3.9959652659247333 7.079456821546708 11.883474756923489 0 0 0
123 1 2.420418456765368 5.600037325858332 10.107504845031915 0 0 0
128 1 4.07182010510932 4.498419547827442 11.753726589425936 0 0 0
27 1 6.445761866527979 7.47300677197773 11.449157188519816 0 0 0
28 1 4.840673621766365 6.025079211519745 9.67252385038873 0 0 0
33 1 7.2729858720632174 6.339144276357802 9.261136895859925 0 0 0
66 1 6.503386007559958 4.880794494898063 11.334744325852105 0 0 0
5 1 8.942264083084666 5.162181538782658 10.988784157367755 0 0 0
39 1 9.248175149965377 10.211033597702368 10.858633250494238 0 0 0
40 1 10.084957143442782 8.74693697659137 8.58482076646867 0 0 0
43 1 11.38425420944783 5.389932702914494 10.573807687045718 0 0 0
64 1 8.931610370045323 7.698834617473745 10.968626556557101 0 0 0
75 1 0.3964672751996364 10.405971545162265 10.334765815561834 0 0 0
76 1 1.0963472820589137 11.510829551181846 8.132799703274282 0 0 0
79 1 1.5930582610239574 9.36914270050462 12.290563484664997 0 0 0
80 1 0.034750037043233185 7.913222914823502 10.536629823604125 0 0 0
112 1 2.6458277305206543 11.718065464596352 12.520731216620003 0 0 0
113 1 2.937136189232677 10.553667207436016 9.824359407079427 0 0 0
117 1 2.5565796841476365 8.098524336596256 10.066064587353964 0 0 0
18 1 6.044509538876445 12.08871336042754 7.315741756190441 0 0 0
21 1 6.674999473073705 10.01232157268607 11.444039635938115 0 0 0
22 1 5.064665049541642 8.565535374394416 9.60556393105123 0 0 0
131 1 4.107249239980421 9.614798980682409 11.908831449785545 0 0 0
36 1 9.975207883890324 11.253889374312724 8.59571086409044 0 0 0
56 1 8.496776892225919 0.3288181910190078 6.871201019842457 0 1 0
59 1 8.074553977185152 0.28272681515232434 11.45520566871872 0 1 0
60 1 7.6036342890612385 8.860394454701554 9.139602818903116 0 0 0
132 1 10.621946169469263 0.4820591151407497 10.841826618437056 0 1 0

Velocities

1 0 0 0
71 0 0 0
72 0 0 0
74 0 0 0
93 0 0 0
96 0 0 0
98 0 0 0
16 0 0 0
104 0 0 0
109 0 0 0
110 0 0 0
111 0 0 0
10 0 0 0
15 0 0 0
17 0 0 0
47 0 0 0
52 0 0 0
53 0 0 0
55 0 0 0
88 0 0 0
89 0 0 0
92 0 0 0
127 0 0 0
32 0 0 0
65 0 0 0
99 0 0 0
103 0 0 0
126 0 0 0
3 0 0 0
4 0 0 0
9 0 0 0
42 0 0 0
78 0 0 0
83 0 0 0
84 0 0 0
116 0 0 0
121 0 0 0
20 0 0 0
25 0 0 0
26 0 0 0
120 0 0 0
34 0 0 0
35 0 0 0
38 0 0 0
58 0 0 0
63 0 0 0
69 0 0 0
70 0 0 0
73 0 0 0
95 0 0 0
100 0 0 0
8 0 0 0
14 0 0 0
102 0 0 0
107 0 0 0
108 0 0 0
13 0 0 0
50 0 0 0
51 0 0 0
54 0 0 0
86 0 0 0
87 0 0 0
91 0 0 0
125 0 0 0
130 0 0 0
29 0 0 0
30 0 0 0
101 0 0 0
124 0 0 0
2 0 0 0
7 0 0 0
31 0 0 0
41 0 0 0
45 0 0 0
46 0 0 0
77 0 0 0
81 0 0 0
82 0 0 0
114 0 0 0
119 0 0 0
19 0 0 0
23 0 0 0
24 0 0 0
118 0 0 0
37 0 0 0
57 0 0 0
61 0 0 0
62 0 0 0
115 0 0 0
68 0 0 0
94 0 0 0
97 0 0 0
129 0 0 0
6 0 0 0
12 0 0 0
67 0 0 0
105 0 0 0
106 0 0 0
11 0 0 0
44 0 0 0
48 0 0 0
49 0 0 0
85 0 0 0
90 0 0 0
122 0 0 0
123 0 0 0
128 0 0 0
27 0 0 0
28 0 0 0
33 0 0 0
66 0 0 0
5 0 0 0
39 0 0 0
40 0 0 0
43 0 0 0
64 0 0 0
75 0 0 0
76 0 0 0
79 0 0 0
80 0 0 0
112 0 0 0
113 0 0 0
117 0 0 0
18 0 0 0
21 0 0 0
22 0 0 0
131 0 0 0
36 0 0 0
56 0 0 0
59 0 0 0
60 0 0 0
132 0 0 0
